Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 286
0: True, |syrtyg|, |syrtyk|, ['change stem +voi']~t~['False, |syrtyg|, |syrtyg|, []', "False, |syrtyg|, |surdyg|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |sirtyg|, ['change stem +round']", "False, |syrtyg|, |syrtug|, ['change stem -back']", "False, |syrtyg|, |syrdwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |sirdyg|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |sirtyk|, ['change  +voi', 'change stem +round']", "False, |syrtyg|, |zwrtyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |swrtyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |zyrtug|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |zyrtig|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |zyrtwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |swrdyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |syrdug|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |zyrtyg|, ['change stem -voi']", "False, |syrtyg|, |swrtyg|, ['change stem +round', 'change stem -back']", "False, |syrtyg|, |syrtwg|, ['change stem +round', 'change stem -back']", "False, |syrtyg|, |syrdyg|, ['change stem -voi']", "False, |syrtyg|, |syrtik|, ['change  +voi', 'change stem +round']", "False, |syrtyg|, |zurtyg|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |surtyk|, ['change  +voi', 'change stem -back']", "False, |syrtyg|, |surtyg|, ['change stem -back']", "False, |syrtyg|, |syrtwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |syrtig|, ['change stem +round']", "False, |syrtyg|, |zirtyg|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |syrdig|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |syrtuk|, ['change  +voi', 'change stem -back']"]

1: True, |kajdwrag|, |kajdwrak|, ['change stem +voi']~t~["False, |kajdwrag|, |kajdyrag|, ['change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdyrak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdurag|, ['change stem -round']", "False, |kajdwrag|, |gajdyrag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdirak|, ['change  +voi', 'change stem +back']", "False, |kajdwrag|, |kajdirag|, ['change stem +back']", "False, |kajdwrag|, |gajdwrag|, ['change stem -voi']", "False, |kajdwrag|, |kajtyrag|, ['change stem +voi', 'change stem +back', 'change stem -round']", 'False, |kajdwrag|, |kajdwrag|, []', "False, |kajdwrag|, |kajtwrag|, ['change stem +voi']", "False, |kajdwrag|, |kajtirag|, ['change stem +voi', 'change stem +back']", "False, |kajdwrag|, |kajturag|, ['change stem +voi', 'change stem -round']", "False, |kajdwrag|, |gajdurag|, ['change stem -voi', 'change stem -round']", "False, |kajdwrag|, |gajdirag|, ['change stem -voi', 'change stem +back']", "False, |kajdwrag|, |kajdurak|, ['change  +voi', 'change stem -round']"]

2: True, |isaabetim|, |isaabetim|, []~t~["False, |isaabetim|, |ysaabedim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabedym|, ['change stem -voi', 'change  -round']", "False, |isaabetim|, |yzaabetim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabqtim|, ['change stem -round']", "False, |isaabetim|, |izaabetim|, ['change stem -voi']", "False, |isaabetim|, |izaabqtim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |ysaapetim|, ['change stem +voi', 'change stem -round']", "False, |isaabetim|, |isaabqdim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabetym|, ['change  -round']", "False, |isaabetim|, |isaapetym|, ['change stem +voi', 'change  -round']", "False, |isaabetim|, |isaapqtim|, ['change stem +voi', 'change stem -round']", "False, |isaabetim|, |isaapetim|, ['change stem +voi']", "False, |isaabetim|, |isaabedim|, ['change stem -voi']", "False, |isaabetim|, |izaabetym|, ['change stem -voi', 'change  -round']", "False, |isaabetim|, |ysaabetim|, ['change stem -round']"]

3: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

False, |azotim|, |azotwm|, ['change  -back']

False, |kurdim|, |kurdim|, []

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |morgim|, |morgim|, []

False, |feribotim|, |feribotwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |pingpongim|, |pingpongim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |rqmork|, |romork|, ['change stem -back']

False, |zonkim|, |zonkim|, []

False, |bandim|, |bandim|, []

False, |botim|, |botwm|, ['change  -back']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |altim|, |altim|, []

False, |kwStim|, |kwStim|, []

False, |qrgytim|, |qrgytim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |hythyt|, |hythit|, ['change stem +round']

False, |kqpyg|, |kqpik|, ['change  +voi', 'change stem +round']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |Zyt|, |Zit|, ['change stem +round']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |akordim|, |akordim|, []

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |qdynDim|, |qdynDim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdim|, []

False, |teressybim|, |teressybim|, []

False, |kwraftim|, |kwraftim|, []

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |amudim|, |amudwm|, ['change  -back']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |standim|, |standim|, []

False, |kontim|, |kontim|, []

False, |kastim|, |kastim|, []

False, |nasbim|, |nasbim|, []

False, |ardim|, |ardim|, []

False, |halkim|, |halkim|, []

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |satranDim|, |satranDim|, []

False, |motopompim|, |motopompim|, []

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |amjantim|, |amjantim|, []

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |ystim|, |ystim|, []

False, |zamkim|, |zamkim|, []

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |usanDim|, |usanDim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |terettybim|, |terettybim|, []

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

False, |kwrkim|, |kwrkim|, []

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |semerkantim|, |semerkantim|, []

False, |aportim|, |aportwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |menkubim|, |menkubwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |paktim|, |paktim|, []

False, |hwnkim|, |hwnkim|, []

False, |jourtim|, |jourtwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |rabbim|, |rabbim|, []

False, |hqjyg|, |hqjik|, ['change  +voi', 'change stem +round']

False, |kulybim|, |kulybim|, []

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |kuntim|, |kuntim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |natyralist|, |naturalist|, ['change stem -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |qrymDeg|, |qrimDek|, ['change  +voi', 'change stem +round']

False, |varjantim|, |varjantim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |syrTim|, |syrTim|, []

False, |bwrifingim|, |bwrivingim|, ['change stem -voi']

False, |tardim|, |tardim|, []

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |saltim|, |saltim|, []

False, |kyrdim|, |kyrdim|, []

False, |laborantim|, |laborantim|, []

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkim|, []

False, |popim|, |popwm|, ['change  -back']

False, |tyrkbankim|, |tyrkbankim|, []

False, |kobaltim|, |kobaltim|, []

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |garkim|, |garkim|, []

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |zaptim|, |zaptim|, []

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |tybim|, |tybim|, []

False, |bulunDim|, |bulunDim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |Surubim|, |Surubwm|, ['change  -back']

False, |taaDDybim|, |taaDDybim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |Tokim|, |Tokwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybim|, []

False, |gangim|, |gangim|, []

False, |Sokim|, |Sokwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |hoStim|, |hoStim|, []

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |temevvyT|, |temevviT|, ['change stem +round']

False, |qDim|, |qDim|, []

False, |Tykim|, |Tykim|, []

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |lokavtim|, |lokavtim|, []

False, |qpyDyg|, |qpiDyk|, ['change  +voi', 'change stem +round']

False, |lopim|, |lopwm|, ['change  -back']

False, |dujunDim|, |dujunDim|, []

False, |gurubim|, |gurubwm|, ['change  -back']

False, |kutbim|, |kutbim|, []

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |kybim|, |kybim|, []

False, |bejtim|, |bejtwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |gqnTim|, |gqnTim|, []

False, |tezebzyb|, |tezebzip|, ['change  +voi', 'change stem +round']

False, |bankim|, |bankim|, []

False, |notim|, |notwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

Errors in training #3: 219
95: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

102: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

109: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

114: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidum|, ['change  -back', 'change  -round']

119: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

123: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebwm|, ['change  -back']

153: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

158: True, |sadist|, |sadist|, []~False, |sadist|, |sadwst|, ['change stem -back']

232: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

236: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

237: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarradim|, ['change  -voi']

268: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

275: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

276: True, |tymseg|, |tymsek|, ['change stem +voi']~False, |tymseg|, |timsek|, ['change  +voi', 'change stem +round']

280: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kiTim|, ['change stem +back']

282: True, |takajjyd|, |takajjyt|, ['change stem +voi']~False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

288: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidym|, ['change  -round']

291: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

297: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

299: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

312: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTym|, ['change  -round']

322: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

324: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

325: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pinqmatik|, ['change  +voi', 'change stem +back']

326: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

327: True, |hwTkwrwg|, |hwTkwrwk|, ['change stem +voi']~False, |hwTkwrwg|, |hwTkwruk|, ['change  +voi', 'change stem -round']

328: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

339: True, |gidiSat|, |gidiSat|, []~False, |gidiSat|, |gitiSat|, ['change stem +voi']

344: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

347: True, |sekim|, |sekim|, []~False, |sekim|, |sekym|, ['change  -round']

349: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

360: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

372: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

373: True, |antetim|, |antetim|, []~False, |antetim|, |antetym|, ['change  -round']

374: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejibim|, ['change stem +round']

375: True, |meTim|, |meTim|, []~False, |meTim|, |meTym|, ['change  -round']

445: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

455: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

458: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

512: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

519: True, |grotesk|, |grotesk|, []~False, |grotesk|, |grqtesk|, ['change stem +back']

521: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

542: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

545: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

552: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

559: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

570: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

571: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibum|, ['change  -back', 'change  -round']

588: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

594: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

627: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

646: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

647: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

662: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetwm|, ['change  -back']

670: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

671: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

686: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butwk|, ['change  +voi', 'change stem -back']

687: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

698: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

706: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

726: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

729: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibwm|, ['change  -back']

781: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybytim|, ['change stem +back']

784: True, |zwppadag|, |zwppadak|, ['change stem +voi']~False, |zwppadag|, |zuppadak|, ['change  +voi', 'change stem -round']

788: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

808: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

811: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitym|, ['change  -round']

816: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

819: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

828: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

860: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

866: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

871: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetwm|, ['change  -back']

874: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

875: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

882: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

883: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

886: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

904: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

909: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetwm|, ['change  -back']

911: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

918: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhwp|, ['change  +voi', 'change stem -back']

920: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

922: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

924: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

925: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

961: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

964: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibym|, ['change  -round']

979: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

982: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

992: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

998: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1004: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1005: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

1006: True, |sikim|, |sikim|, []~False, |sikim|, |sikym|, ['change  -round']

1008: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejip|, ['change  +voi', 'change stem +round']

1021: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

1027: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

1029: True, |raket|, |raket|, []~False, |raket|, |rakot|, ['change stem -back', 'change stem -round']

1046: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

1058: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

1069: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |syTim|, ['change stem +back']

1073: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadum|, ['change  -back', 'change  -round']

1080: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetwm|, ['change  -back']

1111: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

1122: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

1123: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitum|, ['change  -back', 'change  -round']

1128: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1135: True, |tertibat|, |tertibat|, []~False, |tertibat|, |tertwbat|, ['change stem -back']

1144: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1149: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistym|, ['change  -round']

1154: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

1158: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

1165: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

1169: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

1198: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

1204: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTwm|, ['change  -back']

1209: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1211: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

1220: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

1222: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

1226: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesitim|, ['change stem +voi']

1227: True, |swvwg|, |swvwk|, ['change stem +voi']~False, |swvwg|, |swvwg|, []

1301: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

1306: True, |bilaasebeb|, |bilaasebep|, ['change stem +voi']~False, |bilaasebeb|, |bilaasebeb|, []

1307: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

1324: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1327: True, |tabut|, |tabut|, []~False, |tabut|, |taput|, ['change stem +voi']

1343: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1345: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~False, |swkwSwg|, |swkuSwk|, ['change  +voi', 'change stem -round']

1357: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetwm|, ['change  -back']

1380: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1397: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDym|, ['change  -round']

1402: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispadwm|, ['change  -voi', 'change  -back']

1403: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

