Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 255
0: True, |alwg|, |alwk|, ['change stem +voi']~t~["False, |alwg|, |alyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |alwg|, |alyg|, ['change stem +back', 'change stem -round']", "False, |alwg|, |aluk|, ['change  +voi', 'change stem -round']", "False, |alwg|, |alik|, ['change  +voi', 'change stem +back']", "False, |alwg|, |alug|, ['change stem -round']", 'False, |alwg|, |alwg|, []', "False, |alwg|, |alig|, ['change stem +back']"]

1: True, |dyet|, |dyet|, []~t~["False, |dyet|, |dued|, ['change stem -voi', 'change stem -back']", "False, |dyet|, |dwet|, ['change stem +round', 'change stem -back']", "False, |dyet|, |dyot|, ['change stem -back', 'change stem -round']", "False, |dyet|, |died|, ['change stem -voi', 'change stem +round']", "False, |dyet|, |dyqt|, ['change stem -round']", "False, |dyet|, |diet|, ['change stem +round']", "False, |dyet|, |dyqd|, ['change stem -voi', 'change stem -round']", "False, |dyet|, |dyod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dyet|, |dyed|, ['change stem -voi']", "False, |dyet|, |dwed|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |dyet|, |duet|, ['change stem -back']"]

2: True, |ekibim|, |ekibim|, []~t~["False, |ekibim|, |ekybim|, ['change stem -round']", "False, |ekibim|, |egibym|, ['change stem -voi', 'change  -round']", "False, |ekibim|, |egibim|, ['change stem -voi']", "False, |ekibim|, |ekibym|, ['change  -round']", "False, |ekibim|, |qkibim|, ['change stem -round']", "False, |ekibim|, |egybim|, ['change stem -voi', 'change stem -round']", "False, |ekibim|, |qgibim|, ['change stem -voi', 'change stem -round']"]

3: True, |teSehhydim|, |teSehhydym|, ['change  -round']~t~["False, |teSehhydim|, |teZehhydim|, ['change stem -voi']", "False, |teSehhydim|, |deSehhydim|, ['change stem -voi']", "False, |teSehhydim|, |teZehhydym|, ['change stem -voi', 'change  -round']", 'False, |teSehhydim|, |teSehhydim|, []', "False, |teSehhydim|, |deSehhydym|, ['change stem -voi', 'change  -round']"]

5: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabym|, ['change  -round']
1716: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

1729: True, |kuvvetim|, |kuvvetim|, []~False, |kuvvetim|, |kuvvetym|, ['change  -round']

1963: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

1965: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

2107: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

2114: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

2122: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

2127: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletym|, ['change  -round']

2196: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

2248: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangum|, ['change  -back', 'change  -round']

2270: True, |mevsug|, |mevsuk|, ['change stem +voi']~False, |mevsug|, |mevswk|, ['change  +voi', 'change stem +round']

Constraints added in training #1: 52
+{-cont}{-word,-back}{-rhot}
-{+hi,-back}{+cons,+son,-lat,+nas,-rhot,+ant,-dr,-dor}{+word}
-{-cont}{+voc,-back,-cons,-word}
+{-glot,-dor,-lab,+cor}{-dor}{+cont,+back,+son}
+{+cont}{-voc}{+back,+son}
voc tier -['{-nas,-word}', '{-nas}', '{+round,-back,-cons,-lo}']
-{+cont,+son,-back}{-rhot}
voc tier +['{-cons,-round}']
-{+hi,-back}{+son}
-{+round,-cons}
-{+son,-round}
+{-lab,-lat}{-round}
+{-lat}{+son,-round}
voc tier -['{-back,+son,-word,-cons}', '{+back,-word}']
-{-lo,+son,-back,-nas}
voc tier -['{+hi,+back,-round}']
+{+cont,-back}
voc tier -['{-hi}', '{+cont}', '{-round,-lo}']
voc tier +['{+back,-round}', '{+back,+son}']
-{-round,-lo}
-{+round}{-glot}
+{+voc}{+voc,-back}
+{+round,-word}{-dor}
-{+cons}{+cont,-round}{-rhot,+ant,-cont}
-{+hi,-round}{-dor}
-{+son}{-cor,-word,-voc}{+hi,+back}
voc tier -['{+round,+son,-nas}']
voc tier +['{-nas,-word}', '{-nas,-round}']
-{+voc,+son,+hi,-nas,-back,-round}
-{+cons}{+son,-word,-lo,+hi,-round,-cons}
-{+cons}{+round,-word}
-{+voc,+round,+back,+cont,-word,-lo,+hi,-cons}{-word}{+word}
+{+round,-word}{-dor,+cons,-rhot}{+word}
Ident  +round
voc tier -['{-nas,-round}', '{+back,-cons}']
+{-lab,-voi}
voc tier -['{-lo}', '{+back,-word}']
-{+back,-round}
+{-cont,-voc}{-round,-lo}
-{+back,-word,-round}{-voc}
-{+cont,-round}
voc tier +['{+voc,+son,+cont,-word,-hi,-nas,-round,-cons}', '{-cons}', '{+round,-cons}']
+{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-glot,-dor,-voi}{-nas,-round}
-{-word,-round}{+son}
+{+back}{-voc}{+hi,-round}
-{-nas}{+back,+cont,-lo,-nas,-round,-cons}
-{+voc,+back,+cont,-word,-nas,-round}{+son}
voc tier +['{+round,-nas}']
-{+round,-nas}{+ant,-dr}
voc tier -['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}']
voc tier -['{-round}', '{+back,-word,-round}']
+{+hi,-back}

Errors in testing #1: 15
False, |podisyet|, |podysyet|, ['change stem -round']

False, |timurlengim|, |tymurlengim|, ['change stem -round']

False, |iSgyD|, |ySgyT|, ['change  +voi', 'change stem -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |anodim|, |anodym|, ['change  -round']

False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']

False, |teejjyd|, |teqjjyt|, ['change  +voi', 'change stem -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |rwzk|, |rwsk|, ['change stem +voi']

False, |harbim|, |harbwm|, ['change  -back']

False, |myddetim|, |mytdetim|, ['change stem +voi']

False, |pigmentim|, |pikmentim|, ['change stem +voi']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |fygim|, |fykym|, ['change  +voi', 'change  -round']

False, |linguist|, |lynguist|, ['change stem -round']

Errors in training #2: 21
66: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbyturat|, ['change stem -round']

114: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

121: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatum|, ['change  -back', 'change  -round']

131: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

142: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

154: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

155: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

168: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

191: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

194: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutwm|, ['change  -back']

256: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltum|, ['change  -back', 'change  -round']

261: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

269: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

275: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

304: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

408: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

459: True, |teSehhyd|, |teSehhyt|, ['change stem +voi']~False, |teSehhyd|, |teSqhhyt|, ['change  +voi', 'change stem -round']

545: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

546: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

2220: True, |nakavt|, |nakavt|, []~False, |nakavt|, |nakaft|, ['change stem +voi']

2221: True, |insanbiTimDilig|, |insanbiTimDilik|, ['change stem +voi']~False, |insanbiTimDilig|, |insanbiTimDilig|, []

Constraints added in training #2: 19
+{+back}{-voc}{+hi,-round}
-{-nas}{+back,+cont,-lo,-nas,-round,-cons}
-{+voc,+back,+cont,-word,-nas,-round}{+son}
voc tier +['{+round,-nas}']
-{+round,-nas}{+ant,-dr}
voc tier -['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}']
voc tier -['{-round}', '{+back,-word,-round}']
+{+hi,-back}
+{+voc,+back,-round,-lo}
+{+back,-word,-round}{-rhot}{+word}
+{+voc,-word,+round}{-dr}
voc tier +['{+son,-word,-round}', '{+hi,+cont,-word,-lo}']
voc tier -['{-hi,+voc,+son,-word,-nas}', '{+voc,+back}']
voc tier +['{+lo}', '{+son,-back,-cons,-nas}']
+{+voi}
cons tier +['{+cons,+voi,-cont}']
cons tier +['{+ant,-voi,+cons,-son}']
-{+round,+back,+son}
cons tier +['{-dor,-voi}']

Errors in testing #2: 17
False, |mySeddedim|, |mySetdedim|, ['change stem +voi']

False, |aafitaabim|, |aavitaabwm|, ['change stem -voi', 'change  -back']

False, |mevt|, |meft|, ['change stem +voi']

False, |sevk|, |sefk|, ['change stem +voi']

False, |konDim|, |konDym|, ['change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |anodim|, |anodym|, ['change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |rwzk|, |rwsk|, ['change stem +voi']

False, |harbim|, |harbwm|, ['change  -back']

False, |kontim|, |kontym|, ['change  -round']

False, |myddetim|, |mytdetim|, ['change stem +voi']

False, |pigmentim|, |pikmentim|, ['change stem +voi']

False, |maafevk|, |maafefk|, ['change stem +voi']

False, |teDeddydim|, |teDetdydym|, ['change stem +voi', 'change  -round']

False, |myDeddedim|, |myDetdedim|, ['change stem +voi']

Errors in training #3: 79
39: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDetdidim|, ['change stem +voi']

115: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |kejvijetim|, ['change stem -voi']

449: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odym|, ['change  -round']

452: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibwm|, ['change  -back']

545: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

550: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

554: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

562: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

638: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

644: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

654: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

655: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

666: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

673: True, |demetim|, |demetim|, []~False, |demetim|, |demetwm|, ['change  -back']

681: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

886: True, |DijakDijag|, |DijakDijak|, ['change stem +voi']~False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

892: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

893: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetwm|, ['change  -back']

898: True, |iskorpit|, |iskorpit|, []~False, |iskorpit|, |iskqrpit|, ['change stem +back']

1011: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

1015: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1019: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvyDyt|, ['change  +voi', 'change stem +back']

1032: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

1041: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

1043: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

1049: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

1054: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

1057: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

1094: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

1109: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

1112: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

1125: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

1136: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokym|, ['change  -round']

1171: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDwm|, ['change  -back']

1184: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kurepim|, ['change stem -round']

1196: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1214: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

1261: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1331: True, |Deberrut|, |Deberrut|, []~False, |Deberrut|, |Debqrrut|, ['change stem -round']

1404: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobym|, ['change  -round']

1413: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

1426: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1449: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatum|, ['change  -back', 'change  -round']

1453: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

1455: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

1482: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokym|, ['change  -round']

1488: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

1490: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1493: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongym|, ['change  -round']

1494: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetum|, ['change  -back', 'change  -round']

1496: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1497: True, |nisab|, |nisap|, ['change stem +voi']~False, |nisab|, |nwsap|, ['change  +voi', 'change stem -back']

1544: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

1545: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

1553: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

1598: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1604: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

1654: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

1662: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitum|, ['change  -back', 'change  -round']

1739: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1751: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

1785: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

1792: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetym|, ['change  -round']

1826: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1828: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketwm|, ['change  -back']

1856: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pitqresk|, ['change stem +back']

1861: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

1864: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortym|, ['change  -round']

1939: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |munakit|, ['change  +voi', 'change stem -back']

1963: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otym|, ['change  -round']

2066: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

2068: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

2107: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

2122: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDym|, ['change  -round']

2132: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletwm|, ['change  -back']

2140: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatim|, []

2141: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetwm|, ['change  -back']

2160: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutym|, ['change  -round']

2164: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |munaafwk|, ['change  +voi', 'change stem -back']

Constraints added in training #3: 48
voc tier -['{-hi,+voc,+son,-word,-nas}', '{+voc,+back}']
voc tier +['{+lo}', '{+son,-back,-cons,-nas}']
+{+voi}
cons tier +['{+cons,+voi,-cont}']
cons tier +['{+ant,-voi,+cons,-son}']
-{+round,+back,+son}
cons tier +['{-dor,-voi}']
cons tier -['{+lab}', '{-lat}', '{-rhot,+voi}']
-{-cons}{+voi,-voc}{+word}
-{-dr,-nas,+voi,-cont,-voc}
+{+word}{+son}{+cons,+cor,+cont,-lat,-voi,-voc}
-{-nas,+voi}{+word}
cons tier -['{+ant,+voi,-cont}']
voc tier +['{+cont}', '{-nas,-back}']
voc tier +['{+voc,+back,+cont,-word,-lo,+hi,-round,-cons}', '{+back,-cons}']
voc tier +['{+voc,-cons,-round}', '{+voc,+back,+son}']
+{+voc,+back,+son,-word,-lo}
-{+hi,+round}{-dor,-lat,+ant,-voc,-word}{+word}
-{+round,+back,-word,-cons,+voc}{-glot}
+{+cons}{+hi,+round,+back,-nas}
Ident  +back
+{-dor}{+back,+cont}{-rhot,-dr,-voc,-ant}
+{+ant}{-word}{+voc,+back,+cont}
+{+voc,+back}{-dr}
+{+hi,-lo,-word,-back,-round}{+cons}{+word}
voc tier -['{-hi,+cont}', '{+son,+back,-nas,-word,-cons}']
voc tier +['{+lo}', '{+back,+son}']
voc tier +['{-cons}', '{+son}', '{+round,+back,+son,-nas}']
-{+cor}{+hi,+cont,-back}
voc tier +['{+son,-back}']
voc tier -['{+voc,+back,+son,+round}']
+{-voc}{+voc,-back}
+{+cons,+son,+cor,+nas,-rhot,+ant,-dr,-cont,-glot,-lab,-voc}{+voi}{+cont,+back,-nas,-word,-cons}
+{-rhot,+ant,-cont,-voc}{+round,+back}
-{-back}{-glot}{+word}
+{+rhot,+cont,-voc,-nas}{+cor,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{+back,+cont}
-{+son,-cons,-round}{-lat}{+word}
-{+voc,+son,+hi,-nas,-back,-round}{-word}
voc tier +['{+voc,+son,-word}', '{-back,-cons}']
-{+cont,-word}{-voi}{-lo,+hi,-nas,-back,-round,-cons}
-{+hi,+son,+cont,-round,+voc}
voc tier -['{+voc,-cons}', '{+son,-back}']
voc tier +['{-cons}', '{+cont,-back,-lo}']
+{-lat}{+hi,-back}{+nas}
voc tier -['{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{+ant}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}
voc tier -['{-round}', '{+son}', '{+back,+son}']
voc tier +['{-nas,-word,-cons,-round}', '{+back}', '{+back,-round}']

Errors in testing #3: 8
False, |timurlengim|, |tymurlengim|, ['change stem -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |kodim|, |kodym|, ['change  -round']

False, |anodim|, |anodym|, ['change  -round']

False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |myddetim|, |mytdetim|, ['change stem +voi']

False, |linguist|, |lynguist|, ['change stem -round']

Errors in training #4: 69
173: True, |linguistim|, |linguistim|, []~False, |linguistim|, |lynguistim|, ['change stem -round']

210: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

214: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

243: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

244: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetwm|, ['change  -back']

256: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltum|, ['change  -back', 'change  -round']

261: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

264: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

297: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

300: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

303: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

408: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobym|, ['change  -round']

480: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

496: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapim|, []

500: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pwsbwjwk|, ['change  +voi', 'change stem -back']

545: True, |garbim|, |garbim|, []~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

546: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

550: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

553: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

556: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

560: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

611: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

615: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

642: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

644: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

648: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDym|, ['change  -round']

682: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bismytim|, ['change stem +voi', 'change stem +back']

683: True, |tefevvuk|, |tefevvuk|, []~False, |tefevvuk|, |tefqvvuk|, ['change stem -round']

684: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetwm|, ['change  -back']

691: True, |batag|, |batak|, ['change stem +voi']~False, |batag|, |batag|, []

734: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

813: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

840: True, |Siddet|, |Siddet|, []~False, |Siddet|, |Sitdet|, ['change stem +voi']

877: True, |terkib|, |terkip|, ['change stem +voi']~False, |terkib|, |terkib|, []

913: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

917: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1011: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

1015: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1021: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskivit|, ['change stem +round']

1032: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijqbim|, ['change stem +back']

