Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 386
0: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~t~["False, |DyrmymeShud|, |DyrmymoZhud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']", "False, |DyrmymeShud|, |TyrmimeShud|, ['change stem +voi', 'change stem +round']", "False, |DyrmymeShud|, |DirmymeShut|, ['change  +voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmymoShud|, ['change stem -back', 'change stem -round']", "False, |DyrmymeShud|, |DyrmimeZhud|, ['change stem -voi', 'change stem +round']", "False, |DyrmymeShud|, |DwrmymeShud|, ['change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DyrmymeShit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymeZhwd|, ['change stem -voi', 'change stem +round']", "False, |DyrmymeShud|, |TwrmymeShud|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |TyrmumeShud|, ['change stem +voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymoShud|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymeZhyd|, ['change stem -voi', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymeZhid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymeShyt|, ['change  +voi', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymoShut|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |DyrmymeShud|, |DyrmymeShud|, []', "False, |DyrmymeShud|, |TirmymeShud|, ['change stem +voi', 'change stem +round']", "False, |DyrmymeShud|, |TurmymeShud|, ['change stem +voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymeShud|, ['change stem +voi']", "False, |DyrmymeShud|, |DyrmymeZhud|, ['change stem -voi']", "False, |DyrmymeShud|, |DwrmymeZhud|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |TyrmwmeShud|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymeShid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymqShud|, ['change stem -round']", "False, |DyrmymeShud|, |DyrmwmeZhud|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DwrmymeShut|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DyrmymeShyd|, ['change stem +back']", "False, |DyrmymeShud|, |DyrmumeShut|, ['change  +voi', 'change stem -back']", "False, |DyrmymeShud|, |DyrmimeShut|, ['change  +voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmymeShwt|, ['change  +voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmumeZhud|, ['change stem -voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymqShud|, ['change stem +voi', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymqZhud|, ['change stem -voi', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymeShid|, ['change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DurmymeZhud|, ['change stem -voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymeShwd|, ['change stem +voi', 'change stem +round']", "False, |DyrmymeShud|, |DirmymeShud|, ['change stem +round']", "False, |DyrmymeShud|, |DurmymeShut|, ['change  +voi', 'change stem -back']", "False, |DyrmymeShud|, |DyrmwmeShud|, ['change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DirmymeZhud|, ['change stem -voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmwmeShut|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DyrmumeShud|, ['change stem -back']", "False, |DyrmymeShud|, |DyrmimeShud|, ['change stem +round']", "False, |DyrmymeShud|, |DyrmymeShwd|, ['change stem +round']", "False, |DyrmymeShud|, |DurmymeShud|, ['change stem -back']", "False, |DyrmymeShud|, |TyrmymeShyd|, ['change stem +voi', 'change stem +back']"]

1: True, |zevaatim|, |zevaatwm|, ['change  -back']~t~["False, |zevaatim|, |sovaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zevaatim|, |zefaatwm|, ['change stem +voi', 'change  -back']", "False, |zevaatim|, |sevaatim|, ['change stem +voi']", "False, |zevaatim|, |sqvaatim|, ['change stem +voi', 'change stem -round']", "False, |zevaatim|, |zefaatim|, ['change stem +voi']", "False, |zevaatim|, |sevaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zevaatim|, |sevaatym|, ['change stem +voi', 'change  -round']", "False, |zevaatim|, |zovaatim|, ['change stem -back', 'change stem -round']", 'False, |zevaatim|, |zevaatim|, []', "False, |zevaatim|, |zqvaatim|, ['change stem -round']", "False, |zevaatim|, |zefaatym|, ['change stem +voi', 'change  -round']", "False, |zevaatim|, |zevaatym|, ['change  -round']", "False, |zevaatim|, |zefaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']", "False, |zevaatim|, |zqfaatim|, ['change stem +voi', 'change stem -round']", "False, |zevaatim|, |zofaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zevaatim|, |sevaatwm|, ['change stem +voi', 'change  -back']"]

2: True, |kqTeg|, |kqTek|, ['change stem +voi']~t~['False, |kqTeg|, |kqTeg|, []', "False, |kqTeg|, |keTeg|, ['change stem +round']", "False, |kqTeg|, |keTek|, ['change  +voi', 'change stem +round']", "False, |kqTeg|, |koTeg|, ['change stem -back']", "False, |kqTeg|, |koTek|, ['change  +voi', 'change stem -back']"]

3: True, |fevkim|, |fevkim|, []~t~["False, |fevkim|, |fevkwm|, ['change  -back']", "False, |fevkim|, |fefkim|, ['change stem +voi']", "False, |fevkim|, |fefkwm|, ['change stem +voi', 'change  -back']"]

4: True, |kqSebent|, |kqSebent|, []~t~["False, |kqSebent|, |keSebent|, ['change stem +round']", "False, |kqSebent|, |keSepent|, ['change stem +voi', 'change stem +round']", "False, |kqSebent|, |kqSepent|, ['change stem +voi']"]

5: True, |iTeDeg|, |iTeDek|, ['change stem +voi']~t~["False, |iTeDeg|, |iTeTeg|, ['change stem +voi']", 'False, |iTeDeg|, |iTeDeg|, []']

6: True, |kullug|, |kulluk|, ['change stem +voi']~False, |kullug|, |kyllug|, ['change stem +back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |sidig|, |swdik|, ['change  +voi', 'change stem -back']

False, |haraaretim|, |haraaretwm|, ['change  -back']

False, |Sejhlig|, |Sejhlwk|, ['change  +voi', 'change stem -back']

False, |kuintet|, |kuwntet|, ['change stem -back']

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |etim|, |etwm|, ['change  -back']

False, |mink|, |mwnk|, ['change stem -back']

False, |mezgitim|, |mezgitwm|, ['change  -back']

False, |Denaabetim|, |Denaabetwm|, ['change  -back']

False, |ihtilat|, |ihtwlat|, ['change stem -back']

False, |ibaaretim|, |ibaaretwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |iktisab|, |iktwsap|, ['change  +voi', 'change stem -back']

False, |teSehhyd|, |teSehhut|, ['change  +voi', 'change stem -back']

False, |Tiklet|, |Twklet|, ['change stem -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |pusetim|, |pusetwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |karpitim|, |karpitwm|, ['change  -back']

False, |sijaaset|, |swjaaset|, ['change stem -back']

False, |mehaabetim|, |mehaabetwm|, ['change  -back']

False, |gedig|, |gedwk|, ['change  +voi', 'change stem -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |katolig|, |katolwk|, ['change  +voi', 'change stem -back']

False, |tespitim|, |tespitwm|, ['change  -back']

False, |rutuubetim|, |rutuubetwm|, ['change  -back']

False, |tertibat|, |tertwbat|, ['change stem -back']

False, |tevlid|, |tevlwt|, ['change  +voi', 'change stem -back']

False, |Lastig|, |Lastwk|, ['change  +voi', 'change stem -back']

False, |kitab|, |kwtap|, ['change  +voi', 'change stem -back']

False, |vikont|, |vwkont|, ['change stem -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |mynferidim|, |mynferidwm|, ['change  -back']

False, |myDelled|, |muDellet|, ['change  +voi', 'change stem -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |maahijetim|, |maahijetwm|, ['change  -back']

False, |teklig|, |teklwk|, ['change  +voi', 'change stem -back']

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |handikap|, |handwkap|, ['change stem -back']

False, |fazilet|, |fazwlet|, ['change stem -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |teSrig|, |teSrwk|, ['change  +voi', 'change stem -back']

False, |gylyDyg|, |gulyDyk|, ['change  +voi', 'change stem -back']

False, |ansefalitim|, |ansefalitwm|, ['change  -back']

False, |supab|, |swpap|, ['change  +voi', 'change stem +round']

False, |niisab|, |niwsap|, ['change  +voi', 'change stem -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |iskoT|, |wskoT|, ['change stem -back']

False, |ehlijetim|, |ehlijetwm|, ['change  -back']

False, |iSret|, |wSret|, ['change stem -back']

False, |tqhmetim|, |tqhmetwm|, ['change  -back']

False, |metelig|, |metelwk|, ['change  +voi', 'change stem -back']

False, |ilk|, |wlk|, ['change stem -back']

False, |myejjiD|, |myejjwT|, ['change  +voi', 'change stem -back']

False, |mekig|, |mekwk|, ['change  +voi', 'change stem -back']

False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |LaDivert|, |LaDwvert|, ['change stem -back']

False, |jezid|, |jezwt|, ['change  +voi', 'change stem -back']

False, |mysebbib|, |mysebbwb|, ['change stem -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |kySad|, |kuSat|, ['change  +voi', 'change stem -back']

False, |Tit|, |Twt|, ['change stem -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |istiraahat|, |istwraahat|, ['change stem -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |teressybim|, |teressybwm|, ['change  -back']

False, |Tileg|, |Twlek|, ['change  +voi', 'change stem -back']

False, |nezaahetim|, |nezaahetwm|, ['change  -back']

False, |akaametim|, |akaametwm|, ['change  -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |laborant|, |laporant|, ['change stem +voi']

False, |dielektirig|, |dielektwrik|, ['change  +voi', 'change stem -back']

False, |termodinamig|, |termodinamwk|, ['change  +voi', 'change stem -back']

False, |menkubijet|, |menkubwjet|, ['change stem -back']

False, |vahaametim|, |vahaametwm|, ['change  -back']

False, |mesDid|, |mesDwt|, ['change  +voi', 'change stem -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |Sirretim|, |Sirretwm|, ['change  -back']

False, |veLaajetim|, |veLaajetwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |myzaaheret|, |muzaaheret|, ['change stem -back']

False, |zijaafet|, |zwjaafet|, ['change stem -back']

False, |hiDab|, |hwDap|, ['change  +voi', 'change stem -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |nijetim|, |nijetwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |sirk|, |swrk|, ['change stem -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |ataaletim|, |ataaletwm|, ['change  -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |ejaaletim|, |ejaaletwm|, ['change  -back']

False, |deLaaletim|, |deLaaletwm|, ['change  -back']

False, |kerpiD|, |kerpwT|, ['change  +voi', 'change stem -back']

False, |pqrsyg|, |porsyk|, ['change  +voi', 'change stem -back']

False, |sylyg|, |syluk|, ['change  +voi', 'change stem -back']

False, |arktig|, |arktwk|, ['change  +voi', 'change stem -back']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |myDelledim|, |myDelledwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |kyb|, |kub|, ['change stem -back']

False, |geTid|, |geTwt|, ['change  +voi', 'change stem -back']

False, |biLaakajdySart|, |bwLaakajdySart|, ['change stem -back']

False, |haliT|, |halwT|, ['change stem -back']

False, |laborantim|, |laporantwm|, ['change stem +voi', 'change  -back']

False, |vesait|, |vesawt|, ['change stem -back']

False, |tiktag|, |twktak|, ['change  +voi', 'change stem -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |myebbet|, |muebbet|, ['change stem -back']

False, |taklidim|, |taklidwm|, ['change  -back']

False, |ifrat|, |wfrat|, ['change stem -back']

False, |garaabetim|, |garaabetwm|, ['change  -back']

False, |myrettib|, |myrettwp|, ['change  +voi', 'change stem -back']

False, |aidijetim|, |aidijetwm|, ['change  -back']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |imbig|, |wmbik|, ['change  +voi', 'change stem -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |diklig|, |dwklik|, ['change  +voi', 'change stem -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |neSetim|, |neSetwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |eig|, |ewk|, ['change  +voi', 'change stem -back']

False, |mijad|, |mwjat|, ['change  +voi', 'change stem -back']

False, |brovnig|, |brovnwk|, ['change  +voi', 'change stem -back']

False, |mensubijetim|, |mensubijetwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |mybaajenet|, |mubaajenet|, ['change stem -back']

False, |izmitim|, |izmitwm|, ['change  -back']

False, |TeSid|, |TeSwt|, ['change  +voi', 'change stem -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |syrrealist|, |syrrealwst|, ['change stem -back']

False, |gofretim|, |gofretwm|, ['change  -back']

False, |byjyteTim|, |byjyteTwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |Laanetim|, |Laanetwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |istimLak|, |istwmLak|, ['change stem -back']

False, |aLaametim|, |aLaametwm|, ['change  -back']

False, |Sehid|, |Sehwt|, ['change  +voi', 'change stem -back']

False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

False, |myDellitim|, |myDellitwm|, ['change  -back']

False, |hythyt|, |hythut|, ['change stem -back']

False, |marifetim|, |marifetwm|, ['change  -back']

False, |hidaajetim|, |hidaajetwm|, ['change  -back']

False, |aatwfetim|, |aatwfetwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |maafiretim|, |maafiretwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |istikaamet|, |wstikaamet|, ['change stem -back']

False, |tenkidim|, |tenkidwm|, ['change  -back']

False, |iDaazet|, |wDaazet|, ['change stem -back']

False, |syreg|, |swrek|, ['change  +voi', 'change stem +round', 'change stem -back']

False, |vesaaik|, |vesaawk|, ['change stem -back']

False, |mynekkid|, |mynekkwt|, ['change  +voi', 'change stem -back']

False, |kyrd|, |kurt|, ['change  +voi', 'change stem -back']

False, |terkib|, |terkwb|, ['change stem -back']

False, |isnad|, |wsnat|, ['change  +voi', 'change stem -back']

False, |Sefig|, |Sefwk|, ['change  +voi', 'change stem -back']

False, |tesbit|, |tesbwt|, ['change stem -back']

False, |tulumDug|, |tulwmDuk|, ['change  +voi', 'change stem +round']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |tesaahyb|, |tesaahub|, ['change stem -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |Dqmert|, |Domert|, ['change stem -back']

False, |maaLubijet|, |maaLubwjet|, ['change stem -back']

False, |suuretim|, |suuretwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |inDig|, |inDwk|, ['change  +voi', 'change stem -back']

False, |temdid|, |temdwt|, ['change  +voi', 'change stem -back']

False, |terslig|, |terslwk|, ['change  +voi', 'change stem -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |myntesib|, |mynteswp|, ['change  +voi', 'change stem -back']

False, |kemijet|, |kemwjet|, ['change stem -back']

False, |ajnijat|, |ajnwjat|, ['change stem -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |kyTyDyg|, |kuTyDyk|, ['change  +voi', 'change stem -back']

False, |myntaahabat|, |muntaahabat|, ['change stem -back']

False, |ipoteg|, |wpotek|, ['change  +voi', 'change stem -back']

False, |husuumetim|, |husuumetwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |dikit|, |dikwt|, ['change stem -back']

False, |hiitab|, |hwitap|, ['change  +voi', 'change stem -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |illetim|, |illetwm|, ['change  -back']

False, |lyp|, |lup|, ['change stem -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |teetim|, |teetwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

False, |bikarbonat|, |bwkarbonat|, ['change stem -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |tyrkbank|, |turkbank|, ['change stem -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |iltifat|, |iltwfat|, ['change stem -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |hamijet|, |hamwjet|, ['change stem -back']

False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |tutarag|, |twtarak|, ['change  +voi', 'change stem +round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |nisbetim|, |nisbetwm|, ['change  -back']

False, |sevinD|, |sevwnT|, ['change  +voi', 'change stem -back']

False, |intelekt|, |wntelekt|, ['change stem -back']

False, |qyt|, |qut|, ['change stem -back']

False, |bykyg|, |bykuk|, ['change  +voi', 'change stem -back']

False, |anatyzyg|, |anatwzyk|, ['change  +voi', 'change stem +round', 'change stem -back']

False, |myteharrik|, |muteharrik|, ['change stem -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |simit|, |swmit|, ['change stem -back']

False, |iStirak|, |iStwrak|, ['change stem -back']

False, |tedaarig|, |tedaarwk|, ['change  +voi', 'change stem -back']

False, |fing|, |fwnk|, ['change  +voi', 'change stem -back']

False, |avdetim|, |avdetwm|, ['change  -back']

False, |jyryrlyg|, |juryrlyk|, ['change  +voi', 'change stem -back']

False, |istintak|, |istwntak|, ['change stem -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |biat|, |bwat|, ['change stem -back']

False, |kesretim|, |kesretwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |ilaD|, |wlaT|, ['change  +voi', 'change stem -back']

False, |aSiret|, |aSwret|, ['change stem -back']

False, |hyrrijet|, |hurrijet|, ['change stem -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |itlig|, |wtlik|, ['change  +voi', 'change stem -back']

False, |iTeg|, |wTek|, ['change  +voi', 'change stem -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |menenZit|, |menenZwt|, ['change stem -back']

False, |hajsijet|, |hajswjet|, ['change stem -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |mutemedim|, |mutemedwm|, ['change  -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |kuSetim|, |kuSetwm|, ['change  -back']

False, |nwsfetim|, |nwsfetwm|, ['change  -back']

False, |filqrt|, |fwlqrt|, ['change stem -back']

False, |sadaaretim|, |sadaaretwm|, ['change  -back']

False, |iirad|, |iwrat|, ['change  +voi', 'change stem -back']

False, |menaakib|, |menaakwb|, ['change stem -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |alagejig|, |alagejwk|, ['change  +voi', 'change stem -back']

False, |hqjyg|, |hqjuk|, ['change  +voi', 'change stem -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |oturag|, |otwrak|, ['change  +voi', 'change stem +round']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |tutamag|, |twtamak|, ['change  +voi', 'change stem +round']

False, |boukim|, |boukwm|, ['change  -back']

False, |delikdeSig|, |delikdeSwk|, ['change  +voi', 'change stem -back']

False, |dydyg|, |dudyk|, ['change  +voi', 'change stem -back']

False, |Dijag|, |Dwjak|, ['change  +voi', 'change stem -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |biedeb|, |bwedep|, ['change  +voi', 'change stem -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |intisab|, |intwsap|, ['change  +voi', 'change stem -back']

False, |sulb|, |swlp|, ['change  +voi', 'change stem +round']

False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

False, |ismet|, |wsmet|, ['change stem -back']

False, |optimist|, |optwmist|, ['change stem -back']

False, |niDelig|, |niDelwk|, ['change  +voi', 'change stem -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |demeTim|, |demeTwm|, ['change  -back']

False, |iradeDilig|, |iradeDilwk|, ['change  +voi', 'change stem -back']

False, |tesbitim|, |tesbitwm|, ['change  -back']

False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

False, |teleskob|, |teleskob|, []

False, |kurdim|, |kurdwm|, ['change  -back']

False, |hazretim|, |hazretwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |kiremidim|, |kiremidwm|, ['change  -back']

False, |Zyt|, |Zut|, ['change stem -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |goSist|, |goSwst|, ['change stem -back']

False, |teejjyd|, |teejjut|, ['change  +voi', 'change stem -back']

False, |rekaaketim|, |rekaaketwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |intibak|, |intwbak|, ['change stem -back']

False, |Senlig|, |Senlwk|, ['change  +voi', 'change stem -back']

False, |rakib|, |rakwb|, ['change stem -back']

False, |haakiiKat|, |haakwiKat|, ['change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |aritmetig|, |arwtmetik|, ['change  +voi', 'change stem -back']

False, |tezajydim|, |tezajydwm|, ['change  -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |itaat|, |wtaat|, ['change stem -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |turist|, |turwst|, ['change stem -back']

False, |kyttedeg|, |kuttedek|, ['change  +voi', 'change stem -back']

False, |dirilig|, |dwrilik|, ['change  +voi', 'change stem -back']

False, |myndemiT|, |myndemwT|, ['change stem -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |vazijet|, |vazwjet|, ['change stem -back']

False, |bolSevig|, |bolSevwk|, ['change  +voi', 'change stem -back']

False, |sudag|, |swdak|, ['change  +voi', 'change stem +round']

False, |ispenD|, |wspenT|, ['change  +voi', 'change stem -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |tefritim|, |tefritwm|, ['change  -back']

False, |gotig|, |gotwk|, ['change  +voi', 'change stem -back']

False, |hezimetim|, |hezimetwm|, ['change  -back']

False, |inT|, |wnT|, ['change stem -back']

False, |myrekkeb|, |murekkep|, ['change  +voi', 'change stem -back']

False, |taabijetim|, |taabijetwm|, ['change  -back']

False, |inig|, |wnik|, ['change  +voi', 'change stem -back']

False, |pilot|, |pwlot|, ['change stem -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |pirinD|, |pwrinT|, ['change  +voi', 'change stem -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |kemmijet|, |kemmwjet|, ['change stem -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |banketim|, |banketwm|, ['change  -back']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |inaajet|, |wnaajet|, ['change stem -back']

Errors in training #2: 290
