Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 291
0: True, |gerdeg|, |gerdek|, ['change stem +voi']~t~["False, |gerdeg|, |kerdqg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |kerdog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdqk|, ['change  +voi', 'change stem -round']", "False, |gerdeg|, |gordek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdog|, ['change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerdqg|, ['change stem -round']", "False, |gerdeg|, |kerdeg|, ['change stem +voi']", "False, |gerdeg|, |gqrteg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |kordeg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gorteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gerdeg|, |gerteg|, ['change stem +voi']", "False, |gerdeg|, |kqrdeg|, ['change stem +voi', 'change stem -round']", 'False, |gerdeg|, |gerdeg|, []', "False, |gerdeg|, |gqrdeg|, ['change stem -round']", "False, |gerdeg|, |gertqg|, ['change stem +voi', 'change stem -round']", "False, |gerdeg|, |gordeg|, ['change stem -back', 'change stem -round']", "False, |gerdeg|, |gqrdek|, ['change  +voi', 'change stem -round']", "False, |gerdeg|, |gertog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamudim|, ['change  -voi']
False, |sinaritim|, |swnaritim|, ['change stem -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |tuvaletim|, |tuvaletwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |aSiretim|, |aSiretwm|, ['change  -back']

False, |istikaametim|, |istikaametwm|, ['change  -back']

False, |kefaaretim|, |kefaaretwm|, ['change  -back']

False, |margarit|, |margarwt|, ['change stem -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |fing|, |fwnk|, ['change  +voi', 'change stem -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |vesaajetim|, |vesaajetwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |kehaanetim|, |kehaanetwm|, ['change  -back']

False, |sefaaletim|, |sefaaletwm|, ['change  -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |myryvvet|, |myryfvet|, ['change stem +voi']

False, |avkatim|, |afkatwm|, ['change stem +voi', 'change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |boksitim|, |boksitwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |Demijetim|, |Demijetwm|, ['change  -back']

False, |rahmetim|, |rahmetwm|, ['change  -back']

False, |inaajetim|, |inaajetwm|, ['change  -back']

False, |anajurdim|, |anajurtwm|, ['change  +voi', 'change  -back']

False, |mevkutim|, |mefkutwm|, ['change stem +voi', 'change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |borasit|, |boraswt|, ['change stem -back']

False, |myziDim|, |myziDym|, ['change  -round']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |tefevvuk|, |tefefvwk|, ['change stem +voi', 'change stem +round']

False, |tabaabetim|, |tabaabetwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

False, |istimbot|, |istymbot|, ['change stem -round']

False, |hymanist|, |humanist|, ['change stem -back']

False, |tedaarig|, |tedaarwk|, ['change  +voi', 'change stem -back']

False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

False, |hititim|, |hititwm|, ['change  -back']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |amudim|, |amudwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |peksimetim|, |peksimetwm|, ['change  -back']

False, |evetim|, |evetwm|, ['change  -back']

False, |avradim|, |avratwm|, ['change  +voi', 'change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |avdetim|, |avdetwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |ystaadim|, |ystaatwm|, ['change  +voi', 'change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |muavenetim|, |muavenetwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |optimist|, |optwmist|, ['change stem -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |muannidim|, |muannidym|, ['change  -round']

False, |sinarit|, |sinarwt|, ['change stem -back']

False, |TeSidim|, |TeSidym|, ['change  -round']

False, |karpitim|, |karpitwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |nezaahetim|, |nezaahetwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasylbaadelmeft|, ['change stem +voi']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |mukallid|, |mukallwt|, ['change  +voi', 'change stem -back']

False, |bariikadim|, |bariikatwm|, ['change  +voi', 'change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |mahaaretim|, |mahaaretwm|, ['change  -back']

False, |optimistim|, |optwmistim|, ['change stem -back']

False, |mejmenetim|, |mejmenetwm|, ['change  -back']

False, |eZdaadim|, |eZdaatwm|, ['change  +voi', 'change  -back']

False, |twriptig|, |twryptik|, ['change  +voi', 'change stem -round']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |nispetim|, |nispetwm|, ['change  -back']

False, |daLaaletim|, |daLaaletwm|, ['change  -back']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |saffetim|, |saffetwm|, ['change  -back']

False, |istimzaD|, |istymzaT|, ['change  +voi', 'change stem -round']

False, |dioksidim|, |dioksidym|, ['change  -round']

False, |ibaadetim|, |ibaadetwm|, ['change  -back']

False, |etim|, |etwm|, ['change  -back']

False, |sakaaletim|, |sakaaletwm|, ['change  -back']

False, |Sehidim|, |Sehidym|, ['change  -round']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |buketim|, |buketwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |trioksit|, |triokswt|, ['change stem -back']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |kemmijetim|, |kemmijetwm|, ['change  -back']

False, |Tikletim|, |Tikletwm|, ['change  -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |pigmentim|, |pikmentwm|, ['change stem +voi', 'change  -back']

False, |mukajjidim|, |mukajjidym|, ['change  -round']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |kudretim|, |kutretwm|, ['change stem +voi', 'change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |yDretim|, |yDretwm|, ['change  -back']

False, |raaiDim|, |raaiDym|, ['change  -round']

False, |keSkekim|, |keSkekwm|, ['change  -back']

False, |myfredaatim|, |myfretaatwm|, ['change stem +voi', 'change  -back']

False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |sistitim|, |sistitwm|, ['change  -back']

False, |rozetim|, |rozetwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |perjodig|, |perjodwk|, ['change  +voi', 'change stem -back']

False, |gwrib|, |gwrwp|, ['change  +voi', 'change stem -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |korvetim|, |korvetwm|, ['change  -back']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |antig|, |antwk|, ['change  +voi', 'change stem -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |vahSetim|, |vahSetwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |nakavt|, |nakaft|, ['change stem +voi']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmeftwm|, ['change stem +voi', 'change  -back']

False, |nqbetim|, |nqbetwm|, ['change  -back']

False, |malazgirt|, |malasgwrt|, ['change stem +voi', 'change stem -back']

False, |mySeddedim|, |mySeddedwm|, ['change  -back']

False, |syrgitim|, |syrgitwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |filitim|, |filitwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |pingpongim|, |pinkpongwm|, ['change stem +voi', 'change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |kuvartetim|, |kuvartetwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |izmarit|, |izmarwt|, ['change stem -back']

False, |zaaidim|, |zaaidym|, ['change  -round']

False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |ezijetim|, |ezijetwm|, ['change  -back']

False, |optig|, |optwk|, ['change  +voi', 'change stem -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |gugurig|, |gugurwk|, ['change  +voi', 'change stem -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |muharrik|, |muharrwk|, ['change stem -back']

False, |Desaametim|, |Desaametwm|, ['change  -back']

False, |mahfijetim|, |mahfijetwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |muktesidim|, |muktesidym|, ['change  -round']

False, |illijetim|, |illijetwm|, ['change  -back']

False, |ifritim|, |ifritwm|, ['change  -back']

False, |Laakajdim|, |Laakajtwm|, ['change  +voi', 'change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |ganiimetim|, |ganiimetwm|, ['change  -back']

False, |fendim|, |fentwm|, ['change stem +voi', 'change  -back']

False, |ibaaretim|, |ibaaretwm|, ['change  -back']

False, |maafiretim|, |maafiretwm|, ['change  -back']

False, |naamysaidim|, |naamysaidym|, ['change  -round']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |habaasetim|, |habaasetwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |Dihetim|, |Dihetwm|, ['change  -back']

False, |piliDim|, |piliDym|, ['change  -round']

False, |diraajetim|, |diraajetwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |mySevvikim|, |mySefvikwm|, ['change stem +voi', 'change  -back']

False, |zevkim|, |zefkwm|, ['change stem +voi', 'change  -back']

False, |hajaaletim|, |hajaaletwm|, ['change  -back']

False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']

False, |mydebdebim|, |mydepdebim|, ['change stem +voi']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |mySevvik|, |mySefvik|, ['change stem +voi']

False, |mezgit|, |mesgit|, ['change stem +voi']

False, |otim|, |otwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |myteahhid|, |myteahhwt|, ['change  +voi', 'change stem -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |vahdedim|, |vahdetwm|, ['change stem +voi', 'change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |sedim|, |sedwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |Sirk|, |Swrk|, ['change stem -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |mukajjedim|, |mukajjedwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |Dennetim|, |Dennetwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

False, |briT|, |brwT|, ['change stem -back']

False, |maijetim|, |maijetwm|, ['change  -back']

False, |Dip|, |Dwp|, ['change stem -back']

False, |merhaametim|, |merhaametwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |ahitim|, |ahitwm|, ['change  -back']

False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']

False, |maafevk|, |maafefk|, ['change stem +voi']

False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |pipetim|, |pipetwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |atlantig|, |atlantwk|, ['change  +voi', 'change stem -back']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |reKaaketim|, |reKaaketwm|, ['change  -back']

False, |meserretim|, |meserretwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |kip|, |kwp|, ['change stem -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |bejitim|, |bejitwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |medim|, |medwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |zeametim|, |zeametwm|, ['change  -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |rwzkim|, |rwskwm|, ['change stem +voi', 'change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |rabbim|, |rapbwm|, ['change stem +voi', 'change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |hynnab|, |hunnap|, ['change  +voi', 'change stem -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |tevratim|, |tefratwm|, ['change stem +voi', 'change  -back']

False, |Sirretim|, |Sirretwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |Zetim|, |Zetwm|, ['change  -back']

False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

False, |muhibim|, |muhybim|, ['change stem -round']

False, |TarTabug|, |TarTabwk|, ['change  +voi', 'change stem +round']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |liretim|, |liretwm|, ['change  -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |arakesitim|, |arakesitwm|, ['change  -back']

False, |gwrqnlandim|, |gwrqnlantwm|, ['change  +voi', 'change  -back']

False, |nakavtim|, |nakaftwm|, ['change stem +voi', 'change  -back']

False, |daavetim|, |daavetwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |myltefitim|, |myltefitwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |ismetim|, |ismetwm|, ['change  -back']

False, |nedaametim|, |nedaametwm|, ['change  -back']

False, |emnijetim|, |emnijetwm|, ['change  -back']

False, |mystefidim|, |mystefidym|, ['change  -round']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |mukallidim|, |mukallidym|, ['change  -round']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |faziletim|, |faziletwm|, ['change  -back']

False, |mystenidim|, |mystenidym|, ['change  -round']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |zaruureetim|, |zaruureetwm|, ['change  -back']

False, |istirdaadim|, |istirdaatwm|, ['change  +voi', 'change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |ekim|, |ekwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']

False, |rekaabetim|, |rekaabetwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |takjidim|, |takjidym|, ['change  -round']

False, |eitim|, |eitwm|, ['change  -back']

False, |taaLLug|, |taaLLwk|, ['change  +voi', 'change stem +round']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |nefretim|, |nefretwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |syKuunetim|, |syKuunetwm|, ['change  -back']

False, |nesiDim|, |nesiDym|, ['change  -round']

False, |kontim|, |kontwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |meDidim|, |meDidym|, ['change  -round']

False, |minkim|, |minkwm|, ['change  -back']

False, |tesbitim|, |tesbitwm|, ['change  -back']

False, |rySvetim|, |rySvetwm|, ['change  -back']

False, |muhitim|, |muhitwm|, ['change  -back']

False, |syzgeTim|, |syzgeTwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |lezzetim|, |lezzetwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |isaabetim|, |isaabetwm|, ['change  -back']

False, |mytemerridim|, |mytemerridym|, ['change  -round']

False, |myteaddit|, |myteatdwt|, ['change stem +voi', 'change stem -back']

False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

False, |briketim|, |briketwm|, ['change  -back']

False, |mutekidim|, |mutekidym|, ['change  -round']

False, |mynakidim|, |mynakidym|, ['change  -round']

False, |hajretim|, |hajretwm|, ['change  -back']

False, |boksit|, |bokswt|, ['change stem -back']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |syetim|, |syetwm|, ['change  -back']

False, |iSretim|, |iSretwm|, ['change  -back']

False, |vakit|, |vakwt|, ['change stem -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |myridim|, |myridym|, ['change  -round']

False, |myfredat|, |myfretat|, ['change stem +voi']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |metaanetim|, |metaanetwm|, ['change  -back']

False, |rivaajetim|, |rivaajetwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |netim|, |netwm|, ['change  -back']

False, |hareketim|, |hareketwm|, ['change  -back']

False, |karpit|, |karpwt|, ['change stem -back']

False, |nihaavendim|, |nihaaventwm|, ['change stem +voi', 'change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |betim|, |betwm|, ['change  -back']

False, |zilletim|, |zilletwm|, ['change  -back']

False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

False, |tahdidim|, |tahdidym|, ['change  -round']

False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |pilebisidim|, |pilebisidym|, ['change  -round']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |swlajdim|, |swlajtwm|, ['change  +voi', 'change  -back']

False, |revnak|, |refnak|, ['change stem +voi']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |iDaazetim|, |iDaazetwm|, ['change  -back']

False, |arktig|, |arktwk|, ['change  +voi', 'change stem -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |istavrit|, |istafrwt|, ['change stem +voi', 'change stem -back']

False, |nijaabetim|, |nijaabetwm|, ['change  -back']

False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

False, |mevDutim|, |mefDutwm|, ['change stem +voi', 'change  -back']

False, |mysaaidim|, |mysaaidym|, ['change  -round']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |mysiibetim|, |mysiibetwm|, ['change  -back']

False, |hazretim|, |hazretwm|, ['change  -back']

False, |Sehvetim|, |Sehvetwm|, ['change  -back']

False, |laanetim|, |laanetwm|, ['change  -back']

False, |aafetim|, |aafetwm|, ['change  -back']

False, |istimdad|, |istymdat|, ['change  +voi', 'change stem -round']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |iitimad|, |iitymat|, ['change  +voi', 'change stem -round']

False, |ehlijetim|, |ehlijetwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |fevkim|, |fefkwm|, ['change stem +voi', 'change  -back']

False, |artiritim|, |artiritwm|, ['change  -back']

False, |emaaretim|, |emaaretwm|, ['change  -back']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |syhuuletim|, |syhuuletwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |twransit|, |twranswt|, ['change stem -back']

False, |botim|, |botwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |setim|, |setwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |hakkanijetim|, |hakkanijetwm|, ['change  -back']

False, |haaletim|, |haaletwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |nezaaretim|, |nezaaretwm|, ['change  -back']

False, |redingot|, |redwngot|, ['change stem -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |hiDretim|, |hiDretwm|, ['change  -back']

False, |feLaaketim|, |feLaaketwm|, ['change  -back']

False, |mydevvenat|, |mydefvenat|, ['change stem +voi']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |gqnT|, |gonT|, ['change stem -back']

