Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 358
0: True, |ystim|, |ystym|, ['change  -round']~t~["False, |ystim|, |ustim|, ['change stem -back']", "False, |ystim|, |uztim|, ['change stem -voi', 'change stem -back']", "False, |ystim|, |ystum|, ['change  -back', 'change  -round']", "False, |ystim|, |ysdwm|, ['change  -voi', 'change  -back']", "False, |ystim|, |ystwm|, ['change  -back']", "False, |ystim|, |yztym|, ['change stem -voi', 'change  -round']", "False, |ystim|, |wsdim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |ystim|, |ysdym|, ['change  -voi', 'change  -round']", "False, |ystim|, |yztwm|, ['change stem -voi', 'change  -back']", "False, |ystim|, |yztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystim|, |usdim|, ['change  -voi', 'change stem -back']", "False, |ystim|, |yztim|, ['change stem -voi']", "False, |ystim|, |wztim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ystim|, |ysdim|, ['change  -voi']", "False, |ystim|, |iztim|, ['change stem -voi', 'change stem +round']", "False, |ystim|, |istim|, ['change stem +round']", "False, |ystim|, |wstim|, ['change stem +round', 'change stem -back']", 'False, |ystim|, |ystim|, []', "False, |ystim|, |ysdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |ystim|, |isdim|, ['change  -voi', 'change stem +round']"]

1: True, |turunD|, |turunT|, ['change  +voi']~t~["False, |turunD|, |turwnT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']", 'False, |turunD|, |turunD|, []', "False, |turunD|, |turinD|, ['change stem +round', 'change stem +back']", "False, |turunD|, |turwnD|, ['change stem +round']", "False, |turunD|, |tyrunD|, ['change stem +back']", "False, |turunD|, |turynD|, ['change stem +back']", "False, |turunD|, |turinT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tyrunT|, ['change  +voi', 'change stem +back']"]

2: True, |topaD|, |topaT|, ['change  +voi']~t~["False, |topaD|, |tobaD|, ['change stem -voi']", "False, |topaD|, |tqpaT|, ['change  +voi', 'change stem +back']", 'False, |topaD|, |topaD|, []', "False, |topaD|, |tqpaD|, ['change stem +back']", "False, |topaD|, |tqbaD|, ['change stem -voi', 'change stem +back']"]

4: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']
+{+hi,-word,-round}{+cons}
-{+voc,+back,-lo}
-{+back,-word,-round}
-{-son}{+back,-cons}
-{-rhot,-nas,-dr,-voc}{+back,-round}
+{+cont,-cons}{-dor}{-round,-lo}
+{+voc,-nas,-back}{+cons,-lat,+nas}{+word}
+{-nas,-word,-back,-round}{-dor}{+cor}
-{+son,+round,+cont,-word,-lo,+hi,-cons}{-rhot}{-round,-lo}
-{-rhot}{-nas,-round}
Ident stem -voi
-{+cont,-round}{+son}
+{+hi,-round}{+cons,+son,-word,+ant,+nas,-lat,-cont,-glot}{+word}
+{+round,-nas}{+son,+nas,-word,-rhot,-lat,-cont,-glot,-voc}
-{+voc,+back}{+ant}
-{+back,+son,-word}{-rhot}{+word}
-{+round,+back,+voc}{-cor}
+{+hi,+round,+son,-lo}
+{-dor}{+voc,+back,-round}
Ident stem +round
+{+back,+cont}{-voc,+rhot}{+son,-round}
-{+hi,+round}{+lab,-cor,-cont,-voc,-word}
-{+round,+son,-cons,-lo}
-{-glot,-cor}{+voc,+back,+son,-word,-cons}
-{-dr,-voi,-cont,-son}{+voc,+cont,-cons,+round}{-rhot}
+{-cont}{+round,-nas}
-{-dor,-word,-son}{-back,-round}
-{+son,-word,-nas}{+voi,-nas,-dr}{-nas,-round}
-{-back,-cons}
+{-glot,+dor}{+back,+son}{-dor}
-{-lat}{+back,-nas,-word}
+{+cons}{+back,-word,-round}
-{+round,+son}{-glot,+cons,-lat,-voc,+nas}{+word}
-{+hi,-back}{-lat,+cons,+son,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{-lo,+cont,-round}{+ant,+voi,+lab,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor}{+hi,+round,-cons}
-{+cont,-cons}{-dor,+ant,+voi,-lat,+lab}{-round}
-{+cont,+round,-nas,-back,+son}{-word}{+word}
-{+round,+cont}{-cor}{+word}
+{+cons,-lat}{+cont,+voc,+back,+son,-cons}
+{+cons,+dor,-ant,-lat,-nas,-glot,-lab,-cor,-son,-voc}{+back,-nas}{-dr}
-{+hi,-round}
-{+son,+back,+cont,-word,-lo,-round,-cons}

Errors in testing #2: 388
False, |kontim|, |kontwm|, ['change  -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |muuDidim|, |muuDitim|, ['change stem +voi']

False, |potim|, |potwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |jezidim|, |jezidwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |kiremidim|, |kiremidwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |tezajydim|, |tezajydwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |myDelledim|, |myDelletim|, ['change stem +voi']

False, |fingim|, |fingwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

False, |mysnedim|, |mysnetim|, ['change stem +voi']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |zaaidim|, |zaaidwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |myDeddedim|, |myDeddetim|, ['change stem +voi']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

False, |botim|, |botwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |adedim|, |adetim|, ['change stem +voi']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |mesnedim|, |mesnetim|, ['change stem +voi']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |sadistim|, |satistwm|, ['change stem +voi', 'change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |geTidim|, |geTitim|, ['change stem +voi']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |etydim|, |etydwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |taGallybim|, |taGallybwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |tevellydim|, |tevellydwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |taahydim|, |taahydwm|, ['change  -back']

False, |jiidim|, |jiidwm|, ['change  -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |mynferidim|, |mynferidwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |myrSidim|, |myrSidwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |mynekkidim|, |mynekkidwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |gutim|, |gutwm|, ['change  -back']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |uDim|, |uDwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |tamiirat|, |tamwirat|, ['change stem -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |mesDidim|, |mesDitim|, ['change stem +voi']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |komig|, |komwk|, ['change  +voi', 'change stem -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |taklidim|, |taklidwm|, ['change  -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

False, |tonig|, |tonwk|, ['change  +voi', 'change stem -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |tabibim|, |tabibwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |qytim|, |qytim|, []

False, |qDim|, |qDwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |muannidim|, |muannidwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |nesiDim|, |nesiDwm|, ['change  -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |tenkidim|, |tenkidwm|, ['change  -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |paraSytim|, |paraSytim|, []

False, |sytim|, |sytim|, []

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |myeddebim|, |myeddebwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |perjodig|, |perjodwk|, ['change  +voi', 'change stem -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |Sokim|, |Sokwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |myteahhidim|, |myteahhidwm|, ['change  -back']

Errors in training #3: 176
0: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

6: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTym|, ['change  -round']

19: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

43: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

54: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muysibim|, ['change stem +voi', 'change stem +back']

69: True, |sejreg|, |sejrek|, ['change stem +voi']~False, |sejreg|, |sejreg|, []

85: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

87: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketym|, ['change  -round']

106: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

111: True, |asidim|, |asidim|, []~False, |asidim|, |asidwm|, ['change  -back']

115: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

124: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatum|, ['change  -back', 'change  -round']

125: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

130: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetym|, ['change  -round']

154: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

164: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibum|, ['change  -back', 'change  -round']

172: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

185: True, |tehalyk|, |tehalyk|, []~False, |tehalyk|, |tehaluk|, ['change stem -back']

249: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

252: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibym|, ['change  -round']

