Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 238
0: True, |jarwg|, |jarwk|, ['change stem +voi']~t~["False, |jarwg|, |jaruk|, ['change  +voi', 'change stem -round']", 'False, |jarwg|, |jarwg|, []', "False, |jarwg|, |jarug|, ['change stem -round']", "False, |jarwg|, |jarig|, ['change stem +back']", "False, |jarwg|, |jaryg|, ['change stem +back', 'change stem -round']", "False, |jarwg|, |jaryk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jarwg|, |jarik|, ['change  +voi', 'change stem +back']"]

3: True, |letaafet|, |letaafet|, []~t~["False, |letaafet|, |ledaafqt|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |letaafqt|, ['change stem -round']", "False, |letaafet|, |ledaafot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lotaafed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lqdaafet|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |lqtaafed|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |lotaafet|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |letaafod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |letaafot|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |letaafed|, ['change stem -voi']", "False, |letaafet|, |ledaafet|, ['change stem -voi']", "False, |letaafet|, |lodaafet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lqtaafet|, ['change stem -round']", "False, |letaafet|, |letaafqd|, ['change stem -voi', 'change stem -round']"]

4: True, |kqstebeg|, |kqstebek|, ['change stem +voi']~False, |kqstebeg|, |kqstepeg|, ['change stem +voi']
-{-word,-round}{-word}
voc tier +['{+voc,+son,+back,-lo,+hi,-round}']
-{-glot,-rhot}{+son,-round}
voc tier +['{+son}', '{-nas}', '{+hi,+round}']
+{+cont}{-cont}{+round,+back,+cont}
-{+voc,+son,+round,+back,-word,-lo,-nas}{-voc}{+cont,-round}
-{+round,+son}{+son,+lab,+nas,-rhot,-lat,-cont,-dor,-cor,-voc}
+{-rhot}{+hi,-round,-lo}{+son}
-{+hi,+voc,+son,+round}
voc tier +['{-back,-round}']
-{+son,+round,-word,-lo,+hi,-nas,-back}
voc tier +['{+son}', '{+son,+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{+cons,-nas}{+voc,+round,-lo}
+{-cor}{+voc,+round}
+{+hi,+back,-nas,-cons}
+{+back}{-rhot}{+back,-cons}
+{+voi}{+round}
+{+round,-cons}{-glot,+ant,+lab,-voc,-word}
voc tier -['{+voc,+cont,+round,-cons,-lo}']
-{+round,+cont}{-dor}{+word}
-{+son,-round}
-{+voc,+back}{+cons}{+word}
+{-voc}{+voc,+son,-round}
-{-lab,-cont}{+back}
+{-cor}{+son,-back}{-word}
-{+son,+round,+back,-word,-lo,-nas}
-{-voi}{+round,-nas}{+lab}
+{+round}{-dr}
-{-nas}{+cont,-round}
-{+voc,+back}
+{-cont}{+son,-back,-lo}{-cont}
-{+cons}{+cont,-round}
+{+back,-nas}{+lab}{+word}
+{+back,-round}{+cont}{-son}
-{+cons}{+round,-nas,-cons}
+{+voc,+son,-word,-lo,-round,-cons}
voc tier +['{-word}', '{+voc}', '{-nas,-back}']
-{+voi,+lab,-word,+ant,-nas,-glot,-son,-voc}{+back,+son,-lo}{-dor}
-{+round,+son,-lo}
-{+hi,+round,+son,-nas}{-voc}{+word}
-{+cons}{+back,+cont}{-cont}
-{+back,-word,-cons}{+nas}
voc tier +['{-word}', '{+round,-word}']
-{+round,+back}{-dr}{+voi}
+{+voc}{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-son,-voc}{-round}
-{-voc}{+round,+cont}
-{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{-glot,-lat}
+{+round,-word,-back}
+{-cont}{+round,+cont}
+{-voc}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}
-{-glot}{-back,-cons,-lo}{-rhot}
-{+round,+cont}{-voc,+lab}
+{+son,+back,-nas}{-rhot}
+{-nas,-round}{-cor}{+word}
+{+son,+round,-nas,-word}{-word}
-{-lab,-cont}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}
+{+back,+son}{+voi,+cor,-lat,-rhot,+ant,-nas,-dr,-dor,-lab,-son}{-back,-round}
+{+hi,+back,+son,-cons}
-{+son}{-cor,+lab}{-back,-cons}
-{+cont,-round}
-{+voc,-round}{-word}
voc tier -['{+son,+cont,-cons,-back,-round}']
+{+voc,-lo}{-lab,-lat,+cons,+cor,-rhot}{+voc,-word,-back,-lo}
+{-glot}{+round,+son,-word}

Errors in testing #2: 222
False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |nyyjorkim|, |nyyjorkim|, []

False, |kulybim|, |kulybim|, []

False, |okim|, |okim|, []

False, |anodim|, |anodim|, []

False, |minakobim|, |minakobim|, []

False, |hoStim|, |hoStim|, []

False, |ajwbim|, |ajwbim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |TaSwdim|, |TaSwdim|, []

False, |mevDutim|, |mevDytim|, ['change stem +back']

False, |konutim|, |konytim|, ['change stem +back']

False, |qytim|, |qytim|, []

False, |solenoit|, |solenqit|, ['change stem +back']

False, |rodajlwndim|, |rodajlwndim|, []

False, |Tokim|, |Tqkim|, ['change stem +back']

False, |naswbim|, |naswbim|, []

False, |kolig|, |kqlik|, ['change  +voi', 'change stem +back']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |stopim|, |stqpim|, ['change stem +back']

False, |palamutim|, |palamwtim|, ['change stem +round']

False, |zwpzwbim|, |zwpzwbim|, []

False, |kynkim|, |kynkim|, []

False, |kyltim|, |kyltim|, []

False, |gylynTim|, |gylynTim|, []

False, |rokim|, |rokim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |uDim|, |yDim|, ['change stem +back']

False, |langwrtim|, |langwrtim|, []

False, |japwtim|, |japwtim|, []

False, |Zypim|, |Zypim|, []

False, |kanwtim|, |kanwtim|, []

False, |kontim|, |kontim|, []

False, |temerrydim|, |temerrydim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |Denubim|, |Denybim|, ['change stem +back']

False, |Zytim|, |Zytim|, []

False, |fokim|, |fokim|, []

False, |gqTim|, |gqTim|, []

False, |maaLubim|, |maaLubim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |angutim|, |angytim|, ['change stem +back']

False, |zerdyStim|, |zerdyStim|, []

False, |kulunDim|, |kulunDim|, []

False, |altystim|, |altystim|, []

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |tostim|, |tostim|, []

False, |bizmutim|, |bizmitim|, ['change stem +round', 'change stem +back']

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |kytybim|, |kytybim|, []

False, |hortzortim|, |hortzortim|, []

False, |ardwTim|, |ardwTim|, []

False, |mahLutim|, |mahLutim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |kyrkim|, |kyrkim|, []

False, |egoist|, |egqist|, ['change stem +back']

False, |yzynDim|, |yzynDim|, []

False, |korint|, |kqrint|, ['change stem +back']

False, |Kawdim|, |Kawdim|, []

False, |sojutim|, |sojutim|, []

False, |fijongim|, |fijongim|, []

False, |gwkim|, |gwkim|, []

False, |mikrobim|, |mikrobim|, []

False, |mazotim|, |mazotim|, []

False, |daalwTim|, |daalwTim|, []

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |fwrtim|, |fwrtim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |ystim|, |ystim|, []

False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

False, |metodim|, |metqdim|, ['change stem +back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |Taputim|, |Taputim|, []

False, |sorguDim|, |sorgyDim|, ['change stem +back']

False, |dokim|, |dokim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |teejjyd|, |teejjit|, ['change  +voi', 'change stem +round']

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |muhit|, |myhit|, ['change stem +back']

False, |meDzubim|, |meDzybim|, ['change stem +back']

False, |mylkim|, |mylkim|, []

False, |sytim|, |sytim|, []

False, |tavassutim|, |tavasswtim|, ['change stem +round']

False, |monobwlokim|, |monobwlokim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |lordim|, |lordim|, []

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |dyrystim|, |dyrystim|, []

False, |mijobim|, |mijobim|, []

False, |kupim|, |kypim|, ['change stem +back']

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |qDim|, |qDim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |fygim|, |fygim|, []

False, |menkubim|, |menkybim|, ['change stem +back']

False, |dutim|, |dytim|, ['change stem +back']

False, |pingpongim|, |pingpongim|, []

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |havutim|, |havutim|, []

False, |Lutim|, |Lytim|, ['change stem +back']

False, |tunDim|, |tunDim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |Dwlkim|, |Dwlkim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |bergamotim|, |bergamotim|, []

False, |kamarotim|, |kamarotim|, []

False, |mevLudim|, |mevLydim|, ['change stem +back']

False, |dqrdim|, |dqrdim|, []

False, |terettyb|, |terettip|, ['change  +voi', 'change stem +round']

False, |ejybim|, |ejybim|, []

False, |hqtim|, |hqtim|, []

False, |mahsubim|, |mahsubim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |rabbim|, |rabbim|, []

False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

False, |izbandutim|, |izbandytim|, ['change stem +back']

False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

False, |katgytim|, |katgytim|, []

False, |turunDim|, |turunDim|, []

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |lypim|, |lypim|, []

False, |sojsobim|, |sojsobim|, []

False, |bujotim|, |bujotim|, []

False, |tasallutim|, |tasallwtim|, ['change stem +round']

False, |kortim|, |kortim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |aortim|, |aortim|, []

False, |botim|, |bqtim|, ['change stem +back']

False, |putim|, |pytim|, ['change stem +back']

False, |Dupim|, |Dypim|, ['change stem +back']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |tevellydim|, |tevellydim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |anwtim|, |anwtim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |aLakokim|, |aLakokim|, []

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

False, |bojutim|, |bojutim|, []

False, |pedagogim|, |pedagogim|, []

False, |voltim|, |voltim|, []

False, |mabudim|, |mabudim|, []

False, |tokim|, |tqkim|, ['change stem +back']

False, |bawtim|, |bawtim|, []

False, |hqstim|, |hqstim|, []

False, |rySdim|, |rySdim|, []

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |wrkim|, |wrkim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |tezajydim|, |tezajydim|, []

False, |iskorbit|, |iskqrbit|, ['change stem +back']

False, |gavotim|, |gavotim|, []

False, |kotim|, |kqtim|, ['change stem +back']

False, |Dukim|, |Dukim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |sopim|, |sopim|, []

False, |lupim|, |lypim|, ['change stem +back']

False, |mahrutim|, |mahrutim|, []

False, |kybim|, |kybim|, []

False, |zymrydim|, |zymrydim|, []

False, |despotim|, |despqtim|, ['change stem +back']

False, |hythytim|, |hythytim|, []

False, |muhik|, |myhik|, ['change stem +back']

False, |agobim|, |agobim|, []

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |notim|, |nqtim|, ['change stem +back']

False, |basmakalwbim|, |basmakalwbim|, []

False, |linguist|, |lingyist|, ['change stem +back']

False, |tahakkukim|, |tahakkwkim|, ['change stem +round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

False, |kurutim|, |kurytim|, ['change stem +back']

False, |tyrkim|, |tyrkim|, []

False, |komutim|, |komytim|, ['change stem +back']

False, |kukuTim|, |kukyTim|, ['change stem +back']

False, |muhib|, |myhip|, ['change  +voi', 'change stem +back']

False, |tehalykim|, |tehalykim|, []

False, |mevkutim|, |mevkytim|, ['change stem +back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |taSwtim|, |taSwtim|, []

False, |Sytim|, |Sytim|, []

False, |gutim|, |gytim|, ['change stem +back']

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |motopompim|, |motopompim|, []

False, |tahtapabuDim|, |tahtapabwDim|, ['change stem +round']

False, |vikontim|, |vikqntim|, ['change stem +back']

False, |odim|, |qdim|, ['change stem +back']

False, |zwrtim|, |zwrtim|, []

False, |oruDim|, |oruDim|, []

False, |gurubim|, |gurubim|, []

False, |kwtim|, |kitim|, ['change stem +back']

False, |jakwtim|, |jakwtim|, []

False, |tabwldotim|, |tabwldqtim|, ['change stem +back']

False, |jokim|, |jokim|, []

False, |trqstim|, |trqstim|, []

False, |kutbim|, |kytbim|, ['change stem +back']

False, |trenTkotim|, |trenTkqtim|, ['change stem +back']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |tasallubim|, |tasallubim|, []

False, |gambotim|, |gambqtim|, ['change stem +back']

False, |nohutim|, |nohytim|, ['change stem +back']

False, |teSeddyt|, |teSeddit|, ['change stem +round']

False, |amudim|, |amudim|, []

False, |swtokim|, |swtokim|, []

False, |iskoTim|, |iskqTim|, ['change stem +back']

False, |flytim|, |flytim|, []

False, |istimbotim|, |istimbqtim|, ['change stem +back']

False, |zonkim|, |zonkim|, []

False, |hasudim|, |hasudim|, []

False, |doTim|, |dqTim|, ['change stem +back']

False, |konDim|, |konDim|, []

False, |teleskobim|, |teleskqbim|, ['change stem +back']

Errors in training #3: 111
16: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

17: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadim|, []

64: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

90: True, |pekim|, |pekim|, []~False, |pekim|, |pekym|, ['change  -round']

116: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

138: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkym|, ['change  -round']

139: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

143: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

156: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidwm|, ['change  -back']

159: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

162: True, |Telig|, |Telik|, ['change stem +voi']~False, |Telig|, |Telyk|, ['change  +voi', 'change stem -round']

173: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotym|, ['change  -round']

175: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

178: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetwm|, ['change  -back']

179: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

180: True, |briketim|, |briketim|, []~False, |briketim|, |briketwm|, ['change  -back']

184: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

192: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

207: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

215: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

240: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatum|, ['change  -back', 'change  -round']

253: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

287: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

310: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutym|, ['change  -round']

318: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarwjetim|, ['change stem -back']

319: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

322: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

386: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanTwm|, ['change  +voi', 'change  -back']

437: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gqtik|, ['change  +voi', 'change stem +back']

439: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

445: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

471: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

501: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetym|, ['change  -round']

526: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbytim|, ['change stem +back']

532: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetwm|, ['change  -back']

571: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

591: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

598: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

604: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibum|, ['change  -back', 'change  -round']

608: True, |beSbwjwg|, |beSbwjwk|, ['change stem +voi']~False, |beSbwjwg|, |beSbijwk|, ['change  +voi', 'change stem +back']

612: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

619: True, |materjalist|, |materjalist|, []~False, |materjalist|, |materjalwst|, ['change stem -back']

651: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

675: True, |ligim|, |ligim|, []~False, |ligim|, |ligum|, ['change  -back', 'change  -round']

717: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

721: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

722: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDym|, ['change  -round']

745: True, |zwpzwb|, |zwpzwp|, ['change stem +voi']~False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

774: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

790: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

799: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

811: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakum|, ['change  -back', 'change  -round']

814: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

815: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutym|, ['change  -round']

892: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

910: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDym|, ['change  -round']

932: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

937: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretum|, ['change  -back', 'change  -round']

938: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

942: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatum|, ['change  -back', 'change  -round']

955: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

1008: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

1012: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1015: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

1017: True, |evetim|, |evetim|, []~False, |evetim|, |evetym|, ['change  -round']

1069: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1074: True, |simitim|, |simitim|, []~False, |simitim|, |simitum|, ['change  -back', 'change  -round']

1086: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1092: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akum|, ['change  -back', 'change  -round']

1170: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

1176: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

1344: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudym|, ['change  -round']

1348: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibwm|, ['change  -back']

1375: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1377: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

1403: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1404: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']

1433: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

1438: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muwzibim|, ['change stem +round']

1439: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

1444: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

1455: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

1519: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

1531: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

1554: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

1663: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1667: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibwm|, ['change  -back']

1673: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

1802: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

1863: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1865: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetym|, ['change  -round']

1907: True, |haddim|, |haddim|, []~False, |haddim|, |haddum|, ['change  -back', 'change  -round']

1910: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barytim|, ['change stem +back']

1930: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

2007: True, |bulamaT|, |bulamaT|, []~False, |bulamaT|, |pulamaT|, ['change stem +voi']

2009: True, |iSgyD|, |iSgyT|, ['change  +voi']~False, |iSgyD|, |iSgyD|, []

2051: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

2094: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

2107: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2110: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidym|, ['change  -round']

2196: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

2239: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTum|, ['change  -back', 'change  -round']

2249: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

2253: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

2271: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybwm|, ['change  -back']

2320: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

2353: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

2373: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandym|, ['change  -round']

2375: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetwm|, ['change  -back']

2382: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

2384: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

Constraints added in training #3: 72
-{-glot}{-back,-cons,-lo}{-rhot}
-{+round,+cont}{-voc,+lab}
