Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 205
0: True, |kwstag|, |kwstak|, ['change stem +voi']~t~["False, |kwstag|, |kiztag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kwsdag|, ['change stem -voi']", "False, |kwstag|, |kysdag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kustak|, ['change  +voi', 'change stem -round']", "False, |kwstag|, |kistag|, ['change stem +back']", "False, |kwstag|, |gystag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kystak|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |kwstag|, |kwstag|, []', "False, |kwstag|, |gustag|, ['change stem -voi', 'change stem -round']", "False, |kwstag|, |kusdag|, ['change stem -voi', 'change stem -round']", "False, |kwstag|, |gwstag|, ['change stem -voi']", "False, |kwstag|, |kyztag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwstag|, |kisdag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kistak|, ['change  +voi', 'change stem +back']", "False, |kwstag|, |kwztag|, ['change stem -voi']", "False, |kwstag|, |gistag|, ['change stem -voi', 'change stem +back']", "False, |kwstag|, |kystag|, ['change stem +back', 'change stem -round']", "False, |kwstag|, |kustag|, ['change stem -round']", "False, |kwstag|, |kuztag|, ['change stem -voi', 'change stem -round']"]

1: True, |ortalwg|, |ortalwk|, ['change stem +voi']~t~["False, |ortalwg|, |ordalug|, ['change stem -voi', 'change stem -round']", "False, |ortalwg|, |ordalwg|, ['change stem -voi']", "False, |ortalwg|, |ortalug|, ['change stem -round']", "False, |ortalwg|, |ortaluk|, ['change  +voi', 'change stem -round']", 'False, |ortalwg|, |ortalwg|, []']

2: True, |pirinD|, |pirinT|, ['change  +voi']~t~["False, |pirinD|, |pwrinT|, ['change  +voi', 'change stem -back']", "False, |pirinD|, |pirwnD|, ['change stem -back']", "False, |pirinD|, |birwnD|, ['change stem -voi', 'change stem -back']", 'False, |pirinD|, |pirinD|, []', "False, |pirinD|, |pirwnT|, ['change  +voi', 'change stem -back']", "False, |pirinD|, |birinD|, ['change stem -voi']", "False, |pirinD|, |bwrinD|, ['change stem -voi', 'change stem -back']", "False, |pirinD|, |pwrinD|, ['change stem -back']"]

3: True, |laanet|, |laanet|, []~t~["False, |laanet|, |laaned|, ['change stem -voi']"]
False, |myrSidim|, |myrSitim|, ['change stem +voi']

False, |lobutim|, |lobutim|, []

False, |miiLadim|, |miiLatim|, ['change  +voi']

False, |kykyrtim|, |kykyrtim|, []

False, |darbim|, |darbim|, []

False, |oruDim|, |oruDim|, []

False, |Saadim|, |Saatim|, ['change  +voi']

False, |zeKatim|, |zeKatim|, []

False, |haltim|, |haltim|, []

False, |avuDim|, |avuDim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |markim|, |markim|, []

False, |katgytim|, |katgytim|, []

False, |aparatim|, |aparatim|, []

False, |kebabim|, |kebabim|, []

False, |baskim|, |baskim|, []

False, |meDzubim|, |meDzubim|, []

False, |japwtim|, |japwtim|, []

False, |puntim|, |puntim|, []

False, |okutaDim|, |okutaDim|, []

False, |iDaabim|, |iDaabim|, []

False, |mensubim|, |mensubim|, []

False, |almanakim|, |almanakim|, []

False, |kotim|, |kotim|, []

False, |altystim|, |altistim|, ['change stem +round']

False, |tanZantim|, |tanZantim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |teejjydim|, |teejjytim|, ['change  +voi']

False, |muutaadim|, |muutaatim|, ['change  +voi']

False, |tqbankim|, |tqbankim|, []

False, |Tqpim|, |Tqpim|, []

False, |hajaatim|, |hajaatim|, []

False, |Dupim|, |Dupim|, []

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |naamaaLubim|, |naamaaLubim|, []

False, |temerrydim|, |temerrytim|, ['change  +voi']

False, |kulaDim|, |kulaDim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |dipnotim|, |dipnotim|, []

False, |sorguDim|, |sorguDim|, []

False, |istintaakim|, |istintaakim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |maslahatim|, |maslahatim|, []

False, |Sarkim|, |Sarkim|, []

False, |paktim|, |paktim|, []

False, |fijortim|, |fijortim|, []

False, |tenkidim|, |tenkitim|, ['change stem +voi']

False, |kitabim|, |kitabim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |sinDabim|, |sinDabim|, []

False, |tartaDim|, |tartaDim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |tasallubim|, |tasallubim|, []

False, |yTim|, |yTim|, []

Errors in training #1: 170
12: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

56: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

61: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

69: True, |Syt|, |Syt|, []~False, |Syt|, |Sut|, ['change stem -back']

71: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

74: True, |kwzag|, |kwzak|, ['change stem +voi']~False, |kwzag|, |kuzak|, ['change  +voi', 'change stem -round']

151: True, |erkim|, |erkim|, []~False, |erkim|, |erkum|, ['change  -back', 'change  -round']

167: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

170: True, |teDellyd|, |teDellyt|, ['change stem +voi']~False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']

173: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

177: True, |ligim|, |ligim|, []~False, |ligim|, |ligum|, ['change  -back', 'change  -round']

191: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

206: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibwm|, ['change  -back']

213: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

237: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

240: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibym|, ['change  -round']

254: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

259: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetym|, ['change  -round']

286: True, |nasb|, |nasp|, ['change stem +voi']~False, |nasb|, |nasb|, []

299: True, |orkidim|, |orkidim|, []~False, |orkidim|, |orkitim|, ['change stem +voi']

303: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

306: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

321: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

322: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtym|, ['change  -round']

327: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

331: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

337: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitwm|, ['change  -back']

344: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

349: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetym|, ['change  -round']

363: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

366: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibum|, ['change  -back', 'change  -round']

375: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

390: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

433: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

448: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

454: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

465: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

466: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabym|, ['change  -round']

468: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetwm|, ['change  -back']

489: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

498: True, |nisbetim|, |nisbetim|, []~False, |nisbetim|, |nisbetym|, ['change  -round']

504: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

519: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

522: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitym|, ['change  -round']

527: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

531: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

533: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

538: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametym|, ['change  -round']

539: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

559: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

562: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetym|, ['change  -round']

572: True, |mahLut|, |mahLut|, []~False, |mahLut|, |mahLwt|, ['change stem +round']

587: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']

590: True, |araekim|, |araekim|, []~False, |araekim|, |araekum|, ['change  -back', 'change  -round']

591: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

607: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

642: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

652: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

655: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebym|, ['change  -round']

660: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

668: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikum|, ['change  -back', 'change  -round']

694: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

819: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

826: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

829: True, |TarTabug|, |TarTabuk|, ['change stem +voi']~False, |TarTabug|, |TarTabwk|, ['change  +voi', 'change stem +round']

888: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

901: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

902: True, |twrtwg|, |twrtwk|, ['change stem +voi']~False, |twrtwg|, |twrtuk|, ['change  +voi', 'change stem -round']

904: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLydim|, ['change stem +back']

905: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetum|, ['change  -back', 'change  -round']

936: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskym|, ['change  -round']

964: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

970: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

975: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetum|, ['change  -back', 'change  -round']

980: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

988: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidum|, ['change  -back', 'change  -round']

989: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

993: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

1000: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1007: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutwm|, ['change  -back']

1011: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

1033: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

1034: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1042: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

1053: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

1059: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

1061: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1079: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

1085: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

1086: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1102: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibum|, ['change  -back', 'change  -round']

1128: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

1142: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetym|, ['change  -round']

1145: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

1149: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetum|, ['change  -back', 'change  -round']

1154: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

1163: True, |mystahak|, |mystahak|, []~False, |mystahak|, |mustahak|, ['change stem -back']

1195: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

1244: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebym|, ['change  -round']

1265: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

1273: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1279: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabum|, ['change  -back', 'change  -round']

1292: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwresgwm|, ['change stem -voi', 'change  -back']

1313: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1314: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretum|, ['change  -back', 'change  -round']

1317: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

1321: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |munakit|, ['change  +voi', 'change stem -back']

1351: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenqitim|, ['change stem +back']

1352: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

1356: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1359: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibym|, ['change  -round']

1375: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1378: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

1388: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrytim|, ['change stem +back']

1393: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |musaait|, ['change  +voi', 'change stem -back']

1405: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

1426: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

1430: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidwm|, ['change  -back']

1432: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1439: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretwm|, ['change  -back']

1443: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

1446: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

1453: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

1529: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetym|, ['change  -round']

1540: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

1564: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bimetalwk|, ['change  +voi', 'change stem -back']

1586: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1612: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

1615: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletum|, ['change  -back', 'change  -round']

1628: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1630: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibym|, ['change  -round']

1661: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

1667: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTym|, ['change  -round']

1677: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1714: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

1718: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastum|, ['change  -back', 'change  -round']

1720: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1723: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabum|, ['change  -back', 'change  -round']

1755: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1757: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetum|, ['change  -back', 'change  -round']

1769: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1787: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapim|, []

1798: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1808: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

1860: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1862: True, |efektim|, |efektim|, []~False, |efektim|, |efektym|, ['change  -round']

1887: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1909: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nisfetim|, ['change stem +back']

1912: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

1913: True, |paketim|, |paketim|, []~False, |paketim|, |paketum|, ['change  -back', 'change  -round']

1914: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

1915: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |kejfijetwm|, ['change  -back']

1932: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

1942: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidwm|, ['change  -back']

1945: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutim|, []

1963: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetum|, ['change  -back', 'change  -round']

1966: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

1969: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

1987: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

1989: True, |tavug|, |tavuk|, ['change stem +voi']~False, |tavug|, |tavwk|, ['change  +voi', 'change stem +round']

2155: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

2191: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdyjotim|, ['change stem -round']

2195: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetym|, ['change  -round']

2251: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

2259: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

2286: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |perqksidim|, ['change stem +back']

2305: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

2309: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']

2344: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

2388: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

Constraints added in training #1: 89
-{+dor}{+round,+cont}
+{+word}{-dr,-voc,+dor}{+son,-round}
+{+round,+son,-cons}{-lat,-cor}{+word}
-{+round,-cons}
-{+voi,+cons,-dr,-son}
+{+cont}{-word}{+voc,+son,-word,-back,+round}
voc tier -['{+lo,+back,-word}', '{+back,-cons}', '{+cont,+voc,-nas,+round,-lo}']
+{+voc,+back}
+{-lab,+voi}{-round}
-{+back,-round}{-dor,+ant,-word}{+word}
Ident stem -voi
+{+cont}{-voc}{+son,-round}
+{+cont,+round,+son,-lo}
-{-lat}{-back}
+{+voc,+back,-cons,-round}
+{+round,+back}{-dor}{+word}
-{+voc,+back,+cont,-word,-lo,+hi,-round}{-glot}
voc tier -['{+hi,-back,-round}']
voc tier -['{+cont,-back,-round}']
-{+hi,-round}{+cons,+son,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-voc}{+word}
voc tier -['{-nas,-round}', '{-cons}', '{+cont,-back,-cons,-lo}']
voc tier +['{+back,+son}']
voc tier -['{-word}', '{+back,-lo}']
-{+round,-word,-lo}
-{+ant}{+cont,+round,-nas,-lo}
-{+cont,+round,-nas}{-dor}
-{+hi,+round}
+{-word}{+back,-round}
-{+back,-round,-lo}
+{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
-{+hi,+back}
Ident  +back
+{-nas,-round}{+nas}{+word}
voc tier -['{-back,-round}']
-{+cont,+son,-back}
+{-dr}{-lat,-cor,-voi}
-{-nas,-round}{-glot,+nas,+lab}
+{+voc,+son,+back,+cont,-word,-nas,-round}
-{+round}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}{+word}
-{+round,+son}{+cons,-cor,-dr,-lat,-cont}{+word}
+{-nas,-back}
-{+hi,+voc,-round}
+{-word,-round}
-{-hi}{-son}{-back,-round}
voc tier +['{+round,+son,-cons,-lo}', '{+round,+son,-lo}']
voc tier +['{+son}', '{+back,-word}']
voc tier +['{+round,+cont,-word,-lo}']
+{-round,-nas,-back,-lo}
+{+cont,-back}
+{+round,+cont,-nas}{-rhot,-cor,+lab}
+{-nas,-back,-cons,-lo}
+{+lo,-cons}{+cont}{+round,-cons}
-{+son,+voc,-nas,-round,-lo}
-{-rhot}{+son,-back}
-{+ant,-word,-rhot,-lat,-nas,-cont}{-back,-lo}
+{+round,-nas,-word,-back}
+{-word,-back}
-{+voc,+round}{-glot}{+word}
+{+cons,+cor,-word,-rhot,-dr,-cont,-glot,-son}{+back,-cons}{-dr}
+{+hi,+voc,+back,-round,-lo}
-{+round,+voc}{-dor,-lat,-voc}
voc tier +['{+voc,+round,-lo}', '{+round,+back}']
+{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-dor,-lab,-son,-voc}{+voc,+cont,-word,-back,-round}
+{+voc,+round}{-dr}
voc tier +['{+hi,+voc,-nas}', '{+round,+son}']
voc tier -['{+hi}', '{+cont,-round}']
+{+hi,+back}{+cons,+son,+ant,-word,+nas,-rhot,-lat,-dor}
+{+son,-round}{-lat}
+{-lo}{+cons}{+round,+cont,-cons,-nas}
+{-dor}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+voc,+son,+round,+back,+cont,+hi,-cons}{+cons}
-{+son,-back}{+cons,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{+back,-round}
voc tier -['{+son}', '{+back,-round}']
voc tier +['{+cont}', '{-nas,-round}', '{-round}']
voc tier -['{+round}']
voc tier -['{-nas}', '{+hi}', '{+round}']
-{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}{-nas,-word}
voc tier +['{+voc,-back}']
-{+round}{+son,+cor,+cont,-ant,-rhot,-nas,-dr,-cons,-glot,-dor,-lab,-voc}{+cont}
-{+round,-word,-back,-lo}
+{-lat}{-lab,+cor}{+voc,-back}
-{-glot,-dor,-nas,-voi,-son}{+back}
+{-dor}{-back,-cons}
+{+son,-back}{-voi}
+{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dor,+son,+nas}
voc tier -['{+son,+hi,-nas,-lo}', '{+cont,+back,+son,-word}']
