Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 378
0: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~t~["False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']", "False, |kwlwDim|, |gulwDim|, ['change stem -voi', 'change stem -round']", "False, |kwlwDim|, |gwlyDim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kwlwDym|, ['change  -round']", "False, |kwlwDim|, |kylwDim|, ['change stem +back', 'change stem -round']", "False, |kwlwDim|, |gilwDim|, ['change stem -voi', 'change stem +back']", "False, |kwlwDim|, |gwlwDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kwlwDim|, |kilwDim|, ['change stem +back']", "False, |kwlwDim|, |kulwDim|, ['change stem -round']", "False, |kwlwDim|, |gwlwDim|, ['change stem -voi']", "False, |kwlwDim|, |gwlwDwm|, ['change stem -voi', 'change  -back']", "False, |kwlwDim|, |kwlwTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kwlwDim|, |kwluDim|, ['change stem -round']", "False, |kwlwDim|, |gwliDim|, ['change stem -voi', 'change stem +back']", "False, |kwlwDim|, |kulwTim|, ['change  +voi', 'change stem -round']", "False, |kwlwDim|, |gylwDim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kilwTim|, ['change  +voi', 'change stem +back']", "False, |kwlwDim|, |kwlwTym|, ['change  +voi', 'change  -round']", 'False, |kwlwDim|, |kwlwDim|, []', "False, |kwlwDim|, |gwlwDym|, ['change stem -voi', 'change  -round']", "False, |kwlwDim|, |kwlwTim|, ['change  +voi']", "False, |kwlwDim|, |kwliDim|, ['change stem +back']", "False, |kwlwDim|, |kwliTim|, ['change  +voi', 'change stem +back']", "False, |kwlwDim|, |kwlwTwm|, ['change  +voi', 'change  -back']", "False, |kwlwDim|, |gwluDim|, ['change stem -voi', 'change stem -round']", "False, |kwlwDim|, |kwluTim|, ['change  +voi', 'change stem -round']", "False, |kwlwDim|, |kwlyTim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kwlyDim|, ['change stem +back', 'change stem -round']", "False, |kwlwDim|, |kylwTim|, ['change  +voi', 'change stem +back', 'change stem -round']"]

1: True, |naamysaid|, |naamysait|, ['change stem +voi']~t~["False, |naamysaid|, |naamuzaid|, ['change stem -voi', 'change stem -back']", 'False, |naamysaid|, |naamysaid|, []', "False, |naamysaid|, |naamizaid|, ['change stem -voi', 'change stem +round']", "False, |naamysaid|, |naamyzawd|, ['change stem -voi', 'change stem -back']", "False, |naamysaid|, |naamwsait|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']", "False, |naamysaid|, |naamwzaid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']", "False, |naamysaid|, |naamyzaid|, ['change stem -voi']", "False, |naamysaid|, |naamwsaid|, ['change stem +round', 'change stem -back']", "False, |naamysaid|, |naamysawt|, ['change  +voi', 'change stem -back']", "False, |naamysaid|, |naamysawd|, ['change stem -back']", "False, |naamysaid|, |naamusaid|, ['change stem -back']", "False, |naamysaid|, |naamisaid|, ['change stem +round']"]

2: True, |muuDid|, |muuDit|, ['change stem +voi']~t~["False, |muuDid|, |miuDid|, ['change stem +round', 'change stem +back']", "False, |muuDid|, |muyDid|, ['change stem +back']", "False, |muuDid|, |muyTid|, ['change stem +voi', 'change stem +back']", "False, |muuDid|, |mwuDid|, ['change stem +round']", "False, |muuDid|, |mwuTid|, ['change stem +voi', 'change stem +round']", "False, |muuDid|, |muyDit|, ['change  +voi', 'change stem +back']", "False, |muuDid|, |muiTid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muwDid|, ['change stem +round']", "False, |muuDid|, |myuTid|, ['change stem +voi', 'change stem +back']", "False, |muuDid|, |muuTid|, ['change stem +voi']", "False, |muuDid|, |mwuDit|, ['change  +voi', 'change stem +round']", "False, |muuDid|, |myuDid|, ['change stem +back']", "False, |muuDid|, |muwTid|, ['change stem +voi', 'change stem +round']", "False, |muuDid|, |miuDit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |myuDit|, ['change  +voi', 'change stem +back']", "False, |muuDid|, |miuTid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muwDit|, ['change  +voi', 'change stem +round']", "False, |muuDid|, |muiDit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muiDid|, ['change stem +round', 'change stem +back']", 'False, |muuDid|, |muuDid|, []']

3: True, |adaalet|, |adaalet|, []~t~["False, |adaalet|, |adaaled|, ['change stem -voi']", "False, |adaalet|, |ataalet|, ['change stem +voi']"]

4: True, |Tqmleg|, |Tqmlek|, ['change stem +voi']~False, |Tqmleg|, |Temleg|, ['change stem +round']

481: True, |zyrrijet|, |zyrrijet|, []~False, |zyrrijet|, |zurrijet|, ['change stem -back']

489: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidum|, ['change  -back', 'change  -round']

505: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

508: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

517: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

526: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTwm|, ['change  -back']

537: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

546: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridwm|, ['change  -back']

554: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

557: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitwm|, ['change  -back']

574: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

575: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

576: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

586: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDim|, []

589: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

592: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

603: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTwm|, ['change  -back']

619: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

622: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

640: True, |sandviT|, |sandviT|, []~False, |sandviT|, |sandvyT|, ['change stem -round']

656: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

659: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teltolabim|, ['change stem +voi']

665: True, |kalpag|, |kalpak|, ['change stem +voi']~False, |kalpag|, |kalpag|, []

680: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

683: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

685: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikum|, ['change  -back', 'change  -round']

692: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikym|, ['change  -round']

719: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutim|, []

720: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetum|, ['change  -back', 'change  -round']

734: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

772: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokym|, ['change  -round']

774: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

775: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

777: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetum|, ['change  -back', 'change  -round']

781: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwsitim|, ['change stem +back']

799: True, |fotoelektirig|, |fotoelektirik|, ['change stem +voi']~False, |fotoelektirig|, |fotoelektwrik|, ['change  +voi', 'change stem -back']

800: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

825: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

828: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

829: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

832: True, |fizig|, |fizik|, ['change stem +voi']~False, |fizig|, |fizyk|, ['change  +voi', 'change stem -round']

839: True, |jakwnDaDwg|, |jakwnDaDwk|, ['change stem +voi']~False, |jakwnDaDwg|, |jakunDaDwk|, ['change  +voi', 'change stem -round']

846: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

850: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |beSaaretwm|, ['change  -back']

861: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStym|, ['change  -round']

862: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

863: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidwm|, ['change  -back']

866: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

877: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebum|, ['change  -back', 'change  -round']

882: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

883: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

900: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavetim|, ['change stem +round', 'change stem +back']

902: True, |simitim|, |simitim|, []~False, |simitim|, |simitum|, ['change  -back', 'change  -round']

903: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

905: True, |SimSeg|, |SimSek|, ['change stem +voi']~False, |SimSeg|, |SumSek|, ['change  +voi', 'change stem -back', 'change stem -round']

921: True, |deng|, |denk|, ['change stem +voi']~False, |deng|, |deng|, []

933: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

936: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnopym|, ['change  +voi', 'change  -round']

944: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

948: True, |bwzdwg|, |bwzdwk|, ['change stem +voi']~False, |bwzdwg|, |bwzdik|, ['change  +voi', 'change stem +back']

994: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1000: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

1015: True, |nasb|, |nasp|, ['change stem +voi']~False, |nasb|, |nasb|, []

1021: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |kwriniTim|, ['change stem +voi']

1022: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

1023: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

1029: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1037: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDym|, ['change  -round']

1047: True, |sadist|, |sadist|, []~False, |sadist|, |sadwst|, ['change stem -back']

1053: True, |linTim|, |linTim|, []~False, |linTim|, |linTum|, ['change  -back', 'change  -round']

1077: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1083: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonyDim|, ['change stem +back']

1085: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

1087: True, |utaarit|, |utaarit|, []~False, |utaarit|, |utaarwt|, ['change stem -back']

1091: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutym|, ['change  -round']

1096: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

1102: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

1104: True, |renGaareng|, |renGaarenk|, ['change stem +voi']~False, |renGaareng|, |renGaareng|, []

1115: True, |gafletim|, |gafletim|, []~False, |gafletim|, |kafletim|, ['change stem +voi']

1118: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakim|, []

1124: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetwm|, ['change  -back']

1143: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

1144: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

1182: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1185: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

1190: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

1191: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']

1196: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1214: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

1228: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1238: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetum|, ['change  -back', 'change  -round']

1251: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijapetim|, ['change stem +voi']

1254: True, |jamag|, |jamak|, ['change stem +voi']~False, |jamag|, |jamag|, []

1257: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

1260: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |mysbetum|, ['change  -back', 'change  -round']

1267: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

1273: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

1287: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopyng|, ['change stem -round']

1288: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaTim|, ['change  +voi']

1292: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidwm|, ['change  -back']

1304: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

1314: True, |myrettib|, |myrettip|, ['change stem +voi']~False, |myrettib|, |myrettwp|, ['change  +voi', 'change stem -back']

1337: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

1338: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

1345: True, |myterekkib|, |myterekkip|, ['change stem +voi']~False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']

1360: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1378: True, |baswg|, |baswk|, ['change stem +voi']~False, |baswg|, |basik|, ['change  +voi', 'change stem +back']

1390: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbodim|, ['change  -voi']

1397: True, |ardwT|, |ardwT|, []~False, |ardwT|, |artuT|, ['change stem +voi', 'change stem -round']

1398: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

1401: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

1404: True, |hamlwg|, |hamlwk|, ['change stem +voi']~False, |hamlwg|, |hamlik|, ['change  +voi', 'change stem +back']

1419: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1424: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

1441: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

1444: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |pwtim|, ['change stem +round']

1447: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebum|, ['change  -back', 'change  -round']

1449: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatim|, []

1451: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

1452: True, |Lajik|, |Lajik|, []~False, |Lajik|, |Lajwk|, ['change stem -back']

1462: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

1465: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |givenT|, ['change  +voi', 'change stem +round']

1474: True, |dwzlag|, |dwzlak|, ['change stem +voi']~False, |dwzlag|, |dizlak|, ['change  +voi', 'change stem +back']

1482: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

1483: True, |karwStwraDag|, |karwStwraDak|, ['change stem +voi']~False, |karwStwraDag|, |karwSturaDak|, ['change  +voi', 'change stem -round']

1490: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetwm|, ['change  -back']

1496: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopym|, ['change  -round']

1500: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

1507: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

1510: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

1511: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibwm|, ['change  -back']

1517: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1523: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

1533: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

1535: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

1542: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1552: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

1557: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybwm|, ['change  -back']

1563: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

1569: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

1575: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

1578: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

1600: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

1601: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetwm|, ['change  -back']

1607: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1617: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotym|, ['change  -round']

1624: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

1633: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingym|, ['change  -round']

1657: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

1666: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametwm|, ['change  -back']

1669: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

1688: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

1694: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

1696: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetwm|, ['change  -back']

1709: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

1717: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1721: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

1725: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidym|, ['change  -round']

1728: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

1734: True, |aziimet|, |aziimet|, []~False, |aziimet|, |azwimet|, ['change stem -back']

1741: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

1749: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

1772: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

1773: True, |gong|, |gonk|, ['change stem +voi']~False, |gong|, |gong|, []

1790: True, |semtim|, |semtim|, []~False, |semtim|, |semtum|, ['change  -back', 'change  -round']

1799: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1802: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

1803: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapum|, ['change  -back', 'change  -round']

1805: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

1813: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibwm|, ['change  -back']

1814: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tivitim|, ['change stem +round']

1816: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutym|, ['change  -round']

1819: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

1833: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotym|, ['change  -round']

1837: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

1839: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

1842: True, |mytemerrid|, |mytemerrit|, ['change stem +voi']~False, |mytemerrid|, |mytomerrit|, ['change  +voi', 'change stem -back', 'change stem -round']

1843: True, |iTgeTit|, |iTgeTit|, []~False, |iTgeTit|, |iTkeTit|, ['change stem +voi']

1872: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

1876: True, |giritim|, |giritim|, []~False, |giritim|, |giritum|, ['change  -back', 'change  -round']

1882: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

1883: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SiKaajetum|, ['change  -back', 'change  -round']

1884: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

1896: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetwm|, ['change  -back']

1900: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mitevaaridim|, ['change stem +round']

1903: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

1938: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

1955: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1965: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetwm|, ['change  -back']

1967: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avankardim|, ['change stem +voi']

1972: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

1988: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudym|, ['change  -round']

1995: True, |halebim|, |halebim|, []~False, |halebim|, |halebwm|, ['change  -back']

2012: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |audum|, ['change  -voi', 'change  -back', 'change  -round']

2014: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

2025: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

2044: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2058: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydwm|, ['change  -back']

2074: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentym|, ['change  -round']

2077: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

2097: True, |zimmet|, |zimmet|, []~False, |zimmet|, |zwmmet|, ['change stem -back']

2104: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

2106: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibwm|, ['change  -back']

2124: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ypotetik|, ['change  +voi', 'change stem -round']

2151: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

2154: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibwm|, ['change  -back']

