Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 233
0: True, |hynnabim|, |hynnabwm|, ['change  -back']~t~["False, |hynnabim|, |hinnabim|, ['change stem +round']", "False, |hynnabim|, |hunnapim|, ['change  +voi', 'change stem -back']", "False, |hynnabim|, |hwnnapim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |hynnabim|, |hynnapim|, ['change  +voi']", 'False, |hynnabim|, |hynnabim|, []', "False, |hynnabim|, |hwnnabim|, ['change stem +round', 'change stem -back']", "False, |hynnabim|, |hinnapim|, ['change  +voi', 'change stem +round']", "False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']", "False, |hynnabim|, |hynnapym|, ['change  +voi', 'change  -round']", "False, |hynnabim|, |hynnapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |hynnabim|, |hynnabym|, ['change  -round']", "False, |hynnabim|, |hunnabim|, ['change stem -back']", "False, |hynnabim|, |hynnapwm|, ['change  +voi', 'change  -back']"]

1: True, |apoletim|, |apoletim|, []~t~["False, |apoletim|, |apolqtim|, ['change stem -round']", "False, |apoletim|, |apoledym|, ['change stem -voi', 'change  -round']", "False, |apoletim|, |apolqdim|, ['change stem -voi', 'change stem -round']", "False, |apoletim|, |apoledim|, ['change stem -voi']", "False, |apoletim|, |aboletim|, ['change stem -voi']", "False, |apoletim|, |apolodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apoletim|, |aboletym|, ['change stem -voi', 'change  -round']", "False, |apoletim|, |aboletwm|, ['change stem -voi', 'change  -back']", "False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']", "False, |apoletim|, |apoletym|, ['change  -round']", "False, |apoletim|, |apolotim|, ['change stem -back', 'change stem -round']", "False, |apoletim|, |abolqtim|, ['change stem -voi', 'change stem -round']", "False, |apoletim|, |abqletim|, ['change stem -voi', 'change stem +back']", "False, |apoletim|, |apoledwm|, ['change stem -voi', 'change  -back']", "False, |apoletim|, |apeledim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |apoletim|, |apeletim|, ['change stem +round', 'change stem +back']", "False, |apoletim|, |apoledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |apoletim|, |abolotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |apoletim|, |abeletim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |apoletim|, |apqletim|, ['change stem +back']", "False, |apoletim|, |apoletwm|, ['change  -back']", "False, |apoletim|, |aboletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |apoletim|, |apqledim|, ['change stem -voi', 'change stem +back']"]

3: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kwdretim|, ['change stem +round']
1467: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1520: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

1544: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

1563: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutym|, ['change  -round']

1564: True, |bikarbonat|, |bikarbonat|, []~False, |bikarbonat|, |bwkarbonat|, ['change stem -back']

1573: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

1575: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1586: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitwm|, ['change  -back']

1599: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

1606: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

1613: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

1622: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadim|, []

1624: True, |gofretim|, |gofretim|, []~False, |gofretim|, |gofretwm|, ['change  -back']

1629: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

1636: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibwm|, ['change  -back']

1641: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

1645: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

1654: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTym|, ['change  -round']

1659: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebwm|, ['change  -back']

1663: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

1669: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakwbim|, ['change stem -back']

1672: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

1692: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidwm|, ['change  -back']

1715: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTym|, ['change  -round']

1733: True, |hindim|, |hindim|, []~False, |hindim|, |hindum|, ['change  -back', 'change  -round']

1736: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

1746: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

1847: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

1854: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1859: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetwm|, ['change  -back']

1860: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudym|, ['change  -round']

1884: True, |linkim|, |linkim|, []~False, |linkim|, |linkum|, ['change  -back', 'change  -round']

1891: True, |mymbit|, |mymbit|, []~False, |mymbit|, |mimbit|, ['change stem +round']

1893: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

1945: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutym|, ['change  -round']

1948: True, |didaktig|, |didaktik|, ['change stem +voi']~False, |didaktig|, |didaktwk|, ['change  +voi', 'change stem -back']

1986: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

1994: True, |azwnlwg|, |azwnlwk|, ['change stem +voi']~False, |azwnlwg|, |azwnlik|, ['change  +voi', 'change stem +back']

2089: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

2094: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostym|, ['change  -round']

2126: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

2136: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotym|, ['change  -round']

2320: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

2334: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

2342: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratum|, ['change  -back', 'change  -round']

2364: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

2375: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

2382: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

2384: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

Constraints added in training #1: 76
+{+back,-cons,-round}
+{+voc,-back}{-dr}{+word}
-{+hi,+back,-nas}
+{-hi}{-cont}{-back,-cons}
-{-word,-back}{-dr}
-{+back,+cont,-word}
voc tier +['{+round,-lo}', '{+cont}']
voc tier +['{-lo}', '{+hi,+voc,+cont,+round,-nas}']
+{-nas,-dr,-cont}{+voc,+son,+back,+cont,-round,-cons}{+cons,+lab,-rhot,+ant,-dr,-glot,-dor,-cor}
voc tier +['{-word}', '{-back}']
voc tier -['{+hi}', '{+back,-word,-lo,+hi,-nas,-round,-cons}']
-{+back,-round}
-{+back,-word}{+lab,-word,-rhot,-nas,-dr,-glot,-voi,-voc}
+{+voc}{-dr}{-back,-cons}
+{+cons,+voi,+lab,-rhot,-lat,-nas,-dr,-dor,-son,-voc}{+hi,-round}
+{-lat}{-rhot}{-word,-back}
-{+back}{+son,+lab}{+word}
+{+son,+back,+cont,-word,-lo,-round,-cons}{-word}{+back,-lo}
+{-lat}{-dor}{+voc,+son,+cont,-word,-lo,-back,-cons}
-{+voc,+son,+cont,-word,+hi,-nas,-back}
+{-nas}{-dor,-lat}{+back,+cont}
voc tier -['{-hi}', '{+round,+cont,-word,-cons,-lo}']
voc tier +['{-nas}', '{+cont,-word,-back,-lo}']
voc tier +['{+back,-nas,-word,-lo}']
+{+son,-back}
voc tier +['{+back,-word,-cons}']
voc tier -['{+cont,-back,+son,-word,-cons}', '{-cons}', '{+round,-back}']
voc tier -['{+son}', '{+voc,+back,-round}']
-{-glot,-dr,-voc}{-dor,-dr}{+voc,+back}
voc tier -['{+hi,+back}']
voc tier -['{+round,+back}']
-{-word,-lat,-glot,-lab,-voi,-son}{+cons,+son,+cor,+cont,-lat,+rhot,+ant,-nas,-glot}{+back,-word}
-{+son,+round,+back,+cont,-word,+hi,-nas,-cons}
-{-dr}{-nas,-word,-cons,-round}{-dor}
voc tier +['{+voc}', '{+back,-round}']
+{+cont,-round}{+cont,-rhot,-lat,-nas,-dr,-glot,-dor,-son}
voc tier -['{-word}', '{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}', '{+round,+back,-word}']
+{+back,+son,-cons}{-cor}{+word}
-{+voc,+cont,-lo,+hi,-nas,-back}
voc tier -['{-lo}', '{+round,+son}']
voc tier -['{+cont,-cons}', '{-word}', '{+son,-back,-cons}']
-{+round,-word,-lo}{+lab,-word,+ant,-dr,-glot,-voc}{+word}
+{+lab,-rhot,-dr,-glot,-dor,-cor,-voc}{+cons}{+round,-nas,-back,-lo}
-{+voc,-word,-back}
+{+cons,+voi,+dr,-ant,-rhot,-lat,-nas,-cont,-dor,-lab,-son}{+hi,+back,+son,-cons}{-cor,+nas}
+{+son,+back,+cont,-word,-lo,+hi}{+nas}
+{+cons}{+hi,-back}
-{-cons,-round}
+{+back,+cont}{-dr,-cont,+lab}
-{+round,-back}
voc tier +['{+voc,+round,+back,+cont,-word,-lo,-nas,-cons}']
+{-rhot}{-back,-round}{-cont,+nas}
+{+back,+son,-word,-cons}
voc tier +['{+son}', '{+hi,-nas}', '{+voc,+back,+cont,-word,-cons}']
+{-rhot}{-hi,+son,-cons,-back}{-lab}
-{-voi}{+son,+back,+cont,-lo,+hi,-nas}
-{+cont,+back,-nas}{-rhot}
voc tier -['{-cons}', '{+back,-word}']
+{+voc,+back,+cont}{-voc}
voc tier +['{-nas,-round}', '{-word}', '{+cont,-back}']
voc tier -['{-back}']
+{-nas,-back}{+son,-dr}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
-{+voc,+back,+cont,-cons,-lo}
-{-glot,+cons}{+hi,+voc,-word,-back}{-glot}
voc tier -['{+son}', '{-word,-back,-lo}']
voc tier -['{-hi,+son,-word,-lo}', '{-word}', '{+hi,+back,+son}']
+{+cons,+cor,-lat,-word,-rhot,+ant,-lab,-voi,-son,-voc}{+hi,-back,-word,-cons,-lo}
voc tier +['{+round,+back,+cont,+hi,-nas,-cons}']
-{-back,-round}{-glot,-dor}
voc tier -['{+hi}', '{+back,-word,-lo}', '{+voc,+son,+cont,-back,-round,-cons}']
voc tier +['{+hi,-round}']
-{+voc,-back}{-lat,-word}{+word}
voc tier -['{+voc,-nas,-cons,-round}', '{+voc,+son,+back,-word,+hi,-round,-cons}']
voc tier -['{+back,-word,-lo}']
-{+voc,+back,-word,-round}

Errors in testing #1: 121
False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |ringim|, |ringum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |swrtim|, |swrtim|, []

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtim|, []

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtim|, []

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |artistim|, |artistum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |fwrtim|, |fwrtim|, []

False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDim|, []

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStim|, []

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |turistim|, |turistum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |realistim|, |realistum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

Errors in training #2: 121
6: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

16: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havwDim|, ['change stem +round']

19: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

24: True, |hattwhareket|, |hattwhareket|, []~False, |hattwhareket|, |hattihareket|, ['change stem +back']

27: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndqmiTim|, ['change stem -round']

28: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

32: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetwm|, ['change  -back']

42: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

60: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTym|, ['change  -round']

62: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

75: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

78: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

86: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botym|, ['change  -round']

97: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

101: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

111: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

262: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

269: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

325: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

355: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritum|, ['change  -back', 'change  -round']

368: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubym|, ['change  -round']

416: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

425: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

473: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

474: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

481: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

499: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

501: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

505: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

515: True, |tekqrneg|, |tekqrnek|, ['change stem +voi']~False, |tekqrneg|, |tqkqrnek|, ['change  +voi', 'change stem -round']

517: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDym|, ['change  -round']

529: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazretwm|, ['change  -back']

553: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotym|, ['change  -round']

558: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidwm|, ['change  -back']

568: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

587: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

590: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

600: True, |muhrig|, |muhrik|, ['change stem +voi']~False, |muhrig|, |muhryk|, ['change  +voi', 'change stem -round']

655: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

672: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

714: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

734: True, |azametim|, |azametim|, []~False, |azametim|, |azametwm|, ['change  -back']

736: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotym|, ['change  -round']

829: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

830: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

849: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutym|, ['change  -round']

852: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaavwkwm|, ['change stem -voi', 'change  -back']

869: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

943: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

944: True, |kemalist|, |kemalist|, []~False, |kemalist|, |kemalwst|, ['change stem -back']

952: True, |myzaarefat|, |myzaarefat|, []~False, |myzaarefat|, |mysaarefat|, ['change stem +voi']

970: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

975: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

976: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidum|, ['change  -back', 'change  -round']

989: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTym|, ['change  -round']

992: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haaliharb|, []

999: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

1068: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubym|, ['change  -round']

1072: True, |kwlasig|, |kwlasik|, ['change stem +voi']~False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

1087: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

1094: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

1110: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskivit|, ['change stem +round']

1183: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

1241: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

1245: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

1261: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

