Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 202
0: True, |goSist|, |goSist|, []~t~["False, |goSist|, |goSizt|, ['change stem -voi']", "False, |goSist|, |gqSisd|, ['change stem -voi', 'change stem +back']", "False, |goSist|, |goSwst|, ['change stem -back']", "False, |goSist|, |goSwsd|, ['change stem -voi', 'change stem -back']", "False, |goSist|, |goZwst|, ['change stem -voi', 'change stem -back']", "False, |goSist|, |goSysd|, ['change stem -voi', 'change stem -round']", "False, |goSist|, |goSyst|, ['change stem -round']", "False, |goSist|, |goSyzt|, ['change stem -voi', 'change stem -round']", "False, |goSist|, |geSisd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |goSist|, |koSust|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |goSwzt|, ['change stem -voi', 'change stem -back']", "False, |goSist|, |gqSist|, ['change stem +back']", "False, |goSist|, |geSist|, ['change stem +round', 'change stem +back']", "False, |goSist|, |goZist|, ['change stem -voi']", "False, |goSist|, |goZust|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |goSusd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |koSist|, ['change stem +voi']", "False, |goSist|, |goSust|, ['change stem -back', 'change stem -round']", "False, |goSist|, |gqSizt|, ['change stem -voi', 'change stem +back']", "False, |goSist|, |goSuzt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |koSyst|, ['change stem +voi', 'change stem -round']", "False, |goSist|, |keSist|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |goSist|, |goSisd|, ['change stem -voi']", "False, |goSist|, |gqZist|, ['change stem -voi', 'change stem +back']", "False, |goSist|, |kqSist|, ['change stem +voi', 'change stem +back']", "False, |goSist|, |geSizt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |goSist|, |goZyst|, ['change stem -voi', 'change stem -round']", "False, |goSist|, |koSwst|, ['change stem +voi', 'change stem -back']", "False, |goSist|, |geZist|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |hyvijet|, |hyvijet|, []~t~["False, |hyvijet|, |hwvijet|, ['change stem +round', 'change stem -back']", "False, |hyvijet|, |hyvwjet|, ['change stem -back']", "False, |hyvijet|, |hivijet|, ['change stem +round']", "False, |hyvijet|, |hyvijqt|, ['change stem -round']", "False, |hyvijet|, |hyvyjet|, ['change stem -round']", "False, |hyvijet|, |huvijet|, ['change stem -back']", "False, |hyvijet|, |hyvijot|, ['change stem -back', 'change stem -round']", "False, |hyvijet|, |hyvujet|, ['change stem -back', 'change stem -round']"]

3: True, |kelebeg|, |kelebek|, ['change stem +voi']~False, |kelebeg|, |kelebqk|, ['change  +voi', 'change stem -round']
voc tier +['{+round,-nas}']
-{-lab,-dr,+cons,-voc,+cor}{+voc,-back}
voc tier -['{-cons}', '{+hi,+round,-cons}']
+{+back,+son,-cons,-round}
+{+cont,-back}
-{-glot,+voi,-son}{+voc,+son,+back,-word,-lo,+hi}
+{+son}{-nas,-voi,+dor}{+word}
+{-cons}{+cons,-word,+ant,-lab,-voi,-son}{+word}
+{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}
+{+round,+back}
-{+voc,+back}
+{-cont}{+back,-round}
voc tier -['{+son}', '{-cons}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
+{+hi,+round}
+{-lat,-dr}{+back,-cons}
+{-ant,-voc}{+back,-nas}{+cons,+son,+nas,-word,-rhot,+ant,-cont,-dor,-cor,-voc}
voc tier -['{+son,-round}']
voc tier +['{-lo}', '{+hi,-cons,-round}']
voc tier +['{+round,+cont,-word,+hi,-nas,-back}']
voc tier -['{+voc,-back}']
-{-cons,-round}{-dr}
+{-cont}{+hi,+voc,+son,-back,-lo}
-{+cont,-round}
+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
voc tier -['{+cont}', '{+son,+voc,-nas,-back,-lo}']
+{+hi,+back}
-{-cor,-cont}{+voc,+round,+cont,-word,+hi,-nas,-back,-cons}
voc tier -['{-cons,-round}', '{-word,-back}']
-{+voc,+back,-lo}{+cons,+lab,+nas,-word,+ant,-dr,-cont,-glot,-dor,-cor}
-{-lab}{+son,-back}
-{+back,-cons,-lo}{+cons}
+{-rhot,+cons,-lat}{+round,-word}
+{-lab}{+cont,-back}{-glot,-rhot,+ant,-lat,+lab}
voc tier -['{+hi}', '{+back,-cons}']
+{+hi,-word,-back}
voc tier -['{+round}', '{-back,-lo}']
+{+hi,-back}{+cons}
voc tier +['{+voc}', '{+son,-back}']

Errors in testing #1: 47
False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |syhuunetim|, |suhuunetim|, ['change stem -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |bystim|, |bystwm|, ['change  -back']

False, |sybut|, |subut|, ['change stem -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |mylkim|, |mylkwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDim|, []

False, |konDim|, |konDwm|, ['change  -back']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |linguist|, |linguyst|, ['change stem -round']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |syhuulet|, |suhuulet|, ['change stem -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |syhuunet|, |suhuunet|, ['change stem -back']

Errors in training #2: 85
95: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykwm|, ['change  -back']

98: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratim|, []

101: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidym|, ['change  -round']

103: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

107: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidym|, ['change  -round']

124: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

266: True, |Syhud|, |Syhut|, ['change stem +voi']~False, |Syhud|, |Suhut|, ['change  +voi', 'change stem -back']

320: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

325: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standum|, ['change  -back', 'change  -round']

344: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

348: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikym|, ['change  -round']

358: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

361: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

363: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

369: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebum|, ['change  -back', 'change  -round']

372: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

380: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTym|, ['change  -round']

386: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetym|, ['change  -round']

470: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

471: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikym|, ['change  -round']

494: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

524: True, |sijonist|, |sijonist|, []~False, |sijonist|, |sijonyst|, ['change stem -round']

527: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

537: True, |linTim|, |linTim|, []~False, |linTim|, |linTym|, ['change  -round']

700: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

701: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatim|, []

799: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

804: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

830: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

841: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

873: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytwm|, ['change  -back']

878: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputym|, ['change  -round']

891: True, |servetim|, |servetim|, []~False, |servetim|, |servetum|, ['change  -back', 'change  -round']

897: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

908: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

913: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatum|, ['change  -back', 'change  -round']

914: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

921: True, |elementim|, |elementim|, []~False, |elementim|, |elementym|, ['change  -round']

953: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

960: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

980: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutym|, ['change  -round']

1117: True, |fekim|, |fekim|, []~False, |fekim|, |fekum|, ['change  -back', 'change  -round']

1118: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1190: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutym|, ['change  -round']

1236: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

1238: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongym|, ['change  -round']

1251: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

1256: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

1307: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipym|, ['change  -round']

1350: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

1387: True, |manswb|, |manswp|, ['change stem +voi']~False, |manswb|, |manswb|, []

1395: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torapwm|, ['change  +voi', 'change  -back']

1437: True, |Tek|, |Tek|, []~False, |Tek|, |Dek|, ['change stem -voi']

1441: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

1450: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDibim|, ['change stem +round']

1456: True, |Dob|, |Dop|, ['change stem +voi']~False, |Dob|, |Dob|, []

1464: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDym|, ['change  -round']

1486: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tefellydym|, ['change stem +voi', 'change  -round']

1628: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1630: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdym|, ['change  -round']

1727: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1733: True, |efektim|, |efektim|, []~False, |efektim|, |efektym|, ['change  -round']

1809: True, |mysebbib|, |mysebbip|, ['change stem +voi']~False, |mysebbib|, |mysebbib|, []

1813: True, |mevDudat|, |mevDudat|, []~False, |mevDudat|, |mefDudat|, ['change stem +voi']

1877: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1941: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

1957: True, |myrekkeb|, |myrekkep|, ['change stem +voi']~False, |myrekkeb|, |myrekkeb|, []

1970: True, |saabek|, |saabek|, []~False, |saabek|, |saapek|, ['change stem +voi']

1980: True, |mijob|, |mijop|, ['change stem +voi']~False, |mijob|, |mijob|, []

2020: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

2048: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribym|, ['change  -round']

2049: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

2060: True, |inTim|, |inTim|, []~False, |inTim|, |inTym|, ['change  -round']

2081: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

2086: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

2189: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

2198: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

2220: True, |lyGat|, |lyGat|, []~False, |lyGat|, |lyKat|, ['change stem +voi']

2230: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

2253: True, |kwlkujrug|, |kwlkujruk|, ['change stem +voi']~False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

2271: True, |tertibim|, |tertibim|, []~False, |tertibim|, |dertibim|, ['change stem -voi']

2293: True, |sevk|, |sevk|, []~False, |sevk|, |sefk|, ['change stem +voi']

2300: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~False, |tetevvyD|, |tetevvyD|, []

2360: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2368: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

Constraints added in training #2: 65
voc tier -['{+voc,-back}']
-{-cons,-round}{-dr}
+{-cont}{+hi,+voc,+son,-back,-lo}
-{+cont,-round}
+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
voc tier -['{+cont}', '{+son,+voc,-nas,-back,-lo}']
+{+hi,+back}
-{-cor,-cont}{+voc,+round,+cont,-word,+hi,-nas,-back,-cons}
voc tier -['{-cons,-round}', '{-word,-back}']
-{+voc,+back,-lo}{+cons,+lab,+nas,-word,+ant,-dr,-cont,-glot,-dor,-cor}
-{-lab}{+son,-back}
-{+back,-cons,-lo}{+cons}
+{-rhot,+cons,-lat}{+round,-word}
+{-lab}{+cont,-back}{-glot,-rhot,+ant,-lat,+lab}
voc tier -['{+hi}', '{+back,-cons}']
+{+hi,-word,-back}
voc tier -['{+round}', '{-back,-lo}']
+{+hi,-back}{+cons}
voc tier +['{+voc}', '{+son,-back}']
+{+son,-lo,-back,-round}{-dor,+cons,+nas,-cont,-rhot}
-{+son,+cont,-cons}{+cor}{+round}
voc tier +['{+son,+round,-nas}']
+{+lo,+son,-nas}{+cor}{+cont,-back}
voc tier +['{-lo}', '{+cont,+son,-round}']
+{-round,-lo}
-{+round,-lo}
-{+son,-back,-round}{-cont}{+word}
+{-hi}{-cor}{+voc,-word,+round}
+{+son}{+cons}{+son,-round}
+{-rhot,+ant,-dr,-dor,-lab,-son}{-cons,-round}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}{+voi}{+voc,-round}
voc tier +['{-nas,-back,-lo}', '{+round,-back}']
voc tier +['{-hi}', '{+voc,+son,-lo,-nas,-round,-cons}']
+{-word}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}{+ant,+son}
+{-word}{+voc,-round}{+ant,-nas}
-{-lat}{+round,-word,-lo,+hi,-nas,-back}{-rhot}
voc tier -['{-nas}', '{+round}', '{-nas,-round}']
voc tier +['{+son}', '{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{-back,-round}{-nas,-ant}{+word}
+{-round}{-glot,-voi,-son,-word}
voc tier -['{+voc,+back,+cont}']
+{+voc,-round}{-dr}{+word}
cons tier +['{+voi,-son}']
+{+cons}{-glot,-dor,+dr,-voi}{+word}
cons tier +['{+cons}', '{+son}', '{+cons,-voi}']
voc tier +['{-back}', '{-lo}', '{+round}']
voc tier +['{+voc,-word,-back}', '{+round,+cont}']
cons tier +['{-voi,-son}', '{-word}']
-{-lat,-ant}{-round,-lo}
-{-word}{-cons}{+voi,-voc}
+{+voc,-word,-back}{-glot}{+word}
cons tier +['{+cont}', '{+ant,-voi}']
voc tier +['{+son,-back,-cons,-lo}', '{+hi,+round,-word}']
+{-round}
-{+voc,+round}
voc tier +['{+hi,-round,-nas,-word,-lo}']
voc tier -['{+cont,-round,+son,-lo}']
-{+cons,+cor,+cont,+ant,-word,-rhot,-lat,-dor,-lab,-voi,-son,-voc}{+voc}{-lo}
cons tier -['{-voi,+lab}', '{-cor}']
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+voc,+back,-word,-cons,-round}{-voc}
+{-ant}{+voc,+cont,-word,+hi,-nas,-back,-cons}{+lab}
voc tier -['{-round}', '{+son,-back}', '{+cont,-round}']
+{-lab,+voi,-lat}
cons tier +['{-dor,+cons,-lab,-word}', '{-glot,+cons,-nas,-voi,-voc}']

Errors in testing #2: 107
False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |botim|, |botwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |bitim|, |bitym|, ['change  -round']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |iTim|, |iTym|, ['change  -round']

False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

False, |sitim|, |sitym|, ['change  -round']

False, |lupim|, |lupwm|, ['change  -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |meSkim|, |meSkym|, ['change  -round']

False, |suTim|, |suTwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |fevkim|, |fevkym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |topim|, |topwm|, ['change  -back']

False, |tikim|, |tikym|, ['change  -round']

False, |gongim|, |gongwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |selyloit|, |selyloyt|, ['change stem -round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |kistim|, |kistym|, ['change  -round']

False, |Siltim|, |Siltym|, ['change  -round']

False, |robim|, |robwm|, ['change  -back']

False, |trioksit|, |trioksyt|, ['change stem -round']

False, |egoist|, |egoyst|, ['change stem -round']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |rindim|, |rindym|, ['change  -round']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |dikim|, |dikym|, ['change  -round']

False, |fiskim|, |fiskym|, ['change  -round']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |sikim|, |sikym|, ['change  -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |linkim|, |linkym|, ['change  -round']

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |kotim|, |kotwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |sirkim|, |sirkym|, ['change  -round']

False, |konDim|, |konDwm|, ['change  -back']

False, |tiroit|, |tiroyt|, ['change stem -round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |riskim|, |riskym|, ['change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |linguist|, |linguyst|, ['change stem -round']

False, |utim|, |utwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |ligim|, |ligym|, ['change  -round']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |kortim|, |kortwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |ilkim|, |ilkym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |Lubijat|, |Lubwjat|, ['change stem -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |hindim|, |hindym|, ['change  -round']

False, |odim|, |odwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |ringim|, |ringym|, ['change  -round']

False, |stopim|, |stopwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |fingim|, |fingym|, ['change  -round']

False, |hemaroit|, |hemaroyt|, ['change stem -round']

False, |otim|, |otwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

Errors in training #3: 46
57: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

62: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

70: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |refnakwm|, ['change stem +voi', 'change  -back']

89: True, |patlag|, |patlak|, ['change stem +voi']~False, |patlag|, |patlag|, []

100: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

107: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidym|, ['change  -round']

142: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

150: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetym|, ['change  -round']

180: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

189: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

221: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

237: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

242: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

244: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

323: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

324: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

361: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

