Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 282
0: True, |abwhajat|, |abwhajat|, []~t~["False, |abwhajat|, |abuhajat|, ['change stem -round']", "False, |abwhajat|, |abyhajad|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |abwhajat|, |apyhajat|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |abwhajat|, |abihajat|, ['change stem +back']", "False, |abwhajat|, |apuhajat|, ['change stem +voi', 'change stem -round']", "False, |abwhajat|, |abihajad|, ['change stem -voi', 'change stem +back']", "False, |abwhajat|, |abyhajat|, ['change stem +back', 'change stem -round']", "False, |abwhajat|, |apwhajat|, ['change stem +voi']", "False, |abwhajat|, |apihajat|, ['change stem +voi', 'change stem +back']", "False, |abwhajat|, |abwhajad|, ['change stem -voi']", "False, |abwhajat|, |abuhajad|, ['change stem -voi', 'change stem -round']"]

1: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~t~["False, |mystahaakim|, |mistahaagim|, ['change  -voi', 'change stem +round']", "False, |mystahaakim|, |myztahaakwm|, ['change stem -voi', 'change  -back']", "False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']", "False, |mystahaakim|, |mustahaagim|, ['change  -voi', 'change stem -back']", "False, |mystahaakim|, |mwsdahaakim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |miztahaakim|, ['change stem -voi', 'change stem +round']", 'False, |mystahaakim|, |mystahaakim|, []', "False, |mystahaakim|, |mistahaakim|, ['change stem +round']", "False, |mystahaakim|, |mwstahaakim|, ['change stem +round', 'change stem -back']", "False, |mystahaakim|, |mystahaagum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |mysdahaakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |musdahaakim|, ['change stem -voi', 'change stem -back']", "False, |mystahaakim|, |mysdahaakym|, ['change stem -voi', 'change  -round']", "False, |mystahaakim|, |myztahaakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |mystahaagym|, ['change  -voi', 'change  -round']", "False, |mystahaakim|, |mystahaakym|, ['change  -round']", "False, |mystahaakim|, |myztahaakym|, ['change stem -voi', 'change  -round']", "False, |mystahaakim|, |mustahaakim|, ['change stem -back']", "False, |mystahaakim|, |mysdahaakwm|, ['change stem -voi', 'change  -back']", "False, |mystahaakim|, |muztahaakim|, ['change stem -voi', 'change stem -back']", "False, |mystahaakim|, |mystahaagim|, ['change  -voi']", "False, |mystahaakim|, |mwztahaakim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |myztahaakim|, ['change stem -voi']", "False, |mystahaakim|, |misdahaakim|, ['change stem -voi', 'change stem +round']", "False, |mystahaakim|, |mystahaagwm|, ['change  -voi', 'change  -back']", "False, |mystahaakim|, |mwstahaagim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |mysdahaakim|, ['change stem -voi']"]

2: True, |nebatim|, |nebatwm|, ['change  -back']~t~["False, |nebatim|, |nepatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |nebatim|, |nepatym|, ['change stem +voi', 'change  -round']", "False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']", "False, |nebatim|, |nebatym|, ['change  -round']", "False, |nebatim|, |nepatwm|, ['change stem +voi', 'change  -back']", 'False, |nebatim|, |nebatim|, []', "False, |nebatim|, |nepatim|, ['change stem +voi']"]

3: True, |manswbim|, |manswbwm|, ['change  -back']~t~["False, |manswbim|, |manswpum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |manswbim|, |mansipim|, ['change  +voi', 'change stem +back']", 'False, |manswbim|, |manswbim|, []', "False, |manswbim|, |manswpym|, ['change  +voi', 'change  -round']", "False, |manswbim|, |manswbym|, ['change  -round']", "False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']", "False, |manswbim|, |manswpwm|, ['change  +voi', 'change  -back']", "False, |manswbim|, |manswpim|, ['change  +voi']", "False, |manswbim|, |mansibim|, ['change stem +back']"]

4: True, |maahijet|, |maahijet|, []~t~["False, |maahijet|, |maahijqt|, ['change stem -round']", "False, |maahijet|, |maahwjet|, ['change stem -back']", "False, |maahijet|, |maahijot|, ['change stem -back', 'change stem -round']"]

5: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~t~["False, |kwskaDim|, |kwskaDym|, ['change  -round']", 'False, |kwskaDim|, |kwskaDim|, []', "False, |kwskaDim|, |kuskaDim|, ['change stem -round']", "False, |kwskaDim|, |kyskaDim|, ['change stem +back', 'change stem -round']", "False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']", "False, |kwskaDim|, |kiskaDim|, ['change stem +back']"]

6: True, |kaledoskop|, |kaledoskop|, []~False, |kaledoskop|, |kaledeskop|, ['change stem +round', 'change stem +back']
False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |naamaaLub|, |naamaaLwp|, ['change  +voi', 'change stem +round']

False, |tevellydim|, |tevellydwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |avuD|, |avwT|, ['change  +voi', 'change stem +round']

False, |pabuD|, |pabwT|, ['change  +voi', 'change stem +round']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |muharrik|, |muharrwk|, ['change stem -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |kytybim|, |kytybim|, []

False, |kybim|, |kybim|, []

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |teDerrydim|, |teDerrydwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |antig|, |antwk|, ['change  +voi', 'change stem -back']

False, |handikap|, |handwkap|, ['change stem -back']

False, |tezebzybim|, |tezebzybim|, []

False, |hurDim|, |hurDwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |dalkavug|, |dalkavwk|, ['change  +voi', 'change stem +round']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |mahsub|, |mahswp|, ['change  +voi', 'change stem +round']

False, |monobwlokim|, |monopwlokwm|, ['change stem +voi', 'change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |sinagritim|, |sinakritim|, ['change stem +voi']

False, |teKaayd|, |teKaait|, ['change  +voi', 'change stem +round']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |tedaarig|, |tedaarwk|, ['change  +voi', 'change stem -back']

False, |natug|, |natwk|, ['change  +voi', 'change stem +round']

False, |gwk|, |kwk|, ['change stem +voi']

False, |pamug|, |pamwk|, ['change  +voi', 'change stem +round']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

False, |tesaahybim|, |tesaahybim|, []

False, |jyryrlyg|, |jiryrlyk|, ['change  +voi', 'change stem +round']

False, |mahLug|, |mahLwk|, ['change  +voi', 'change stem +round']

False, |panig|, |panwk|, ['change  +voi', 'change stem -back']

False, |myteharrik|, |myteharrwk|, ['change stem -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

False, |taammyd|, |taammit|, ['change  +voi', 'change stem +round']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |teressybim|, |teressybim|, []

False, |flytim|, |flytwm|, ['change  -back']

False, |taktug|, |taktwk|, ['change  +voi', 'change stem +round']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |tazjik|, |tazjwk|, ['change stem -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |kavrug|, |kavrwk|, ['change  +voi', 'change stem +round']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |tetaabug|, |tetaabwk|, ['change  +voi', 'change stem +round']

False, |mahrug|, |mahrwk|, ['change  +voi', 'change stem +round']

False, |pedagogim|, |pedakogwm|, ['change stem +voi', 'change  -back']

False, |tenasyb|, |tenaswp|, ['change  +voi', 'change stem +round', 'change stem -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |tesaanydim|, |tesaanydim|, []

False, |somutim|, |somutwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']

False, |kodim|, |kodwm|, ['change  -back']

False, |twbbim|, |twbbim|, []

False, |katgyt|, |katgit|, ['change stem +round']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |teejjydim|, |teejjydwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |sytim|, |sytwm|, ['change  -back']

False, |barbut|, |barbwt|, ['change stem +round']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |teDellydim|, |teDellydwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |sinagrit|, |sinakrit|, ['change stem +voi']

False, |dominant|, |domwnant|, ['change stem -back']

False, |tahrik|, |tahrwk|, ['change stem -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |sabug|, |sabwk|, ['change  +voi', 'change stem +round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |regaibim|, |rekaibim|, ['change stem +voi']

False, |gwkim|, |kwkwm|, ['change stem +voi', 'change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |folkim|, |folkwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |syrTim|, |syrTim|, []

False, |Dukim|, |Dukwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |mamut|, |mamwt|, ['change stem +round']

False, |gylynTim|, |gylynTim|, []

False, |kurbim|, |kurbwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |burDim|, |burDwm|, ['change  -back']

False, |atlantig|, |atlantwk|, ['change  +voi', 'change stem -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |tahrib|, |tahrwp|, ['change  +voi', 'change stem -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |tabut|, |tabwt|, ['change stem +round']

False, |borDim|, |borDwm|, ['change  -back']

False, |bimetalig|, |bimetalwk|, ['change  +voi', 'change stem -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |etydim|, |etydwm|, ['change  -back']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |kotim|, |kotwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |apsyrdim|, |apsirdim|, ['change stem +round']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |antartik|, |antartwk|, ['change stem -back']

False, |biLaakajdySart|, |biLaakajdwSart|, ['change stem +round', 'change stem -back']

False, |putim|, |putwm|, ['change  -back']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |feraaGat|, |feraaKat|, ['change stem +voi']

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |tasallut|, |tasallwt|, ['change stem +round']

False, |havuD|, |havwT|, ['change  +voi', 'change stem +round']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |tasallub|, |tasallwp|, ['change  +voi', 'change stem +round']

False, |lordim|, |lordwm|, ['change  -back']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |myteallig|, |myteallwk|, ['change  +voi', 'change stem -back']

False, |tavassut|, |tavasswt|, ['change stem +round']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |monobwlok|, |monopwlok|, ['change stem +voi']

False, |mugajeretim|, |mukajeretim|, ['change stem +voi']

False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |hyrrijet|, |hirrijet|, ['change stem +round']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |aidat|, |awdat|, ['change stem -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |mahrut|, |mahrwt|, ['change stem +round']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |tehalykim|, |tehalykim|, []

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |jyreg|, |jirek|, ['change  +voi', 'change stem +round']

False, |angutim|, |angutwm|, ['change  -back']

False, |maksud|, |makswt|, ['change  +voi', 'change stem +round']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |tunDim|, |tunDwm|, ['change  -back']

Errors in training #1: 162
15: True, |haLug|, |haLuk|, ['change stem +voi']~False, |haLug|, |haLwk|, ['change  +voi', 'change stem +round']

95: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

99: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

135: True, |anekdot|, |anekdot|, []~False, |anekdot|, |anekdqt|, ['change stem +back']

143: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetum|, ['change  -back', 'change  -round']

156: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

162: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

167: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

172: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

203: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

204: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetum|, ['change  -back', 'change  -round']

205: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

209: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

211: True, |langwrt|, |langwrt|, []~False, |langwrt|, |lankwrt|, ['change stem +voi']

227: True, |meDid|, |meDit|, ['change stem +voi']~False, |meDid|, |meDid|, []

265: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

273: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

279: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

291: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

299: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

304: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

311: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Lapirentim|, ['change stem +voi']

315: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |audim|, ['change  -voi']

318: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitum|, ['change  -back', 'change  -round']

321: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

327: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikum|, ['change  -back', 'change  -round']

349: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

354: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitym|, ['change  -round']

379: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

388: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

390: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

391: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskorbyt|, ['change stem -round']

442: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

449: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

514: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

518: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

529: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

533: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibym|, ['change  -round']

558: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

564: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitym|, ['change  -round']

599: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

610: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

616: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistym|, ['change  -round']

626: True, |palamut|, |palamut|, []~False, |palamut|, |palamwt|, ['change stem +round']

633: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

635: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibym|, ['change  -round']

654: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

658: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritym|, ['change  -round']

661: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

665: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetym|, ['change  -round']

669: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

673: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

682: True, |statig|, |statik|, ['change stem +voi']~False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

730: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

735: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetum|, ['change  -back', 'change  -round']

737: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

740: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

743: True, |redingot|, |redingot|, []~False, |redingot|, |redyngot|, ['change stem -round']

785: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |humanistim|, ['change stem -back']

792: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

801: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

821: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

822: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butuk|, ['change  +voi', 'change stem -back', 'change stem -round']

834: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

861: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

868: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

874: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

899: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

900: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

918: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

921: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

927: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

932: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitym|, ['change  -round']

962: True, |DaDwk|, |DaDwk|, []~False, |DaDwk|, |DaTwk|, ['change stem +voi']

966: True, |itijad|, |itijat|, ['change stem +voi']~False, |itijad|, |itijad|, []

996: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

