Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 325
0: True, |buTug|, |buTuk|, ['change stem +voi']~t~["False, |buTug|, |bwTug|, ['change stem +round']", "False, |buTug|, |buTwg|, ['change stem +round']", "False, |buTug|, |buTyg|, ['change stem +back']", "False, |buTug|, |puTig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buDig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |bwDug|, ['change stem -voi', 'change stem +round']", "False, |buTug|, |puTyg|, ['change stem +voi', 'change stem +back']", "False, |buTug|, |buTik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |byTuk|, ['change  +voi', 'change stem +back']", 'False, |buTug|, |buTug|, []', "False, |buTug|, |bwTuk|, ['change  +voi', 'change stem +round']", "False, |buTug|, |pyTug|, ['change stem +voi', 'change stem +back']", "False, |buTug|, |biDug|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buTig|, ['change stem +round', 'change stem +back']", "False, |buTug|, |buTwk|, ['change  +voi', 'change stem +round']", "False, |buTug|, |byTug|, ['change stem +back']", "False, |buTug|, |buTyk|, ['change  +voi', 'change stem +back']", "False, |buTug|, |puTug|, ['change stem +voi']", "False, |buTug|, |buDug|, ['change stem -voi']", "False, |buTug|, |biTuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buDwg|, ['change stem -voi', 'change stem +round']", "False, |buTug|, |biTug|, ['change stem +round', 'change stem +back']", "False, |buTug|, |buDyg|, ['change stem -voi', 'change stem +back']", "False, |buTug|, |byDug|, ['change stem -voi', 'change stem +back']", "False, |buTug|, |piTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |pwTug|, ['change stem +voi', 'change stem +round']", "False, |buTug|, |puTwg|, ['change stem +voi', 'change stem +round']"]

1: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~t~["False, |tesaubim|, |tezawbim|, ['change stem -voi', 'change stem +round']", "False, |tesaubim|, |desaubwm|, ['change stem -voi', 'change  -back']", "False, |tesaubim|, |desawbim|, ['change stem -voi', 'change stem +round']", "False, |tesaubim|, |tesaybim|, ['change stem +back']", "False, |tesaubim|, |tezaubwm|, ['change stem -voi', 'change  -back']", "False, |tesaubim|, |desaubim|, ['change stem -voi']", "False, |tesaubim|, |tesaupwm|, ['change  +voi', 'change  -back']", "False, |tesaubim|, |tesaupum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |tesaubim|, |tesaubwm|, ['change  -back']", "False, |tesaubim|, |dosaubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |tezaybim|, ['change stem -voi', 'change stem +back']", "False, |tesaubim|, |tesaubym|, ['change  -round']", "False, |tesaubim|, |desaubum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tesaubim|, |tesawpim|, ['change  +voi', 'change stem +round']", "False, |tesaubim|, |tezaubym|, ['change stem -voi', 'change  -round']", "False, |tesaubim|, |tezaubum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |tesaubim|, |tesaubim|, []', "False, |tesaubim|, |tesaypim|, ['change  +voi', 'change stem +back']", "False, |tesaubim|, |desaibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |desaubym|, ['change stem -voi', 'change  -round']", "False, |tesaubim|, |tosaubim|, ['change stem -back', 'change stem -round']", "False, |tesaubim|, |tezaubim|, ['change stem -voi']", "False, |tesaubim|, |tqsaupim|, ['change  +voi', 'change stem -round']", "False, |tesaubim|, |tesaibim|, ['change stem +round', 'change stem +back']", "False, |tesaubim|, |tesaipim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |tesawbim|, ['change stem +round']", "False, |tesaubim|, |tqzaubim|, ['change stem -voi', 'change stem -round']", "False, |tesaubim|, |tezaibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |tozaubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |tqsaubim|, ['change stem -round']", "False, |tesaubim|, |tosaupim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |dqsaubim|, ['change stem -voi', 'change stem -round']", "False, |tesaubim|, |tesaupim|, ['change  +voi']", "False, |tesaubim|, |desaybim|, ['change stem -voi', 'change stem +back']", "False, |tesaubim|, |tesaupym|, ['change  +voi', 'change  -round']"]

3: True, |Devaabim|, |Devaabwm|, ['change  -back']~t~["False, |Devaabim|, |Devaabym|, ['change  -round']", "False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']", "False, |Devaabim|, |Devaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |Devaabim|, |Dqvaapim|, ['change  +voi', 'change stem -round']", "False, |Devaabim|, |Dqvaabim|, ['change stem -round']", "False, |Devaabim|, |Dovaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |Devaabim|, |Devaabim|, []', "False, |Devaabim|, |Devaapwm|, ['change  +voi', 'change  -back']", "False, |Devaabim|, |Dovaabim|, ['change stem -back', 'change stem -round']", "False, |Devaabim|, |Devaapim|, ['change  +voi']", "False, |Devaabim|, |Devaapym|, ['change  +voi', 'change  -round']"]

5: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytibim|, ['change stem +round']

214: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

241: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

245: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

290: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |pqrTykpqrTik|, ['change  +voi', 'change stem +round']

292: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabum|, ['change  -back', 'change  -round']

299: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

301: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

364: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

365: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

369: True, |sentim|, |sentim|, []~False, |sentim|, |sentym|, ['change  -round']

396: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

405: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

429: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

453: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

454: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

469: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDym|, ['change  -round']

472: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

499: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

508: True, |denetim|, |denetim|, []~False, |denetim|, |denetwm|, ['change  -back']

511: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

522: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakum|, ['change  -back', 'change  -round']

536: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidwm|, ['change  -back']

538: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

547: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTum|, ['change  -back', 'change  -round']

555: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

559: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

623: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

636: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

647: True, |vikont|, |vikont|, []~False, |vikont|, |vykont|, ['change stem -round']

689: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

717: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

742: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

745: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

746: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

748: True, |rekaaketim|, |rekaaketim|, []~False, |rekaaketim|, |rekaaketwm|, ['change  -back']

783: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

796: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

797: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

799: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilqbim|, ['change stem +back']

802: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

806: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

810: True, |meDid|, |meDit|, ['change stem +voi']~False, |meDid|, |meDyt|, ['change  +voi', 'change stem -round']

835: True, |pikim|, |pikim|, []~False, |pikim|, |pikym|, ['change  -round']

836: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

841: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartum|, ['change  -back', 'change  -round']

851: True, |sosjalist|, |sosjalist|, []~False, |sosjalist|, |sosjalwst|, ['change stem -back']

893: True, |temevvyT|, |temevvyT|, []~False, |temevvyT|, |temevviT|, ['change stem +round']

916: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

951: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

983: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

984: True, |swvwg|, |swvwk|, ['change stem +voi']~False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

1043: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

1045: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

1052: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

1092: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

1102: True, |kqpeg|, |kqpek|, ['change stem +voi']~False, |kqpeg|, |kepek|, ['change  +voi', 'change stem +round']

1108: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1116: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

1119: True, |levendim|, |levendim|, []~False, |levendim|, |leventim|, ['change stem +voi']

1121: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rodwm|, ['change  -voi', 'change  -back']

1122: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

1134: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTum|, ['change  -back', 'change  -round']

1197: True, |band|, |bant|, ['change stem +voi']~False, |band|, |band|, []

1201: True, |mynaasebat|, |mynaasebat|, []~False, |mynaasebat|, |munaasebat|, ['change stem -back']

1206: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |iztivaaDwm|, ['change stem +voi', 'change  -back']

1237: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

1238: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

1245: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidwm|, ['change  -back']

1271: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

1277: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']

1279: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1332: True, |penD|, |penT|, ['change  +voi']~False, |penD|, |penD|, []

1337: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

1346: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

1374: True, |bekim|, |bekim|, []~False, |bekim|, |bekym|, ['change  -round']

1407: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

1430: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

1435: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

1443: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidum|, ['change  -back', 'change  -round']

1450: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1459: True, |Debim|, |Debim|, []~False, |Debim|, |Debwm|, ['change  -back']

1476: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

1485: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

1490: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

1503: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

1504: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtwm|, ['change  -back']

1517: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptym|, ['change  -round']

1520: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

1540: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

1541: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

1543: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

1545: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

1546: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

1547: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

1555: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabym|, ['change  -round']

1560: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

1561: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

1566: True, |idim|, |idim|, []~False, |idim|, |idym|, ['change  -round']

1570: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

1577: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibym|, ['change  -round']

1620: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1621: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretwm|, ['change  -back']

1633: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1636: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

1647: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

1666: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

1674: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretym|, ['change  -round']

1734: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

1737: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

1783: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

1806: True, |inorganig|, |inorganik|, ['change stem +voi']~False, |inorganig|, |ynorganik|, ['change  +voi', 'change stem -round']

1845: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

1881: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

1886: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

1895: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muyzibim|, ['change stem +back']

1900: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

1903: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuyDibim|, ['change stem +back']

1922: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

1952: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

1955: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

1971: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

2010: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartum|, ['change  -back', 'change  -round']

2024: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

2025: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

2027: True, |lokavt|, |lokavt|, []~False, |lokavt|, |lokaft|, ['change stem +voi']

2041: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

2068: True, |saikim|, |saikim|, []~False, |saikim|, |saikym|, ['change  -round']

2088: True, |temerryd|, |temerryt|, ['change stem +voi']~False, |temerryd|, |temerrit|, ['change  +voi', 'change stem +round']

2102: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

2103: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabim|, []

2121: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

2122: True, |hapSwrwg|, |hapSwrwk|, ['change stem +voi']~False, |hapSwrwg|, |hapSwruk|, ['change  +voi', 'change stem -round']

2129: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

2133: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2134: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkym|, ['change  -round']

2190: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDym|, ['change  -round']

2230: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

2241: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

2247: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetym|, ['change  -round']

2248: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

2252: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

2255: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDym|, ['change  -round']

2284: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

2286: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

2299: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putym|, ['change  -round']

2302: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

2337: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

2343: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikym|, ['change  -round']

2352: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

Constraints added in training #2: 103
-{-dr,-lab,-voi,-voc}{-glot}{-hi}
-{-rhot,+cons}{+hi,-back}
+{+lo,-round}{-word}{+back,-word}
cons tier -['{+cons,+voi,-cont}']
-{+voc,+son,+back,-lo,+hi,-cons}{-rhot}
+{+son,+hi,-nas,-cons,+round}
+{-back}{-rhot}{+word}
+{+son}{-lab}{-voi,-son}
-{+back,-cons}{+lab}
-{+round,-lo}{-ant}
-{+round,-lo}{-lat}
-{+son,+round,-nas,-back,+voc}
voc tier -['{+son}', '{+voc,+son,-word,-hi,+lo,-nas}', '{+round,-lo}']
-{+cont,-round}{-cor,-dr}
+{+round,-back,-cons}{-dor,+lab}{+word}
voc tier -['{+voc}', '{-back,-round}']
-{-cor,-voi,-cont,-voc,-son}{-word,-back}
-{-lat}{-round,+son,-cons,-back,-nas}
+{+hi,+back}{-glot}
-{+voc,+son,+round,+cont,-word,-nas,-back}{-dor}{+back}
voc tier +['{-nas}', '{-nas,-back}']
+{-cons,-round}{+cons}{+word}
-{-dor}{-voi}{+hi,+son,-word,-back}
voc tier +['{-hi}', '{-nas,-word,-round}']
+{+back,-cons}{+cons}{+word}
+{-cons,-round}{-voc}{+word}
+{-glot,-lat,+cons,+cor}{+back}
-{+hi,+round,-back}{+nas}
-{+hi,-back}{+ant,-dr,-cont,+nas}
-{-round,-word,-lo}{+nas,-word}
+{+back,+son}{+cons,-cont}{+word}
voc tier +['{+cont,+son,-word}', '{+back}', '{+voc,+round}']
-{-cons}{-voc}{+round,-cons}
+{+voc,-cons,+round}
-{-nas,-round}
+{-word,-round}{-dr}
-{+hi,+round}{-dor}
-{+round,+son,-word}
-{-rhot,-dr}{+back,+cont}{-word}
voc tier +['{-hi}', '{+son,+round,+back,-word,-lo,-nas,-cons}']
+{-son}{+son,-word,-back,-round}{-cor}
-{-dr}{+voc,+son,+cont,+hi,-back,-round}
-{+voc,+son,-word,+hi,-nas,-back,-round}{+cons}{+back,+son}
-{+cons,+cor,+nas,-rhot,+ant,-dor,-lab}{-glot}{+back,-cons}
voc tier -['{-hi,+voc,+cont}', '{+son}', '{+back,-round}']
+{-ant,-cor,-son,-voc,-rhot}{+back,-word}
+{+round,-word}{+cons}{+word}
+{+nas}{-word}{+voc,-nas,-back,-cons,-lo}
-{+voi}{-back,-round}{+lab}
+{+lo}{-rhot,-word}{-back,-cons}
-{-dor}{+back,-nas}{-voc,+ant,-dr,-word,+lab}
voc tier -['{+son,-word,-lo,+hi,-nas,-cons}', '{-back}', '{+back,+cont}']
+{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+hi,-back,-cons}{+cons}
-{+hi,-round}
-{-son}{-back,-cons}{-rhot}
+{+voi,-cont}
-{+cons,+ant,-lat,-cont,-glot,-dor,-voc}{-back,-lo}
cons tier +['{-glot,-word}', '{+voi,-voc}']
+{-lo}{+son}{-nas,-voi,-cont}
voc tier +['{+voc,-round}']
-{+back,-lo}{+ant,+nas}{+word}
-{+glot,-word,-ant,-lat,-dr,-cons,-lab,-voi,-voc}{+back,-round}
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{+cons,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{+voc,+cont,-word,-lo,-back,-round,-cons}
+{-back,-lo}{-glot}
voc tier +['{-round}', '{+voc,-back}']
voc tier +['{-hi}', '{+voc,+son,+back,+cont,-word,+lo,-nas,-round,-cons}', '{+back,-lo}']
+{-back,-lo}{+cons}{+word}
-{+voc,+son,-word,-round}{-lat,-cor,+nas,-voc}{+word}
+{+hi,+voc,+back,-nas,-word}{-cor}
+{+voc,+son,+back,-word,+hi,-round}
voc tier -['{-hi,+voc,-nas,-word}', '{+voc,+son,-round}', '{+voc,+back}']
voc tier +['{+back,+son}', '{-word,-round}']
-{+cont}{-cor}{+hi,+voc,+round,-word,-lo}
+{-word}{-round,-lo}
-{-lab}{+round,-cons,-lo}
voc tier -['{-round}', '{+back,-round}']
-{+hi,-nas,+cont,-back,-round}
+{+round,+son}
voc tier -['{-nas}', '{-cons}', '{-word,-back,-lo}']
+{-nas}{+son,-back}{+ant}
-{-lat,-nas,-voi}{+voc,-round}
-{-word}{+round,+cont}
-{+cor}{-back}{-glot}
voc tier -['{+son,+round,+cont,-word,-back,-cons}']
-{+son,-cons,-back,-round}{+cons,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+cons,+son,+cor,+cont,-word,+lat,-rhot,+ant,-nas,-dr,-dor,-lab,-voc}{+voc,-nas,-back}
+{-dr}{+cont,-back}
+{+voc,+round}
-{+round}{+cons}
voc tier -['{+round,-cons}']
+{+voc,-back,-word,-cons}{-cor}
-{+back,-nas}{+ant}
+{-ant}{+voc,-back,-lo}{+ant,+lab}
+{+son,+round,+cont,-lo}
voc tier +['{+voc,-word}', '{-back,-cons}']
-{+hi,-round}{-rhot,+cons,-cor,-dr,-word}{+word}
-{-nas,-back,-lo}{+ant,-lat,-dr,-cont,-dor,-cor,-voc}{+word}
+{+voc,+back,+son}{+son}{+word}
-{+voc,+round}{+ant}
-{-glot,+voi,+cons,-dr,-word}{+hi,+back,+cont,-lo}
-{-nas,-round}{-cont}
-{+cons}{-round}{-rhot}

Errors in testing #2: 208
False, |biskyvit|, |biskivit|, ['change stem +round']

False, |mylkim|, |mylkim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |Swkim|, |Swkim|, []

False, |lordim|, |lordwm|, ['change  -back']

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |ajwbim|, |ajwbim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |rwzkim|, |rwzkim|, []

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |nyyjorkim|, |nyyjorkim|, []

False, |mazotim|, |mazotwm|, ['change  -back']
