Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 229
0: True, |Sehvet|, |Sehvet|, []~t~["False, |Sehvet|, |Sqhfet|, ['change stem +voi', 'change stem -round']", "False, |Sehvet|, |Zehvqt|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Sqhved|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Sohvet|, ['change stem -back', 'change stem -round']", "False, |Sehvet|, |Zohvet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Zehvet|, ['change stem -voi']", "False, |Sehvet|, |Sehvot|, ['change stem -back', 'change stem -round']", "False, |Sehvet|, |Sohfet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sqhvet|, ['change stem -round']", "False, |Sehvet|, |Sehfet|, ['change stem +voi']", "False, |Sehvet|, |Sehvod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sehvqt|, ['change stem -round']", "False, |Sehvet|, |Sehvqd|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Zehvot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sohved|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sehfqt|, ['change stem +voi', 'change stem -round']", "False, |Sehvet|, |Zqhvet|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Sehfot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sehved|, ['change stem -voi']"]

1: True, |zembereg|, |zemberek|, ['change stem +voi']~False, |zembereg|, |zemboreg|, ['change stem -back', 'change stem -round']
2183: True, |delaaletim|, |delaaletim|, []~False, |delaaletim|, |delaaletym|, ['change  -round']

2188: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

2194: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

2223: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

2236: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

2246: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

2259: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetwm|, ['change  -back']

2303: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

2304: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDwm|, ['change  -back']

2347: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

2356: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

2357: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

2358: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibym|, ['change  -round']

Constraints added in training #1: 48
Ident  +round
voc tier +['{+back,-nas}', '{+son,+round,+back,+cont,-word,-cons}']
+{-nas,-word,-back,-lo}
voc tier -['{+round,-nas,-lo}', '{+back}']
-{-nas}{+round,-word}{-dor,-word}
-{-glot}{+round,+cont}{+cons}
+{+voc}{-glot,+cons}{+hi,-nas,+son,-round,-lo}
-{+son,+cont,-cons}{-voi,-word}{-cons,-round}
+{+round,-word}
-{+cont}{-dr}{+cont,-round}
voc tier +['{+round,-word,+voc}']
-{+round}
+{+round,+back}{-rhot}{+word}
voc tier -['{+voc,+son,+round,+back,-word,+hi,-cons}', '{+voc,+son,+round,+cont,-word,-lo,-nas,-cons}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
+{-round}{-dor,-nas,+lab}{+hi,+voc,-back,-round}
+{+voc,+son,-word,+hi,-nas,-round,-cons}
-{-glot}{+round,+back}
+{-lo,-round}
-{+cont,-nas,-round}{-voc}{+round,+son}
+{-rhot}{+round,+cont}
+{-back,-round}{-dor}{-rhot}
-{-nas,-back}{+lab}
+{+round,+son,-nas}{-nas}{+cont,-word,-round}
+{-word}{-glot}{+voc,+son,+round,+back,-word,-lo,+hi,-nas}
-{+hi,+son,-round}{+son}{+word}
+{-lo}{-rhot,+nas}{-hi,-round}
voc tier +['{-cons,-round}', '{-word,-back}']
+{-lab,+ant}{+hi,+voc,-word,+round}
+{-dor}{-round,-lo}
-{+voc,+cont,-word,-nas,-back,-round,-cons}
+{+round,-cons}{+nas}
-{+cor}{+round,-lo}{-ant}
-{+voc,+son,+round,-cons,-lo}{-rhot,-lat,+nas}{+word}
+{-cont}{+round,-word}
+{+son,+round,+back,-word,-lo,+hi,-nas}
-{+back,-cons}{+ant}
+{+back}{+dr}{-nas,-round}
voc tier -['{-hi,-nas}', '{-cons}', '{+son,-back}']
voc tier -['{+round,+back,-nas}', '{+cont}']
+{+back,-round}
-{+cons}{+hi,+cont,-nas,-back,-lo}
-{-dor,-lat,-nas,+cons,-cont}{+back,-nas,-round}{-glot}
voc tier +['{+back,-nas}']
+{+cons}{+back,+son,-round}
voc tier -['{+cont}', '{+lo}', '{+hi,-back,-round}']
+{+cor}{-voi,+ant,-dr}{+hi,-round}
+{-lat}{-word,-lo,+hi,-nas,-back,-round}
-{+round,-nas}{-dor,+ant,+lab}

Errors in testing #1: 80
False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kejkim|, |kejkym|, ['change  -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltim|, []

False, |terkim|, |terkym|, ['change  -round']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |meSkim|, |meSkym|, ['change  -round']

False, |gqtim|, |gqtim|, []

False, |lordim|, |lordwm|, ['change  -back']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |erkim|, |erkym|, ['change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |suTim|, |suTwm|, ['change  -back']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |ipoteg|, |ipotok|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |postim|, |postwm|, ['change  -back']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |kyrdim|, |kyrdim|, []

False, |gongim|, |gongwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |burDim|, |burDwm|, ['change  -back']

False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

False, |narkotig|, |narkotuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |yTim|, |yTim|, []

False, |aahengim|, |aahengwm|, ['change  -back']

False, |vesaaik|, |vesaawk|, ['change stem -back']

False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

False, |rySdim|, |rySdim|, []

False, |hqtim|, |hqtim|, []

False, |mozaig|, |mozawk|, ['change  +voi', 'change stem -back']

False, |kolig|, |kolwk|, ['change  +voi', 'change stem -back']

False, |ystybeT|, |ystybqT|, ['change stem -round']

False, |riskim|, |riskym|, ['change  -round']

False, |yvejkim|, |yvejkym|, ['change  -round']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |taalik|, |taalwk|, ['change stem -back']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |metamorfig|, |metamorfwk|, ['change  +voi', 'change stem -back']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |pejkim|, |pejkym|, ['change  -round']

False, |gqTim|, |gqTim|, []

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

Errors in training #2: 82
42: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkym|, ['change  -round']

49: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

75: True, |syhuunet|, |syhuunet|, []~False, |syhuunet|, |syhuunqt|, ['change stem -round']

189: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

234: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikym|, ['change  -round']

250: True, |katolig|, |katolik|, ['change stem +voi']~False, |katolig|, |katolwk|, ['change  +voi', 'change stem -back']

251: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

266: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

273: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftym|, ['change  -round']

403: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

406: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatim|, []

444: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

449: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

466: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidym|, ['change  -round']

470: True, |rozet|, |rozet|, []~False, |rozet|, |rqzet|, ['change stem +back']

502: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

506: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistym|, ['change  -round']

560: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

577: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

607: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

610: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

620: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

621: True, |anakronik|, |anakronik|, []~False, |anakronik|, |anakronwk|, ['change stem -back']

648: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

663: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkym|, ['change  -round']

668: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

689: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

690: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibym|, ['change  -round']

708: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

761: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natiralist|, ['change stem +round']

844: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

855: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketym|, ['change  -round']

857: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

858: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

882: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrtijotum|, ['change stem +voi', 'change  -back', 'change  -round']

963: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasyb|, []

1061: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

1067: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kurlwk|, ['change  +voi', 'change stem -round']

1069: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

1075: True, |myteaahid|, |myteaahit|, ['change stem +voi']~False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

1078: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDym|, ['change  -round']

1079: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskorpit|, ['change stem +voi']

1083: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nizabwm|, ['change stem -voi', 'change  -back']

1084: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebwm|, ['change  -back']

1100: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDim|, []

1101: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

1126: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1169: True, |kaswnD|, |kaswnT|, ['change  +voi']~False, |kaswnD|, |kaswnD|, []

1181: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

1182: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1275: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

1338: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

1357: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartum|, ['change  -back', 'change  -round']

1379: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

1423: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

1431: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

1506: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

1507: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretwm|, ['change  -back']

1537: True, |boksitim|, |boksitim|, []~False, |boksitim|, |bqksitim|, ['change stem +back']

1674: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

1730: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

1739: True, |serdim|, |serdim|, []~False, |serdim|, |sertim|, ['change stem +voi']

1750: True, |ebad|, |ebat|, ['change stem +voi']~False, |ebad|, |ebad|, []

1796: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartum|, ['change  -back', 'change  -round']

1808: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

1828: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

1829: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibum|, ['change  -back', 'change  -round']

1831: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutym|, ['change  -round']

1984: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1997: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengym|, ['change  -round']

2004: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

2021: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

2047: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

2049: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

2119: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

2152: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

2197: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

2262: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

2291: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

2357: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

2361: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

2364: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

Constraints added in training #2: 55
+{+back,-round}
-{+cons}{+hi,+cont,-nas,-back,-lo}
-{-dor,-lat,-nas,+cons,-cont}{+back,-nas,-round}{-glot}
voc tier +['{+back,-nas}']
+{+cons}{+back,+son,-round}
voc tier -['{+cont}', '{+lo}', '{+hi,-back,-round}']
+{+cor}{-voi,+ant,-dr}{+hi,-round}
+{-lat}{-word,-lo,+hi,-nas,-back,-round}
-{+round,-nas}{-dor,+ant,+lab}
-{+dor,-word,-lat,-nas,-dr,-cor}{+back,-lo}{+cons,+lab,-rhot,+ant,-nas,-glot,-cor}
-{+cont,+back,+son}{-voc}
+{+back,-round}{+cons}
-{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{+nas}
voc tier +['{+voc,+son,+round,+cont,-word,-hi,-nas,-back,-cons}', '{+round,-back}']
+{-dor}{-word,-back}
+{+cont,-back}{+son}{+word}
+{+back,+son}{-dr}
+{-word,-voc}{+hi,+back}{+son}
+{+hi,+round}
+{-rhot}{+hi,+round}
voc tier -['{+hi,-round}', '{+round,-lo}']
+{-son}{+back,-round}
+{+round,-word,-cons}
voc tier -['{+voc}', '{+son,-word,-lo,+hi,-back,-round}', '{+voc,+son,+cont,-word,-hi,-back,-cons}']
-{+cont}{+voi}{-round,-word,-lo}
-{+voc,-round}{-glot,-lat,-cor,-voc,+lab}{+cont}
+{+dr}{-round}
+{+back,-nas,-word,-round}{-rhot,-cont}{+word}
Ident stem +voi
-{-voc}{+ant,+voi}{+word}
-{+son}{-lab,-cor,+voi,-nas}{+word}
voc tier +['{+hi}', '{+round,+back,-word}']
-{+round}{-rhot,-lat,-nas}{-cons,-round}
voc tier +['{-round}', '{+son}', '{+voc,+round,-lo}']
+{+cont,+round,+son}{-lat}
-{-dr}{-back,-lo}
+{+hi,+back}
+{-voc}{+back,-word}
-{-glot,-dor,+cons,-dr,+ant}{+round,-nas,-lo}{-rhot,-lat}
-{+round,+back}
-{-son}{+back}
voc tier +['{+cont}', '{+son,-word,-cons}', '{+hi,-back}']
+{+cont}{-dor,-lat,-nas,-dr}{+back,-cons}
-{+voc,+back,-nas,-cons,+round}
-{+hi,-round}
+{+hi,+round,-nas}{-rhot,+cons,+ant}
cons tier +['{-word,-voc}', '{-glot,-dor,-lab,-cont}', '{-voi}']
-{-lo}{+ant,+cons}{+cont,-round}
-{+cont,-round}{-cont,-voc}
+{-lat,-nas}{+back,-round}{-rhot}
+{+round,+son}
voc tier +['{-cons}', '{+round}']
+{-glot,-cont}{-hi,+back,-word,-cons}{-word}
+{-rhot}{+back,-cons}{-cor}
voc tier +['{+hi,+round,+son,-word,-cons}', '{-hi,+voc,+back,-nas,-round}']

Errors in testing #2: 216
False, |volespitim|, |vqlespitim|, ['change stem +back']

False, |sybutim|, |sybytim|, ['change stem +back']

False, |tenasybim|, |tenasybim|, []

False, |Tykim|, |Tykim|, []

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |utim|, |utwm|, ['change  -back']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |zonkim|, |zqnkim|, ['change stem +back']

False, |Sytim|, |Sytim|, []

False, |tabwldotim|, |tabwldotym|, ['change  -round']

False, |byrytim|, |byrytim|, []

False, |lobutim|, |lobutim|, []

False, |demagogim|, |demagogym|, ['change  -round']

False, |politig|, |pqlitik|, ['change  +voi', 'change stem +back']

False, |hamdim|, |hamdim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |motopompim|, |motopompim|, []

False, |kyltim|, |kyltim|, []

False, |potim|, |pqtim|, ['change stem +back']

False, |tesejjybim|, |tesejjybim|, []

False, |oruDim|, |oruDym|, ['change  -round']

False, |muteemed|, |myteemet|, ['change  +voi', 'change stem +back']

False, |yzynDim|, |yzynDim|, []

False, |autim|, |autym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbim|, []

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |kantim|, |kantim|, []

False, |qytim|, |qytim|, []

False, |kornet|, |kqrnet|, ['change stem +back']

False, |gqtim|, |gqtim|, []

False, |vikontim|, |vikqntim|, ['change stem +back']

False, |lordim|, |lordwm|, ['change  -back']

False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

False, |kurutim|, |kurutim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |jourtim|, |jourtim|, []

False, |maarwbim|, |maarwbim|, []

False, |torig|, |tqrik|, ['change  +voi', 'change stem +back']

False, |boukim|, |boukym|, ['change  -round']

False, |aportim|, |aportim|, []

False, |bergamotim|, |bergamotym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |pingpongim|, |pingpqngim|, ['change stem +back']

False, |solenoitim|, |sqlenoitim|, ['change stem +back']

False, |feribotim|, |feribotym|, ['change  -round']

False, |suTim|, |suTwm|, ['change  -back']

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |popim|, |popwm|, ['change  -back']

False, |abullabutim|, |abullabwtim|, ['change stem +round']

False, |mutekid|, |mytekit|, ['change  +voi', 'change stem +back']

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |puset|, |pyset|, ['change stem +back']

False, |gambotim|, |gambotym|, ['change  -round']

False, |metodim|, |metodym|, ['change  -round']

False, |palamutim|, |palamwtim|, ['change stem +round']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |roket|, |rqket|, ['change stem +back']

False, |akordim|, |akordwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |rodajlwndim|, |rodajlwndim|, []

False, |hasudim|, |hasudym|, ['change  -round']

False, |konutim|, |konutim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |mevkutim|, |mevkytim|, ['change stem +back']

False, |kababulutim|, |kababulutim|, []

False, |fylytim|, |fylytim|, []

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |zartzurtim|, |zartzurtim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |istimbotim|, |istimbotym|, ['change  -round']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |amudim|, |amudym|, ['change  -round']

False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

False, |mazotim|, |mazotym|, ['change  -round']

False, |twpatwpim|, |twpatwpim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |nohutim|, |nohutim|, []

False, |otim|, |otwm|, ['change  -back']

False, |iskorpit|, |iskqrpit|, ['change stem +back']

False, |DaDwkim|, |DaDwkim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |gutim|, |gutwm|, ['change  -back']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |postim|, |postwm|, ['change  -back']

False, |solenoit|, |sqlenoit|, ['change stem +back']

False, |kyrdim|, |kyrdim|, []

False, |taassubim|, |taassubwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |gaaswbim|, |gaaswbim|, []

False, |despotim|, |despqtim|, ['change stem +back']

False, |trqstim|, |trqstim|, []

False, |buketim|, |byketim|, ['change stem +back']

False, |tostim|, |tostwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |mutekidim|, |mytekidim|, ['change stem +back']

False, |hotbehot|, |hqtbehot|, ['change stem +back']

False, |odim|, |odwm|, ['change  -back']

False, |kampim|, |kampim|, []

False, |teressybim|, |teressybim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |anodim|, |anodym|, ['change  -round']

False, |qrgytim|, |qrgytim|, []

False, |burDim|, |burDwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |antim|, |antim|, []

False, |bulunDim|, |bulunDim|, []

False, |komutim|, |komutim|, []

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |mutemedim|, |mytemedim|, ['change stem +back']

