Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 338
0: True, |raaiDim|, |raaiDim|, []~t~["False, |raaiDim|, |raaiTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |raaiDim|, |raaiDym|, ['change  -round']", "False, |raaiDim|, |raayDim|, ['change stem -round']", "False, |raaiDim|, |raawTim|, ['change stem +voi', 'change stem -back']", "False, |raaiDim|, |raauDim|, ['change stem -back', 'change stem -round']", "False, |raaiDim|, |raaiDwm|, ['change  -back']", "False, |raaiDim|, |raawDim|, ['change stem -back']", "False, |raaiDim|, |raaiTwm|, ['change stem +voi', 'change  -back']", "False, |raaiDim|, |raauTim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |raaiDim|, |raaiTim|, ['change stem +voi']", "False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']", "False, |raaiDim|, |raayTim|, ['change stem +voi', 'change stem -round']", "False, |raaiDim|, |raaiTym|, ['change stem +voi', 'change  -round']"]

1: True, |kymbet|, |kymbet|, []~t~["False, |kymbet|, |gymbot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymbet|, |kymbod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymbet|, |gymbqt|, ['change stem -voi', 'change stem -round']", "False, |kymbet|, |gymbet|, ['change stem -voi']", "False, |kymbet|, |kwmbed|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymbet|, |gumbet|, ['change stem -voi', 'change stem -back']", "False, |kymbet|, |kymbot|, ['change stem -back', 'change stem -round']", "False, |kymbet|, |kumbet|, ['change stem -back']", "False, |kymbet|, |gimbet|, ['change stem -voi', 'change stem +round']", "False, |kymbet|, |kumbed|, ['change stem -voi', 'change stem -back']", "False, |kymbet|, |kymbqt|, ['change stem -round']", "False, |kymbet|, |kymbed|, ['change stem -voi']", "False, |kymbet|, |kimbed|, ['change stem -voi', 'change stem +round']", "False, |kymbet|, |kwmbet|, ['change stem +round', 'change stem -back']", "False, |kymbet|, |gwmbet|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymbet|, |kimbet|, ['change stem +round']", "False, |kymbet|, |kymbqd|, ['change stem -voi', 'change stem -round']"]

3: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nwsvot|, ['change stem -voi', 'change stem -back', 'change stem -round']

False, |sopim|, |sopwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |artiritim|, |artiritwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |mytehejjiDim|, |mitehejjiDim|, ['change stem +round']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |myteakwb|, |miteakwp|, ['change  +voi', 'change stem +round']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |myteaahid|, |miteaahit|, ['change  +voi', 'change stem +round']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |teeddybim|, |teeddybwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |taklidim|, |taklidwm|, ['change  -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |tesitim|, |tesitwm|, ['change  -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |aLaminytim|, |aLaminytwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |nedaametim|, |netaametim|, ['change stem +voi']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |sadaaKat|, |sataaKat|, ['change stem +voi']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |mytevaarid|, |mitevaarit|, ['change  +voi', 'change stem +round']

False, |kortim|, |kortwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |hidaajetim|, |hitaajetim|, ['change stem +voi']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |hydaajinaabit|, |hytaajinaabit|, ['change stem +voi']

False, |eitim|, |eitwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |muhitim|, |muhitwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |karpitim|, |karpitwm|, ['change  -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |muutekidim|, |muutekidwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |mevDudaatim|, |mevDutaatwm|, ['change stem +voi', 'change  -back']

False, |istimbot|, |istwmbot|, ['change stem -back']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |kujudaadim|, |kujutaadwm|, ['change stem +voi', 'change  -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |tevellydim|, |tevellydwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |myteharrik|, |miteharrik|, ['change stem +round']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |myteallig|, |miteallik|, ['change  +voi', 'change stem +round']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |mytenaasib|, |mitenaasip|, ['change  +voi', 'change stem +round']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |iTitim|, |iTitwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |simitim|, |simitwm|, ['change  -back']

False, |sadist|, |satwst|, ['change stem +voi', 'change stem -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |mynferidim|, |mynferidwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |aahitim|, |aahitwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |volespitim|, |volespitwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |istidaadim|, |istitaadwm|, ['change stem +voi', 'change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |tahdidat|, |tahditat|, ['change stem +voi']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |myterekkib|, |miterekkip|, ['change  +voi', 'change stem +round']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |myfredaatim|, |myfretaatwm|, ['change stem +voi', 'change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |myteaddidim|, |myteaddidwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |bakalitim|, |bakalitwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |fytyvvetim|, |fytuvvetim|, ['change stem -back']

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |mytemerridim|, |mytemerridwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |mytevasswt|, |mitevasswt|, ['change stem +round']

False, |odim|, |odwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |istimLak|, |istwmLak|, ['change stem -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |asidim|, |asidwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |iskorbitim|, |iskorbitwm|, ['change  -back']

False, |dikitim|, |dikitwm|, ['change  -back']

False, |muhtelitim|, |muhtelitwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |faziletim|, |fazwletim|, ['change stem -back']

False, |myteahhidim|, |myteahhidwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |mytevellid|, |mitevellit|, ['change  +voi', 'change stem +round']

False, |komutim|, |komutwm|, ['change  -back']

False, |tyvitim|, |tyvitwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |menenZitim|, |menenZitwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |jezidim|, |jezidwm|, ['change  -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |istimzaD|, |istwmzaT|, ['change  +voi', 'change stem -back']

False, |vaitim|, |vaitwm|, ['change  -back']

False, |tefritim|, |tefritwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |katijet|, |katwjet|, ['change stem -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |nedaamet|, |netaamet|, ['change stem +voi']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |mytekaid|, |mitekait|, ['change  +voi', 'change stem +round']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |optimist|, |optwmist|, ['change stem -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |tahdidim|, |tahdidwm|, ['change  -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |tespitim|, |tespitwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |ifritim|, |ifritwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |kytyb|, |kytup|, ['change  +voi', 'change stem -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |iskorpitim|, |iskorpitwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |saabitim|, |saabitwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |TeSidim|, |TeSidwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |aidaatim|, |aitaatwm|, ['change stem +voi', 'change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

False, |fazilet|, |fazwlet|, ['change stem -back']

False, |mytekaait|, |mitekaait|, ['change stem +round']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

Errors in training #3: 215
49: True, |LaDivert|, |LaDivert|, []~False, |LaDivert|, |LaDwvert|, ['change stem -back']

87: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

111: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

135: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

145: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

147: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkitum|, ['change stem +voi', 'change  -back', 'change  -round']

149: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

222: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

230: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

239: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

243: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

251: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikym|, ['change  -round']

261: True, |kwskanD|, |kwskanT|, ['change  +voi']~False, |kwskanD|, |kwskanD|, []

