Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 334
0: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~t~["False, |Tinekopim|, |Dinekopim|, ['change stem -voi']", "False, |Tinekopim|, |Tynegopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Tinokobim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinegqpim|, ['change stem -voi', 'change stem +back']", "False, |Tinekopim|, |Dynekopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Twnegopim|, ['change stem -voi', 'change stem -back']", "False, |Tinekopim|, |Dinekopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinqkopim|, ['change stem -round']", "False, |Tinekopim|, |Tinekobum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinekobim|, ['change  -voi']", "False, |Tinekopim|, |Tunekopim|, ['change stem -back', 'change stem -round']", "False, |Tinekopim|, |Twnekopim|, ['change stem -back']", "False, |Tinekopim|, |Tinegopwm|, ['change stem -voi', 'change  -back']", "False, |Tinekopim|, |Dunekopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Dwnekopim|, ['change stem -voi', 'change stem -back']", "False, |Tinekopim|, |Tynekobim|, ['change  -voi', 'change stem -round']", "False, |Tinekopim|, |Tinekopym|, ['change  -round']", "False, |Tinekopim|, |Tinekopwm|, ['change  -back']", "False, |Tinekopim|, |Tinekepim|, ['change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tunekobim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekqbim|, ['change  -voi', 'change stem +back']", "False, |Tinekopim|, |Tinegopym|, ['change stem -voi', 'change  -round']", "False, |Tinekopim|, |Tunegopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekqpim|, ['change stem +back']", "False, |Tinekopim|, |Tinqgopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Tinegopim|, ['change stem -voi']", "False, |Tinekopim|, |Tinekebim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Dinqkopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Twnekobim|, ['change  -voi', 'change stem -back']", "False, |Tinekopim|, |Dinekepim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tinogopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinqkobim|, ['change  -voi', 'change stem -round']", "False, |Tinekopim|, |Tinekobwm|, ['change  -voi', 'change  -back']", "False, |Tinekopim|, |Tinegopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinokopim|, ['change stem -back', 'change stem -round']", "False, |Tinekopim|, |Dinekqpim|, ['change stem -voi', 'change stem +back']", "False, |Tinekopim|, |Dinekopym|, ['change stem -voi', 'change  -round']", "False, |Tinekopim|, |Dinekopwm|, ['change stem -voi', 'change  -back']", 'False, |Tinekopim|, |Tinekopim|, []', "False, |Tinekopim|, |Tinegepim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tynekopim|, ['change stem -round']", "False, |Tinekopim|, |Dinokopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekobym|, ['change  -voi', 'change  -round']"]

1: True, |vahSet|, |vahSet|, []~t~["False, |vahSet|, |fahSqt|, ['change stem +voi', 'change stem -round']", "False, |vahSet|, |fahSet|, ['change stem +voi']", "False, |vahSet|, |vahSot|, ['change stem -back', 'change stem -round']", "False, |vahSet|, |vahSqt|, ['change stem -round']", "False, |vahSet|, |fahSot|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

2: True, |tyvitim|, |tyvitim|, []~t~["False, |tyvitim|, |tivitim|, ['change stem +round']", "False, |tyvitim|, |tyvwtim|, ['change stem -back']", "False, |tyvitim|, |tyvytim|, ['change stem -round']", "False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']", "False, |tyvitim|, |tyvutim|, ['change stem -back', 'change stem -round']", "False, |tyvitim|, |tuvitim|, ['change stem -back']", "False, |tyvitim|, |tyvitym|, ['change  -round']", "False, |tyvitim|, |tyvitwm|, ['change  -back']", "False, |tyvitim|, |twvitim|, ['change stem +round', 'change stem -back']"]

3: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~t~["False, |kotim|, |kotym|, ['change  -round']", "False, |kotim|, |kqtim|, ['change stem +back']", "False, |kotim|, |kotwm|, ['change  -back']", 'False, |kotim|, |kotim|, []']

5: True, |akim|, |akwm|, ['change  -back']~t~["False, |akim|, |akym|, ['change  -round']", "False, |akim|, |akum|, ['change  -back', 'change  -round']", 'False, |akim|, |akim|, []']

13: True, |kasnag|, |kasnak|, ['change stem +voi']~False, |kasnag|, |kasnag|, []
-{+round,+back}{-dor}{+word}
+{-lo}{-voi}{+word}
+{+son,-back,-cons}
voc tier +['{+round}']
+{+voc,+back,-nas}{+ant}
voc tier +['{+son,-round}', '{+back,+cont}']
voc tier -['{-word}', '{+cont,-round}']
-{-word,-round}{+nas}
+{+voc,+son,-back}
-{+back,+cont,-nas}
-{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}
+{-back,-lo}{-nas}
+{-ant}{+son,-back}{-cor}
+{+cont}{+voc,-round}{-glot,-dr,-lat,-voi}
+{+voi,+lab,-word,-rhot,-dr,-dor,-voc}
+{-voi}{+round,-back,-cons,-lo}
+{-son}{+back,+son,-lo}{-word}
voc tier -['{+back}', '{+lo}', '{+hi,-back,-round}']
-{+voc,+cont}{-rhot}{-back,-lo}
+{+back,+cont,-nas}{-voc}
-{-glot,-voi}{+hi,-back,-round}
-{-word,-cons,-round}
-{-dor}{-dr}{+cont,-round}
-{+round,+cont}
-{-word}{-nas,-dr}{-cons,-back,-round}
voc tier -['{+son}', '{+voc,+back,-cons,+round}']
-{-dor}{+voc,-word,-back}
voc tier -['{+cont}', '{+voc,+round,+back,+cont,-word,-lo,-cons}', '{-round}']
+{+round,-word}
-{-lab}{+voc,-round}{+cons}
voc tier +['{-back}', '{-nas,+round,+cont,-back,-lo}']
-{+voc,-round}{-word}{+word}
+{+hi,-round,-cons,-lo}
+{+voc,+round}{-dr}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}
+{-back,-round}{-rhot,-dr}
+{-son}{+hi,-round}
-{-lab}{+round,-nas}
+{+cons,+voi,+lab,-word,-lat,-nas,-dr,-glot,-dor,-cor,-son,-voc}{+back,+son,-round}
-{+voc,+back,+cont,-lo,-nas,-round}
-{-lo}{-nas,-back}
+{-lat}{+back,-round}
+{-back}{+son}
voc tier -['{-lo,+voc,-nas,-back,-round}', '{+voc,+son,+cont,-word,-lo,-hi,-round}', '{+round,-lo}']
-{-nas,-cont}{+voc,+round}
+{-nas,-round}{-dor}
voc tier +['{+round,+back,-lo}']
+{+round,-back}{+lab,-word,+ant,-dr,-glot,-dor,-cor,-voc}{+word}
-{-nas,-back}
+{-lab}{+hi,+cont,+son,-back}{-nas}
-{+hi,-back,-cons,-lo}{-dor}{+word}
+{+hi,+round}
+{+son,+round,+back,-word,-lo,-hi,-nas}
voc tier -['{+son}', '{+son,+cont,-lo,+hi,-nas,-back,-round}']
+{+voc,+son,+round,+cont,-word,-lo,-nas,-back}{+son}
+{-rhot}{+hi,-nas,-back}
+{+voc,+cont,-nas,-back,-round,-cons}{+ant}
-{+dor}{+round,+cont}
voc tier +['{+son}', '{-word}', '{+voc,+son,-nas,-back,-round,-cons}']
+{+hi,+voc,+son,-word,-round}{+ant}
-{-son}{-round,-lo}{+cor}
-{+voc,+round}{-lat,-cor,-dr}
-{+ant}{+back,+cont,-cons}
voc tier -['{+voc}', '{-cons,-word,-back}', '{+back,+cont}']

Errors in testing #2: 203
False, |lordim|, |lordym|, ['change  -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |palamutim|, |palamutym|, ['change  -round']

False, |anekdotim|, |anekdotym|, ['change  -round']

False, |selyloit|, |selylqit|, ['change stem +back']

False, |boukim|, |boukym|, ['change  -round']

False, |Denubim|, |Denubym|, ['change  -round']

False, |gongim|, |gongym|, ['change  -round']

False, |twkim|, |twkim|, []

False, |nukutim|, |nukutym|, ['change  -round']

False, |pilotim|, |pilotym|, ['change  -round']

False, |robim|, |robym|, ['change  -round']

False, |rotim|, |rotym|, ['change  -round']

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |agobim|, |agobym|, ['change  -round']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |avunTim|, |avunTym|, ['change  -round']

False, |tabutim|, |tabutym|, ['change  -round']

False, |tankim|, |tankim|, []

False, |voltim|, |voltym|, ['change  -round']

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

False, |mensuDat|, |mensyDat|, ['change stem +back']

False, |DyrmymeShud|, |DyrmymeShyt|, ['change  +voi', 'change stem +back']

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |ahtapotim|, |ahtapotym|, ['change  -round']

False, |metodim|, |metodym|, ['change  -round']

False, |mansubim|, |mansubym|, ['change  -round']

False, |gqnTim|, |gqnTim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |Taputim|, |Taputym|, ['change  -round']

False, |feribotim|, |feribotym|, ['change  -round']

False, |sulbim|, |sulbim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |bawtim|, |bawtym|, ['change  -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |gurubim|, |gurubym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |stopim|, |stopym|, ['change  -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |iskorpitim|, |iskqrpitim|, ['change stem +back']

False, |odim|, |odym|, ['change  -round']

False, |mySirijetim|, |mySyrijetim|, ['change stem -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |akordim|, |akordym|, ['change  -round']

False, |meSKukim|, |meSKykim|, ['change stem +back']

False, |twbbim|, |twbbim|, []

False, |gambotim|, |gambotym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |maskotim|, |maskotym|, ['change  -round']

False, |sojutim|, |sojutym|, ['change  -round']

False, |dqrdim|, |dqrdim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |demagogim|, |demagogym|, ['change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbim|, []

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbim|, []

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |jakwtim|, |jakwtym|, ['change  -round']

False, |rokim|, |rokym|, ['change  -round']

False, |doTim|, |doTym|, ['change  -round']

False, |twpatwpim|, |twpatwpim|, []

False, |fokim|, |fokym|, ['change  -round']

False, |swnobim|, |swnobym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |tefevvukim|, |tefevvykim|, ['change stem +back']

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |bqbreg|, |bebrek|, ['change  +voi', 'change stem +round']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |kortim|, |kortym|, ['change  -round']

False, |bojkotim|, |bojkotym|, ['change  -round']

False, |uDim|, |uDym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |ajwrtim|, |ajwrtim|, []

False, |fygim|, |fygim|, []

False, |potim|, |potym|, ['change  -round']

False, |dutim|, |dutym|, ['change  -round']

False, |azotim|, |azotym|, ['change  -round']

False, |TaSwdim|, |TaSwdim|, []

False, |langwrtim|, |langwrtim|, []

False, |kokim|, |kokym|, ['change  -round']

False, |turbim|, |turbim|, []

False, |mevDutim|, |mevDutym|, ['change  -round']

False, |lobutim|, |lobutym|, ['change  -round']

False, |gwkim|, |gwkim|, []

False, |zonkim|, |zonkym|, ['change  -round']

False, |mensubim|, |mensubym|, ['change  -round']

False, |koTim|, |koTym|, ['change  -round']

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |swtokim|, |swtokym|, ['change  -round']

False, |bojutim|, |bojutym|, ['change  -round']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |kajwbim|, |kajwbim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |mutaasswbim|, |mutaasswbim|, []

False, |meShutim|, |meShutym|, ['change  -round']

False, |fwrankim|, |fwrankim|, []

False, |botim|, |botym|, ['change  -round']

False, |hoStim|, |hoStym|, ['change  -round']

False, |fytuhat|, |fytyhat|, ['change stem +back']

False, |maksudim|, |maksudym|, ['change  -round']

False, |aortim|, |aortym|, ['change  -round']

False, |buutim|, |buutym|, ['change  -round']

False, |kyrkim|, |kyrkim|, []

False, |ardwTim|, |ardwTim|, []

False, |mySirijet|, |mySyrijet|, ['change stem -round']

False, |Surubim|, |Surubym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |TwtTwtim|, |TwtTwtym|, ['change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |kurbim|, |kurbim|, []

False, |kyrdim|, |kyrdim|, []

False, |Tykim|, |Tykim|, []

False, |rqmork|, |romork|, ['change stem -back']

False, |aLakokim|, |aLakokym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |amudim|, |amudym|, ['change  -round']

False, |despotim|, |despotym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |taassubim|, |taassubym|, ['change  -round']

False, |japwtim|, |japwtym|, ['change  -round']

False, |Dukim|, |Dukim|, []

False, |kujudim|, |kujudym|, ['change  -round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |kynkim|, |kynkim|, []

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |hwnkim|, |hwnkim|, []

False, |anzarotim|, |anzarotym|, ['change  -round']

False, |mabudim|, |mabudym|, ['change  -round']

False, |konDim|, |konDwm|, ['change  -back']

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |Swkim|, |Swkim|, []

False, |somutim|, |somutym|, ['change  -round']

False, |redingotim|, |redingotym|, ['change  -round']

False, |maarwbim|, |maarwbim|, []

False, |dioksidim|, |diqksidim|, ['change stem +back']

False, |avuDim|, |avuDym|, ['change  -round']

False, |kulunDim|, |kulunDim|, []

False, |zwlgwtim|, |zwlgwtym|, ['change  -round']

False, |huduudim|, |huduudym|, ['change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |bankim|, |bankim|, []

False, |konutim|, |konutym|, ['change  -round']

False, |anajurdim|, |anajurdim|, []

False, |punTim|, |punTim|, []

False, |oruDim|, |oruDym|, ['change  -round']

False, |tqhmet|, |tehmet|, ['change stem +round']

False, |dokim|, |dokym|, ['change  -round']

False, |kyltim|, |kyltim|, []

False, |meSruhat|, |meSryhat|, ['change stem +back']

False, |jahutim|, |jahutym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |huruDim|, |huruDym|, ['change  -round']

False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

False, |dyrystim|, |dyrystim|, []

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |sopim|, |sopym|, ['change  -round']

False, |tehalykim|, |tehalykim|, []

False, |fagotim|, |fagotym|, ['change  -round']

False, |menkubim|, |menkubym|, ['change  -round']

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |basmakalwbim|, |basmakalwbim|, []

False, |tqhmetim|, |tehmetim|, ['change stem +round']

False, |filqrtim|, |filqrtim|, []

False, |naswbim|, |naswbim|, []

False, |hurDim|, |hurDwm|, ['change  -back']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |tostim|, |tostym|, ['change  -round']

False, |kupim|, |kupym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |kylotim|, |kylotym|, ['change  -round']

False, |Kawdim|, |Kawdim|, []

False, |mevLudim|, |mevLudym|, ['change  -round']

Errors in training #3: 110
0: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopym|, ['change  -round']

10: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

15: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

25: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

28: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |misbetim|, ['change stem +round']

58: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

72: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

73: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

97: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitym|, ['change  -round']

99: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutim|, []

104: True, |Titim|, |Titim|, []~False, |Titim|, |Titum|, ['change  -back', 'change  -round']

105: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDim|, []

114: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

169: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

207: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

209: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

213: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentym|, ['change  -round']

214: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

229: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

230: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletym|, ['change  -round']

260: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

280: True, |kwjmet|, |kwjmet|, []~False, |kwjmet|, |kijmet|, ['change stem +back']

285: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

288: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetym|, ['change  -round']

335: True, |teDeddyd|, |teDeddyt|, ['change stem +voi']~False, |teDeddyd|, |teDeddit|, ['change  +voi', 'change stem +round']

396: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

454: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hestim|, ['change stem +round']

456: True, |kalwb|, |kalwp|, ['change stem +voi']~False, |kalwb|, |kalup|, ['change  +voi', 'change stem -round']

468: True, |kaledoskop|, |kaledoskop|, []~False, |kaledoskop|, |kalodoskop|, ['change stem -back', 'change stem -round']

535: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

536: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

568: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

570: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

701: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

854: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

866: True, |kesit|, |kesit|, []~False, |kesit|, |kesyt|, ['change stem -round']

959: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Domertim|, ['change stem -back']

973: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutym|, ['change  -round']

976: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebwm|, ['change  -back']

979: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

994: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

1014: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1021: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

1050: True, |tqbank|, |tqbank|, []~False, |tqbank|, |tebank|, ['change stem +round']

1057: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbityrat|, ['change stem +back']

1062: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

1080: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

1082: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

1135: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1139: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1145: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentym|, ['change  -round']

1146: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1156: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabym|, ['change  -round']

1158: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

1163: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupim|, []

1165: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetum|, ['change  -back', 'change  -round']

1204: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

1206: True, |iStirak|, |iStirak|, []~False, |iStirak|, |iStyrak|, ['change stem -round']

1254: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1256: True, |servetim|, |servetim|, []~False, |servetim|, |servetum|, ['change  -back', 'change  -round']

1282: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

1283: True, |irtifak|, |irtifak|, []~False, |irtifak|, |irtyfak|, ['change stem -round']

1293: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetym|, ['change  -round']

1302: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbqtim|, ['change stem +back']

1303: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritum|, ['change  -back', 'change  -round']

1313: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1317: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtym|, ['change  -round']

1329: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1345: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistym|, ['change  -round']

1351: True, |nqbet|, |nqbet|, []~False, |nqbet|, |nebet|, ['change stem +round']

1523: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1525: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetym|, ['change  -round']

1527: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1528: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretym|, ['change  -round']

1695: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

1714: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1719: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetwm|, ['change  -back']

1749: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

1750: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1754: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkum|, ['change  -back', 'change  -round']

1781: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahibim|, ['change stem +round']

1787: True, |jerleSig|, |jerleSik|, ['change stem +voi']~False, |jerleSig|, |jerleSyk|, ['change  +voi', 'change stem -round']

1826: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

1832: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaapetim|, ['change stem +voi']

1858: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

1869: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

