Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |hejbet|, |hejbet|, []~t~["False, |hejbet|, |hqjpet|, ['change stem +voi', 'change stem -round']", "False, |hejbet|, |hojbet|, ['change stem -back', 'change stem -round']", "False, |hejbet|, |hejpot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejbed|, ['change stem -voi']", "False, |hejbet|, |hejpqt|, ['change stem +voi', 'change stem -round']", "False, |hejbet|, |hojpet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejbqt|, ['change stem -round']", "False, |hejbet|, |hejbot|, ['change stem -back', 'change stem -round']", "False, |hejbet|, |hqjbet|, ['change stem -round']", "False, |hejbet|, |hojbed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejpet|, ['change stem +voi']", "False, |hejbet|, |hejbod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hqjbed|, ['change stem -voi', 'change stem -round']", "False, |hejbet|, |hejbqd|, ['change stem -voi', 'change stem -round']"]

1: True, |selyloit|, |selyloit|, []~t~["False, |selyloit|, |selyloud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |zelylout|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |selyloid|, ['change stem -voi']", "False, |selyloit|, |solyloid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |selyleit|, ['change stem +round', 'change stem +back']", "False, |selyloit|, |selylqid|, ['change stem -voi', 'change stem +back']", "False, |selyloit|, |selyloyt|, ['change stem -round']", "False, |selyloit|, |selwloit|, ['change stem +round', 'change stem -back']", "False, |selyloit|, |seliloid|, ['change stem -voi', 'change stem +round']", "False, |selyloit|, |selyloyd|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |seluloid|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |sqlyloit|, ['change stem -round']", "False, |selyloit|, |zelyleit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |selyloit|, |zqlyloit|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |selylowt|, ['change stem -back']", "False, |selyloit|, |zeliloit|, ['change stem -voi', 'change stem +round']", "False, |selyloit|, |selyleid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |selyloit|, |selwloid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |selyloit|, |selylqit|, ['change stem +back']", "False, |selyloit|, |solyloit|, ['change stem -back', 'change stem -round']", "False, |selyloit|, |zelylowt|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |zelwloit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |selyloit|, |sqlyloid|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |zolyloit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |zelyloyt|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |selylowd|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |zelylqit|, ['change stem -voi', 'change stem +back']", "False, |selyloit|, |zelyloit|, ['change stem -voi']", "False, |selyloit|, |seliloit|, ['change stem +round']", "False, |selyloit|, |zeluloit|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |selylout|, ['change stem -back', 'change stem -round']", "False, |selyloit|, |seluloit|, ['change stem -back']"]

2: True, |TolukToDug|, |TolukToDuk|, ['change stem +voi']~False, |TolukToDug|, |TolugTqDug|, ['change stem -voi', 'change stem +back']

1859: True, |felDim|, |felDim|, []~False, |felDim|, |felDym|, ['change  -round']

1947: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

1976: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

1980: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1992: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vwnTim|, ['change stem -back']

2007: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

2010: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

2012: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnodum|, ['change  -voi', 'change  -back', 'change  -round']

2036: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubim|, []

2044: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetwm|, ['change  -back']

2050: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2059: True, |bilmedig|, |bilmedik|, ['change stem +voi']~False, |bilmedig|, |bylmedik|, ['change  +voi', 'change stem -round']

2064: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakum|, ['change  -back', 'change  -round']

2078: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

2081: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

2129: True, |tebligat|, |tebligat|, []~False, |tebligat|, |teblikat|, ['change stem +voi']

2171: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

2182: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDym|, ['change  -round']

2240: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahibim|, ['change stem +round']

2243: True, |fisk|, |fisk|, []~False, |fisk|, |fysk|, ['change stem -round']

2246: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

2260: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

2262: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

2265: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |azwimetim|, ['change stem -back']

2302: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

2310: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |adaaletwm|, ['change  -back']

2349: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

2360: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydwm|, ['change  -back']

2361: True, |tensib|, |tensip|, ['change stem +voi']~False, |tensib|, |tensyp|, ['change  +voi', 'change stem -round']

2368: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtym|, ['change  -round']

2376: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

Constraints added in training #1: 106
-{+back,+cont}{-cor}{+word}
voc tier -['{+son}', '{+voc,+son,+round,+back,+cont,-word,-nas}', '{+son,-nas}']
+{-rhot,-nas,+dr,-voi}{+voc,+son,+cont,-lo,-nas,-round}
-{-rhot,-cont,-voc}{+hi,+voc,+back,+son}
+{-lab,-voi}{+word}
+{+cont}{+ant}{+hi,+round}
+{+voc,-back,-round}{-glot}
+{-lat}{-back,-round}
+{-dr}{+round,+cont,-word,-lo,+hi,-nas,-cons}
-{-back}
-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}{+word}
+{+voc}{-dr,+dor}{-back,-cons}
voc tier -['{+hi}', '{+back,+son}']
+{-word,-round}{-word,+nas,-rhot,-lat,-cont,-glot,-dor,-voc}
+{+cons}{+voc,+back,-nas}
+{+round,+cont}{+son}
-{-cons,-round}{+cons}
voc tier +['{-word}', '{+voc,+back,-lo,-round}', '{+voc,+back}']
voc tier +['{+son,+round,-nas,+voc,-lo}']
voc tier +['{-word,-lo}', '{+cont,-word}', '{+back,+son}']
-{+back,-lo}{-dor}{+word}
+{+voc,-round}
-{+voc,+son,-word}{-rhot}{+back,-round,-cons,-lo}
+{+son}{-nas}{+son,-back}
voc tier +['{+voc}', '{+cont,-round}', '{+cont,-round}']
+{-round,+cont,-lo}{-word}{+voc,-round}
voc tier -['{+voc}', '{+round,+cont}']
voc tier -['{+round,-word,-back}']
-{+son,-back,-nas}{+cons,-lat,+son,+nas,-word}
voc tier +['{+hi,-word}', '{-nas,-round}']
-{+voc,+cont,+round}{+dor}
+{+cont,+son,-nas,-cons}{-dor}{-round,-lo}
-{+round}
+{+hi,+voc,+cont,-round}{-glot,-cont}
voc tier -['{+cont}', '{-hi}', '{-back,-cons}']
-{-word,-round}{-lab,-nas,-son}{-nas,-round}
+{+hi,+round,-nas}{-dr}{+word}
+{+round,-back}{-dor,-cor}
-{-cont}{+voc,+round,+cont,-word,+hi,-nas}{-glot}
+{+cont,+voc,+son,-nas,-round}{+dor}
-{-nas}{-rhot,-voi,-cont,-ant,-dr}{+voc,+son,-word,-lo,+hi,-nas,-back,-cons}
+{+round,+cont}{-dr}{+word}
voc tier +['{-round}', '{+hi,+round}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
voc tier +['{-hi,-back,-cons,-lo}', '{-word,-round}']
+{-word,-voc}{+round,+cont}{-cor}
-{+round}{-glot,-word,+nas}{+word}
+{+back,-word}{+son}
-{+son,-back,-round}{-voc}{+word}
voc tier +['{-word}', '{+round,-cons}', '{-hi,+son}']
-{+cons,-dr}{+round,+cont,-lo}
voc tier -['{-back,-round}']
-{-lab,+voi}
-{-voc}{+cont,-back}{+ant}
cons tier +['{-rhot,-voi,-word}', '{+cons,-lat}', '{+ant}']
+{+back,-nas}{+cons,-cont}
-{-voi,-word}{-voc}
-{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}
-{+hi,+back}{+ant}{+word}
cons tier +['{-lat,+voi}']
+{+voc,+back,-lo,+hi,-nas,-round}{-glot}
-{-word,-round}{-rhot}
-{-word}{+round,-lo}
+{+back,-word,-round}
+{+cor}{+hi,+round}{+son,+nas,-word,+ant,-cont,-glot,-voc}
-{+round,+cont,-back}{-rhot,-cor,-son}
-{+round,-cons}{+son}{+word}
-{-rhot,+cons}{+round,-nas,-back}{-rhot,-cor}
+{+voc,+back,-nas,-round}{-word}{+word}
-{-nas}{+cont,-back,-lo}{+nas}
-{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
-{+back,-cons}
voc tier +['{+son}', '{+son,-back}']
+{-rhot,-lat}{+back}
voc tier +['{+back,+son,-cons}', '{+voc,-back}']
+{+hi,+back,-round,-cons,-lo}{-lab,+cons}
voc tier -['{+voc,-nas}', '{-back}', '{+round,-word,-lo,-nas,-back,-cons}']
voc tier +['{-back}', '{-lo}', '{+round,-lo}']
voc tier +['{-cons}', '{+voc,-back,-round}']
voc tier -['{+round,+cont}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
+{+voc}{-lat}{+hi,-back}
+{+hi,+back}{-glot,-voc}{+word}
+{+voi,-voc,+dor}{-back,-cons}{-rhot}
-{+son,-round}{-rhot}
voc tier +['{+back,+cont,-cons}', '{+back,-word}']
+{+hi,+round,-nas}
-{+cons,+cor,+ant,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-son}{+back,-word}{+ant}
-{+back}{-glot,-lab,-dr,+cor}{-back,-cons}
-{-rhot,+voi,-cont,-voc,+dor}{+cont,+voc,+son,-lo}
+{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}{-dor}
+{-round,-lo}{+son}{+word}
+{+cons,+cor,-word}{-round,+back,+son,-nas}{-lat,+cons,+lab,-word,+nas,-rhot,+ant,-dr,-glot,-dor,-voc}
voc tier -['{+back,+cont,-word,-hi,-round,-cons}', '{+voc,+round}']
+{+cont}{-voc}{+back,-round}
+{+dr}{+back,-cons}{-rhot}
-{-rhot}{+round,+back,-cons}
+{-back,-round}{+cons}
-{+voc,+son,+round,-word,-lo,+hi,-nas}
+{-nas,+voi,+cor}
-{+cons}{-back,-round}{+cons,+son}
+{-lat,-dr}{-voi,-cont}{+word}
-{-glot,-dr}{+back,-lo}{-dor,+cons,-dr,-lat,-voc}
-{-round}{+ant,-lab}{+voc,+son,+round,+cont,-nas,-cons}
voc tier -['{+cont,-round}']
+{-lat,-nas,-son}{+round,+son,-cons,-back}{-rhot,+cons}
-{-voi}{+back,+cont}
voc tier +['{+hi,-back,-cons,-round}']

Errors in testing #1: 277
False, |kelbim|, |kelbwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |mynbit|, |munbit|, ['change stem -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |perjodig|, |perjoduk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |feministim|, |feministwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |iskorbit|, |iskorbut|, ['change stem -back', 'change stem -round']

False, |binlig|, |bwnlik|, ['change  +voi', 'change stem -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |tahSidat|, |tahSwdat|, ['change stem -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |mynaasebet|, |munaasebet|, ['change stem -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |borasit|, |boraswt|, ['change stem -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |mynaaferetim|, |munaaferetim|, ['change stem -back']

False, |sulb|, |sulb|, []

False, |raahibim|, |raahibwm|, ['change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |mynbitim|, |munbitim|, ['change stem -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |Dinaajetim|, |Dwnaajetim|, ['change stem -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |optimist|, |optwmist|, ['change stem -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |myntehab|, |muntehap|, ['change  +voi', 'change stem -back']

False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |vinT|, |vwnT|, ['change stem -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |Denub|, |Donup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |bimetalig|, |bwmetalik|, ['change  +voi', 'change stem -back']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |ringim|, |ringwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |mynaDat|, |munaDat|, ['change stem -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |menaakibim|, |menaakibwm|, ['change  -back']

False, |zaatylDenb|, |zaatylDenb|, []

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |mynaakalat|, |munaakalat|, ['change stem -back']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |mekim|, |mekwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |mynaasebat|, |munaasebat|, ['change stem -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |kwrepim|, |kwrepwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |myntaahabat|, |muntaahabat|, ['change stem -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |vyDud|, |vuDut|, ['change  +voi', 'change stem -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |mynasib|, |munasip|, ['change  +voi', 'change stem -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |enystynlyg|, |enystunlyk|, ['change  +voi', 'change stem -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |hepim|, |hepwm|, ['change  -back']

False, |mynaasebetim|, |munaasebetim|, ['change stem -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |mymbit|, |mumbit|, ['change stem -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |minakob|, |mwnakop|, ['change  +voi', 'change stem -back']

False, |Delb|, |Delb|, []

False, |raatibim|, |raatibwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |keSkekim|, |keSkekwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |fytuhat|, |futuhat|, ['change stem -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |dengim|, |dengwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |fing|, |fwnk|, ['change  +voi', 'change stem -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

