Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 191
0: True, |swrat|, |swrat|, []~t~["False, |swrat|, |zurat|, ['change stem -voi', 'change stem -round']", "False, |swrat|, |sirad|, ['change stem -voi', 'change stem +back']", "False, |swrat|, |syrad|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swrat|, |sirat|, ['change stem +back']", "False, |swrat|, |zirat|, ['change stem -voi', 'change stem +back']", "False, |swrat|, |surat|, ['change stem -round']", "False, |swrat|, |zwrat|, ['change stem -voi']", "False, |swrat|, |syrat|, ['change stem +back', 'change stem -round']", "False, |swrat|, |zyrat|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swrat|, |swrad|, ['change stem -voi']", "False, |swrat|, |surad|, ['change stem -voi', 'change stem -round']"]

1: True, |materjalistim|, |materjalistim|, []~t~["False, |materjalistim|, |materjalisdwm|, ['change stem -voi', 'change  -back']", "False, |materjalistim|, |materjalysdim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjalistym|, ['change  -round']", "False, |materjalistim|, |materjalisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |materjalistim|, |materjalistwm|, ['change  -back']", "False, |materjalistim|, |materjalisdim|, ['change stem -voi']", "False, |materjalistim|, |materjalyztim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |matorjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |matorjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |materjaliztim|, ['change stem -voi']", "False, |materjalistim|, |materjalystim|, ['change stem -round']", "False, |materjalistim|, |materjalusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |materjalwstim|, ['change stem -back']", "False, |materjalistim|, |materjaluztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |matqrjalisdim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjaliztym|, ['change stem -voi', 'change  -round']", "False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']", "False, |materjalistim|, |materjaliztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |materjalistim|, |materjalustim|, ['change stem -back', 'change stem -round']", "False, |materjalistim|, |matorjalistim|, ['change stem -back', 'change stem -round']", "False, |materjalistim|, |materjalisdym|, ['change stem -voi', 'change  -round']", "False, |materjalistim|, |materjalwztim|, ['change stem -voi', 'change stem -back']", "False, |materjalistim|, |matqrjaliztim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjaliztwm|, ['change stem -voi', 'change  -back']", "False, |materjalistim|, |matqrjalistim|, ['change stem -round']", "False, |materjalistim|, |materjalwsdim|, ['change stem -voi', 'change stem -back']"]

2: True, |myktesebim|, |myktesebim|, []~t~["False, |myktesebim|, |myktqsebim|, ['change stem -round']", "False, |myktesebim|, |miktesepim|, ['change stem +voi', 'change stem +round']", "False, |myktesebim|, |myktqzebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |mygtesebym|, ['change stem -voi', 'change  -round']", "False, |myktesebim|, |mykdesebim|, ['change stem -voi']", "False, |myktesebim|, |mygtesebim|, ['change stem -voi']", "False, |myktesebim|, |miktesebim|, ['change stem +round']", "False, |myktesebim|, |myktesqbim|, ['change stem -round']", "False, |myktesebim|, |myktqsepim|, ['change stem +voi', 'change stem -round']", "False, |myktesebim|, |miktezebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |mygtqsebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktezebym|, ['change stem -voi', 'change  -round']", "False, |myktesebim|, |mykdesqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktesqpim|, ['change stem +voi', 'change stem -round']", "False, |myktesebim|, |myktezqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktezebim|, ['change stem -voi']", "False, |myktesebim|, |mikdesebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |myktesepim|, ['change stem +voi']", "False, |myktesebim|, |mykdqsebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktesepym|, ['change stem +voi', 'change  -round']", "False, |myktesebim|, |myktesebym|, ['change  -round']", "False, |myktesebim|, |migtesebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |mygtesqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |mykdesebym|, ['change stem -voi', 'change  -round']"]

3: True, |Dartlag|, |Dartlak|, ['change stem +voi']~False, |Dartlag|, |Tartlag|, ['change stem +voi']
488: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrebim|, ['change stem +round', 'change stem +back']

491: True, |twpatwp|, |twpatwp|, []~False, |twpatwp|, |tupatwp|, ['change stem -round']

499: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDum|, ['change  -back', 'change  -round']

503: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

512: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkym|, ['change  -round']

522: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

533: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

536: True, |letaafetim|, |letaafetim|, []~False, |letaafetim|, |letaafetwm|, ['change  -back']

674: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

713: True, |kwriket|, |kwriket|, []~False, |kwriket|, |kiriket|, ['change stem +back']

726: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogym|, ['change  -round']

729: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

760: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidum|, ['change  -back', 'change  -round']

767: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

803: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

811: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

833: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

842: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

845: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1001: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1038: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLwbim|, ['change stem +round']

1040: True, |basitim|, |basitim|, []~False, |basitim|, |basitum|, ['change  -back', 'change  -round']

1061: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

1076: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

1085: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1092: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

1095: True, |fylyt|, |fylyt|, []~False, |fylyt|, |fylut|, ['change stem -back']

1158: True, |syrgit|, |syrgit|, []~False, |syrgit|, |syrgyt|, ['change stem -round']

1203: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

1230: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportynyst|, ['change stem -round']

1300: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1319: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

1375: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

1378: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

1401: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortym|, ['change  -round']

1407: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibum|, ['change  -back', 'change  -round']

1431: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popim|, []

1432: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

1442: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtym|, ['change  -round']

1450: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

1452: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1456: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

1457: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatym|, ['change  -round']

1464: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

1465: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

1484: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerridim|, ['change stem +round']

1486: True, |bekim|, |bekim|, []~False, |bekim|, |bekum|, ['change  -back', 'change  -round']

1494: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobym|, ['change  -round']

1527: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

1538: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

1543: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

1562: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabim|, []

1609: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

1619: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

1648: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidum|, ['change  -back', 'change  -round']

1659: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutym|, ['change  -round']

1687: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

1690: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhidim|, ['change stem +round']

1695: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetym|, ['change  -round']

1700: True, |kybig|, |kybik|, ['change stem +voi']~False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

1702: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

1710: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkym|, ['change  -round']

1715: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |artwTwm|, ['change stem +voi', 'change  -back']

1871: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

1877: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

1942: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

1943: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1973: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

1982: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutym|, ['change  -round']

2131: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

2142: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

2188: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

2191: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

2209: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetwm|, ['change  -back']

2243: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

2292: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTwm|, ['change  -back']

2306: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

2312: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

2326: True, |myrid|, |myrit|, ['change stem +voi']~False, |myrid|, |myryt|, ['change  +voi', 'change stem -round']

2331: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubym|, ['change  -round']

2345: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

2352: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

Constraints added in training #1: 69
+{-nas,-word,-round}{+lab}
-{+back,-cons}
voc tier -['{+round,-back}']
voc tier -['{-nas,+cont,-lo}', '{+voc,+son,+round,+cont,-word,-lo,-hi,-back,-cons}']
-{-back,-round}{+son,-cor,-dr,-voc}{+word}
-{-nas}{-dor,-cont}{+round,-cons}
voc tier +['{-word,-cons}', '{-nas}', '{-cons,-round}']
-{+voc,-back}{+cons}{+word}
-{+round,-nas,-back}{-lat}{+word}
-{+round,+son}{-rhot,+lab}
voc tier +['{-round}', '{+back}', '{+voc,-round}']
+{+round,+back}
voc tier +['{+voc}', '{+round,-cons}', '{+voc,-cons,+round}']
-{-cont}{+back,-word}
+{+voc,+round}
+{-glot}{+hi,+round,+back}
+{-dr}{+cont,+back,-nas}{+cons,+son,+lab,+nas,-rhot,-dor,-voc}
+{+round,-cons}{-rhot}{+word}
voc tier +['{+hi,+back,-cons,-lo}']
-{-dor,-lat}{-nas,-back}
voc tier +['{+voc,+son,+round}', '{-back,-cons}']
voc tier -['{-nas,-cons,-round}']
voc tier -['{-hi,+cont,-cons,-round}', '{-nas,-back}']
-{-cont}{-back,-lo}
voc tier -['{+voc,+son,-cons,-round}', '{+hi,+round,+voc}']
-{+round,-lo}
voc tier -['{+son}', '{-cons}', '{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
+{-dr}{+hi,+round}
voc tier +['{-back,-word,-cons}']
-{+round,-word}{-voc}{+back,-word}
+{+back}{-glot}{+word}
Ident stem -voi
voc tier -['{-lo}', '{-nas,+son,-cons,-round}', '{+cont,+son,-back}']
+{+back,+son}{-cor,-cont}
voc tier +['{-round}', '{+voc,+back}', '{+voc,+son,+cont,-word,-nas,-cons}']
voc tier -['{-word,-back,-round}', '{+voc,+son,+round}']
-{-voi}{+round,-nas}
-{+cor,-lat,-rhot,+ant,-dr,-dor,-voi,-son}{+cont,+back,-nas,-cons}
voc tier -['{+voc,-cons}', '{+round,-cons}']
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-rhot,-cont}{+round}
voc tier -['{+voc,-round}']
-{+cons,-nas,-word,+dor}{+back,-nas}
voc tier +['{+back}', '{+son,-word}', '{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}']
+{+hi,+round}
voc tier +['{+round,-nas}']
voc tier -['{+hi,+voc,+round,-lo}']
-{-dor,+ant,-nas,+cons,-word}{+round,+cont,-word}
voc tier -['{+cont,-back}', '{+son}', '{+hi,+voc,+back,-cons}']
voc tier +['{+hi,+round}', '{+cont,-cons,-round}', '{-word}']
+{+son,+back,-word,-lo,+hi,-nas,-cons}{-glot,+ant,-cor,-lat}
+{-word}{+hi,+round}{-word}
voc tier -['{-round,+back,-nas,-lo}']
+{-dor}{+round,-nas}{+cons,-cor,-dr,-word,-voc}
voc tier -['{-nas}', '{+back,-round}']
+{+son,-round}
+{+round,-lo}{-cor}
+{-voc}{+cont,-word,-round}{+lab}
voc tier -['{-round}', '{+round}']
+{-voi}{+son,-back}{-cor}
cons tier +['{-cor,+voi}', '{-rhot}']
+{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
-{+hi,+voc,+cont,-round}
voc tier -['{+back,-word}', '{-word}']
voc tier +['{+back,+son,-cons}', '{-nas,-back}', '{+round,-back}']
-{+voc,+son,+back,+cont,-word,+hi,-nas}
voc tier +['{+hi,-back}']
voc tier -['{-cons}', '{+round,+cont}', '{+back,-cons}']
+{+back}{-glot,+ant,+nas,-voc}{+word}
voc tier +['{+round,+son,-cons}', '{+round,-cons}']

Errors in testing #1: 66
False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |korintim|, |korintwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |robim|, |robwm|, ['change  -back']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |qdim|, |qdwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |momentim|, |momentwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |kodim|, |kodwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |jekvyDud|, |jqkvyDut|, ['change  +voi', 'change stem -round']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |stopim|, |stopwm|, ['change  -back']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

Errors in training #2: 81
70: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

81: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muyzibim|, ['change stem +back']

115: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudym|, ['change  -round']

179: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibwm|, ['change  -back']

234: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskivit|, ['change stem +round']

360: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

375: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretum|, ['change  -back', 'change  -round']

432: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

455: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

460: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

462: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

498: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

506: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitum|, ['change  -back', 'change  -round']

512: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

522: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

532: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

537: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tygym|, ['change  -voi', 'change  -round']

562: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

563: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

643: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

646: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

648: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidwm|, ['change  -back']

711: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

714: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

729: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

790: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtapwm|, ['change  +voi', 'change  -back']

793: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatyzyg|, []

802: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

818: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

842: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

853: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopym|, ['change  -round']

854: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetwm|, ['change  -back']

909: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

917: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

937: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

944: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

978: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

984: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubym|, ['change  -round']

1016: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tapwldotum|, ['change stem +voi', 'change  -back', 'change  -round']

1046: True, |qpyDyg|, |qpyDyk|, ['change stem +voi']~False, |qpyDyg|, |qpyDyg|, []

1064: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

1094: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakym|, ['change  -round']

1102: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

1108: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

1144: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1180: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

1203: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotym|, ['change  -round']

1297: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

1298: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubym|, ['change  -round']

1370: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

1375: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntym|, ['change  -round']

1432: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

1478: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putym|, ['change  -round']

1489: True, |teSeddyt|, |teSeddyt|, []~False, |teSeddyt|, |teSeddit|, ['change stem +round']

1500: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

1622: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

