Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 144
0: True, |fitim|, |fitim|, []~t~["False, |fitim|, |fitym|, ['change  -round']", "False, |fitim|, |fidwm|, ['change stem -voi', 'change  -back']", "False, |fitim|, |vitum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fitim|, |vutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fitim|, |vytim|, ['change stem -voi', 'change stem -round']", "False, |fitim|, |vitwm|, ['change stem -voi', 'change  -back']", "False, |fitim|, |futim|, ['change stem -back', 'change stem -round']", "False, |fitim|, |fidym|, ['change stem -voi', 'change  -round']", "False, |fitim|, |fytim|, ['change stem -round']", "False, |fitim|, |fydim|, ['change stem -voi', 'change stem -round']", "False, |fitim|, |fwtim|, ['change stem -back']", "False, |fitim|, |vitym|, ['change stem -voi', 'change  -round']", "False, |fitim|, |fidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fitim|, |fudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fitim|, |fitum|, ['change  -back', 'change  -round']", "False, |fitim|, |vwtim|, ['change stem -voi', 'change stem -back']", "False, |fitim|, |fwdim|, ['change stem -voi', 'change stem -back']", "False, |fitim|, |fitwm|, ['change  -back']", "False, |fitim|, |vitim|, ['change stem -voi']", "False, |fitim|, |fidim|, ['change stem -voi']"]

1: True, |saabit|, |saabit|, []~t~["False, |saabit|, |saapit|, ['change stem +voi']", "False, |saabit|, |zaabut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saabit|, |saabwd|, ['change stem -voi', 'change stem -back']", "False, |saabit|, |saaput|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |saabit|, |zaabit|, ['change stem -voi']", "False, |saabit|, |zaabwt|, ['change stem -voi', 'change stem -back']", "False, |saabit|, |saabut|, ['change stem -back', 'change stem -round']", "False, |saabit|, |saabid|, ['change stem -voi']", "False, |saabit|, |saabwt|, ['change stem -back']", "False, |saabit|, |saabud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saabit|, |saapwt|, ['change stem +voi', 'change stem -back']"]

3: True, |ystybeTim|, |ystybeTim|, []~t~["False, |ystybeTim|, |ysdibeTim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ystybeTum|, ['change  -back', 'change  -round']", "False, |ystybeTim|, |ystybeDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystybeTim|, |ystybqDim|, ['change stem -voi', 'change stem -round']", "False, |ystybeTim|, |yztybqTim|, ['change stem -voi', 'change stem -round']", "False, |ystybeTim|, |yztybeTim|, ['change stem -voi']", "False, |ystybeTim|, |istybeTim|, ['change stem +round']", "False, |ystybeTim|, |ystibeTim|, ['change stem +round']", "False, |ystybeTim|, |ystybeDwm|, ['change stem -voi', 'change  -back']", "False, |ystybeTim|, |ysdybeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystybeTim|, |ysdybeTwm|, ['change stem -voi', 'change  -back']", "False, |ystybeTim|, |ystybeDim|, ['change stem -voi']", "False, |ystybeTim|, |yztibeTim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ystybqTim|, ['change stem -round']", "False, |ystybeTim|, |iztybeTim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |yztybeTwm|, ['change stem -voi', 'change  -back']", "False, |ystybeTim|, |yztybeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystybeTim|, |ysdybeTim|, ['change stem -voi']", "False, |ystybeTim|, |istybeDim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ysdybqTim|, ['change stem -voi', 'change stem -round']", "False, |ystybeTim|, |ystibeDim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ystybeTwm|, ['change  -back']", "False, |ystybeTim|, |isdybeTim|, ['change stem -voi', 'change stem +round']"]

4: True, |Deht|, |Deht|, []~t~["False, |Deht|, |Dqhd|, ['change stem -voi', 'change stem -round']", "False, |Deht|, |Dqht|, ['change stem -round']", "False, |Deht|, |Dehd|, ['change stem -voi']"]

5: True, |erzag|, |erzak|, ['change stem +voi']~False, |erzag|, |erzag|, []
False, |haDiivatim|, |haDiivatim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |Lakaabim|, |Lakaabim|, []

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |gyllaDim|, |gyllaDim|, []

False, |akatim|, |akatim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |tiroitim|, |tirqitim|, ['change stem +back']

False, |erbaabim|, |erbaabim|, []

False, |inSaatim|, |inSaatim|, []

False, |takim|, |takim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |maltim|, |maltim|, []

False, |ystaadim|, |ystaadim|, []

False, |tamiratim|, |tamiratim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |taSwtim|, |taSwtim|, []

False, |kajwdim|, |kajwdim|, []

False, |satranDim|, |satranDim|, []

False, |kwratim|, |kwratim|, []

False, |aafitaabim|, |aafitaabim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |haltim|, |haltim|, []

False, |swkaTim|, |swkaTim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |esbaabim|, |esbaabim|, []

False, |kwTim|, |kwTim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |pikabim|, |pikabim|, []

False, |balastim|, |balastim|, []

Errors in training #2: 49
42: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

44: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

54: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

67: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

72: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

109: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

112: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretwm|, ['change  -back']

119: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

129: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

145: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

164: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

165: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

173: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidwm|, ['change  -back']

204: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratim|, []

285: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

294: True, |fytyrist|, |fytyrist|, []~False, |fytyrist|, |fytyryst|, ['change stem -round']

320: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

321: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubym|, ['change  -round']

322: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katgut|, ['change stem -back']

324: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetym|, ['change  -round']

384: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

385: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetwm|, ['change  -back']

443: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

462: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

465: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

484: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenqitim|, ['change stem +back']

499: True, |letaafetim|, |letaafetim|, []~False, |letaafetim|, |letaafetwm|, ['change  -back']

502: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratum|, ['change  -back', 'change  -round']

519: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensybijetim|, ['change stem +back']

704: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

711: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

791: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

792: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

810: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

820: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popym|, ['change  -round']

894: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

926: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratim|, []

948: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

957: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutym|, ['change  -round']

970: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

1023: True, |mybaajenet|, |mybaajenet|, []~False, |mybaajenet|, |mibaajenet|, ['change stem +round']

1152: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

1236: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |triqksitim|, ['change stem +back']

1381: True, |Dijag|, |Dijak|, ['change stem +voi']~False, |Dijag|, |Dijag|, []

1384: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twpbum|, ['change stem +voi', 'change  -back', 'change  -round']

1413: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baazybadelmevtim|, ['change stem -voi']

1431: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

1534: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaTwm|, ['change  +voi', 'change  -back']

1546: True, |hiitab|, |hiitap|, ['change stem +voi']~False, |hiitab|, |hiitab|, []

Constraints added in training #2: 32
voc tier +['{+back,-lo,-round}']
voc tier -['{+round,+son,-back}']
+{-dor,-voi,-voc}
-{-rhot}{+cont,+voc,+son,-word}{-cor,+voi}
voc tier -['{+cont,+voc,+back,+son,-cons}']
-{-nas,-back}
voc tier -['{-cons}', '{+hi,-back}']
+{-nas,-cont}{+back,-word}
voc tier -['{-lo}', '{-back}']
voc tier -['{+son}', '{+back,+cont}']
voc tier -['{-hi,-word}', '{+voc,+son,+cont,-word,+hi,-cons}', '{+back,-lo}']
+{+cor}{-word,-back}
-{-lab}{+voc,-word,-cons,-back,-round}
-{-back,-lo}{-cor}{+word}
-{+dor}{+round,-lo}{-cont}
-{+voc,+back,-nas}
voc tier +['{+voc,-word}', '{+back}', '{+voc,-round}']
+{-back}
-{-dr,+voi,-son,+lab,-cont}{-round,-lo}{+nas}
+{+back,-cons}
voc tier -['{+voc,+son}', '{+cont,+back,-nas}']
voc tier +['{+cont}', '{-lo}', '{-nas,-back,-cons}']
-{-nas}{-nas,+cons,-cor,+dor}{+back,-lo}
voc tier -['{+back}']
voc tier -['{+back,-round}']
-{+voc,+son,+cont,-word,+hi,-nas,-back,-cons}{+cons}
voc tier +['{-round}']
voc tier -['{+cont,-back,-lo}', '{+round,-nas}', '{+hi,-round}']
+{+voc,+back}{-nas,-back}
+{-nas,-cons}{-glot,+voi}{+cons,-nas}
voc tier -['{+round,-back}']
voc tier -['{+hi,-round}']

Errors in testing #2: 15
False, |aLpim|, |aLpwm|, ['change  -back']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |sinagritim|, |sinakritim|, ['change stem +voi']

False, |sinagogim|, |sinakogum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |antartik|, |antartwk|, ['change stem -back']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |hynnabim|, |hynnapwm|, ['change  +voi', 'change  -back']

False, |sinagrit|, |sinakrit|, ['change stem +voi']

Errors in training #3: 19
488: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

495: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

528: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

556: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

562: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

682: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

686: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDym|, ['change  -round']

872: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitapwm|, ['change  +voi', 'change  -back']

913: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

914: True, |sertim|, |sertim|, []~False, |sertim|, |sertym|, ['change  -round']

934: True, |intihab|, |intihap|, ['change stem +voi']~False, |intihab|, |intihab|, []

953: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

956: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

1123: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1130: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

1153: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

1154: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solenqit|, ['change stem +back']

1990: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

1995: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretym|, ['change  -round']

Constraints added in training #3: 33
-{+dor}{+round,-lo}{-cont}
-{+voc,+back,-nas}
voc tier +['{+voc,-word}', '{+back}', '{+voc,-round}']
+{-back}
-{-dr,+voi,-son,+lab,-cont}{-round,-lo}{+nas}
+{+back,-cons}
voc tier -['{+voc,+son}', '{+cont,+back,-nas}']
voc tier +['{+cont}', '{-lo}', '{-nas,-back,-cons}']
-{-nas}{-nas,+cons,-cor,+dor}{+back,-lo}
voc tier -['{+back}']
voc tier -['{+back,-round}']
-{+voc,+son,+cont,-word,+hi,-nas,-back,-cons}{+cons}
voc tier +['{-round}']
voc tier -['{+cont,-back,-lo}', '{+round,-nas}', '{+hi,-round}']
+{+voc,+back}{-nas,-back}
+{-nas,-cons}{-glot,+voi}{+cons,-nas}
voc tier -['{+round,-back}']
voc tier -['{+hi,-round}']
-{+back,-nas}
voc tier +['{+hi,-cons}', '{+voc,+round}']
-{-nas}{-back,-cons}
voc tier -['{+hi}', '{+son,-back}']
-{+back,-lo}
-{-rhot,-dor}{+back,+cont}
+{-dor,-voc}{-round}{+lab}
voc tier -['{+cont}', '{+round,-nas,-cons}']
voc tier -['{+round,+back,-word,+voc}']
+{-word,-back,-lo}{-glot}
+{+cons,+cor,+cont,-word,-ant,-rhot,-lat,-nas,-glot,-dor,-lab,-son,-voc}{+cont}{-glot,-voi}
+{+ant}{+voc}{+ant,-voi,-voc}
+{+voc,+son,+cont,-lo,-hi,-nas,-back}{-rhot,+ant,+voi,-son,-dor}{-lat}
-{-nas,-back}{-cor}{+word}
-{+voc,-cons,+round}{-rhot}

Errors in testing #3: 52
False, |hqtim|, |hqtim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |wrkim|, |wrkim|, []

False, |filqrtim|, |filqrtim|, []

False, |rwzkim|, |rwzkim|, []

False, |gwkim|, |gwkim|, []

False, |qdim|, |qdim|, []

False, |mylkim|, |mylkim|, []

False, |hwnkim|, |hwnkim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |Zypim|, |Zypim|, []

False, |podisyet|, |podysyet|, ['change stem -round']

False, |muatabim|, |muatapwm|, ['change  +voi', 'change  -back']

False, |TelwnDim|, |TelwnDim|, []

False, |kyltim|, |kyltim|, []

False, |girdabim|, |girdapwm|, ['change  +voi', 'change  -back']

False, |sinagritim|, |sinakritim|, ['change stem +voi']

False, |sinagogim|, |sinakogum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |motopompim|, |motopompim|, []

False, |rySdim|, |rySdim|, []

False, |pingpongim|, |pinkpongum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |gqnTim|, |gqnTim|, []

False, |swnobim|, |swnopum|, ['change  +voi', 'change  -back', 'change  -round']

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |kyrdim|, |kyrdim|, []

False, |gqtim|, |gqtim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |kynkim|, |kynkim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |istavritim|, |istafritim|, ['change stem +voi']

False, |hynnabim|, |hynnapwm|, ['change  +voi', 'change  -back']

False, |tyrkim|, |tyrkim|, []

False, |nedaametim|, |netaametim|, ['change stem +voi']

False, |dqrdim|, |dqrdim|, []

False, |mynaDaatim|, |mynaTaatwm|, ['change stem +voi', 'change  -back']

False, |istavrit|, |istafrit|, ['change stem +voi']

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |majtabim|, |majtapwm|, ['change  +voi', 'change  -back']

False, |altystim|, |altystim|, []

False, |hqstim|, |hqstim|, []

False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |kyrkim|, |kyrkim|, []

False, |sinagrit|, |sinakrit|, ['change stem +voi']

False, |kwrkim|, |kwrkim|, []

False, |Daanibim|, |Daanipim|, ['change stem +voi']

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |kykyrtim|, |kykyrtim|, []

Errors in training #4: 21
7: True, |sovjet|, |sovjet|, []~False, |sovjet|, |sofjet|, ['change stem +voi']

48: True, |okunaDag|, |okunaDak|, ['change stem +voi']~False, |okunaDag|, |okunaDag|, []

313: True, |redingot|, |redingot|, []~False, |redingot|, |redinkot|, ['change stem +voi']

320: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

324: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetym|, ['change  -round']

528: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

546: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1496: True, |myzig|, |myzik|, ['change stem +voi']~False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

1574: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

1583: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

1598: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkym|, ['change  -round']

1599: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

1634: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDym|, ['change  -round']

1683: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

1691: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

1763: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

1768: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

1774: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

1789: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetym|, ['change  -round']

1990: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

2003: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

Constraints added in training #4: 36
-{+voc,+son,+cont,-word,+hi,-nas,-back,-cons}{+cons}
voc tier +['{-round}']
voc tier -['{+cont,-back,-lo}', '{+round,-nas}', '{+hi,-round}']
+{+voc,+back}{-nas,-back}
+{-nas,-cons}{-glot,+voi}{+cons,-nas}
voc tier -['{+round,-back}']
voc tier -['{+hi,-round}']
-{+back,-nas}
voc tier +['{+hi,-cons}', '{+voc,+round}']
-{-nas}{-back,-cons}
voc tier -['{+hi}', '{+son,-back}']
-{+back,-lo}
-{-rhot,-dor}{+back,+cont}
+{-dor,-voc}{-round}{+lab}
voc tier -['{+cont}', '{+round,-nas,-cons}']
voc tier -['{+round,+back,-word,+voc}']
+{-word,-back,-lo}{-glot}
+{+cons,+cor,+cont,-word,-ant,-rhot,-lat,-nas,-glot,-dor,-lab,-son,-voc}{+cont}{-glot,-voi}
+{+ant}{+voc}{+ant,-voi,-voc}
+{+voc,+son,+cont,-lo,-hi,-nas,-back}{-rhot,+ant,+voi,-son,-dor}{-lat}
-{-nas,-back}{-cor}{+word}
-{+voc,-cons,+round}{-rhot}
-{-voi,-dr}{+son}{+son,-word,-cons}
+{+voc,+son,+round}
+{+cont,-back,-cons}
-{-round,-lo}
voc tier -['{+son,+lo,-nas}', '{+back,-round}']
+{+dr,-ant,-lat,-glot,-lab,-son}{+round,-cons}{-cor}
voc tier -['{+voc,+son,+cont,-hi,+lo,-nas,-round}', '{-cons}', '{+hi,-round}']
-{+hi,+son,-back,-cons}
+{-glot,-nas}{+back,-round}{+ant,+lab}
voc tier -['{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+round}', '{+round,+cont,-word,-lo,+hi,-nas,-back}']
voc tier +['{+cont}', '{+back,-nas}', '{-word}']
voc tier +['{-word,-round}']
voc tier +['{+voc}', '{+hi,-round}']
voc tier +['{-back,-round}']

Errors in testing #4: 37
False, |hqtim|, |hqtim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |hoSsohbet|, |hoSzohbet|, ['change stem -voi']

False, |rwzkim|, |rwzkim|, []

False, |qdim|, |qdim|, []

False, |mylkim|, |mylkim|, []

False, |hwnkim|, |hwnkim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |swrpim|, |swrpim|, []

False, |hortzortim|, |hortzortim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |rodajlwndim|, |rodajlwndim|, []

False, |kyltim|, |kyltim|, []

False, |hoSsohbetim|, |hoSzohbetim|, ['change stem -voi']

False, |motopompim|, |motopompim|, []

False, |baswnDim|, |baswnDim|, []

False, |rySdim|, |rySdim|, []

False, |gqnTim|, |gqnTim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |kyrdim|, |kyrdim|, []

False, |gqtim|, |gqtim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |kynkim|, |kynkim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kwStim|, |kwStim|, []

False, |tyrkim|, |tyrkim|, []

False, |zwtim|, |zwtim|, []

False, |dqrdim|, |dqrdim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |altystim|, |altystim|, []

False, |hqstim|, |hqstim|, []

False, |kyrkim|, |kyrkim|, []

False, |kwTim|, |kwTim|, []

Total Constraints, Sorted by Weight
6.63492854981	voc tier +['{-back,-lo}', '{-word,-back}']
4.97870760707	Ident stem back
3.62892909651	voc tier +['{+round,+son}', '{+round,-word}']
3.4	Ident  back
3.24290764731	voc tier -['{+back,-word,-hi,+lo,-round,-cons}', '{+hi,-back}']
3.1558951268	Ident stem -round
2.539929255	Ident  +back
2.44400103771	Ident stem round
2.38200448124	Ident stem -back
2.19794904068	+{-dor,-nas,-voi}{+word}
2.14046935796	voc tier -['{-hi,+round,-cons,-back,-word}']
2.12638875318	+{+round}{-glot,-lat,-word}{+hi,+round,-word}
1.94348424499	Ident  voi
1.94228093567	Ident stem +round
1.85368730738	Ident  round
1.8	-{-rhot,-voi}{-lo}
1.53650050764	+{+ant,+voi}{-nas}
1.47033559751	Ident  +round
1.45472050344	Ident  -back
1.44998560901	+{-lo}{+cons,-voi}{+word}
1.29689035158	+{-lab,-cor,-voi,-word,-ant}{+word}
1.24176724896	voc tier +['{+hi,-cons}', '{+voc,+round}']
1.19357760802	Ident  -voi
1.15497252352	voc tier -['{+round,+son,-back}']
1.13220269115	voc tier +['{+son,-round}', '{+son}']
1.12354476562	voc tier -['{+back,+son}', '{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}', '{+son,-nas,-back}']
1.1215685055	+{+cons,+voi}{+lo}
1.11241359944	-{-back,-lo}
1.10850323326	+{+voc,+back}
1.10663400789	cons tier -['{+cons,+voi,+cor,-word,+ant,-nas,-dr,-cont,-glot,-dor,-lab}']
1.0890206243	voc tier -['{+cont}', '{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
1.08737405342	voc tier -['{+back,+cont,-lo,+hi,-nas,-round,-cons}']
1.07994327208	+{+voc,+back}{-nas,-back}
1.05111437926	voc tier -['{+round,-back}']
1.02002659904	voc tier +['{+round}', '{+round,+back}']
1.0	Ident  -round
1.0	Ident  +voi
0.995911922441	-{+hi,+son,-back,-cons}
0.98473939737	Ident stem -voi
0.971231100972	voc tier +['{+hi,-round}', '{+son,-hi,-nas,-cons}']
0.952625944113	voc tier -['{+hi,-round}']
0.94064110192	-{+back,-nas}
