Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 359
0: True, |Swkim|, |Swkwm|, ['change  -back']~t~["False, |Swkim|, |Zukim|, ['change stem -voi', 'change stem -round']", "False, |Swkim|, |Zwkym|, ['change stem -voi', 'change  -round']", "False, |Swkim|, |Sikim|, ['change stem +back']", "False, |Swkim|, |Swgim|, ['change  -voi']", "False, |Swkim|, |Sygim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Sukim|, ['change stem -round']", "False, |Swkim|, |Sugim|, ['change  -voi', 'change stem -round']", "False, |Swkim|, |Zwkum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Sykim|, ['change stem +back', 'change stem -round']", "False, |Swkim|, |Swkym|, ['change  -round']", 'False, |Swkim|, |Swkim|, []', "False, |Swkim|, |Sigim|, ['change  -voi', 'change stem +back']", "False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']", "False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']", "False, |Swkim|, |Zwkwm|, ['change stem -voi', 'change  -back']", "False, |Swkim|, |Zikim|, ['change stem -voi', 'change stem +back']", "False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Swgwm|, ['change  -voi', 'change  -back']", "False, |Swkim|, |Zykim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Zwkim|, ['change stem -voi']"]

5: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |doneg|, ['change stem -back']

False, |sadedim|, |sadedym|, ['change  -round']

False, |daamaadim|, |daamaatwm|, ['change  +voi', 'change  -back']

False, |mySaahidim|, |mySaahidym|, ['change  -round']

False, |ihtilaaDim|, |ihtilaaTwm|, ['change  +voi', 'change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |iDaabet|, |iTaabet|, ['change stem +voi']

False, |sikim|, |sikwm|, ['change  -back']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |gijinig|, |gijinyk|, ['change  +voi', 'change stem -round']

False, |metaalibim|, |metaalibum|, ['change  -back', 'change  -round']

False, |dostim|, |dostwm|, ['change  -back']

False, |muktesidim|, |muktesidym|, ['change  -round']

False, |kerpiDim|, |kerpiDym|, ['change  -round']

False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

False, |borDim|, |borDwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |gwranitim|, |gwranitym|, ['change  -round']

False, |sanskritim|, |sanskritym|, ['change  -round']

False, |muhammedim|, |muhammedym|, ['change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |aahitim|, |aahitym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

False, |tekzibim|, |tekzibum|, ['change  -back', 'change  -round']

False, |myejjiDim|, |myejjiDym|, ['change  -round']

False, |myfsidim|, |myfsidym|, ['change  -round']

False, |kabim|, |kapwm|, ['change  +voi', 'change  -back']

False, |muuDibim|, |muuDibum|, ['change  -back', 'change  -round']

False, |istidaadim|, |istidaatwm|, ['change  +voi', 'change  -back']

False, |iTtinaabim|, |iTtinaapwm|, ['change  +voi', 'change  -back']

False, |havwrkwraft|, |hafwrkwraft|, ['change stem +voi']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |iDaazet|, |iTaazet|, ['change stem +voi']

False, |asidig|, |asidyk|, ['change  +voi', 'change stem -round']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |bitim|, |bitym|, ['change  -round']

False, |Lakaabim|, |Lakaapwm|, ['change  +voi', 'change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |myDeddedim|, |myDeddedym|, ['change  -round']

False, |tyvitim|, |tyvitym|, ['change  -round']

False, |linTim|, |linTwm|, ['change  -back']

False, |teZdidim|, |teZdidym|, ['change  -round']

False, |eitim|, |eitym|, ['change  -round']

False, |baalaDim|, |baalaTwm|, ['change  +voi', 'change  -back']

False, |ruubaabim|, |ruubaapwm|, ['change  +voi', 'change  -back']

False, |karpitim|, |karpitym|, ['change  -round']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |dolabim|, |dolapwm|, ['change  +voi', 'change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |biskyvitim|, |biskyvitym|, ['change  -round']

False, |mytemerridim|, |mytemerridym|, ['change  -round']

False, |ilaDim|, |ilaTwm|, ['change  +voi', 'change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |Debim|, |Debum|, ['change  -back', 'change  -round']

False, |istimdaadim|, |istimdaatwm|, ['change  +voi', 'change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |tebligatim|, |teblikatwm|, ['change stem +voi', 'change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |vahdedim|, |vahdedym|, ['change  -round']

False, |Tekabim|, |Tekapwm|, ['change  +voi', 'change  -back']

False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |evlevijetim|, |evlefijetim|, ['change stem +voi']

False, |fingim|, |fingwm|, ['change  -back']

False, |taalibim|, |taalibum|, ['change  -back', 'change  -round']

False, |bidaajet|, |bitaajet|, ['change stem +voi']

False, |ystaadim|, |ystaatwm|, ['change  +voi', 'change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |ahbaabim|, |ahbaapwm|, ['change  +voi', 'change  -back']

False, |aasabim|, |aasapwm|, ['change  +voi', 'change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |muaatabim|, |muaatapwm|, ['change  +voi', 'change  -back']

False, |vesaitim|, |vesaitym|, ['change  -round']

False, |veDaibim|, |veTaibum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |hatibim|, |hatibum|, ['change  -back', 'change  -round']

False, |muahhitim|, |muahhitym|, ['change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |gwjaabim|, |gwjaapwm|, ['change  +voi', 'change  -back']

False, |garaajibim|, |garaajibum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |topaDim|, |topaTwm|, ['change  +voi', 'change  -back']

False, |hqtim|, |hqtim|, []

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |esvabim|, |esvapwm|, ['change  +voi', 'change  -back']

False, |piliDim|, |piliDym|, ['change  -round']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |iStinaabim|, |iStinaapwm|, ['change  +voi', 'change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |mydebdebim|, |mydebdebum|, ['change  -back', 'change  -round']

False, |puStim|, |puStwm|, ['change  -back']

False, |myteaahidim|, |myteaahidym|, ['change  -round']

False, |aitim|, |aitym|, ['change  -round']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |medim|, |medym|, ['change  -round']

False, |istinaadim|, |istinaatwm|, ['change  +voi', 'change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |azaabim|, |azaapwm|, ['change  +voi', 'change  -back']

False, |vaitim|, |vaitym|, ['change  -round']

False, |ebaadim|, |ebaatwm|, ['change  +voi', 'change  -back']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |tabwldot|, |tapwldot|, ['change stem +voi']

False, |netaajiTim|, |netaajiTym|, ['change  -round']

False, |iTtihaadim|, |iTtihaatwm|, ['change  +voi', 'change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |aidijetim|, |aitijetim|, ['change stem +voi']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |akrebim|, |akrebum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |lebaalebim|, |lebaalebum|, ['change  -back', 'change  -round']

False, |folkim|, |folkwm|, ['change  -back']

False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |mizaaDim|, |mizaaTwm|, ['change  +voi', 'change  -back']

False, |mytevellidim|, |mytevellidym|, ['change  -round']

False, |sinig|, |sinyk|, ['change  +voi', 'change stem -round']

False, |rezaalet|, |resaalet|, ['change stem +voi']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |muhtaaDim|, |muhtaaTwm|, ['change  +voi', 'change  -back']

False, |menenZitim|, |menenZitym|, ['change  -round']

False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

False, |dikim|, |dikwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |saDim|, |saTwm|, ['change  +voi', 'change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |riDat|, |riTat|, ['change stem +voi']

False, |baadim|, |baatwm|, ['change  +voi', 'change  -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |kortim|, |kortwm|, ['change  -back']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |patentim|, |patentwm|, ['change  -back']

False, |mysnedim|, |mysnedym|, ['change  -round']

False, |kebabim|, |kebapwm|, ['change  +voi', 'change  -back']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |aportim|, |aportwm|, ['change  -back']

False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |ferjaadim|, |ferjaatwm|, ['change  +voi', 'change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |utaaritim|, |utaaritym|, ['change  -round']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |parazitim|, |parazitym|, ['change  -round']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |damaadim|, |damaatwm|, ['change  +voi', 'change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |nesebim|, |nesebum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |gwriniTim|, |gwriniTym|, ['change  -round']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |dengim|, |dengwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |azadim|, |azatwm|, ['change  +voi', 'change  -back']

False, |ligim|, |likwm|, ['change stem +voi', 'change  -back']

False, |wSwtaDim|, |wSwtaTwm|, ['change  +voi', 'change  -back']

False, |tertibim|, |tertibum|, ['change  -back', 'change  -round']

False, |talebim|, |talebum|, ['change  -back', 'change  -round']

False, |myfritim|, |myfritym|, ['change  -round']

False, |TevirgeT|, |TefirgeT|, ['change stem +voi']

False, |sebebim|, |sebebum|, ['change  -back', 'change  -round']

False, |tehdidim|, |tehdidym|, ['change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |jaadim|, |jaatwm|, ['change  +voi', 'change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |haraabim|, |haraapwm|, ['change  +voi', 'change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |basitim|, |basitym|, ['change  -round']

False, |tahnitim|, |tahnitym|, ['change  -round']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |dikitim|, |dikitym|, ['change  -round']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |aidat|, |aitat|, ['change stem +voi']

False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

False, |serKaatibim|, |serKaatibum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |DaDwkim|, |DaTwkwm|, ['change stem +voi', 'change  -back']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |Sedidim|, |Setidym|, ['change stem +voi', 'change  -round']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |iktisaadim|, |iktisaatwm|, ['change  +voi', 'change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |pikim|, |pikwm|, ['change  -back']

False, |iktisaabim|, |iktisaapwm|, ['change  +voi', 'change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |kajaDim|, |kajaTwm|, ['change  +voi', 'change  -back']

False, |giritim|, |giritym|, ['change  -round']

False, |biitaabim|, |biitaapwm|, ['change  +voi', 'change  -back']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |simitim|, |simitym|, ['change  -round']

False, |boksitim|, |boksitym|, ['change  -round']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |gwribim|, |gwribum|, ['change  -back', 'change  -round']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |bermutaadim|, |bermutaatwm|, ['change  +voi', 'change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |mevaadim|, |mevaatwm|, ['change  +voi', 'change  -back']

False, |biitaabim|, |biitaapwm|, ['change  +voi', 'change  -back']

False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

False, |feminist|, |feminyst|, ['change stem -round']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |kilidim|, |kilidym|, ['change  -round']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |sevaabim|, |sevaapwm|, ['change  +voi', 'change  -back']

False, |myfredaatim|, |myfretaatwm|, ['change stem +voi', 'change  -back']

False, |karaajibim|, |karaajibum|, ['change  -back', 'change  -round']

False, |gidiSat|, |gitiSat|, ['change stem +voi']

False, |inkwwLaabim|, |inkwwLaapwm|, ['change  +voi', 'change  -back']

False, |aabaadim|, |aabaatwm|, ['change  +voi', 'change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |jwrtmaDim|, |jwrtmaTwm|, ['change  +voi', 'change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |evLaadim|, |evLaatwm|, ['change  +voi', 'change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |hidaajetim|, |hitaajetim|, ['change stem +voi']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |Torabim|, |Torapwm|, ['change  +voi', 'change  -back']

False, |gaibim|, |gaibum|, ['change  -back', 'change  -round']

False, |muhribim|, |muhribum|, ['change  -back', 'change  -round']

False, |kireDim|, |kireTim|, ['change stem +voi']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |istirdaadim|, |istirdaatwm|, ['change  +voi', 'change  -back']

False, |zaabitim|, |zaabitym|, ['change  -round']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |raaiDim|, |raaiDym|, ['change  -round']

False, |ebedim|, |ebedym|, ['change  -round']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |ittihaadim|, |ittihaatwm|, ['change  +voi', 'change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |DeLLadim|, |DeLLatwm|, ['change  +voi', 'change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |gereDim|, |gereTim|, ['change stem +voi']

False, |istiraabim|, |istiraapwm|, ['change  +voi', 'change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |pomadim|, |pomatwm|, ['change  +voi', 'change  -back']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |jazaDim|, |jazaTwm|, ['change  +voi', 'change  -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |aidijet|, |aitijet|, ['change stem +voi']

False, |riDatim|, |riTatwm|, ['change stem +voi', 'change  -back']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |ajwrtaDim|, |ajwrtaTwm|, ['change  +voi', 'change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |neDaabetim|, |neTaabetim|, ['change stem +voi']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |pilebisidim|, |pilepisidym|, ['change stem +voi', 'change  -round']

False, |aaDim|, |aaTwm|, ['change  +voi', 'change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |tahSidaatim|, |tahSitaatwm|, ['change stem +voi', 'change  -back']

False, |muatabim|, |muatapwm|, ['change  +voi', 'change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |Sehidim|, |Sehidym|, ['change  -round']

False, |kontim|, |kontwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |ihtijaaDim|, |ihtijaaTwm|, ['change  +voi', 'change  -back']

False, |eshabim|, |eshapwm|, ['change  +voi', 'change  -back']

False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']

False, |edebim|, |edebum|, ['change  -back', 'change  -round']

False, |niisabim|, |niisapwm|, ['change  +voi', 'change  -back']

False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

False, |isnaadim|, |isnaatwm|, ['change  +voi', 'change  -back']

False, |gaalibijetim|, |gaalipijetim|, ['change stem +voi']

False, |arakesitim|, |arakesitym|, ['change  -round']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |nevzadim|, |nevzatwm|, ['change  +voi', 'change  -back']

False, |asidim|, |asidym|, ['change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |gwritim|, |gwritym|, ['change  -round']

False, |baabim|, |baapwm|, ['change  +voi', 'change  -back']

False, |trioksitim|, |trioksitym|, ['change  -round']

False, |tesbitim|, |tesbitym|, ['change  -round']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |sitim|, |sitym|, ['change  -round']

False, |tespitim|, |tespitym|, ['change  -round']

False, |puntim|, |puntwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |mystefidim|, |mystefidym|, ['change  -round']

False, |testim|, |testwm|, ['change  -back']

False, |sinaritim|, |sinaritym|, ['change  -round']

False, |altystim|, |altystwm|, ['change  -back']

False, |amaDim|, |amaTwm|, ['change  +voi', 'change  -back']

False, |takribim|, |takribum|, ['change  -back', 'change  -round']

False, |SeDaat|, |SeTaat|, ['change stem +voi']

False, |regaibim|, |rekaibum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |istiktaabim|, |istiktaapwm|, ['change  +voi', 'change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

False, |erkim|, |erkwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |edibim|, |edibum|, ['change  -back', 'change  -round']

False, |kespim|, |kespwm|, ['change  -back']

False, |myridim|, |myridym|, ['change  -round']

False, |iiDaadim|, |iiTaadwm|, ['change stem +voi', 'change  -back']

False, |mysaaidim|, |mysaaidym|, ['change  -round']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |aadaabim|, |aadaapwm|, ['change  +voi', 'change  -back']

False, |iDaabetim|, |iTaabetim|, ['change stem +voi']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |kanadim|, |kanatwm|, ['change  +voi', 'change  -back']

False, |zabwt|, |zapwt|, ['change stem +voi']

False, |tesitim|, |tesitym|, ['change  -round']

False, |meSrebim|, |meSrebum|, ['change  -back', 'change  -round']

False, |mynasibim|, |mynasibum|, ['change  -back', 'change  -round']

False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

False, |reddim|, |reddwm|, ['change  -back']

False, |kwrbaDim|, |kwrbaTwm|, ['change  +voi', 'change  -back']

False, |gqtim|, |gqtim|, []

False, |mitingim|, |mitingwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |iiraadim|, |iiraatwm|, ['change  +voi', 'change  -back']

False, |Sarabim|, |Sarapwm|, ['change  +voi', 'change  -back']

False, |lyGatim|, |lyKatwm|, ['change stem +voi', 'change  -back']

False, |SeDaatim|, |SeTaatwm|, ['change stem +voi', 'change  -back']

False, |teesidim|, |teesidym|, ['change  -round']

False, |tasvibim|, |tasvibum|, ['change  -back', 'change  -round']

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |myrSidim|, |myrSidym|, ['change  -round']

False, |naibim|, |naibum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |DaDwk|, |DaTwk|, ['change stem +voi']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']

False, |hindim|, |hindwm|, ['change  -back']

False, |haariDim|, |haariDym|, ['change  -round']

False, |notim|, |notwm|, ['change  -back']

False, |tevlidim|, |tevlidym|, ['change  -round']

False, |mystenidim|, |mystenidym|, ['change  -round']

False, |myfredat|, |myfretat|, ['change stem +voi']

False, |TevirgeTim|, |TefirgeTim|, ['change stem +voi']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |Devaabim|, |Devaapwm|, ['change  +voi', 'change  -back']

False, |meDidim|, |meTidym|, ['change stem +voi', 'change  -round']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |mynferidim|, |mynferidym|, ['change  -round']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |supabim|, |supapwm|, ['change  +voi', 'change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |hesaabim|, |hesaapwm|, ['change  +voi', 'change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |Kaabim|, |Kaapwm|, ['change  +voi', 'change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

