Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 315
0: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~t~["False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmqlig|, ['change stem -round']", "False, |gqrmelig|, |gqrmelwk|, ['change  +voi', 'change stem -back']", "False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']", "False, |gqrmelig|, |kqrmelyg|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |gqrmeluk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gormelig|, ['change stem -back']", "False, |gqrmelig|, |gqrmelyg|, ['change stem -round']", "False, |gqrmelig|, |kqrmelwg|, ['change stem +voi', 'change stem -back']", "False, |gqrmelig|, |kqrmelug|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |gqrmelig|, |gqrmelig|, []', "False, |gqrmelig|, |gqrmelug|, ['change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmolig|, ['change stem -back', 'change stem -round']", "False, |gqrmelig|, |kqrmqlig|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |kermelig|, ['change stem +voi', 'change stem +round']", "False, |gqrmelig|, |gormelik|, ['change  +voi', 'change stem -back']", "False, |gqrmelig|, |kormelig|, ['change stem +voi', 'change stem -back']", "False, |gqrmelig|, |kqrmelig|, ['change stem +voi']", "False, |gqrmelig|, |gqrmelwg|, ['change stem -back']", "False, |gqrmelig|, |germelig|, ['change stem +round']", "False, |gqrmelig|, |kqrmolig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmolik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmqlik|, ['change  +voi', 'change stem -round']"]

1: True, |aidijetim|, |aidijetim|, []~t~["False, |aidijetim|, |aydijetim|, ['change stem -round']", "False, |aidijetim|, |aitijetym|, ['change stem +voi', 'change  -round']", "False, |aidijetim|, |aitijetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |aidijetim|, |aidijotim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijetwm|, ['change  -back']", "False, |aidijetim|, |awdijetim|, ['change stem -back']", "False, |aidijetim|, |aitijetwm|, ['change stem +voi', 'change  -back']", "False, |aidijetim|, |autijetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidwjetim|, ['change stem -back']", "False, |aidijetim|, |aitujetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |awtijetim|, ['change stem +voi', 'change stem -back']", "False, |aidijetim|, |awdijedim|, ['change stem -voi', 'change stem -back']", "False, |aidijetim|, |audijedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidyjetim|, ['change stem -round']", "False, |aidijetim|, |aidwjedim|, ['change stem -voi', 'change stem -back']", "False, |aidijetim|, |aidijedwm|, ['change stem -voi', 'change  -back']", "False, |aidijetim|, |audijetim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aytijetim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aitijotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijqtim|, ['change stem -round']", "False, |aidijetim|, |aidujetim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aitwjetim|, ['change stem +voi', 'change stem -back']", "False, |aidijetim|, |aidijedym|, ['change stem -voi', 'change  -round']", "False, |aidijetim|, |aydijedim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aidijqdim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aitijetim|, ['change stem +voi']", "False, |aidijetim|, |aitijqtim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aidijedim|, ['change stem -voi']", "False, |aidijetim|, |aityjetim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aidijetum|, ['change  -back', 'change  -round']", "False, |aidijetim|, |aidyjedim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aidijodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijetym|, ['change  -round']", "False, |aidijetim|, |aidujedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijedum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |kajnaSwg|, |kajnaSwk|, ['change stem +voi']~t~["False, |kajnaSwg|, |gajnaSwg|, ['change stem -voi']", 'False, |kajnaSwg|, |kajnaSwg|, []', "False, |kajnaSwg|, |kajnaZwg|, ['change stem -voi']", "False, |kajnaSwg|, |gajnaSig|, ['change stem -voi', 'change stem +back']", "False, |kajnaSwg|, |kajnaSik|, ['change  +voi', 'change stem +back']", "False, |kajnaSwg|, |kajnaSig|, ['change stem +back']", "False, |kajnaSwg|, |kajnaZig|, ['change stem -voi', 'change stem +back']"]

3: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~t~["False, |istihraaDim|, |istihraaTwm|, ['change  +voi', 'change  -back']", "False, |istihraaDim|, |istihraaTim|, ['change  +voi']", "False, |istihraaDim|, |istwhraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |wstihraaTim|, ['change  +voi', 'change stem -back']", 'False, |istihraaDim|, |istihraaDim|, []', "False, |istihraaDim|, |wstihraaDim|, ['change stem -back']", "False, |istihraaDim|, |istwhraaDim|, ['change stem -back']"]

4: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~t~['False, |myktesebaatim|, |myktesebaatim|, []', "False, |myktesebaatim|, |muktesebaatim|, ['change stem -back']"]

5: True, |Tounlug|, |Tounluk|, ['change stem +voi']~False, |Tounlug|, |Tounlug|, []
voc tier -['{+lo,+son}', '{-nas}', '{-word,-back}']
+{+round}{+cons}
+{+voc,-back}
-{-word}{+cons,+voi,+dor,-ant,-rhot,-nas,-dr,-cont,-glot,-lab,-cor,-voc}
voc tier +['{+hi,+back}']
+{+voc,+son,+back,+cont,+hi,-cons}
+{+round,-cons}
-{+voc,+cont,-back,-nas}
+{+back,+cont}
-{+round,-nas}{+cor,+cont,-rhot,-nas,-dr,-glot,-dor,-lab,-voi,-son}
+{+voc,-back}{+cons}
-{-back,-lo}
-{-hi,-word,-round}{+ant,+cons}{-nas,-back}
+{+cons,-rhot,-nas,-cont,-glot,-voi,-voc}{+voc,+back,+cont,-word,-lo,-nas,-cons}{-dor}
-{+round,-word}{+cons}
voc tier +['{+voc,+son,+cont,-lo,-hi,-back,-round}']
voc tier -['{+son}', '{+round,-cons}']
-{-cont}{+son,-back}{-rhot,-lat,-dr,+nas}
-{+cont,-round}{+lab}{+word}
+{+round,+cont}
-{+son,-back}
-{-lab}{+voc,+back}{-lat}
+{+back,+cont,-nas}{+ant}{+word}
-{+round}{-dr,-word}{-cons,-round}
+{-glot,-word}{-cons,-round}{-rhot,-lat,-lab,-voi,+cor}
+{-round}{+cons,+son,+cor,+nas,+ant,-dr,-cont,-glot,-dor,-lab}{-dr}
+{-nas,-dr,-glot,-dor,-son,-voc}{+voc,+cont,-cons,+round}
+{-nas}{-dor}{+cont,-word,-back}
-{+round,+son,-back}{-lab}
+{-back,-cons}{-dr,-cont,-voc}{+word}
voc tier -['{+voc}', '{-back,-round}']
+{-dor}{-nas,-back}
-{-rhot,+cons,-nas}{+hi,-back}
voc tier -['{-round}']
voc tier -['{+voc,+back,+cont,-nas,-round,-cons}', '{-back,-lo}']
voc tier -['{-back,-cons}']
+{-son}{+son,+round,+back,-lo,+hi,-cons}{+nas}
voc tier -['{+voc,-round}', '{-back,-lo}']
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}{+cons,+dor,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-son,-voc}{+word}
-{-son}{+cont,-round}{-dor,-dr,+lab}
-{+voc,+back,-lo,+hi,-nas,-round}
+{-dr,-word}{+back,-word}{-back}
+{+ant,-voi,+cons,-cont}{-back}
voc tier +['{-nas,-back}']
-{-cons,-round}{+son,-cor}{+word}
+{+round,-lo}
voc tier +['{-cons}', '{+cont}', '{+round}']
+{+back,+son}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}{-lab}
-{-nas}{+voc,+round}{+lab}
-{-cons,-round}
-{-glot}{+round,-back,+voc}{-lat,+cons,+son,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{+cor}{+round,-back}{-lat}
voc tier -['{+back,+cont,-cons,-nas}']
voc tier +['{+voc,+round}']
voc tier +['{+voc,+cont}', '{-word}', '{-round,-lo}']
-{+voc,-nas,+round}
voc tier +['{+son,+back,+cont,-lo,+hi,-cons}']
+{-rhot}{+hi,-back}{-lat,-cor}
-{-cons,-round}{-cor}
+{+voc,+back}
-{+cont,-back,-lo}{-dr}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+round,+cont}{-cor}
-{+back,-lo}
-{+voi,-cont}{-cons,-round}
voc tier +['{-back}', '{+son,-back}']
+{-nas,+voi,-voc}{+voc,-lo}
+{-glot}{+hi,+back}{+cons,+lab,-word,-lat,-cont,-dor,-voc}
+{+lab}{+back,-nas}{-word}
voc tier -['{-nas,-cons,-round}', '{+voc,+back,+son,+round}']
+{-lab}{+round,+cont}
+{-voc}{-nas,-cons}{+cont,-back}
+{+voc,-word,-back,-round}
-{-word,-ant}{+back,-word,-lo}{-lat}
voc tier -['{+round,+son,-back,-lo}', '{+back,+son,-cons}']
-{+round}{-dor}{+cont,-back}
-{+cont,-back,-round}{-cor,+lab}
+{+ant}{-word,-round}
-{+cont,-back}{-voc}{+word}
+{+hi,+round}
-{+cont,-word,-back,-round}
-{-word,-round}{+nas}{+word}
+{-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
-{-lab,-voi}{-son}
voc tier +['{-nas,-round}']
voc tier -['{+back,-nas}', '{-word,-round}', '{+cont,-back}']
-{+round,-back}{-glot}
+{+cont,-word,-back}
-{+son,+cont,-word,-back,-round,-cons}
-{-cons,-round}{-rhot}
voc tier -['{+voc}', '{+back,-cons}']
+{-back}{-voc}{+word}
voc tier -['{+voc,+son,-cons,-lo}', '{+hi,+voc,-nas,-round}']
+{-nas,+voc,+son,-word,-lo}{+voi}{-back,-lo}
-{+cons}{-cont}{+hi,+back}
+{-round,-nas,-lo}
-{-dr}{+back,+cont}
+{+round,+son}{-rhot}
+{-back,-cons}{+cons}
-{-hi,-back}
voc tier -['{+lo}', '{+back,+son,-cons,-lo}', '{+cont}']
+{-dr,-word}{+back,+son}
voc tier +['{-nas,+cont,-back,-cons,-round}', '{+lo}', '{-hi,+voc,+son,-cons}']
cons tier -['{+cons,-voi}']

Errors in testing #0: 103
False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |yDretim|, |yTretim|, ['change stem +voi']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |kurbim|, |kurbim|, []

False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |aortim|, |aortim|, []

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |ajgwtim|, |ajkwtwm|, ['change stem +voi', 'change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |aportim|, |aportim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |avunTim|, |avunTim|, []

False, |maarwbim|, |maarwpwm|, ['change  +voi', 'change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |Lugat|, |Lukat|, ['change stem +voi']

False, |fijongim|, |fijongim|, []

False, |demagogim|, |demagokum|, ['change  +voi', 'change  -back', 'change  -round']

False, |kontim|, |kontim|, []

False, |hqstim|, |hqstim|, []

False, |dalgwDim|, |dalkwDwm|, ['change stem +voi', 'change  -back']

False, |argonotim|, |arkonotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |akordim|, |akordim|, []

False, |hurDim|, |hurDim|, []

False, |koTim|, |koTim|, []

False, |uDim|, |uDim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |lordim|, |lordim|, []

False, |postim|, |postim|, []

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |fijongim|, |fijongim|, []

False, |sinagritim|, |sinakritim|, ['change stem +voi']

False, |SwpSwbim|, |SwpSwpwm|, ['change  +voi', 'change  -back']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |gylynTim|, |gylynTim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |manswbim|, |manswpwm|, ['change  +voi', 'change  -back']

False, |havuDim|, |havuDim|, []

False, |iskoTim|, |iskoTim|, []

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |yzynDim|, |yzynDim|, []

False, |oruDim|, |oruDim|, []

False, |kortim|, |kortim|, []

False, |filqrtim|, |filqrtim|, []

False, |sinagogim|, |sinagokum|, ['change  +voi', 'change  -back', 'change  -round']

False, |voltim|, |voltim|, []

False, |vikontim|, |vikontim|, []

False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

False, |turunDim|, |turunDim|, []

False, |langwrtim|, |lankwrtwm|, ['change stem +voi', 'change  -back']

False, |harDim|, |harTwm|, ['change  +voi', 'change  -back']

False, |mugajeretim|, |mukajeretim|, ['change stem +voi']

False, |zwlgwt|, |zwlkwt|, ['change stem +voi']

False, |yTim|, |yTim|, []

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |gqTim|, |gqTim|, []

False, |dujunDim|, |dujunDim|, []

False, |langwrt|, |lankwrt|, ['change stem +voi']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |mugajeret|, |mukajeret|, ['change stem +voi']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |sinagrit|, |sinakrit|, ['change stem +voi']

False, |bystim|, |bystim|, []

False, |Lugatim|, |Lukatwm|, ['change stem +voi', 'change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |kurdim|, |kurdim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |kyrkim|, |kyrkim|, []

False, |gaaswbim|, |gaaswpwm|, ['change  +voi', 'change  -back']

False, |zonkim|, |zonkim|, []

False, |gaaswbim|, |gaaswpwm|, ['change  +voi', 'change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |kyrdim|, |kyrdim|, []

False, |konDim|, |konDim|, []

False, |pigmentim|, |pikmentim|, ['change stem +voi']

False, |ajgwt|, |ajkwt|, ['change stem +voi']

False, |pasaportim|, |pasaportim|, []

False, |tunDim|, |tunDim|, []

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |jourtim|, |jourtim|, []

False, |bulunDim|, |bulunDim|, []

False, |kyltim|, |kyltim|, []

False, |tostim|, |tostim|, []

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |zwpzwbim|, |zwpzwpwm|, ['change  +voi', 'change  -back']

False, |punTim|, |punTim|, []

False, |zangoTim|, |zangoTim|, []

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |temevvyTim|, |temevvyTim|, []

False, |folkim|, |folkim|, []

False, |argonot|, |arkonot|, ['change stem +voi']

False, |zartzurtim|, |zartzurtim|, []

False, |trioksit|, |triqksit|, ['change stem +back']

Errors in training #1: 107
60: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tirqitim|, ['change stem +back']

85: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswpwm|, ['change  +voi', 'change  -back']

94: True, |hasbelhiiDab|, |hasbelhiiDap|, ['change stem +voi']~False, |hasbelhiiDab|, |hasbelhiiDab|, []

125: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

136: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

145: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletwm|, ['change  -back']

163: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

275: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafwretim|, ['change stem -back']

291: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

293: True, |bwTag|, |bwTak|, ['change stem +voi']~False, |bwTag|, |buTak|, ['change  +voi', 'change stem -round']

297: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutym|, ['change  -round']

303: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

311: True, |Sirketim|, |Sirketim|, []~False, |Sirketim|, |Sirketwm|, ['change  -back']

315: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tepim|, ['change stem +round']

319: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetym|, ['change  -round']

329: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

332: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidum|, ['change  -back', 'change  -round']

344: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

345: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetum|, ['change  -back', 'change  -round']

376: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

381: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

383: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotym|, ['change  -round']

390: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletwm|, ['change  -back']

410: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

423: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

448: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

453: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

456: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajup|, ['change  +voi', 'change stem -back', 'change stem -round']

467: True, |garaibim|, |garaibim|, []~False, |garaibim|, |karaibim|, ['change stem +voi']

469: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkytim|, ['change stem +back']

480: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

481: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

489: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

492: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

500: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetwm|, ['change  -back']

554: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokym|, ['change  -round']

560: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

567: True, |pilot|, |pilot|, []~False, |pilot|, |pwlot|, ['change stem -back']

583: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

590: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

593: True, |muhik|, |muhik|, []~False, |muhik|, |muhyk|, ['change stem -round']

621: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

623: True, |kaTgqT|, |kaTgqT|, []~False, |kaTgqT|, |kaTgeT|, ['change stem +round']

660: True, |wrgat|, |wrgat|, []~False, |wrgat|, |wrkat|, ['change stem +voi']

676: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

677: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidym|, ['change  -round']

785: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

786: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

787: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatym|, ['change  -round']

813: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

818: True, |qnajag|, |qnajak|, ['change stem +voi']~False, |qnajag|, |onajag|, ['change stem -back']

824: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

827: True, |kuvvetim|, |kuvvetim|, []~False, |kuvvetim|, |kuvvetwm|, ['change  -back']

829: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

897: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mitevellidim|, ['change stem +round']

904: True, |sertim|, |sertim|, []~False, |sertim|, |sertum|, ['change  -back', 'change  -round']

912: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

918: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

933: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingqtim|, ['change stem +back']

934: True, |aahit|, |aahit|, []~False, |aahit|, |aahwt|, ['change stem -back']

938: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

943: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

947: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibum|, ['change  -back', 'change  -round']

961: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |denek|, ['change  +voi', 'change stem +round']

981: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

1176: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysqbbebim|, ['change stem -round']

1195: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

1199: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetum|, ['change  -back', 'change  -round']

1227: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabwtim|, ['change stem +round']

1231: True, |lyGat|, |lyGat|, []~False, |lyGat|, |luKat|, ['change stem +voi', 'change stem -back']

1239: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |myzqbbibim|, ['change stem -voi', 'change stem -round']

1240: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1263: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

1381: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

1392: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

1398: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

1415: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

1428: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

1433: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

1435: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

1527: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1531: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

1680: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1686: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

1692: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1696: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitym|, ['change  -round']

1846: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

1847: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

1900: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

1908: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nisfetim|, ['change stem +back']

1912: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

1915: True, |estetig|, |estetik|, ['change stem +voi']~False, |estetig|, |estetyk|, ['change  +voi', 'change stem -round']

1923: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |diqksidim|, ['change stem +back']

2078: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

2092: True, |tavug|, |tavuk|, ['change stem +voi']~False, |tavug|, |tavwk|, ['change  +voi', 'change stem +round']

2109: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

2126: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

2139: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

2157: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobym|, ['change  -round']

2269: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']
