Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 372
0: True, |Sefkat|, |Sefkat|, []~t~["False, |Sefkat|, |Zefkat|, ['change stem -voi']", "False, |Sefkat|, |Sqfkat|, ['change stem -round']", "False, |Sefkat|, |Zofkat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sqvkat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sqfgat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Zqfkat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sevkat|, ['change stem -voi']", "False, |Sefkat|, |Sqfkad|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sefgat|, ['change stem -voi']", "False, |Sefkat|, |Sefkad|, ['change stem -voi']", "False, |Sefkat|, |Sovkat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofkat|, ['change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofgat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofkad|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |abwhajat|, |abwhajat|, []~t~["False, |abwhajat|, |abyhajat|, ['change stem +back', 'change stem -round']", "False, |abwhajat|, |abuhajat|, ['change stem -round']", "False, |abwhajat|, |abihajat|, ['change stem +back']"]

2: True, |mySirijetim|, |mySirijetim|, []~t~["False, |mySirijetim|, |mySirwjetim|, ['change stem -back']", "False, |mySirijetim|, |muSirijetim|, ['change stem -back']", "False, |mySirijetim|, |mySwrijetim|, ['change stem -back']", "False, |mySirijetim|, |mySirijetwm|, ['change  -back']"]

7: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

997: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetwm|, ['change  -back']

1025: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

1041: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkym|, ['change  -round']

1048: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

1063: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1075: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1081: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |teressip|, ['change  +voi', 'change stem +round']

1109: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

1110: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

1135: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskum|, ['change  -back', 'change  -round']

1146: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

1151: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

1164: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1167: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetym|, ['change  -round']

1199: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

1206: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

1213: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |romorkim|, ['change stem -back']

1214: True, |kestaaneDig|, |kestaaneDik|, ['change stem +voi']~False, |kestaaneDig|, |kestaaneDyk|, ['change  +voi', 'change stem -round']

1236: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebum|, ['change  -back', 'change  -round']

1238: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1262: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingwm|, ['change  -back']

1263: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapim|, []

1266: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1274: True, |hajsijet|, |hajsijet|, []~False, |hajsijet|, |hajzijet|, ['change stem -voi']

1278: True, |maijetim|, |maijetim|, []~False, |maijetim|, |maijetwm|, ['change  -back']

1292: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibym|, ['change  -round']

1320: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1321: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

1325: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1334: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

1337: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

1353: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

1364: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

1379: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

1410: True, |kwzwSwg|, |kwzwSwk|, ['change stem +voi']~False, |kwzwSwg|, |kizwSwk|, ['change  +voi', 'change stem +back']

1437: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1448: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistum|, ['change  -back', 'change  -round']

1458: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1472: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

1476: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1478: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerridim|, ['change stem +round']

1480: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretym|, ['change  -round']

1489: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

1498: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

1499: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

1501: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

1508: True, |biletim|, |biletim|, []~False, |biletim|, |biletum|, ['change  -back', 'change  -round']

1510: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

1515: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

1519: True, |kaledoskop|, |kaledoskop|, []~False, |kaledoskop|, |kaledqskop|, ['change stem +back']

1543: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1545: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidym|, ['change  -round']

1563: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

1566: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibum|, ['change  -back', 'change  -round']

1623: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1629: True, |hezimet|, |hezimet|, []~False, |hezimet|, |hezymet|, ['change stem -round']

1699: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1701: True, |kejfijet|, |kejfijet|, []~False, |kejfijet|, |kejfwjet|, ['change stem -back']

1712: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

1713: True, |takwnag|, |takwnak|, ['change stem +voi']~False, |takwnag|, |takunak|, ['change  +voi', 'change stem -round']

1747: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1754: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibym|, ['change  -round']

1757: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

1764: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

1773: True, |azlwg|, |azlwk|, ['change stem +voi']~False, |azlwg|, |azlik|, ['change  +voi', 'change stem +back']

1779: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1794: True, |myteDeddid|, |myteDeddit|, ['change stem +voi']~False, |myteDeddid|, |myteDeddwt|, ['change  +voi', 'change stem -back']

1820: True, |fytyrist|, |fytyrist|, []~False, |fytyrist|, |fytirist|, ['change stem +round']

1821: True, |pipetim|, |pipetim|, []~False, |pipetim|, |bipetim|, ['change stem -voi']

1838: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

1840: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

1874: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1880: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendym|, ['change  -round']

1883: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1884: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

1899: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1906: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

1907: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

1909: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

1913: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

1915: True, |vinT|, |vinT|, []~False, |vinT|, |vynT|, ['change stem -round']

1948: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

1955: True, |hyrrijet|, |hyrrijet|, []~False, |hyrrijet|, |hirrijet|, ['change stem +round']

1960: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

1965: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDym|, ['change  -round']

1969: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1971: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

1973: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

1976: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibym|, ['change  -round']

2003: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

2007: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybwm|, ['change  -back']

2009: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

2016: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

2043: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

2045: True, |mySfig|, |mySfik|, ['change stem +voi']~False, |mySfig|, |mySfyk|, ['change  +voi', 'change stem -round']

2048: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

2052: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

2057: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

2063: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

2068: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

2095: True, |kwrlangwD|, |kwrlangwT|, ['change  +voi']~False, |kwrlangwD|, |kwrlangiT|, ['change  +voi', 'change stem +back']

2100: True, |teDeddyd|, |teDeddyt|, ['change stem +voi']~False, |teDeddyd|, |teDeddit|, ['change  +voi', 'change stem +round']

2102: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

2108: True, |helenistig|, |helenistik|, ['change stem +voi']~False, |helenistig|, |helenistyk|, ['change  +voi', 'change stem -round']

2126: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

2156: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduupetim|, ['change stem +voi']

2157: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

2158: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidym|, ['change  -round']

2179: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

2186: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

2194: True, |aGaTTwg|, |aGaTTwk|, ['change stem +voi']~False, |aGaTTwg|, |aGaTTuk|, ['change  +voi', 'change stem -round']

2209: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidum|, ['change  -back', 'change  -round']

2210: True, |mytekaait|, |mytekaait|, []~False, |mytekaait|, |mitekaait|, ['change stem +round']

2243: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

2249: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistum|, ['change  -back', 'change  -round']

2253: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

2255: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

2261: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japitim|, ['change stem +back']

2264: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZditwm|, ['change stem +voi', 'change  -back']

2285: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnDim|, ['change  -voi']

2305: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikym|, ['change  -round']

2309: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

2310: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

2312: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

2331: True, |sosjalist|, |sosjalist|, []~False, |sosjalist|, |sosjalwst|, ['change stem -back']

2352: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

2380: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

2392: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaatwm|, ['change  +voi', 'change  -back']

Constraints added in training #2: 137
+{-ant}{+round,+son}{-rhot}
+{+rhot}{-lat}{+cont,-round}
-{-rhot}{+round,-lo}
+{-nas}{-round,-lo}
+{+lo}{-voc}{+back,+cont,-lo,-nas,-round,-cons}
+{+hi,+back,-round}
+{-rhot,+voi}{+son}
+{-cons,-round}
+{+voc,-round}{+lab}{+word}
+{-word,-back}{-glot,+ant,-dr,+nas}{+word}
-{-cons}{+cons,-nas,-cont}{+back,-cons}
+{-rhot,+cons,-dr,+cor,-son}{+hi,+son,-back}{-dor}
+{+round,-cons}{-voc}{+word}
+{-dr}{-back,-lo}{+cons,-word}
+{-word,-back,-round}{+ant}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
-{-word,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{+hi,-back}{+lab}
+{-nas}{-glot,+ant,-dr}{+back,-round}
+{+cons,-son,-cont}{-nas,-cons,-round}
-{+back,-round}{+nas}
-{+back,+cont,-round}{-dor}{-back}
+{+cor}{-back,-lo}
+{+hi,+back}{-dor}
-{+son,-round}{-lat}
+{-dor}{+back,-nas}
-{+hi,+round}{-word}
+{-cont}{-back}
+{+son,+cont,-word,-lo,-hi,-back}{-dor}{+voc,+son,+round,+cont,-word,-lo,+hi,-back}
+{+cont,-back}{-voi,-cont}{+hi,+voc,-cons,-round}
+{+voc,-round}{+dor,-word,-ant,-rhot,-lat,-nas,-dr,-glot,-son,-voc}
-{+round,-word}{+cons,+son,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}
-{+son,+round,+back,+cont,+hi,-nas,-cons}{-dor,+son}
+{-nas,-dr}{+cor,-word}{+round,+son,-back}
+{-lab,-voi,+cor,-voc}{+son,+voc,+cont,-round,-lo}{-cor,-dr}
-{-voc,+lab}{+cont,-back}
+{-word,-round}{-voc}
+{-ant}{-round}{-lat}
+{+son,-round}{-dor}{+word}
-{+voc,+back,-round,-word,-lo}
-{+cons,-nas,-voi,-voc}{-round}
-{+voc,+son,+cont,-word,-lo,-hi,-nas}{-word,-nas,-glot,-dor,-cor,-voi,-son}{+son,+back,+cont,-word,+hi,-nas,-round,-cons}
-{-word}{-dor,-son}{+cont,+round,-nas}
+{+word}{-dr}{-cons,-round}
-{+hi,-round,+son,-lo}
+{+cons,-nas,-dr,-son}{+voc,+cont,-word,-back,-lo}
+{-lab}{-round}
+{+cons,+cor,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-lab}{+cons,-word,+ant,-dr,-cont,-lab}{+son,+voc,-nas,-back,-round}
+{+voc,+son,-word,-nas,-round,-cons}
+{-lat,-son}{+son,-round}{+son,+lab,-word,-rhot,-dr,-glot,-dor,-cor,-voc}
-{-nas}{+round,-back}{-dr}
-{+cont,-round}{-dor}{+word}
+{+round,-nas}
+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+round,+cont,-cons}
-{+cor,+nas}{-lab}{-back,-round}
+{+back,-nas}{+nas,-voc}
-{-son}{+back,+cont}{+nas}
+{+ant,+cor}{+cont,-word,-round}
-{-cons}{+hi,+voc,+back,-nas,+cont}
+{-rhot,-lab,+voi}{+round,+back,-word,-lo,+hi,-nas,-cons}{-lat,-cor,-dr,-cont,-voc}
+{+hi,+round}
-{+voc,+round,+back,+cont,-word,-lo,-nas,-cons}{+lab}
-{+ant}{+voc,+round,-lo}
-{+hi,+voc,-back}
-{-glot,+voi,-voc}
-{+hi,-round}{-rhot}{+word}
-{-nas,-word}{-glot}{+voc,-back,-cons,-lo}
-{+voc,+round,+back,+cont,-lo,-cons}
+{+voc,-round}{-word}
-{+hi,+back}{+lab}
+{-back,-round}{+son,-lat,-rhot,+ant,-dr,-dor}{+word}
-{+cor,-word,-cont,-glot,-dor,-voc}{-round,-lo}{+hi}
-{+cons,-son,-voc,-word}{+cont,-back,-round}{+son}
+{-son}{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{-lat,+nas}
+{+back,-cons}{-cor}
+{+cons,+voi,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+hi,+back,-round}{+son}
+{+cons,-cor}{+back,+son}
-{+hi,+back}{-lat}
+{+hi,+round,+back,+son,-nas}
+{+voi}{+voc,-nas,-round}{-glot,-lat,-cor,+nas}
+{-nas,-cons,-round}
+{+nas}{-ant}{-back}
-{-word,-ant}{-nas,-back}
-{+cons}{-round,-lo}
+{-rhot}{+round,-back}
+{-nas,-round}{-glot}
-{+hi,+round,-word}{-cor}
-{+voc,-nas,-round}
-{+cons,+voi,+cor,+dr,-ant,-rhot,-nas,-cont,-dor,-son}{+son,-back}
+{-rhot,-dor}{-rhot,-nas,-voc,-ant}{+back,-lo}
+{-nas}{+cons,+dor,-word,-ant,-cont,-voi}{+hi,+back}
+{-glot}{+cons}{+voc,+back}
+{+son,+round,+cont,-word,-lo,+hi,-cons}{-lat}
+{+hi,+back,-lo}{+ant}
-{+cons,-voi}{+cont,+son,-back}{-dor,+nas}
+{+cont,-word}{-glot,+dor}{-back,-round}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{-dor}{+back,-lo}
+{+word}{+cont,-voi}
-{-dor,-lat}{-glot}{+back,+cont,-lo,+hi,-nas,-cons}
-{+back}
-{-lat}{-lo}{-voi}
-{+cont,-back}{+nas}{+word}
-{-round}{-nas}{+round,-nas}
-{+voc,+son,+round,-lo,+hi,-nas}
+{+son,+voc,+cont,-hi,+lo}{-voc}{-cons,-round}
-{-lab}{-dor}{+back,-cons}
+{+son,+cont,-round}
-{-nas}{-son}{+round,-cons}
+{+round,+cont}{-dor,+cons,-dr,-word,+nas}{+word}
+{+back,-nas}{+nas}{+word}
-{-lab,-son}{+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+back,-word}{-word}{+word}
+{+voc,+back,-nas}
+{+voc,+round}{-lat}{-cons}
-{+hi,+son,+cont,-back,-cons}
-{-hi,+lo,+back,-nas,-word}{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-glot,-dor,-lab}{+round,-nas,-lo}
-{+son}{-lab}{+hi,+back,-word}
-{+voc,+round,+back,+cont,-word,+hi,-nas,-cons}{-cor}{+word}
+{-lab,-nas,-word}{+round,+cont,-lo}
-{+round,+back}{+cons,-word}
+{-dor}{-dor}{-cons,-round}
+{+ant}{+cont,-round}
+{+round,-nas}{+ant}
+{+cons,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-son,-voc}{+round,+back}{+nas}
+{+cont}{+ant,-nas,-son}{+voc,+round}
-{-nas,-back}{-lat}{-lo}
+{-voi,-lat,-dr}{+back,-lo,-round}
+{+voc,+son,+round,+back,-lo,-nas}
+{+round,-word}{-lat,-dr}
-{+voc,-back,-lo}{+nas}{+word}
+{+back,-round}{-dr}
-{+cons}{+back,+son}{-lat}
-{+voc,+round,+back,+cont,-word,-nas}{-dor}{+word}
+{-lab,+ant,-son}{+voc,-round}
-{-dor,+cont}{-son}{+round,-word}
+{+round,-word}{-cont}

Errors in testing #2: 455
False, |dutim|, |dutwm|, ['change  -back']

False, |teSehhyd|, |teSehhyd|, []

False, |Dukim|, |Dukwm|, ['change  -back']

False, |taammyd|, |taammyd|, []

False, |vahded|, |vahded|, []

False, |minkim|, |minkwm|, ['change  -back']

False, |apsyrdim|, |apsyrdim|, []

False, |Zestim|, |Zestwm|, ['change  -back']

False, |mynferid|, |mynferid|, []

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |hurDim|, |hurDim|, []

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |istepim|, |istebim|, ['change stem -voi']

False, |tezaajydim|, |tezaajydim|, []

False, |hasudim|, |hasudwm|, ['change  -back']

False, |ilaD|, |ilaD|, []

False, |teDellyd|, |teDellyd|, []

False, |feministim|, |feministwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |mazotim|, |mazotwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |vyDud|, |vyDud|, []

False, |kwrbaD|, |kwrbaD|, []

False, |hwnDahwnD|, |hwnDahwnD|, []

False, |kwvanDim|, |kwvanDim|, []

False, |nukutim|, |nukutwm|, ['change  -back']

False, |myziD|, |myziD|, []

False, |bokim|, |bokwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |akwtaD|, |akwtaD|, []

False, |dujunDim|, |dujunDim|, []

False, |korintim|, |korintwm|, ['change  -back']

False, |gyvenD|, |gyvenD|, []

False, |iTtihad|, |iTtihad|, []

False, |havutim|, |havutwm|, ['change  -back']

False, |mysaaid|, |mysaaid|, []

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |kwlwD|, |kwlwD|, []

False, |teejjyd|, |teejjyd|, []

False, |ard|, |ard|, []

False, |orkid|, |orkid|, []

False, |kybim|, |kybim|, []

False, |mamutim|, |mamutwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |meDlubim|, |meDlubim|, []

False, |kurutim|, |kurutwm|, ['change  -back']

False, |meDzubim|, |meDzubim|, []

False, |huruDim|, |huruDwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |mevLud|, |mevLud|, []

False, |evLad|, |evLad|, []

False, |bandim|, |bandim|, []

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |kqpryDyg|, |kqpryDik|, ['change  +voi', 'change stem +round']

False, |burDim|, |burDim|, []

False, |qpyDyg|, |qpyDik|, ['change  +voi', 'change stem +round']

False, |flytim|, |flytim|, []

False, |miad|, |miad|, []

False, |ystad|, |ystad|, []

False, |izaD|, |izaD|, []

False, |apsyrd|, |apsyrd|, []

False, |topim|, |topwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |yreteD|, |yreteD|, []

False, |haaliharbim|, |haaliharbim|, []

False, |tokim|, |tokwm|, ['change  -back']

False, |muutemed|, |muutemed|, []

False, |kireD|, |kireD|, []

False, |taksid|, |taksid|, []

False, |genD|, |genD|, []

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |jezid|, |jezid|, []

False, |mensubim|, |mensubim|, []

False, |bakraD|, |bakraD|, []

False, |makinistim|, |makinistwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |lypim|, |lybim|, ['change  -voi']

False, |myfsid|, |myfsid|, []

False, |malperestim|, |malperestwm|, ['change  -back']

False, |gylyDyg|, |gylyDik|, ['change  +voi', 'change stem +round']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |standim|, |standim|, []

False, |anakronikim|, |anakronigim|, ['change stem -voi']

False, |teejjydim|, |teejjydim|, []

False, |antilobim|, |antilobwm|, ['change  -back']

False, |mysned|, |mysned|, []

