Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 248
0: True, |iSgyD|, |iSgyT|, ['change  +voi']~t~["False, |iSgyD|, |iSgwD|, ['change stem +round', 'change stem -back']", "False, |iSgyD|, |yZgyD|, ['change stem -voi', 'change stem -round']", "False, |iSgyD|, |iZgwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |iSgyD|, |iZguD|, ['change stem -voi', 'change stem -back']", "False, |iSgyD|, |uSgyD|, ['change stem -back', 'change stem -round']", "False, |iSgyD|, |uSkyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |iSgyD|, |iSguD|, ['change stem -back']", "False, |iSgyD|, |ySgyT|, ['change  +voi', 'change stem -round']", "False, |iSgyD|, |iZgyD|, ['change stem -voi']", "False, |iSgyD|, |iSkuD|, ['change stem +voi', 'change stem -back']", "False, |iSgyD|, |ySgyD|, ['change stem -round']", "False, |iSgyD|, |iSgwT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |iSgyD|, |iSguT|, ['change  +voi', 'change stem -back']", "False, |iSgyD|, |iSgiT|, ['change  +voi', 'change stem +round']", "False, |iSgyD|, |wZgyD|, ['change stem -voi', 'change stem -back']", "False, |iSgyD|, |iSkiD|, ['change stem +voi', 'change stem +round']", "False, |iSgyD|, |wSkyD|, ['change stem +voi', 'change stem -back']", "False, |iSgyD|, |iSkwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |iSgyD|, |iSgiD|, ['change stem +round']", "False, |iSgyD|, |uSgyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iSgyD|, |uZgyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |iSgyD|, |iSgyD|, []', "False, |iSgyD|, |ySkyD|, ['change stem +voi', 'change stem -round']", "False, |iSgyD|, |wSgyT|, ['change  +voi', 'change stem -back']", "False, |iSgyD|, |wSgyD|, ['change stem -back']", "False, |iSgyD|, |iZgiD|, ['change stem -voi', 'change stem +round']", "False, |iSgyD|, |iSkyD|, ['change stem +voi']"]

1: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~t~["False, |akwtaDim|, |akwtaTim|, ['change  +voi']", "False, |akwtaDim|, |akitaTim|, ['change  +voi', 'change stem +back']", "False, |akwtaDim|, |akitaDim|, ['change stem +back']", "False, |akwtaDim|, |akwdaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |akwtaDim|, |agwtaDym|, ['change stem -voi', 'change  -round']", "False, |akwtaDim|, |akwdaDim|, ['change stem -voi']", "False, |akwtaDim|, |agitaDim|, ['change stem -voi', 'change stem +back']", "False, |akwtaDim|, |akwtaDym|, ['change  -round']", "False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']", "False, |akwtaDim|, |akwtaTwm|, ['change  +voi', 'change  -back']", 'False, |akwtaDim|, |akwtaDim|, []', "False, |akwtaDim|, |akwdaDwm|, ['change stem -voi', 'change  -back']", "False, |akwtaDim|, |agwtaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |akwtaDim|, |akwtaTym|, ['change  +voi', 'change  -round']", "False, |akwtaDim|, |akidaDim|, ['change stem -voi', 'change stem +back']", "False, |akwtaDim|, |akwdaDym|, ['change stem -voi', 'change  -round']", "False, |akwtaDim|, |akwtaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |akwtaDim|, |agwtaDwm|, ['change stem -voi', 'change  -back']", "False, |akwtaDim|, |agwtaDim|, ['change stem -voi']"]

4: True, |bidat|, |bidat|, []~False, |bidat|, |pwdat|, ['change stem +voi', 'change stem -back']
1583: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubym|, ['change  -round']

1596: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1599: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

1680: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1724: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

1889: True, |dyzajag|, |dyzajak|, ['change stem +voi']~False, |dyzajag|, |dizajak|, ['change  +voi', 'change stem +round']

1890: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

1906: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1908: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitym|, ['change  -round']

1933: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

1968: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potym|, ['change  -round']

2081: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

2124: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutym|, ['change  -round']

2238: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

2251: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

2255: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

2260: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

2296: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

2300: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

2314: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebwm|, ['change  -back']

2331: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

2332: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetym|, ['change  -round']

Constraints added in training #1: 58
-{-nas,-back}{+lab,+ant,-word,-lat,-cont,-cor,-voc}{+word}
+{-rhot,+ant}{-voc}{+back,-lo}
voc tier +['{-word}', '{+round,+back}']
-{-back}{-dr,-word}{+back,+cont}
-{-word,-back}{-word}{+word}
voc tier -['{-nas,-word,-back}']
voc tier -['{+back,-cons}']
-{+round,+back}{+ant,-word,+lab,-cont}
+{+cont,+voc,+son,-cons,-round}
-{+cons,+cor,+ant,-lat,-dr,-cont,-dor,-lab,-son,-voc}{+round,-nas}
+{-glot,-lat,+ant,+lab}{+voc,-word,-round}{+son}
voc tier +['{+cont,-nas}', '{+round,-back}', '{-nas}']
-{+cons,+cor,-word,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son}{+hi,-nas,-back}{+cons}
-{-nas}{+son,+round,+cont,-word,-back,-cons}
voc tier -['{+son,+back,+cont,-word,-lo,+hi,-nas,-round}']
-{-rhot}{+voc,+son,+round,+cont,+hi,-cons}{+son,+lab,+ant,-dr,-cont,-cor,-voc}
-{+voc,-back}
voc tier -['{+son}', '{-nas}', '{-back,-round}']
-{+son,-back}{+ant,-dr,+nas,-word}{+word}
-{-rhot,+cons,+ant}{+hi,+back,-nas}
-{+voc}{-lat,+ant,+voi,-son}{-back,-round}
+{-lat}{+hi,-word,-cons,-round}
+{+cons,-word}{+cont,-back}{-word}
-{-son}{-cons,-round}{-voc}
voc tier -['{+voc,-round}']
-{-cor}{+voc,+son,+cont,-lo,-nas,-back,-round}
-{-son}{-nas,-back}{-lat}
-{+hi,+round}{-dr}
+{+son,+voc,+cont}{-voc}{+round,+son}
-{+cont,-back,-round}{-glot,-rhot,+lab}{+word}
voc tier -['{+voc,-back}', '{-cons,-round}']
-{-back,-cons}
voc tier -['{+back}']
-{-glot,+ant}{+son,+voc,-lo,-cons,-round}
+{+cont,+round,-nas,-cons}{-word,-voc}{+back,-nas}
+{-cont}{+hi,+back,-nas,-word,-lo}{+cons,+son,+lab,+nas,-rhot,-lat,-dr,-glot,-cor,-voc}
-{+cont,-back,-cons}
-{+back,-round}{-dor,+ant,-dr}
+{-back,-round}{-voc}{+cont}
+{-glot}{+voc,+son,-word,-back}
-{+back,-lo}{+ant}{+word}
voc tier -['{+voc,+son,-cons,-round}', '{+back,-nas}']
voc tier -['{+round,-back}']
-{+ant,+son,+cor}{+cont,+round,-nas,-word}{-lab,-ant}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+ant,+cons}{-back}
voc tier +['{-nas,-lo}', '{+voc,-back}']
-{+back,+son}{-rhot}
voc tier -['{-nas}', '{-word,-lo}', '{+back,+cont}']
-{+back,+son}
voc tier -['{-back}', '{+lo}', '{-nas,-lo,-back,-round}']
+{+voc,-back}{-dr}
+{-lat}{-dor,-word,+cor}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{-nas}', '{+cont,-cons,-back}', '{+voc,+round,+cont,-word,-lo,-nas,-back}']
+{-word}{+hi,+voc,-back,+round}
-{-lo}{+ant}{+son,+voc,-nas,-word,+round}
-{-word}{-lat}{+back,+son}
voc tier -['{+voc,+son,-cons}', '{+back,-lo,+hi,-nas,-round,-cons}']
-{-word}{+back}

Errors in testing #1: 61
False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

False, |restim|, |restwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |jyreg|, |jirek|, ['change  +voi', 'change stem +round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |piTim|, |piTwm|, ['change  -back']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkim|, []

False, |Zestim|, |Zestwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |sertim|, |sertwm|, ['change  -back']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkim|, []

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |herDymerD|, |herDimerT|, ['change  +voi', 'change stem +round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |terkim|, |terkwm|, ['change  -back']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

Errors in training #2: 76
30: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

49: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotym|, ['change  -round']

87: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

91: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

95: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

109: True, |kepTekulag|, |kepTekulak|, ['change stem +voi']~False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

168: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDibim|, ['change stem +round']

171: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatyp|, ['change  +voi', 'change stem -round']

192: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikym|, ['change  -round']

217: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

219: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

234: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretwm|, ['change  -back']

240: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

249: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTwm|, ['change  -back']

255: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

261: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

377: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

380: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

455: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

480: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretym|, ['change  -round']

482: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

486: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidym|, ['change  -round']

498: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |mirSitim|, ['change stem +round']

566: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

569: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

607: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

614: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

620: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitym|, ['change  -round']

633: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

699: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

748: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

759: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

772: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

773: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

775: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zitim|, ['change stem +round']

776: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetym|, ['change  -round']

779: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

786: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

789: True, |kulunD|, |kulunT|, ['change  +voi']~False, |kulunD|, |kulynT|, ['change  +voi', 'change stem +back']

901: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikym|, ['change  -round']

908: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1097: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1126: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1206: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

1211: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

1378: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

1392: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportym|, ['change  -round']

1423: True, |iTim|, |iTim|, []~False, |iTim|, |iTum|, ['change  -back', 'change  -round']

1441: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

1446: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

1449: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDimerDim|, ['change stem +round']

1483: True, |onaltwlwg|, |onaltwlwk|, ['change stem +voi']~False, |onaltwlwg|, |onaltwlik|, ['change  +voi', 'change stem +back']

1555: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1556: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

1706: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

1724: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

1906: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStym|, ['change  -round']

1908: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitwm|, ['change  -back']

1933: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

1950: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

2108: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2124: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnytim|, ['change stem +back']

2131: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

2136: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

2141: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

2149: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

2229: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

2231: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

2251: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

2253: True, |paketim|, |paketim|, []~False, |paketim|, |paketwm|, ['change  -back']

2260: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

2262: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

2272: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

2273: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibym|, ['change  -round']

2277: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

2282: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamusaait|, ['change stem -back']

Constraints added in training #2: 47
-{+back,+son}
voc tier -['{-back}', '{+lo}', '{-nas,-lo,-back,-round}']
+{+voc,-back}{-dr}
+{-lat}{-dor,-word,+cor}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{-nas}', '{+cont,-cons,-back}', '{+voc,+round,+cont,-word,-lo,-nas,-back}']
+{-word}{+hi,+voc,-back,+round}
-{-lo}{+ant}{+son,+voc,-nas,-word,+round}
-{-word}{-lat}{+back,+son}
voc tier -['{+voc,+son,-cons}', '{+back,-lo,+hi,-nas,-round,-cons}']
-{-word}{+back}
+{+son,-dr,+cor,-cons,-nas}{-dor}{+hi,-round}
Ident  +round
-{+round,+back,-word,-lo,+hi,-nas}
+{-rhot,-lat,+ant}{+voc,-round}{-word}
+{-son}{+hi,-round}
+{-back,-cons,-round}
voc tier -['{-back}', '{+hi,+back,-round}']
-{+back,-nas}{-lat}{+word}
-{-voc}{+son,+cont,-lo,-back,-round}
+{-rhot}{+cons}{+voc,-nas,-back}
+{-lab,-nas,-cont,-voc,-son}{+round,-back}{+son,-word}
-{-back,-word,-cons}
-{+cons}{+back,-nas}{-voc}
+{+back}{+lab}
-{+voc,-nas,-back}
voc tier -['{+son,+cont,-word,-round}']
+{-lat}{+cont,-round}
-{-hi}{-rhot,-lat}{+round,-nas}
-{+back,-round}{-rhot}{+back}
+{+voc,-round,-back,-lo}
+{-nas,-round}{-dor,-word}
-{-word,-back}{+ant}{+ant,+cor}
-{+voc,+back}
-{+back,+cont}{-glot,-cont,-word}
voc tier +['{+cont}', '{-back,-round}']
-{+hi,+round,-back}
-{+back}{+cons}{+word}
+{-lat,-nas,-son,+cor}{+back,-word}
+{-nas,-lo,-back,-round}
-{+back,-nas}
+{+voc}{-ant}{+back,-round}
-{+cons,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{-word,-back}
+{+hi,+back}{+son}
-{+cont,-back}{+lab}
-{-glot,+cons,-nas,-word,-cont}{+round,+back}
voc tier +['{+hi,-back}']
-{+back,-nas,-round}

Errors in testing #2: 27
False, |gongim|, |gongym|, ['change  -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |piTim|, |piTwm|, ['change  -back']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkim|, []

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |folkim|, |folkym|, ['change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |sertim|, |sertwm|, ['change  -back']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkim|, []

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

Errors in training #3: 47
208: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

219: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

249: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTym|, ['change  -round']

254: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

257: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

273: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudym|, ['change  -round']

557: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

576: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

622: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

627: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timyrlengim|, ['change stem +back']

693: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

709: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

733: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotym|, ['change  -round']

768: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDwm|, ['change  -back']

786: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

788: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

806: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

847: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

853: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robym|, ['change  -round']

867: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

879: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

898: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritym|, ['change  -round']

900: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

910: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

943: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

