Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 279
0: True, |intisaabim|, |intisaabwm|, ['change  -back']~t~["False, |intisaabim|, |wntisaapim|, ['change  +voi', 'change stem -back']", "False, |intisaabim|, |intysaapim|, ['change  +voi', 'change stem -round']", "False, |intisaabim|, |intusaabim|, ['change stem -back', 'change stem -round']", "False, |intisaabim|, |indisaabim|, ['change stem -voi']", "False, |intisaabim|, |intwsaabim|, ['change stem -back']", "False, |intisaabim|, |wntizaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |intisaapwm|, ['change  +voi', 'change  -back']", "False, |intisaabim|, |intisaapym|, ['change  +voi', 'change  -round']", "False, |intisaabim|, |intizaabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |yntisaapim|, ['change  +voi', 'change stem -round']", "False, |intisaabim|, |yndisaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |intizaabwm|, ['change stem -voi', 'change  -back']", "False, |intisaabim|, |wndisaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |untisaabim|, ['change stem -back', 'change stem -round']", "False, |intisaabim|, |indisaabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |indwsaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']", "False, |intisaabim|, |intwsaapim|, ['change  +voi', 'change stem -back']", "False, |intisaabim|, |untisaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intysaabim|, ['change stem -round']", "False, |intisaabim|, |intizaabim|, ['change stem -voi']", "False, |intisaabim|, |intusaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intwzaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |indisaabym|, ['change stem -voi', 'change  -round']", "False, |intisaabim|, |intisaapim|, ['change  +voi']", "False, |intisaabim|, |wntisaabim|, ['change stem -back']", "False, |intisaabim|, |intisaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |yntizaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |indisaabwm|, ['change stem -voi', 'change  -back']", "False, |intisaabim|, |intizaabym|, ['change stem -voi', 'change  -round']", "False, |intisaabim|, |intuzaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intisaabym|, ['change  -round']", "False, |intisaabim|, |indysaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |yntisaabim|, ['change stem -round']", "False, |intisaabim|, |untizaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |indusaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intyzaabim|, ['change stem -voi', 'change stem -round']", 'False, |intisaabim|, |intisaabim|, []', "False, |intisaabim|, |undisaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |rozet|, |rozet|, []~t~["False, |rozet|, |roset|, ['change stem +voi']", "False, |rozet|, |rozed|, ['change stem -voi']", "False, |rozet|, |rozqd|, ['change stem -voi', 'change stem -round']", "False, |rozet|, |rozqt|, ['change stem -round']", "False, |rozet|, |rosqt|, ['change stem +voi', 'change stem -round']"]

4: True, |vesaitim|, |vesaitim|, []~t~["False, |vesaitim|, |vqsaitim|, ['change stem -round']", "False, |vesaitim|, |vesaytim|, ['change stem -round']", "False, |vesaitim|, |vesaitym|, ['change  -round']"]

5: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkym|, ['change  -round']
False, |ystim|, |ystim|, []

False, |metrug|, |metrug|, []

False, |beSbwjwg|, |beSbijwk|, ['change  +voi', 'change stem +back']

False, |hqjyg|, |hqjyg|, []

False, |kavrug|, |kavrug|, []

False, |dokim|, |dokim|, []

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |myterekkib|, |myterekkib|, []

False, |kauTug|, |kauTug|, []

False, |Zytim|, |Zytim|, []

False, |dqrdim|, |dqrdim|, []

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |menkub|, |menkub|, []

False, |dostim|, |dostim|, []

False, |otlug|, |otlug|, []

False, |goDug|, |goDug|, []

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |borDim|, |borDim|, []

False, |buldumDug|, |buldumDug|, []

False, |qzlyg|, |qzlyg|, []

Errors in training #1: 78
1: True, |tesejjyb|, |tesejjyp|, ['change stem +voi']~False, |tesejjyb|, |tesejjyb|, []

11: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saapekim|, ['change stem +voi']

198: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

200: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

215: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

216: True, |erkim|, |erkim|, []~False, |erkim|, |erkum|, ['change  -back', 'change  -round']

223: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

248: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teeddyb|, []

258: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeperDetim|, ['change stem +voi']

432: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

434: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekym|, ['change  -round']

436: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

441: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetym|, ['change  -round']

568: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

604: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

685: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

691: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

695: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitym|, ['change  -round']

728: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

733: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibym|, ['change  -round']

734: True, |nazig|, |nazik|, ['change stem +voi']~False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

745: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

750: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestym|, ['change  -round']

761: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

762: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletym|, ['change  -round']

821: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

823: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakirtim|, ['change stem +back']

831: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

832: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

833: True, |teSrifat|, |teSrifat|, []~False, |teSrifat|, |teSryfat|, ['change stem -round']

860: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

865: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetym|, ['change  -round']

943: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

958: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidym|, ['change  -round']

1046: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1061: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidym|, ['change  -round']

1071: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1077: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibym|, ['change  -round']

1290: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

1293: True, |tymseg|, |tymsek|, ['change stem +voi']~False, |tymseg|, |tumsek|, ['change  +voi', 'change stem -back']

1298: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadym|, ['change  -round']

1320: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1328: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitym|, ['change  -round']

1377: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1379: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistym|, ['change  -round']

1558: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1559: True, |letaafetim|, |letaafetim|, []~False, |letaafetim|, |letaafetym|, ['change  -round']

1568: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1570: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1571: True, |zaruuret|, |zaruuret|, []~False, |zaruuret|, |zaruurqt|, ['change stem -round']

1589: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

1591: True, |aahit|, |aahit|, []~False, |aahit|, |aahwt|, ['change stem -back']

1599: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidym|, ['change  -round']

1628: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratim|, []

1643: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

1647: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmytim|, ['change stem +back']

1654: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

1705: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1712: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

1751: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

1776: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

1784: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

1814: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1893: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatum|, ['change  -back', 'change  -round']

1898: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1901: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetum|, ['change  -back', 'change  -round']

1915: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

1946: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1947: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetym|, ['change  -round']

1974: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

2029: True, |stop|, |stop|, []~False, |stop|, |sdop|, ['change stem -voi']

2048: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

2067: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

2082: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |sergyzqSt|, ['change stem -round']

2176: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

2211: True, |teDerryd|, |teDerryt|, ['change stem +voi']~False, |teDerryd|, |teDerrit|, ['change  +voi', 'change stem +round']

2355: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibym|, ['change  -round']

2376: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

Constraints added in training #1: 69
voc tier -['{+voc,+son,+cont,-word,-hi,-nas,-round}', '{+cont,+hi,+son,-word,-back}']
+{+voc,-back,+round}
-{+voc,-back,-cons,-round}{+cons}
-{+voc,+round}{+cons}{+word}
-{+hi,+round,+cont,-back,-cons}{+nas,-cont}{+word}
-{+voc,+son,+round}{+lab}{+word}
-{+back,-round}{+cons,+lab,-lat,-rhot,+ant,-cont,-cor,-voc}
+{-nas}{-dr}{-back}
-{+hi,+voc,+son,-word,-round}{-voc}
voc tier -['{-hi}', '{+cont,-back,-round}']
voc tier +['{-lo}', '{-word}', '{+voc,+son,-round}']
+{-voi}{+hi,-round}
+{+hi,-nas}{+voi,-dr}
voc tier +['{+voc,-cons}', '{-back}', '{+hi,+voc,+son,-back,-lo}']
+{-lat}{+back,-word}
voc tier -['{-nas,-cons}', '{+back}', '{+round,-word}']
-{-rhot}{+voc,+round}
-{+son,-back}{-voc}
voc tier +['{-hi}', '{-hi,+voc,+cont}', '{+son,-nas,-round}']
voc tier +['{+son,+cont,-word,-lo,-nas,-round}']
+{-back}{-nas}{+son,-back,-cons}
voc tier -['{-word}', '{+voc,+son,-word,-nas,-round,-cons}']
voc tier -['{+hi,+voc,+back,-nas,+round}']
-{-voi}{+round,+son}{+cons,-cor}
+{-hi,+son,-word,-round}
+{+cont,+hi,-nas,-cons}{-nas,-voi,+cor}{+hi}
-{-word,-rhot,-lat,-nas,-dr,-glot,-cor,-voi,-voc}{+cont,-round}
voc tier -['{+voc}', '{+hi,+back,-word,-lo}']
+{+voc,+son,+round,-word,+hi,-nas}
+{-lat}{+round,+cont,-word}{+lab}
voc tier -['{-back}', '{+hi,+voc,+cont,+round,-lo}']
+{+hi,-lo,-round}{+son}
voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+hi,+round,+son,-nas}']
voc tier -['{-round}']
voc tier +['{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}', '{+hi,+voc,+round}']
+{+cor}{-back,-round}
-{-nas}{+cons,+voi,-dr,-lab,-son,-voc}{+hi,+round,+son,-word}
voc tier -['{-word,-round}']
-{+cont,-back}{-word}
cons tier -['{+voi,-cont}', '{+cons}', '{+cons,+son,+cor,+cont,-word,+lat,-nas,-dor,-lab,-voc}']
+{-cons}{-glot,-lat,-word}{+round,+son}
-{+son,-back}
+{-rhot}{-cons,-round}{-nas}
+{-back}{-glot}
voc tier +['{-back,-round}']
+{+round,+cont,-nas}{+lab}{+word}
+{+round,-cons}{-cont}{+word}
voc tier -['{+hi,-back}', '{+voc,-nas}']
voc tier +['{+round,-lo}']
voc tier +['{+voc,+son,+cont,-word,-back,-round}']
-{+round,+back,-nas,-lo}{+son}
-{-word,-round}{-dor}
voc tier -['{-round,-lo}']
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
voc tier -['{+son,+round,+back,-word,-lo,-hi,-nas,-cons}', '{-cons,-round}']
-{+back,+son}
voc tier +['{-round,-word,-cons,-lo}']
-{-glot}{+round}
-{+round}
voc tier +['{+voc,-round}', '{+voc}']
voc tier -['{+hi,-word,-round}']
-{+hi,+round,-nas}
+{+cont,-round}
+{+cons}{-nas,-round}
voc tier -['{+son,-hi,+cont,-word,-round}', '{+son,-lo,-word,-cons,-round}']
voc tier -['{+lo}', '{+back,+cont}']
-{+son}{-dr,+cons,-voi,-cont,-ant}{-round,-lo}
-{+voc,-word,-cons,-lo}{-rhot,-lab}{-nas,-round}
+{-nas}{+cons,-rhot,+ant,-nas,-cont,-voi,-son,-voc}{+round,+son}

Errors in testing #1: 92
False, |kaswnDim|, |kaswnDim|, []

False, |jqkim|, |jqkim|, []

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |puStim|, |puStim|, []

False, |mylkim|, |mylkim|, []

False, |qdim|, |qdim|, []

False, |ardwTim|, |ardwTim|, []

False, |tybim|, |tybim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |punTim|, |punTim|, []

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtim|, []

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |konDim|, |konDim|, []

False, |kyrkim|, |kyrkim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |kurdim|, |kurdim|, []

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |kortim|, |kortim|, []

False, |solenoit|, |solenoyt|, ['change stem -round']

False, |egoist|, |egoyst|, ['change stem -round']

False, |flytim|, |flytim|, []

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTim|, []

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytim|, []

False, |daalwTim|, |daalwTim|, []

False, |kontim|, |kontim|, []

False, |hoStim|, |hoStim|, []

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |kuntim|, |kuntim|, []

False, |kwStim|, |kwStim|, []

False, |selyloit|, |selyloyt|, ['change stem -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |linguist|, |linguyst|, ['change stem -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkim|, []

False, |trqstim|, |trqstim|, []

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |hurDim|, |hurDim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |ajwrtim|, |ajwrtim|, []

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |sytim|, |sytim|, []

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |symmetedaarig|, |summetedaarik|, ['change  +voi', 'change stem -back']

False, |qDim|, |qDim|, []

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |iskorpit|, |iskorpyt|, ['change stem -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |hemaroit|, |hemaroyt|, ['change stem -round']

False, |kymbetim|, |kumbetim|, ['change stem -back']

False, |Tykim|, |Tykim|, []

False, |swwnag|, |swunak|, ['change  +voi', 'change stem -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |lordim|, |lordim|, []

False, |hwrtim|, |hwrtim|, []

False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

False, |ystim|, |ystim|, []

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytim|, []

False, |dqrdim|, |dqrdim|, []

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtim|, []

False, |dostim|, |dostim|, []

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |borDim|, |borDim|, []

Errors in training #2: 71
198: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

215: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

216: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

265: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaidim|, ['change stem +round']

266: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

432: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

434: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekym|, ['change  -round']

496: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

497: True, |nasihat|, |nasihat|, []~False, |nasihat|, |nasyhat|, ['change stem -round']

593: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

594: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitym|, ['change  -round']

616: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

617: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebym|, ['change  -round']

685: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

698: True, |oportynist|, |oportynist|, []~False, |oportynist|, |opqrtynist|, ['change stem +back']

728: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

732: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyvijetym|, ['change  -round']

745: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

749: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

750: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

810: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

814: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebwm|, ['change  -back']

817: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

823: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

824: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

829: True, |Sqhret|, |Sqhret|, []~False, |Sqhret|, |Sehret|, ['change stem +round']

831: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

842: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaidym|, ['change  -round']

848: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

855: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']

860: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

861: True, |inT|, |inT|, []~False, |inT|, |ynT|, ['change stem -round']

866: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

871: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

906: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

908: True, |huSuunet|, |huSuunet|, []~False, |huSuunet|, |huSuunot|, ['change stem -back', 'change stem -round']

942: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

951: True, |tevellyd|, |tevellyt|, ['change stem +voi']~False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']

959: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

984: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

996: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikym|, ['change  -round']

1012: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1082: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetym|, ['change  -round']

1106: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1272: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1286: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakyt|, ['change  +voi', 'change stem -round']

1377: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1379: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistym|, ['change  -round']

1439: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

1442: True, |fytyvvet|, |fytyvvet|, []~False, |fytyvvet|, |fytivvet|, ['change stem +round']

1445: True, |selylqit|, |selylqit|, []~False, |selylqit|, |selylqyt|, ['change stem -round']

1486: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

1501: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

