Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 374
0: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~t~["False, |buldumDug|, |biltumDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldwmTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldymDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bwldumTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultumDug|, ['change stem +voi']", "False, |buldumDug|, |buldimTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |puldumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldumTug|, ['change stem +voi']", "False, |buldumDug|, |puldumDyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bildumTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldymDuk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |puldimDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |bwldumDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |byldumDuk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |byltumDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumDik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldimDug|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDwg|, ['change stem +round']", "False, |buldumDug|, |buldymDug|, ['change stem +back']", "False, |buldumDug|, |buldimDuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |pyldumDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumTwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |byldumDug|, ['change stem +back']", "False, |buldumDug|, |bultumDig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumTyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldwmDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |bildumDug|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |puldwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldwmDug|, ['change stem +round']", "False, |buldumDug|, |puldumDig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDwk|, ['change  +voi', 'change stem +round']", 'False, |buldumDug|, |buldumDug|, []', "False, |buldumDug|, |bultumDyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |pildumDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDyk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |buldumDig|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |byldumTug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumDyg|, ['change stem +back']", "False, |buldumDug|, |bultymDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bultwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |pwldumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultimDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |bildumDuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |puldumDug|, ['change stem +voi']", "False, |buldumDug|, |buldumTig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldymTug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bwltumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDug|, ['change stem +round']"]

1: True, |garaib|, |garaip|, ['change stem +voi']~t~["False, |garaib|, |garaup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |garaib|, |karaib|, ['change stem +voi']", "False, |garaib|, |karayb|, ['change stem +voi', 'change stem -round']", "False, |garaib|, |karaub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |garaib|, |garayp|, ['change  +voi', 'change stem -round']", "False, |garaib|, |karawb|, ['change stem +voi', 'change stem -back']", "False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']"]

2: True, |sarwg|, |sarwk|, ['change stem +voi']~t~["False, |sarwg|, |saruk|, ['change  +voi', 'change stem -round']"]
cons tier +['{+cons,-nas}', '{+rhot}', '{-voi,-word}']
voc tier -['{+voc,+son,+back,-word,+hi,-cons}']
+{+hi,-back}
Ident  +back
-{+back,+cont,-lo}{+ant}
+{+back,-lo}{-dor,-lat,+ant,+lab}
+{-back,-lo}{+son}{+word}
-{+cons,-voi,-cont}
Ident  -voi
+{-back}
cons tier +['{+cor,-rhot,-nas,-dor,-voi,-voc}']
+{-lat}{-hi,+lo,+son,-cons}{-glot,-voi}
cons tier -['{-voi,+cor}', '{+cons,+lab,-word,-nas,-dr,-dor}', '{-word}']
+{-lo}{+cons}{+voc,-nas,-word,-back}
+{+voc,+son,-word,+hi,-back,-round,-cons}
+{-dor}{+son,+back,-lo,+hi,-nas,-cons}{+lab}
+{+voc,+round}{-lat,+nas}{+word}
-{+round,+back,-nas}{+son}
-{-glot,-voi,-cont}{+voc,+cont,-back,-lo}
+{+voi,-word}
-{+back,+son,-word}
+{-lat,-nas,+voi,+cor}{+voi}
+{+back,-word}{-word}{+word}
cons tier +['{+voi,+cor,+cont,+ant,-nas,-lab,-voc}', '{+voi}', '{-cor,+nas}']
+{-glot,+voi,+dor}{+voc}
Ident stem -voi
+{-lab,+ant,-voi,+cons}{+hi,-nas,-word,-cons,-lo}{-rhot,-lat,-nas,-dr,-glot,-cor,-voi,-voc}
+{-dor,-cor,-dr,-voi,-word}
cons tier -['{+voi,-cont,-voc}']
cons tier -['{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}']
+{-back,-lo}
+{-round,-lo}
-{+cons}{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-cont,-voc,-word}
-{+ant,+voi}{+back,-round}
voc tier +['{+round}', '{+back}']
-{+cont}{+voi}
+{-back}{-son,-dr,-cont,-voc,+cor}{-back,-cons}
-{-voi,-voc}{-hi,+lo,+son,+cont,-round}
-{+back,-lo}{-cor}
Ident  round
-{-glot}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{-rhot,-lat}{-nas,-back}
-{+back,-word}
-{+back,-lo}
-{+cor}{+round}
+{-glot}{+hi,-back}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
-{+round,+cont,-word,-lo,+hi,-nas,-back}
-{+hi,-back,-lo}
+{-dor,-cont}{+voc,-back,-lo}
+{+son,+voc,-nas,-word,+round}{+ant}{+voc,+back}
-{-lab,+dor}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}
-{+son}{-lab,+voi}{+word}
-{+cor}{-back,-cons}{-cor}
+{-rhot}{-word,-back}
-{-rhot,-voi,-word}{-back}
voc tier -['{+son,+cont}', '{-hi,+voc,-nas,-cons,-lo}', '{+back,+son}']
-{+back,-lo}{-dor}{+word}
-{+back,+cont}
-{-lat,-voi}{-round}
+{+voc,+back}{-word,-cont}
-{-glot,-dr}{-lab,-voi}
voc tier +['{-hi,-back}', '{-nas}', '{+voc,-back,-cons,-round}']
+{-voi,+cor}{+word}
voc tier -['{-round}', '{+back}']
-{+ant}{+back}{+voi,-cont}
-{-round}{-lat}{+hi,+back}
-{-nas,-back}
voc tier +['{+round}', '{+round,+cont}']
-{+son,+cont,+hi,-nas,-back,-round,-cons}
voc tier +['{-word}', '{-lo}', '{+hi,+back}']
-{-lab}{+back,-nas}
-{+back,+cont}{-lat,+cons}
-{+cont,-back}
+{+ant,-voi}{+word}
-{+cons}{+back,+son}
+{+son,-nas,-back,-round}{-voc}
voc tier +['{-word}', '{+hi,+cont,+back,+son}']
cons tier -['{-son}', '{-glot,-rhot,-cor,-voi}']
-{-word,-round}
+{+back,-nas,-round}
-{+voc,-cons,-back,-lo}{-dor}
-{+voc,-back}{-son,-voc}
+{-back}{-word}
-{+back}
voc tier -['{+voc,+son,+cont,-word,-nas,-back,-cons}']
-{+back,-cons,-round}{+cons}
voc tier -['{+cont,-cons}', '{+hi,-back,-round}']
-{-son,-voc,-word}{+voc,+round}{+cons}
-{-nas,-back}{-dor,+ant,-word}{+word}
-{+round,+son}
+{-lat}{+hi,+round,+cont}
voc tier +['{+son}', '{-back,-cons}']
+{+round,-cons}{-dor,+son}{+word}
+{-lo}{-lat}{+back,-nas}
Ident  +round
cons tier -['{-dr}', '{-lat,+voi,+ant}']
-{+cons,-voi}{+back,-cons}
+{+voc,+son,-back}
cons tier -['{-word}', '{+cons,+voi,+cor,+dr,-ant,-rhot,-nas,-dor,-lab}', '{+voi,-voc}']
voc tier +['{+back,+son}']
voc tier -['{-hi}', '{+back,-cons}']
-{+cons,+cor,-lat,+ant,-cont,-glot,-lab,-voi,-son,-voc}{-back,-round}
voc tier -['{-nas}', '{+round,-nas}']
voc tier +['{+round,+back}']
+{+round,-word}
voc tier -['{+voc,-cons,-round}']
+{-word}{+ant,-dr}{+back,+son,-round}
-{+son,-round}{-glot}
+{+round,+son,-word}{-rhot}{+word}
+{+round,+cont}{+lab}{+word}
voc tier +['{+lo,+back,+cont}', '{+back,-nas}']
+{-voc}{-word,-back}
-{-son}{+son,-back}
-{+cont,-nas}{-lat,-son}{-back}
+{-nas,+hi,+cont,-lo}{-rhot}{+voc,-back}
-{-rhot}{-word}{-cor,+voi}
+{+hi,+round}{-glot}
voc tier -['{-nas}', '{-word,-back}']
+{+voc,+son,+cont,-word,-nas,-round,-cons}{-word,+lab}
+{+hi,+back,+son,-word,-round}
-{-glot,-voi}{-round}
-{+hi,+back}
-{+back,-lo}{-cor}{+word}
+{+back,-lo}{-word}{+word}
-{-glot,-dor,-nas,-rhot}{+son,+back,-nas}
voc tier +['{+son,-back}']
+{-nas,-round}{-dor,-dr}
-{-lat}{-back,-round}{+ant}
-{+cont,-round}{-glot}{+word}
+{-lab,+cor}{+hi,+back}{-rhot,+cons,-dor}
+{+son,+cor,-word}{+back,-nas}{-son}
voc tier -['{+back,-word}', '{+back}', '{+cont,-round}']
Ident stem -round
+{+ant,+cons}{+voc,-back}{+cons}
-{-round}{-voc}
+{-voc}{+voc,+son,+round,+cont,-word,-nas,-back}{-dor}
-{-voc}{+hi,+round}{-voc}

Errors in testing #0: 799
False, |netim|, |netwm|, ['change  -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |gofretim|, |gofretwm|, ['change  -back']

False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

False, |kwtKanaat|, |kwtGanaat|, ['change stem -voi']

False, |lordim|, |lordwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |vakit|, |vakwt|, ['change stem -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |Seametim|, |Seametwm|, ['change  -back']

False, |anketim|, |anketwm|, ['change  -back']

False, |mynferidim|, |mynferidwm|, ['change  -back']

False, |kuSetim|, |kuSetwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |ynsijetim|, |ynsijetwm|, ['change  -back']

False, |tatbikat|, |tatbwkat|, ['change stem -back']

False, |testim|, |testwm|, ['change  -back']

False, |neDaabetim|, |neDaabetwm|, ['change  -back']

False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

False, |Sedidim|, |Sedidwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |myltefitim|, |myltefitwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |twbbim|, |twpbwm|, ['change stem +voi', 'change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |arakesitim|, |arakesitwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |istavrit|, |istavrwt|, ['change stem -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

False, |nispetim|, |nispetwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |sovjetim|, |sovjetwm|, ['change  -back']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |borasit|, |boraswt|, ['change stem -back']

False, |mytemerridim|, |mytemerridwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |syKuunetim|, |syKuunetwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |mongoloitim|, |mongoloitwm|, ['change  -back']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |mymbit|, |mymbwt|, ['change stem -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |antetim|, |antetwm|, ['change  -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |mysiibetim|, |mysiibetwm|, ['change  -back']

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

False, |sefaaretim|, |sefaaretwm|, ['change  -back']

False, |kemalistim|, |gemalistwm|, ['change stem -voi', 'change  -back']

False, |hasretim|, |hasretwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |pusetim|, |pusetwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |farenZitim|, |farenZitwm|, ['change  -back']

False, |sepetim|, |sepetwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |veraasetim|, |veraasetwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |raketim|, |raketwm|, ['change  -back']

False, |menkubijet|, |mqnkubijet|, ['change stem -round']

False, |tibetim|, |tibetwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |myfsid|, |myfswt|, ['change  +voi', 'change stem -back']

False, |podysyetim|, |podysyetwm|, ['change  -back']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |Saahidim|, |Saahidwm|, ['change  -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |ataaletim|, |ataaletwm|, ['change  -back']

False, |roketim|, |roketwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |briketim|, |briketwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

False, |zaruureetim|, |zaruureetwm|, ['change  -back']

False, |myrSitim|, |myrSitwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |insanbiTimDilig|, |insanbwTimDilik|, ['change  +voi', 'change stem -back']

False, |evlevijetim|, |evlevijetwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |istibdad|, |istwbdat|, ['change  +voi', 'change stem -back']

False, |mihnetim|, |mihnetwm|, ['change  -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |melaanetim|, |melaanetwm|, ['change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |tezviT|, |tezvwT|, ['change stem -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |meSveretim|, |meSveretwm|, ['change  -back']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |muharrik|, |muharrwk|, ['change stem -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |maabaajidim|, |maabaajidwm|, ['change  -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |kantat|, |gantat|, ['change stem -voi']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |vahSetim|, |vahSetwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |hasletim|, |hasletwm|, ['change  -back']

False, |dehaaletim|, |dehaaletwm|, ['change  -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |kibrit|, |kibrwt|, ['change stem -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |tahdidim|, |tahdidwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |aaletim|, |aaletwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |aajetim|, |aajetwm|, ['change  -back']

False, |saffetim|, |saffetwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |muhit|, |muhwt|, ['change stem -back']

False, |trioksit|, |triokswt|, ['change stem -back']

False, |keraahetim|, |keraahetwm|, ['change  -back']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |mensubijetim|, |mensubijetwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']

False, |tiLavetim|, |tiLavetwm|, ['change  -back']

False, |kifaajetim|, |kifaajetwm|, ['change  -back']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |antig|, |antwk|, ['change  +voi', 'change stem -back']

False, |taahydim|, |taahydwm|, ['change  -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

False, |kanadim|, |ganadwm|, ['change stem -voi', 'change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |ehlijetim|, |ehlijetwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |bejitim|, |bejitwm|, ['change  -back']

False, |hajretim|, |hajretwm|, ['change  -back']

False, |ibibig|, |ibwbik|, ['change  +voi', 'change stem -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |terkib|, |terkwp|, ['change  +voi', 'change stem -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |kiremidim|, |kiremidwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |maaLumijet|, |maaLumwjet|, ['change stem -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |gotig|, |gotwk|, ['change  +voi', 'change stem -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |Demijetim|, |Demijetwm|, ['change  -back']

False, |namzetim|, |namzetwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |myteahhidim|, |myteahhidwm|, ['change  -back']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |volespitim|, |volespitwm|, ['change  -back']

False, |menkubijetim|, |menkubijetwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |brovnig|, |brovnwk|, ['change  +voi', 'change stem -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |ihaanetim|, |ihaanetwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |tekzib|, |tekzwp|, ['change  +voi', 'change stem -back']

False, |kerevidim|, |kerevidwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |Dinnetim|, |Dinnetwm|, ['change  -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |irtibat|, |irtwbat|, ['change stem -back']

False, |betim|, |betwm|, ['change  -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |liretim|, |liretwm|, ['change  -back']

False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']

False, |hikmetim|, |hikmetwm|, ['change  -back']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |medim|, |medwm|, ['change  -back']

False, |akaametim|, |akaametwm|, ['change  -back']

False, |sefaaletim|, |sefaaletwm|, ['change  -back']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |pigmentim|, |pikmentwm|, ['change stem +voi', 'change  -back']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |pekim|, |pekwm|, ['change  -back']

False, |demeTim|, |demeTwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |myteahhid|, |myteahhwt|, ['change  +voi', 'change stem -back']

False, |tiroit|, |tirowt|, ['change stem -back']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |tenkidim|, |tenkidwm|, ['change  -back']

False, |mukajjedim|, |mukajjedwm|, ['change  -back']

False, |sandviT|, |sandvwT|, ['change stem -back']

False, |denetim|, |denetwm|, ['change  -back']

False, |dijabetim|, |dijabetwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |metamorfig|, |metamorfwk|, ['change  +voi', 'change stem -back']

False, |swhrijetim|, |swhrijetwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |vaitim|, |vaitwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |muahhit|, |muahhwt|, ['change stem -back']

False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |mysebbib|, |mysebbwp|, ['change  +voi', 'change stem -back']

False, |kokoreTim|, |kokoreTwm|, ['change  -back']

False, |syhuuletim|, |syhuuletwm|, ['change  -back']

False, |inzibat|, |inzwbat|, ['change stem -back']

False, |kemmijetim|, |gemmijetwm|, ['change stem -voi', 'change  -back']

False, |zymryd|, |zymrut|, ['change  +voi', 'change stem -back']

False, |iskorbitim|, |iskorbitwm|, ['change  -back']

False, |ySengeTim|, |ySengeTwm|, ['change  -back']

False, |mySfig|, |mySfwk|, ['change  +voi', 'change stem -back']

False, |arktig|, |arktwk|, ['change  +voi', 'change stem -back']

False, |ibaadetim|, |ibaadetwm|, ['change  -back']

False, |emnijetim|, |emnijetwm|, ['change  -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

False, |katijetim|, |katijetwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

False, |tahaaretim|, |tahaaretwm|, ['change  -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |zijnetim|, |zijnetwm|, ['change  -back']

False, |muhammedim|, |muhammedwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |maazeretim|, |maazeretwm|, ['change  -back']

False, |inaajetim|, |inaajetwm|, ['change  -back']

False, |podisyetim|, |podisyetwm|, ['change  -back']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |irmig|, |irmwk|, ['change  +voi', 'change stem -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

