Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 419
0: True, |bwjwg|, |bwjwk|, ['change stem +voi']~t~["False, |bwjwg|, |bwjug|, ['change stem -round']", "False, |bwjwg|, |pyjwg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |pwjig|, ['change stem +voi', 'change stem +back']", "False, |bwjwg|, |bwjig|, ['change stem +back']", "False, |bwjwg|, |bujwg|, ['change stem -round']", "False, |bwjwg|, |pujwg|, ['change stem +voi', 'change stem -round']", "False, |bwjwg|, |byjwg|, ['change stem +back', 'change stem -round']", "False, |bwjwg|, |bijwg|, ['change stem +back']", "False, |bwjwg|, |pwjwg|, ['change stem +voi']", "False, |bwjwg|, |bwjuk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |bwjyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |bwjik|, ['change  +voi', 'change stem +back']", "False, |bwjwg|, |byjwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |pijwg|, ['change stem +voi', 'change stem +back']", "False, |bwjwg|, |bwjyg|, ['change stem +back', 'change stem -round']", "False, |bwjwg|, |bijwk|, ['change  +voi', 'change stem +back']", "False, |bwjwg|, |bujwk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |pwjyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", 'False, |bwjwg|, |bwjwg|, []', "False, |bwjwg|, |pwjug|, ['change stem +voi', 'change stem -round']"]

1: True, |erig|, |erik|, ['change stem +voi']~t~["False, |erig|, |erwk|, ['change  +voi', 'change stem -back']", 'False, |erig|, |erig|, []', "False, |erig|, |erwg|, ['change stem -back']"]

2: True, |myzaarefat|, |myzaarefat|, []~t~["False, |myzaarefat|, |mizaarefat|, ['change stem +round']", "False, |myzaarefat|, |mysaarefat|, ['change stem +voi']", "False, |myzaarefat|, |mizaarefad|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |mizaarevat|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |myzaarefad|, ['change stem -voi']", "False, |myzaarefat|, |myzaarevat|, ['change stem -voi']", "False, |myzaarefat|, |misaarefat|, ['change stem +voi', 'change stem +round']"]

3: True, |sqkyg|, |sqkyk|, ['change stem +voi']~t~["False, |sqkyg|, |zqkyg|, ['change stem -voi']", "False, |sqkyg|, |sqgyg|, ['change stem -voi']", 'False, |sqkyg|, |sqkyg|, []']

4: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenSytim|, ['change stem +voi', 'change stem -round']

1823: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

1836: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

1843: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

1847: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wsurwk|, ['change  +voi', 'change stem -round']

1849: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

1852: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

1885: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

1891: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabym|, ['change  -round']

1895: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

1897: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDym|, ['change  -round']

1904: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

1905: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

1918: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

1922: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1938: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

1939: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletum|, ['change  -back', 'change  -round']

1940: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1948: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1976: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1985: True, |evetim|, |evetim|, []~False, |evetim|, |evetwm|, ['change  -back']

1990: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

2002: True, |taabijet|, |taabijet|, []~False, |taabijet|, |taabwjet|, ['change stem -back']

2080: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

2082: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletym|, ['change  -round']

2107: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

2108: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketym|, ['change  -round']

2109: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

2124: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

2140: True, |Swk|, |Swk|, []~False, |Swk|, |Sik|, ['change stem +back']

2147: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

2159: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetum|, ['change  -back', 'change  -round']

2163: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |midekkikim|, ['change stem +round']

2178: True, |Twngwrag|, |Twngwrak|, ['change stem +voi']~False, |Twngwrag|, |Tungwrak|, ['change  +voi', 'change stem -round']

2189: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

2192: True, |minkim|, |minkim|, []~False, |minkim|, |minkym|, ['change  -round']

2196: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubim|, []

2199: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

2206: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitwm|, ['change  -back']

2208: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

2225: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabym|, ['change  -round']

2237: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

2263: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

2269: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebwm|, ['change  -back']

2297: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |makswtim|, ['change  +voi', 'change stem +round']

2308: True, |kertig|, |kertik|, ['change stem +voi']~False, |kertig|, |kertyg|, ['change stem -round']

2319: True, |dekim|, |dekim|, []~False, |dekim|, |dekum|, ['change  -back', 'change  -round']

2323: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

2329: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

2339: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetwm|, ['change  -back']

2348: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

2351: True, |intibak|, |intibak|, []~False, |intibak|, |intwbak|, ['change stem -back']

2374: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

2377: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritum|, ['change  -back', 'change  -round']

Constraints added in training #1: 177
-{+back,-nas,-lo}{-lat}
-{-dor}{+voc,+son,-word,+hi,-nas,-round,-cons}
-{-hi}{-lat}{-back,+son,-word,-cons,-lo}
+{+cons,+son,-dr,-cont,+nas}{-cor}{+son,-back,-round}
-{+back,-nas,-cons,-round}
+{+voc,+back,+son}{-cor}{+word}
-{+hi,+voc,+back,-nas,-lo}
+{-word}{-glot}{+round}
-{+back}{-son}
+{+back,-word}{+lab}
-{-nas,-back}
+{+back}{-son}{+back,+son}
-{+back,-lo}{-cor}
-{+hi,+voc,-word,-round}
+{+back,-nas}{+cons,+ant,+son,-word,-cor}
-{-back,-round}{-dor,-word}
-{-cons,-round}{-rhot}{-back}
-{+round,-nas}
+{+voc,-nas,-back,-round}
+{+cont,-round}{-dr}
-{-son}{-glot,+ant}{+round,-word,-cons}
+{-lat,-nas}{+voc,+son,-back,-round}
+{+voc,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{-dor}{-back,-cons,-round}
+{-cont}{+hi,-round}
+{+hi,+round}
+{-word,-back}
+{+voc,-round}{-voc}
+{-hi,+round}
+{+round,+back,-cons}{-glot}{+word}
-{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-glot}{-back,-cons}
+{-back}{-glot}{+word}
-{-lat,-dr}{+back,+cont}
-{+ant}{+back,-nas}
-{+round,-nas}{-cont}
-{-nas}{-round,+son,-nas}
-{+voc,-back}{-glot}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{-round}{-lat}
+{-glot,+dr,-son}{-nas,-back}{-lat,-cont}
+{+back,-cons,-round}
+{-lab}{+back,-word}{+nas}
-{-cor}{+hi,+voc,-word,-back,-lo}{+ant}
+{-rhot,-lab}{+cont,+son,-back}{-glot}
-{+son,-nas,-round}{+cons,+son,+lab,+ant,+nas,-word,-lat,-glot,-dor,-cor,-voc}
+{-glot}{+voc,-round}
+{-back,-cons}
-{-dor,+ant,-cor,-word}{+cont,-round}{-cont}
-{-nas,-back,-cons}{-dr}{-hi}
+{+cont}{+cons,-lat}{+round,-cons}
+{-nas,-round}{-glot,-dor}{+word}
+{+cont,-round}{+ant,-cor}{+word}
-{-dr}{+hi,+round,+back,+son,-nas}
+{+voc,-back,-cons,-lo}{+cons,+nas,-rhot,+ant,-cont,-cor}
-{+hi,+back,-nas}{-word}
-{-dor,+cor}{+cor}{+hi,+back,-word}
-{+cont,-word,-back}{-rhot,+nas}{+word}
+{+round,-nas}{+son}
+{+back,-lo}{+nas}
-{-rhot,+ant}{-nas,-back}
+{+ant}{-nas,+round,+cont,-word,+voc}
+{-glot,-son,-word}{-nas,-back}{+ant}
-{+cont,-round}{-glot,-word}
+{+son,-back,-cons,-nas}
-{+back,+son,-lo}{-dor}
+{+back,-nas}{-dor}
-{-glot}{+son,-nas,-back,-round}{-dr}
+{-nas,-word}{-cor}{+round,+cont}
+{+voc,+back}{-cor,+nas}{+word}
+{+voc,+son,-back}{-cor}
-{+son,+ant,+nas,-lat,-glot,-cor,-voc}{+son,-back}
-{+cont,-word,-back}{-word}
-{+voc,-back,+round}
+{+hi,+son,-word,-round}
+{+hi,-word,-back,-round}
-{+cor,-voc,-cont}{-nas,-back}{+cons,-word,+nas,-lat,-glot,-cor}
-{+voc,+son,-word,+hi,-nas,-back,-round}{+ant}{+word}
+{-round}{-rhot}{-back}
-{-glot,-lat,-voi}{+hi,+voc,-lo}{+hi,+round}
+{-lab,-nas,-dr,-lat}{-cont}{+back,-nas,-cons,-round}
-{-lat}{+back}{-word}
-{-dr}{+back,+cont}
-{+hi,-nas}{-rhot,-voc}{-back,-lo}
-{+voc,+cont,-word,-lo,+hi,-round}{-cor}{+word}
+{+voc,+round}{-word}
-{-cons,-round}{+nas}
-{+son,-back}{-cont}{+word}
-{+word}{+cons,-son}{+round,+son}
+{+voc,+son,-round}
-{-cor,-ant}{-back}
-{-back,-cons}{-rhot,+cons}
-{+voc,-round}{-word}{+word}
+{-round,-lo}
+{+word}{+cons,-cont}{+voc,+son,+round,+cont,-word,-nas,-back,-cons}
+{-lat}{+round,-nas}
-{-rhot,+ant,-cont}{+voc,-nas,-back}{-rhot}
-{-glot}{+round,-lo}
+{-glot}{-lat,+voi,+cor}
+{+round}{-glot}{+round,+cont}
-{-round}{+cons}{+word}
+{+back,+son,-word,-cons}{-cor}
-{-lab}{-cons,-round}{-glot,-cor}
+{+voc,+round}{-voc}
+{+back,-cons}
-{+round,-nas}{-cont}{+word}
+{+hi,+voc,+back,+son,-lo}{+lab}{+word}
+{+hi,+voc,+round}
+{+round}{-cor}
-{-back,-lo}{-nas}
-{+voc,-word,-round}
-{+ant}{+son,-back}{-ant}
+{+round,-cons}{+son}
-{+ant}{+round,-lo}
+{+cont,-round}{+son,-word,+nas,-rhot,+ant,-cont,-voc}
+{-dor,-voc}{+back,-word}{+lab}
+{+voc}{+voi,-word}
+{-ant}{-round}{+son}
-{+son,+back,-word,-lo,-nas,-round,-cons}{+ant,+son,-voc}
+{+ant}{-nas,-back,-round}
-{+son}{-dor}{-nas,-back}
+{+cons}{+hi,-round,+son,-nas}
+{-glot,-cont}{+hi,+back}{-glot,-cont}
+{+cons,+voi,+ant,-word,-lat,-nas,-cont,-glot,-dor,-son,-voc}{+voc,+son,-word,+hi,-nas,-back,-round,-cons}
+{+voc,+back,+cont,+hi,-round,-cons}{-rhot,+son,-word,+nas}{+word}
-{-nas}{-nas}{+round,-nas}
-{+round,-nas}{-glot}{+word}
-{-back}{+son}
-{-nas,-round}
-{-dr}{+hi,-round,+son,-lo}{+son}
+{+son,+cont,-nas,+round,-lo}{-lab,-lat}
+{+hi,-back}{+cons,-dr}{-nas}
+{+back,-word,-lo}
+{-dor}{-nas,-round}{-rhot}
+{-cons}{-nas}{+son,-word,-round}
-{+cor}{-cons,-round}
-{-nas,-back}{-dor,-cor,-dr}{+word}
-{-dr}{-round}
-{-dor}{+voc,-back}{-glot}
-{+hi,-back,-cons,-round}{-voc}{+word}
+{+round,-nas}{+cons}
-{-rhot}{+back,-lo}{-dr}
+{-back,-round}{+voc,-back}
+{-back}{-rhot}{+round}
+{+voc,+back,-word,-lo}
+{+hi,+voc,+back,+cont,-round}{-cont,-voc}
-{+back,+son}
+{+hi}{+cor,-word,-rhot,-cont,-glot,-lab,-voi,-son,-voc}{-back,-round}
+{+round,+son}{-glot,+son,-voc}{+word}
+{+voc,+back,-cons}{+ant}{+word}
+{+hi}{-ant,-cont,-voc}{+back,-nas}
+{-back}{-glot}
+{-glot,-dr,-ant,-voc}{+back,+son}{-lat}
-{+voc,+back}{-lat,+son,-dr,+nas,+lab}{+word}
+{+voc,+son,+cont,-word,-lo,-hi,-back,-round,-cons}{-lat}{+hi,-back}
-{+voc,+son,+round,+back,-word,-lo,+hi,-cons}
-{+hi,+round,+cont,-back,+son}{-dor,-word}{+word}
+{+cont}{-cont}{+voc,+back}
+{-nas,-dr}{+back,+cont}
-{-nas,-round}{-cont}{+word}
+{+round,+son}{-lat}{+word}
-{+lo}{+voi}{+round,-nas}
-{-son}{-back}{+nas}
-{+back,-cons}{+lab}{+word}
-{+voc,-cons,+round}{-cont}
-{+son,+hi,-nas,-back,+voc}
+{+cont,+voc,+back,-nas}
-{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
+{+back,+son}{-dr}{+word}
+{+son,-back,-cons}
+{-dr,-voc}{+round,-nas}
+{+cont,-cons,-back}{+cons}{+hi,+son,-nas,-back}
+{+back,+cont}{-dor,+ant,-cor}
-{+back,-nas}{-glot}{+word}
+{-back,-round}{+lab}
-{-back}{+lab}
+{-lab}{+cont,-back}
-{+hi,-nas,-back}

Errors in testing #1: 298
False, |autim|, |autim|, []

False, |halkim|, |halkim|, []

False, |kotim|, |kotim|, []

False, |kuvejtim|, |kyvejtim|, ['change stem +back']

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |garbim|, |garbim|, []

False, |kampim|, |kampim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |gangim|, |gangim|, []

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |vyDuudim|, |vyDuudim|, []

False, |kwTim|, |kwTim|, []

False, |feribotim|, |feribotim|, []

False, |syKutim|, |syKytim|, ['change stem +back']

False, |hamdim|, |hamdim|, []

False, |rastim|, |rastim|, []

False, |taktim|, |taktim|, []

False, |garkim|, |garkim|, []

False, |laborantim|, |laporantim|, ['change stem +voi']

False, |suTim|, |suTim|, []

False, |mokampim|, |mokampim|, []

False, |TwtTwt|, |TitTwt|, ['change stem +back']

False, |kartim|, |kartim|, []

False, |redingotim|, |redingotim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |aLLakim|, |aLLakim|, []

False, |jalwtwg|, |jalwtik|, ['change  +voi', 'change stem +back']

False, |bokim|, |bokim|, []

False, |kuSet|, |kySet|, ['change stem +back']

False, |kaputim|, |kaputim|, []

False, |fygim|, |fygim|, []

False, |Tarkim|, |Tarkim|, []

False, |bawtim|, |bawtim|, []

False, |rySdim|, |rySdim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |standim|, |standim|, []

False, |sarswg|, |sarsik|, ['change  +voi', 'change stem +back']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |ahtapotim|, |ahtapotim|, []

False, |harDim|, |harDim|, []

False, |twkim|, |tikim|, ['change stem +back']

False, |teeddybim|, |teeddybim|, []

False, |motopompim|, |motopompim|, []

False, |postim|, |postim|, []

False, |kuvvet|, |kyvvet|, ['change stem +back']

False, |pisbwjwg|, |pisbwjik|, ['change  +voi', 'change stem +back']

False, |mabudim|, |mabwdim|, ['change stem +round']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |huruDim|, |huruDim|, []

False, |iStijakim|, |iStijakim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |sonuDim|, |sonyDim|, ['change stem +back']

False, |bujotim|, |bujotim|, []

False, |barbutim|, |barbutim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |pingpongim|, |pingpongim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |kwstag|, |kistak|, ['change  +voi', 'change stem +back']

False, |gambotim|, |gambotim|, []

False, |konDim|, |konDim|, []

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |zonkim|, |zonkim|, []

False, |gongim|, |gongim|, []

False, |mylhakim|, |mylhakim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |jurdim|, |jurdim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |kamarotim|, |kamarotim|, []

False, |TwrwlTwplag|, |TwrwlTiplak|, ['change  +voi', 'change stem +back']

False, |jourtim|, |jourtim|, []

False, |bahtim|, |bahtim|, []

False, |gutim|, |gutim|, []

False, |fokim|, |fokim|, []

False, |kwrankim|, |kwrankim|, []

False, |lordim|, |lordim|, []

False, |Tykim|, |Tykim|, []

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |hwrtim|, |hwrtim|, []

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |tqbankim|, |tqbankim|, []

False, |arkim|, |arkim|, []

False, |swlajdim|, |swlajdim|, []

False, |fwtwg|, |fwtik|, ['change  +voi', 'change stem +back']

False, |sopim|, |sopwm|, ['change  -back']

False, |Taputim|, |Taputim|, []

False, |dwzlag|, |dizlak|, ['change  +voi', 'change stem +back']

False, |dwmdwzlag|, |dwmdizlak|, ['change  +voi', 'change stem +back']

False, |Dartim|, |Dartim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |aortim|, |aortim|, []

False, |yTim|, |yTim|, []

False, |abullabut|, |apullabut|, ['change stem +voi']

False, |stopim|, |stopwm|, ['change  -back']

False, |ardim|, |ardim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |usanDim|, |usanDim|, []

False, |kwtim|, |kitim|, ['change stem +back']

False, |semerkantim|, |semerkantim|, []

False, |kokotim|, |kokotim|, []

False, |Saftim|, |Saftim|, []

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |sinagogim|, |sinakogwm|, ['change stem +voi', 'change  -back']

False, |maltim|, |maltim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |antim|, |antim|, []

False, |kontim|, |kontim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |kobaltim|, |kobaltim|, []

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokim|, []

False, |tostim|, |tostim|, []

False, |kwStim|, |kiStim|, ['change stem +back']

False, |sybutim|, |sybutim|, []

False, |bulutim|, |bulutim|, []

False, |gurubim|, |gurubwm|, ['change  -back']

False, |evraakim|, |evraakim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |haltim|, |haltim|, []

False, |abullabutim|, |apullabwtim|, ['change stem +voi', 'change stem +round']

False, |kqkim|, |kqkim|, []

False, |mevDutim|, |mevDitim|, ['change stem +round', 'change stem +back']

False, |pilotim|, |pilotim|, []

False, |mevkutim|, |mevkutim|, []

False, |mahLutim|, |mahLutim|, []

False, |taassubim|, |taassubwm|, ['change  -back']

False, |kwSt|, |kiSt|, ['change stem +back']

False, |ajwrtim|, |ajwrtim|, []

False, |hoStim|, |hoStim|, []

False, |jakim|, |jakim|, []

False, |hamdim|, |hamdim|, []

False, |kulakim|, |kulakim|, []

False, |mijobim|, |mijobwm|, ['change  -back']

False, |dokim|, |dokim|, []

False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

False, |swrtim|, |swrtim|, []

False, |kurbim|, |kurbim|, []

False, |langwrtim|, |langwrtim|, []

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |kulunDim|, |kulunDim|, []

False, |kwskwvrag|, |kwskivrak|, ['change  +voi', 'change stem +back']

False, |maskim|, |maskim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |swnobim|, |swnobwm|, ['change  -back']

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |amudim|, |amudim|, []

False, |zymrydim|, |zymrydim|, []

False, |barbiturat|, |barbityrat|, ['change stem +back']

False, |zartim|, |zartim|, []

False, |ajrwSTwlwg|, |ajriSTwlwk|, ['change  +voi', 'change stem +back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |markim|, |markim|, []

False, |utim|, |utim|, []

False, |koTim|, |koTim|, []

False, |twkswrwg|, |tikswrwk|, ['change  +voi', 'change stem +back']

False, |tavassutim|, |tavassutim|, []

False, |swkswg|, |sikswk|, ['change  +voi', 'change stem +back']

False, |mahrutim|, |mahrutim|, []

False, |robotim|, |robotim|, []

False, |dominantim|, |dominantim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |trqstim|, |trqstim|, []

False, |avunTim|, |avunTim|, []

False, |dutim|, |dutim|, []

False, |tabutim|, |tabwtim|, ['change stem +round']

False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

False, |gavotim|, |gavotim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |bizmutim|, |bizmutim|, []

False, |fijongim|, |fijongim|, []

False, |mektubim|, |mektubwm|, ['change  -back']

False, |varjantim|, |varjantim|, []

False, |rabbim|, |rabbim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |baskim|, |baskim|, []

False, |satranDim|, |satranDim|, []

False, |takim|, |takim|, []

False, |lobutim|, |lobutim|, []

False, |beSbwjwg|, |beSbwjik|, ['change  +voi', 'change stem +back']

False, |mesKutim|, |mesKutim|, []

False, |puStim|, |puStim|, []

False, |tortopim|, |tortopwm|, ['change  -back']

False, |tyrkim|, |tyrkim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |Syhudim|, |Syhudim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |istimbotim|, |istimbotim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |uDim|, |uDim|, []

False, |flytim|, |flitim|, ['change stem +round']

False, |pwtwrag|, |pwtirak|, ['change  +voi', 'change stem +back']

False, |voltim|, |voltim|, []

False, |etydim|, |etydim|, []

False, |Sartim|, |Sartim|, []

False, |aLakartim|, |aLakartim|, []

False, |meSKukim|, |meSKykim|, ['change stem +back']

False, |revaakim|, |revaakim|, []

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |nohutim|, |nohutim|, []

False, |taGallybim|, |taGallybim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |jokim|, |jokim|, []

False, |hasudim|, |hasudim|, []

False, |anekdotim|, |anekdotim|, []

False, |robim|, |robwm|, ['change  -back']

False, |punTim|, |punTim|, []

False, |azotim|, |azotim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |potim|, |potim|, []

False, |daalwTim|, |daalwTim|, []

False, |tehalykim|, |tehalykim|, []

False, |hwnkim|, |hwnkim|, []

False, |aSkim|, |aSkim|, []

False, |dujunDim|, |dujunDim|, []

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |iskoTim|, |iskoTim|, []

False, |dyrystim|, |dyrystim|, []

False, |nakavtim|, |nakavtim|, []

False, |konug|, |konyk|, ['change  +voi', 'change stem +back']

False, |kanwtim|, |kanwtim|, []

False, |syrTim|, |syrTim|, []

False, |aLakokim|, |aLakokim|, []

False, |jqkim|, |jqkim|, []

False, |swklwg|, |siklwk|, ['change  +voi', 'change stem +back']

False, |lopim|, |lopwm|, ['change  -back']

False, |izbandutim|, |izbandutim|, []

False, |akordim|, |akordim|, []

False, |putim|, |putim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |mevLudim|, |mevLudim|, []

False, |qdim|, |qdim|, []

False, |kwskaD|, |kiskaT|, ['change  +voi', 'change stem +back']

False, |temevvyTim|, |temevvyTim|, []

False, |anajurdim|, |anajurdim|, []

False, |puntim|, |puntim|, []

False, |amjantim|, |amjantim|, []

False, |avuDim|, |avuDim|, []

False, |odim|, |odim|, []

False, |zangoTim|, |zangoTim|, []

False, |anodim|, |anodim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |hortzortim|, |hortzortim|, []

False, |paktim|, |paktim|, []

