Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 356
0: True, |Davlag|, |Davlak|, ['change stem +voi']~t~["False, |Davlag|, |Daflag|, ['change stem +voi']", 'False, |Davlag|, |Davlag|, []', "False, |Davlag|, |Tavlag|, ['change stem +voi']"]

1: True, |jamaDim|, |jamaDwm|, ['change  -back']~t~['False, |jamaDim|, |jamaDim|, []', "False, |jamaDim|, |jamaTym|, ['change  +voi', 'change  -round']", "False, |jamaDim|, |jamaTwm|, ['change  +voi', 'change  -back']", "False, |jamaDim|, |jamaTim|, ['change  +voi']", "False, |jamaDim|, |jamaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |jamaDim|, |jamaDym|, ['change  -round']", "False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']"]

2: True, |Desaamet|, |Desaamet|, []~t~["False, |Desaamet|, |Dosaamet|, ['change stem -back', 'change stem -round']", "False, |Desaamet|, |Dezaamqt|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dqsaamet|, ['change stem -round']", "False, |Desaamet|, |Desaamot|, ['change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Dqzaamet|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Desaamed|, ['change stem -voi']", "False, |Desaamet|, |Tosaamet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamqd|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dqsaamed|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dozaamet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamqt|, ['change stem -round']", "False, |Desaamet|, |Tesaamot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Tesaamet|, ['change stem +voi']", "False, |Desaamet|, |Tesaamqt|, ['change stem +voi', 'change stem -round']", "False, |Desaamet|, |Tqsaamet|, ['change stem +voi', 'change stem -round']", "False, |Desaamet|, |Dezaamet|, ['change stem -voi']", "False, |Desaamet|, |Dezaamot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Dosaamed|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

3: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |pisikletwm|, ['change stem +voi', 'change  -back']

1341: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribwm|, ['change  -back']

1344: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

1345: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadum|, ['change  -back', 'change  -round']

1350: True, |mink|, |mink|, []~False, |mink|, |mwnk|, ['change stem -back']

1353: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |ryStim|, ['change  +voi']

1360: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidym|, ['change  -round']

1380: True, |derD|, |derT|, ['change  +voi']~False, |derD|, |derD|, []

1405: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

1410: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |piletim|, ['change stem +round', 'change stem +back']

1422: True, |teetim|, |teetim|, []~False, |teetim|, |teetum|, ['change  -back', 'change  -round']

1434: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1435: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

1437: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

1441: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

1445: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1447: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

1464: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

1494: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

1526: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatim|, []

1533: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitwm|, ['change  -back']

1540: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kijaametim|, ['change stem +back']

1558: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

1562: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistym|, ['change  -round']

1568: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

1573: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

1593: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1595: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdujot|, ['change stem -back', 'change stem -round']

1596: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

1599: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

1604: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1611: True, |kwlkujrug|, |kwlkujruk|, ['change stem +voi']~False, |kwlkujrug|, |kilkujruk|, ['change  +voi', 'change stem +back']

1615: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1624: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

1645: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1656: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

1658: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

1660: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

1696: True, |mytevasswt|, |mytevasswt|, []~False, |mytevasswt|, |mitevasswt|, ['change stem +round']

1700: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

1703: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

1760: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1765: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1768: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

1770: True, |tensib|, |tensip|, ['change stem +voi']~False, |tensib|, |tenswp|, ['change  +voi', 'change stem -back']

1827: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1828: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

1847: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

1863: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hirtim|, ['change stem +back']

1864: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

1907: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

1909: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

1955: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1962: True, |taklid|, |taklit|, ['change stem +voi']~False, |taklid|, |taklyt|, ['change  +voi', 'change stem -round']

1965: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

1969: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

2000: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

2008: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

2013: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

2016: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretum|, ['change  -back', 'change  -round']

2018: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

2033: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

2038: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDetdidwm|, ['change stem +voi', 'change  -back']

2048: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbym|, ['change  -round']

2052: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibwm|, ['change  -back']

2055: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

2057: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

2061: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

2074: True, |Tekoslovak|, |Tekoslovak|, []~False, |Tekoslovak|, |Tokoslovak|, ['change stem -back', 'change stem -round']

2085: True, |jyksyg|, |jyksyk|, ['change stem +voi']~False, |jyksyg|, |jyksik|, ['change  +voi', 'change stem +round']

2089: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

2093: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

2100: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

2102: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

2103: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

2110: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

2118: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

2122: True, |izmit|, |izmit|, []~False, |izmit|, |izmyt|, ['change stem -round']

2131: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

2135: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

2144: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

2152: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

2154: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

2155: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

2179: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiDaaretym|, ['change  -round']

2193: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

2200: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretwm|, ['change  -back']

2215: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

2216: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

2218: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

2222: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haZaratwm|, ['change stem -voi', 'change  -back']

2234: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

2240: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

2247: True, |konug|, |konuk|, ['change stem +voi']~False, |konug|, |konyk|, ['change  +voi', 'change stem +back']

2265: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

2267: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

2277: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavetym|, ['change  -round']

Constraints added in training #2: 139
+{+voc,+back,+cont,-word,-hi,-round}{-lab,+cons,-cont,-word}{-word,-round}
+{+back,-nas,-round}
+{+voc,+son,-round}
-{+cor}{+round}{-lat}
+{+ant,-cont}{+round,+cont}{-dor,-word}
+{-cont}{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-dor,+nas,-word}
-{-dr}{+hi,+voc,+round}{+son,-cont}
-{-nas}{-lat}{+hi,+back,-lo}
+{+cont,+son,-nas,-lo,-round}{+cons,-rhot,-lat,-glot,-dor,-cor}
-{+hi,+round,+son}
+{-rhot,+cons,-son}{+voc,+cont,-word,-lo,-back,-cons}
+{+son,+round,+cont,-back,-nas}
-{+voc,+back,+round,-lo}
+{+round,-nas}
+{+cont,-back}{-glot,-lab,-voi,-son,-ant}{+word}
+{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{-glot}
+{+lo}{+voi}{+back}
+{+hi,-round}{+ant}
-{+son,-lo,+hi,-back,-round,-cons}{-glot}
+{+ant,-voi,-lat}
-{-back,-word,-cons,-lo}
+{+cons}{+cont,-back}
-{-cor}{+back,-word}{+nas}
+{-word}{+hi,+round,-nas}
+{+hi,-back,-lo}
-{+ant}{+round,-word}{-glot}
-{+hi,+voc,+back,+cont}
+{+cor,-word,-rhot,-lat,-cont,-dor,-voi}{+back}{-voi,-cont}
-{-back}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{-lat}{-nas,+voc,+son,-back,-lo}
-{+word}{-rhot,+voi}{-cons}
-{-rhot}{-nas,-word,-back}
+{-dr}{+cont,+son,-round}
+{+back,+cont}{-lat}
-{-word,-voc}{-back,-round}
+{-rhot,-nas,-dr,+dor}{+voc,+back,-nas}{-word}
-{+back,+cont,-word,-cons}
-{+back}{-rhot,-lat,-cont,-glot,-dor,-cor}{+word}
-{-cons}{-lab}{+back,-lo}
-{-glot}{-cons,-round}
-{+ant}{-glot,-cor,-voi}
+{+ant}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+son,+back,-nas}{-rhot}
+{-word}{+hi,+cont,-back}
+{+dr}{-back,-round}
+{+cont,-back}{+cor,-son}
-{-word}{+ant}{+son,-round}
+{+back,+cont,-word,-round}
-{+hi,+round,-back}
+{+voc}{+cons,-voi,-lat}{+word}
-{+round,-word}
-{-nas}{-nas,-round}
+{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}{+ant}
+{-glot}{+voc,+round,+cont,-word,-lo,+hi}
+{+voc,-nas,-cons,+round}{+cons,+son,+nas,-word,-cor}
+{+back,+cont,-nas}{+ant,+cons}
+{+son,+round,+cont,-word,-lo,-cons}{-lat,+ant,-word}
-{+round}{-cor,-cont}
+{-round,+son,-back,-lo}{-dor,-word}
+{+cont,+son,-cons}{+cons,-dr}{-back}
-{-round,-word,-lo}
+{+son,+back,+cont,+hi,-round,-cons}{-glot,-cont}{+word}
+{+voc,-nas,+round}{-lat}{+word}
+{+back}{-dor,-word}{-lo}
+{+hi,+back,+cont,-cons,-lo}{-cor}{+word}
-{+cor}{-nas,-dr}{+cont,-round}
-{+round,+son}{-dor}
+{-son}{+cont,-back}
-{+cont,-round}
-{+back,+son}{-cor}
+{+back,-lo}{-dor,+ant,-voc,-rhot}
-{-glot}{-voi}{+back,+cont}
+{+voc}{-nas,-dr}{-back,-word,-cons}
+{+cons}{+hi,+voc,+back}
-{-voi}{+back,-nas}
+{+voc,-cons,+round}{-glot,-son}
-{+round,+son,+voc,-cons,-lo}{-lab}{+voc,+son,+cont,-lo,-back,-round}
-{+word}{-rhot,-lat}{+son,+round,+back,+cont,+hi,-cons}
-{+ant}{+round}
-{+hi,+back}{-rhot}
-{-lat}{+round,+cont}
-{+hi,+voc,-nas,-word,-back}{-voc}
-{-hi}{-dor,-lat,-nas}{-nas,-back}
-{+voc,-back}{-dor,-cont,-voc}
-{-son,-cont}{+back,-lo}
+{+voc,+son,+round,+cont,-word,-cons}
+{-lat,+voi,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+back,+cont}{+nas}
-{-word}{-back,-cons,-lo}{+cons,-dr}
+{+voc,+back,-round}{-dor}
-{+voc,+son,+hi,-nas,-back,-round}{-glot}{+word}
+{-round,-lo}
-{-rhot,-nas,-dor,-lab,-son,-voc}{-nas,-round}{+lab}
+{+word}{-glot,-cor,+dor}{+voc,+round}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
-{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+back,-nas}
-{+son,-round}{+son}
-{-nas,-cont}{+hi,-back}
-{+back,-word}{+cons}
-{-round}{-dr}{+word}
-{+son}{+cor,-lat,-word,-rhot,+ant,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+back,+cont}
+{-back}{+lab}{+word}
-{+hi,+back}{-lat}{+word}
-{+voc}{-lab,-cor}{+cont,-back}
-{+cont,-back}{-dor,+cont,-voc}
+{+cont}{+cons,+dor,-ant,-lat,-dr,-cont,-glot,-lab,-cor,-voi,-voc}{+back,-round}
-{-dor}{+cont,-round}{+cons}
+{+voc,+back,-word}
-{-back}{-cor}{+word}
+{+voc,+round}{-lab}
-{-back}{+cor,-rhot,-nas,-glot,-lab,-son,-voc}{+back,+cont}
-{-nas}{-word,-round}{-glot}
+{-nas,-back,-lo}
-{-rhot,-cor,+lab,-nas}{+back,-lo}
-{+hi,+back}{+cons,-voc}
+{-dr}{+voc,+back}
+{+son,+round,-nas,-lo,+voc}
-{+son,+cont,-word,-back,-round,-cons}
-{+round,+son}
+{-lab}{+voc,-round}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{+back,+son}{-dor,-cont,-rhot}{-rhot}
-{+cons,+voi}
+{+voc,+back,+cont,-word}
+{+round,-lo}{-dor}
-{+hi,-round}
-{+cons,+voi,+ant,-cont,-dor,-cor,-son,-voc}{+round,+back,-lo}{-rhot}
-{+word}{+son,-round}
-{-lab}{+round,-nas}
-{+son}{-word}{-lat,+voi}
-{-ant}{+hi,-back}
+{+voc,+back,+son,-word}
+{+ant}{+back,-round}
-{+hi,+back,-word}{+cons,+lab,-rhot,-lat,-dr,-glot}
-{+back,+cont,-round}
+{-round,+son,-back,-cons,-lo}
-{-dr,-son}{+voc,+back,-round,-lo}
-{+hi,+back,-word,-cons}
+{+ant}{+voc,-round}{-glot,-rhot,-voi,+dor}
+{-round}{-lat}{+word}
-{+round,+back}

Errors in testing #2: 150
False, |syKut|, |suKut|, ['change stem -back']

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |lqkopwlastim|, |lokopwlastim|, ['change stem -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |bandim|, |bandum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |efektim|, |efektum|, ['change  -back', 'change  -round']

False, |tostim|, |tostim|, []

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |lokavtim|, |lokavtim|, []

False, |konDim|, |konDwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |kemendim|, |kemendum|, ['change  -back', 'change  -round']

False, |rindim|, |rindum|, ['change  -back', 'change  -round']

False, |vikontim|, |vykontim|, ['change stem -round']

False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |felDim|, |felDum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |semtim|, |semtwm|, ['change  -back']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |postim|, |postim|, []

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |balastim|, |balastim|, []

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |gongim|, |gongwm|, ['change  -back']

False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

False, |barbiturat|, |barbyturat|, ['change stem -round']

False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |patentim|, |patentum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |minkim|, |minkwm|, ['change  -back']

False, |syKuunetim|, |suKuunetim|, ['change stem -back']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |raptim|, |raptim|, []

False, |linkim|, |linkwm|, ['change  -back']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |puStim|, |puStim|, []

False, |Saftim|, |Saftim|, []

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptim|, []

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |penDim|, |penDwm|, ['change  -back']

False, |aftim|, |aftim|, []

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |dostim|, |dostim|, []

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |linTim|, |linTwm|, ['change  -back']

False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |momentim|, |momentum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftim|, []

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |vikont|, |vykont|, ['change stem -round']

