Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 265
0: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~t~["False, |barbutim|, |parbutwm|, ['change stem +voi', 'change  -back']", "False, |barbutim|, |barbudwm|, ['change  -voi', 'change  -back']", "False, |barbutim|, |barputwm|, ['change stem +voi', 'change  -back']", "False, |barbutim|, |barbudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |barbutim|, |barbytim|, ['change stem +back']", "False, |barbutim|, |barbwtim|, ['change stem +round']", "False, |barbutim|, |barbwdim|, ['change  -voi', 'change stem +round']", "False, |barbutim|, |barbitim|, ['change stem +round', 'change stem +back']", "False, |barbutim|, |barbydim|, ['change  -voi', 'change stem +back']", "False, |barbutim|, |parbytim|, ['change stem +voi', 'change stem +back']", "False, |barbutim|, |barputim|, ['change stem +voi']", "False, |barbutim|, |barpytim|, ['change stem +voi', 'change stem +back']", "False, |barbutim|, |barputum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |barbutim|, |parbitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |barbutim|, |barbudim|, ['change  -voi']", 'False, |barbutim|, |barbutim|, []', "False, |barbutim|, |parbwtim|, ['change stem +voi', 'change stem +round']", "False, |barbutim|, |barbidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |barbutim|, |barbudym|, ['change  -voi', 'change  -round']", "False, |barbutim|, |barpwtim|, ['change stem +voi', 'change stem +round']", "False, |barbutim|, |barbutym|, ['change  -round']", "False, |barbutim|, |parbutim|, ['change stem +voi']", "False, |barbutim|, |barputym|, ['change stem +voi', 'change  -round']", "False, |barbutim|, |parbutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |barbutim|, |parbutym|, ['change stem +voi', 'change  -round']", "False, |barbutim|, |barpitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |barbutim|, |barbutwm|, ['change  -back']"]

1: True, |mektub|, |mektup|, ['change stem +voi']~False, |mektub|, |megtyb|, ['change stem -voi', 'change stem +back']
224: True, |izmarit|, |izmarit|, []~False, |izmarit|, |izmarwt|, ['change stem -back']

247: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

261: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

281: True, |kwlTwg|, |kwlTwk|, ['change stem +voi']~False, |kwlTwg|, |kwlTik|, ['change  +voi', 'change stem +back']

359: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDwm|, ['change  -back']

381: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubym|, ['change  -round']

382: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

384: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

409: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

416: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDym|, ['change  -round']

422: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedwm|, ['change  -back']

446: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

449: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikwm|, ['change  -back']

465: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTym|, ['change  -round']

484: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

487: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

491: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

504: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbym|, ['change  -round']

559: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

585: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

589: True, |syrrealist|, |syrrealist|, []~False, |syrrealist|, |sirrealist|, ['change stem +round']

600: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

611: True, |torig|, |torik|, ['change stem +voi']~False, |torig|, |toryk|, ['change  +voi', 'change stem -round']

619: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

640: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

642: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

644: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

649: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

666: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

699: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

703: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

714: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

716: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletum|, ['change  -back', 'change  -round']

726: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

753: True, |elementim|, |elementim|, []~False, |elementim|, |elementwm|, ['change  -back']

776: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

816: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

822: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

867: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

869: True, |twktwg|, |twktwk|, ['change stem +voi']~False, |twktwg|, |twktik|, ['change  +voi', 'change stem +back']

970: True, |mesaalig|, |mesaalik|, ['change stem +voi']~False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

974: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

986: True, |materjalist|, |materjalist|, []~False, |materjalist|, |materjalwst|, ['change stem -back']

1009: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1014: True, |kwLarnetim|, |kwLarnetim|, []~False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

1029: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1038: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

1045: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

1050: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetum|, ['change  -back', 'change  -round']

1063: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

1066: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazretum|, ['change  -back', 'change  -round']

1112: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopym|, ['change  -round']

1121: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

1148: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

1149: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

1176: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

1197: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

1204: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

1238: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1265: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

1309: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

1316: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengwm|, ['change  -back']

1333: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1340: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |muavenetwm|, ['change  -back']

1354: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

1359: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

1360: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

1362: True, |kipim|, |kipim|, []~False, |kipim|, |kipum|, ['change  -back', 'change  -round']

1372: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1384: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istymbot|, ['change stem -round']

1405: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

1437: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

1451: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

1457: True, |linguistim|, |linguistim|, []~False, |linguistim|, |lingyistim|, ['change stem +back']

1467: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

1487: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

1497: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

1546: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

1552: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabwdim|, ['change stem +round']

1554: True, |tamiirat|, |tamiirat|, []~False, |tamiirat|, |tamiyrat|, ['change stem -round']

1557: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikym|, ['change  -round']

1587: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

1594: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupim|, []

1605: True, |onaltwlwg|, |onaltwlwk|, ['change stem +voi']~False, |onaltwlwg|, |onaltwluk|, ['change  +voi', 'change stem -round']

1642: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1643: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

1650: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

1657: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutym|, ['change  -round']

1719: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

1730: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutym|, ['change  -round']

1747: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

1822: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

1837: True, |kaTgqT|, |kaTgqT|, []~False, |kaTgqT|, |kaTgoT|, ['change stem -back']

1915: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokym|, ['change  -round']

1917: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

1919: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1926: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretum|, ['change  -back', 'change  -round']

1940: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

1942: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakum|, ['change  -back', 'change  -round']

1952: True, |limitim|, |limitim|, []~False, |limitim|, |limitwm|, ['change  -back']

2028: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

2043: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

2054: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokym|, ['change  -round']

2094: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

2151: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

2158: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

2168: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

2192: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

2193: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

2214: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

2306: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

2337: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

2360: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

2363: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

2364: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

2365: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidym|, ['change  -round']

2367: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatim|, []

Constraints added in training #1: 83
+{+hi,-nas,-back}
voc tier +['{-round,-lo}']
+{-nas,+son,-round}
+{-rhot,-lat,+ant}{+son,-back,-cons}
+{-round}{-word,+lab}{+word}
-{-dr,-cont}{-round}{+cons,+son,+lab,-lat,-cor,-voc}
+{+back,-round}{+son}
voc tier +['{+hi,+voc,-round,-lo}']
-{-lat,-voi,-voc}{+hi,-round}{+son,+nas}
voc tier -['{-word}', '{+round,+back}']
+{+hi,-nas,-back,-round}
-{+hi,+voc,+back,+son,-nas}{-voc}{+word}
+{-back,-round}
+{-round,-lo}{-cont}{+word}
+{-back,-cons}{+cons,+son,+lab,+nas,-rhot,-lat,-dor,-cor,-voc}
-{+voc,+round}
+{+cont,+voc,+back,+son}
-{-word,-back}
+{+back,-word}
+{+back,-cons}{+lab}{+word}
-{+voc,-back}
+{+lo,+back,+cont,+voc,-nas}{+cons}{+voc,+son,+cont,+hi,-back,-round,-cons}
-{-voc}{+round,+cont,-word,-lo,-nas,-back,-cons}
voc tier -['{+son}', '{+hi,+back}', '{+voc,-nas,-cons,+round}']
voc tier -['{+back,-round}', '{+voc,+cont,-back,-lo}']
-{-word,-back}{-dor}{+word}
-{-dr}{+hi,-back}
voc tier -['{-round}', '{+voc,-back}']
-{-hi}{+cor}{+voc,+round}
voc tier -['{-nas,-back}']
-{-cor}{+round,+back}
+{-round}{-glot}{+word}
voc tier -['{+back,-cons,-lo}']
voc tier -['{+hi,+back,+son,-lo}']
-{+back,-cons}{+cons,+lab,-lat,+ant,-dr,-glot,-dor}{+word}
-{+cont,-back}{+son,-cor}
+{-back,-lo}{-dr}
-{+voc,-word,-lo,+hi,-back,-cons}{-glot}
+{+voc,+back,+son,-word}
voc tier +['{+cont}', '{+back,-nas}']
-{-glot,-dr,-word}{+back,+cont}{+ant}
voc tier +['{+voc}', '{-back}', '{+round,+cont,-back}']
voc tier +['{+cont,-back,-round}']
+{+round,+back,-lo}{+cons,+son,+nas}
+{-nas,+voc,-lo,-back,-round}{+cons}
+{-nas,-back}{-word}
voc tier -['{-hi,+son,-nas,+cont,+lo}', '{+hi,+cont,-cons}', '{+hi,-nas,-back,-cons}']
+{-word}{+hi,-lo,-word,-back,-round}{-glot}
voc tier -['{+cont,+son,-cons,-round}', '{-cons}', '{+voc,+son,-back}']
voc tier +['{-nas,-back,-lo}']
-{+back,+son,-cons,-nas}
voc tier -['{+cont}', '{+back,+son}']
+{+back,-nas}{-dr}{+word}
-{-nas,-round}
voc tier +['{+voc,+cont,-nas}', '{-nas,-round}']
-{-rhot,-nas,-ant}{+voc,+back,-nas,-cons}
-{-glot}{+voc,-back}
voc tier +['{+back,+son}']
+{+son,-back,-cons,-lo}
voc tier -['{+son}', '{+back,-cons}']
-{+voc,+back,-lo}{-glot}
voc tier +['{+hi}', '{+back,-word}']
voc tier -['{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}', '{+cont,-back}']
-{-cor}{-nas,-back}
+{+back,+cont}{+lab,-lat,+nas,+ant,-glot,-cor}
voc tier +['{+voc,+son,-cons}', '{-word,-back}']
voc tier +['{+voc,+cont,-word,-lo,-hi,-nas,-round}', '{+son,-back}']
+{-lab}{+hi,+back,-cons,-lo}
+{+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}{-voc}{+back,-lo}
+{-voi}{+back,+son,-word,-nas}
+{+cons,+voi,+lab,-cont,-cor,-voc}{+back,-nas}
voc tier -['{+back}']
-{+hi,+round,+cont}
-{+voi}{-back}
voc tier -['{-back}', '{+round,+back,-word,+voc}']
+{-word}{+cor}{-back,-round}
voc tier +['{-hi}', '{+voc,+back}', '{+voc,+round}']
voc tier +['{+round,-back,-lo}']
+{+voc,+son,+hi,-nas,-back,-round,-cons}
voc tier -['{-word,-cons}', '{+voc}', '{+back,-word}']
-{+hi,+back}{+cons,+ant,-cont,-voc}
voc tier +['{+cont,+voc,+son,-word}', '{+son}', '{+cont,-back,-cons}']
+{-nas}{+hi,-back}

Errors in testing #1: 122
False, |sikim|, |sikwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |tikim|, |tikwm|, ['change  -back']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |minkim|, |minkwm|, ['change  -back']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |herDymerD|, |herDimerT|, ['change  +voi', 'change stem +round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |hindim|, |hindwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |muhikim|, |muhikum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |budistim|, |budistwm|, ['change  -back']

False, |anakronikim|, |anakronikum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |ringim|, |ringwm|, ['change  -back']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |muhitim|, |muhitwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |dikim|, |dikwm|, ['change  -back']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |jekim|, |jekwm|, ['change  -back']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |syrgitim|, |syrgitwm|, ['change  -back']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |bekim|, |bekwm|, ['change  -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |turistim|, |turistwm|, ['change  -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |sekim|, |sekwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |pistim|, |pistwm|, ['change  -back']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

Errors in training #2: 72
19: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

34: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

42: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

61: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

70: True, |Delaadetim|, |Delaadetim|, []~False, |Delaadetim|, |Delaadetym|, ['change  -round']

148: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

153: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibym|, ['change  -round']

169: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

174: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritym|, ['change  -round']

265: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

