Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 411
0: True, |qdleg|, |qdlek|, ['change stem +voi']~t~["False, |qdleg|, |qdlok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |qdleg|, |odleg|, ['change stem -back']", "False, |qdleg|, |odlek|, ['change  +voi', 'change stem -back']", "False, |qdleg|, |qtlqg|, ['change stem +voi', 'change stem -round']", "False, |qdleg|, |qdlog|, ['change stem -back', 'change stem -round']", "False, |qdleg|, |etleg|, ['change stem +voi', 'change stem +round']", "False, |qdleg|, |otleg|, ['change stem +voi', 'change stem -back']", "False, |qdleg|, |qdlqg|, ['change stem -round']", 'False, |qdleg|, |qdleg|, []', "False, |qdleg|, |edlek|, ['change  +voi', 'change stem +round']", "False, |qdleg|, |edleg|, ['change stem +round']", "False, |qdleg|, |qtleg|, ['change stem +voi']", "False, |qdleg|, |qtlog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |qdleg|, |qdlqk|, ['change  +voi', 'change stem -round']"]

1: True, |skeTim|, |skeTim|, []~t~["False, |skeTim|, |skeTym|, ['change  -round']", "False, |skeTim|, |zkeTwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |sgqTim|, ['change stem -voi', 'change stem -round']", "False, |skeTim|, |zkeTim|, ['change stem -voi']", "False, |skeTim|, |skeDym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |skqTim|, ['change stem -round']", "False, |skeTim|, |sgeTim|, ['change stem -voi']", "False, |skeTim|, |sgoTim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |skeTwm|, ['change  -back']", "False, |skeTim|, |sgeTwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |skqDim|, ['change stem -voi', 'change stem -round']", "False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']", "False, |skeTim|, |zkeTym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |zkoTim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |skeDwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |skeDim|, ['change stem -voi']", "False, |skeTim|, |skoTim|, ['change stem -back', 'change stem -round']", "False, |skeTim|, |zkeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |skoDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |sgeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |sgeTym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |skeDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |zkqTim|, ['change stem -voi', 'change stem -round']"]

2: True, |wrag|, |wrak|, ['change stem +voi']~False, |wrag|, |wrag|, []

False, |hajretim|, |hajretwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |teSehhyd|, |teSehhut|, ['change  +voi', 'change stem -back']

False, |tevellydim|, |tevellytwm|, ['change  +voi', 'change  -back']

False, |tybim|, |tybwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |terkib|, |terkwp|, ['change  +voi', 'change stem -back']

False, |timurlengim|, |timurlenkwm|, ['change stem +voi', 'change  -back']

False, |kaswnDim|, |kaswnTwm|, ['change  +voi', 'change  -back']

False, |huSuunetim|, |huSuunetwm|, ['change  -back']

False, |gereDim|, |gereTwm|, ['change stem +voi', 'change  -back']

False, |aitim|, |aitwm|, ['change  -back']

False, |taahydim|, |taahytwm|, ['change  +voi', 'change  -back']

False, |ifritim|, |ifritwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |kiremidim|, |kiremitwm|, ['change stem +voi', 'change  -back']

False, |iitimaadim|, |iitimaatwm|, ['change  +voi', 'change  -back']

False, |rahmetim|, |rahmetwm|, ['change  -back']

False, |demetim|, |demetwm|, ['change  -back']

False, |hykyymet|, |hykyumet|, ['change stem -back']

False, |optimist|, |optwmist|, ['change stem -back']

False, |iskorpitim|, |iskorpitwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |baalaDim|, |baalaTwm|, ['change  +voi', 'change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |zimmetim|, |zimmetwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |ufuunetim|, |ufuunetwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |raaiDim|, |raaiTwm|, ['change stem +voi', 'change  -back']

False, |Saadim|, |Saatwm|, ['change  +voi', 'change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |myryvvetim|, |myryvvetwm|, ['change  -back']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |podisyetim|, |podisyetwm|, ['change  -back']

False, |kifaajetim|, |kifaajetwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |kuintetim|, |kuintetwm|, ['change  -back']

False, |langwrtim|, |lankwrtwm|, ['change stem +voi', 'change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |muavenetim|, |muavenetwm|, ['change  -back']

False, |tyryg|, |turyk|, ['change  +voi', 'change stem -back']

False, |ystaadim|, |ystaatwm|, ['change  +voi', 'change  -back']

False, |vazijetim|, |vazijetwm|, ['change  -back']

False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |dyymDyg|, |dyumDyk|, ['change  +voi', 'change stem -back']

False, |Dennetim|, |Dennetwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |istenDim|, |istenTwm|, ['change stem +voi', 'change  -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |kyvetim|, |kyvetwm|, ['change  -back']

False, |swlajdim|, |swlajtwm|, ['change  +voi', 'change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |fing|, |fwnk|, ['change  +voi', 'change stem -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |akaametim|, |akaametwm|, ['change  -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |kuSetim|, |kuSetwm|, ['change  -back']

False, |Laakajdim|, |Laakajtwm|, ['change  +voi', 'change  -back']

False, |teDerrydim|, |teDerrytwm|, ['change  +voi', 'change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |makinist|, |makwnist|, ['change stem -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |afiijetim|, |afiijetwm|, ['change  -back']

False, |Kawdim|, |Kawtwm|, ['change  +voi', 'change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |kwrepim|, |kwrepwm|, ['change  -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |kenetim|, |kenetwm|, ['change  -back']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |holdingim|, |holdinkwm|, ['change stem +voi', 'change  -back']

False, |reddim|, |redtwm|, ['change stem +voi', 'change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |hythyt|, |hythut|, ['change stem -back']

False, |synnet|, |sunnet|, ['change stem -back']

False, |Desaaretim|, |Desaaretwm|, ['change  -back']

False, |gqnT|, |gonT|, ['change stem -back']

False, |raketim|, |raketwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |qdim|, |qtwm|, ['change  +voi', 'change  -back']

False, |mitingim|, |mitinkwm|, ['change stem +voi', 'change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |twrampetim|, |twrampetwm|, ['change  -back']

False, |tesaahybim|, |tesaahybwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |DeLLadim|, |DeLLatwm|, ['change  +voi', 'change  -back']

False, |myspetim|, |myspetwm|, ['change  -back']

False, |dqrdim|, |dqrtwm|, ['change  +voi', 'change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |Dqmert|, |Domert|, ['change stem -back']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |kwliringim|, |kwlirinkwm|, ['change stem +voi', 'change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |panig|, |panwk|, ['change  +voi', 'change stem -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |kajaDim|, |kajaTwm|, ['change  +voi', 'change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |etydim|, |etytwm|, ['change  +voi', 'change  -back']

False, |anzarot|, |ansarot|, ['change stem +voi']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |kyrk|, |kurk|, ['change stem -back']

False, |kujudaadim|, |kujudaatwm|, ['change  +voi', 'change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |kaledoskopim|, |kaletoskopwm|, ['change stem +voi', 'change  -back']

False, |Tqmleg|, |Tomlek|, ['change  +voi', 'change stem -back']

False, |tahSidim|, |tahSitwm|, ['change stem +voi', 'change  -back']

False, |bidat|, |bitat|, ['change stem +voi']

False, |azametim|, |azametwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |ozalitim|, |ozalitwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |eitim|, |eitwm|, ['change  -back']

False, |imtizaD|, |wmtizaT|, ['change  +voi', 'change stem -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |sinagritim|, |sinagritwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |mahreDim|, |mahreTwm|, ['change stem +voi', 'change  -back']

False, |fylytim|, |fylytwm|, ['change  -back']

False, |kornetim|, |kornetwm|, ['change  -back']

False, |daavetim|, |daavetwm|, ['change  -back']

False, |nihaavendim|, |nihaaventwm|, ['change stem +voi', 'change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |tiroitim|, |tiroitwm|, ['change  -back']

False, |adaaletim|, |adaaletwm|, ['change  -back']

False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |sohbetim|, |sohbetwm|, ['change  -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |istavritim|, |istavritwm|, ['change  -back']

False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

False, |otim|, |otwm|, ['change  -back']

False, |illijetim|, |illijetwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |maijetim|, |maijetwm|, ['change  -back']

False, |gqt|, |got|, ['change stem -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |teZdidim|, |teZditwm|, ['change stem +voi', 'change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |maksudim|, |maksutwm|, ['change  +voi', 'change  -back']

False, |margarit|, |margarwt|, ['change stem -back']

False, |hejbetim|, |hejbetwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |isveTim|, |isveTwm|, ['change  -back']

False, |imbig|, |wmbik|, ['change  +voi', 'change stem -back']

False, |mytevellidim|, |mytevellitwm|, ['change stem +voi', 'change  -back']

False, |nefretim|, |nefretwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |maabaajidim|, |maabaajitwm|, ['change stem +voi', 'change  -back']

False, |fijongim|, |fijonkwm|, ['change  +voi', 'change  -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |mensubijetim|, |mensubijetwm|, ['change  -back']

False, |sadist|, |satwst|, ['change stem +voi', 'change stem -back']

False, |istimzaaDim|, |istimzaaTwm|, ['change  +voi', 'change  -back']

False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

False, |seLaametim|, |seLaametwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |myteDeddidim|, |myteDedditwm|, ['change stem +voi', 'change  -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |aadetim|, |aadetwm|, ['change  -back']

False, |dinT|, |dwnT|, ['change stem -back']

False, |ardim|, |artwm|, ['change  +voi', 'change  -back']

False, |genDim|, |genTwm|, ['change stem +voi', 'change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |bwrifingim|, |bwrifinkwm|, ['change stem +voi', 'change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |simitim|, |simitwm|, ['change  -back']

False, |mizaaDim|, |mizaaTwm|, ['change  +voi', 'change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |aziimetim|, |aziimetwm|, ['change  -back']

False, |baswnDim|, |baswnTwm|, ['change  +voi', 'change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |nijaabetim|, |nijaabetwm|, ['change  -back']

False, |tefritim|, |tefritwm|, ['change  -back']

False, |kasvetim|, |kasvetwm|, ['change  -back']

False, |muannidim|, |muannitwm|, ['change stem +voi', 'change  -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |hamaasetim|, |hamaasetwm|, ['change  -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |muutemed|, |muutomet|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |iizaaDim|, |iizaaTwm|, ['change  +voi', 'change  -back']

False, |mesDidim|, |mesDitwm|, ['change stem +voi', 'change  -back']

False, |muhtaaDim|, |muhtaaTwm|, ['change  +voi', 'change  -back']

False, |mutekidim|, |mutekitwm|, ['change stem +voi', 'change  -back']

False, |raiDim|, |raiTwm|, ['change stem +voi', 'change  -back']

False, |hqt|, |hot|, ['change stem -back']

False, |rySdim|, |ryStwm|, ['change  +voi', 'change  -back']

False, |ySenDim|, |ySenTwm|, ['change stem +voi', 'change  -back']

False, |istimdaadim|, |istimdaatwm|, ['change  +voi', 'change  -back']

False, |bidatim|, |bitatwm|, ['change stem +voi', 'change  -back']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |ekib|, |ekwp|, ['change  +voi', 'change stem -back']

False, |taammydim|, |taammytwm|, ['change  +voi', 'change  -back']

False, |aLaminytim|, |aLaminytwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |tyneg|, |tunek|, ['change  +voi', 'change stem -back']

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |oruDim|, |oruTwm|, ['change  +voi', 'change  -back']

False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

False, |jekim|, |jekwm|, ['change  -back']

False, |kyreg|, |kurek|, ['change  +voi', 'change stem -back']

False, |mijaadim|, |mijaatwm|, ['change  +voi', 'change  -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |daamaadim|, |daamaatwm|, ['change  +voi', 'change  -back']

False, |Denaabetim|, |Denaabetwm|, ['change  -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |tertibat|, |tertwbat|, ['change stem -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |halvetim|, |halvetwm|, ['change  -back']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |istintaD|, |istwntaT|, ['change  +voi', 'change stem -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |sadedim|, |sadetwm|, ['change stem +voi', 'change  -back']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |ynsijetim|, |ynsijetwm|, ['change  -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |iskeletim|, |iskeletwm|, ['change  -back']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |kwskanDim|, |kwskanTwm|, ['change  +voi', 'change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |sedim|, |setwm|, ['change stem +voi', 'change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |tiDaaretim|, |tiTaaretwm|, ['change stem +voi', 'change  -back']

False, |tahdidat|, |tahditat|, ['change stem +voi']

False, |betim|, |betwm|, ['change  -back']

False, |nijetim|, |nijetwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |istikaametim|, |istikaametwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |isaabetim|, |isaabetwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |haaDetim|, |haaDetwm|, ['change  -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |veLaajetim|, |veLaajetwm|, ['change  -back']

False, |dengim|, |denkwm|, ['change stem +voi', 'change  -back']

False, |mesnedim|, |mesnetwm|, ['change stem +voi', 'change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |regaibim|, |rekaibwm|, ['change stem +voi', 'change  -back']

False, |ihtilaaDim|, |ihtilaaTwm|, ['change  +voi', 'change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |mihnetim|, |mihnetwm|, ['change  -back']

False, |evetim|, |evetwm|, ['change  -back']

False, |meserretim|, |meserretwm|, ['change  -back']

False, |odim|, |otwm|, ['change  +voi', 'change  -back']

False, |kujudim|, |kujutwm|, ['change  +voi', 'change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |Sahadetim|, |Sahadetwm|, ['change  -back']

False, |iDaadim|, |iDaatwm|, ['change  +voi', 'change  -back']

False, |syrgitim|, |syrgitwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |Sirketim|, |Sirketwm|, ['change  -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |myejjetim|, |myejjetwm|, ['change  -back']

False, |mukallidim|, |mukallitwm|, ['change stem +voi', 'change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |fijongim|, |fijonkwm|, ['change  +voi', 'change  -back']

False, |nesiDim|, |nesiTwm|, ['change stem +voi', 'change  -back']

False, |maahijetim|, |maahijetwm|, ['change  -back']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |myDaazaatim|, |myTaazaatwm|, ['change stem +voi', 'change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |sarnwDim|, |sarnwTwm|, ['change  +voi', 'change  -back']

False, |inaajetim|, |inaajetwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

False, |podysyetim|, |podysyetwm|, ['change  -back']

False, |keraahetim|, |keraahetwm|, ['change  -back']

False, |insanbiTimDilig|, |insanbiTwmDilik|, ['change  +voi', 'change stem -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |temerrydim|, |temerrytwm|, ['change  +voi', 'change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

False, |volespit|, |volespwt|, ['change stem -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |zaitim|, |zaitwm|, ['change  -back']

False, |sevinDim|, |sevinTwm|, ['change stem +voi', 'change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |mysnedim|, |mysnetwm|, ['change stem +voi', 'change  -back']

False, |sinarit|, |sinarwt|, ['change stem -back']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |aatwfetim|, |aatwfetwm|, ['change  -back']

False, |tunDim|, |tunTwm|, ['change  +voi', 'change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |Timdig|, |Twmdik|, ['change  +voi', 'change stem -back']

False, |raundim|, |rauntwm|, ['change  +voi', 'change  -back']

False, |SimSeg|, |SwmSek|, ['change  +voi', 'change stem -back']

False, |ahfaadim|, |ahfaatwm|, ['change  +voi', 'change  -back']

False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |istintaaDim|, |istintaaTwm|, ['change  +voi', 'change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |ymid|, |umit|, ['change  +voi', 'change stem -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |sandviTim|, |sandviTwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |mytekaidim|, |mytekaitwm|, ['change stem +voi', 'change  -back']

False, |oportynist|, |oportunist|, ['change stem -back']

False, |haariDim|, |haariTwm|, ['change stem +voi', 'change  -back']

False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']

False, |ringim|, |rinkwm|, ['change stem +voi', 'change  -back']

False, |kwriketim|, |kwriketwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |myejjiDim|, |myejjiTwm|, ['change stem +voi', 'change  -back']

False, |servetim|, |servetwm|, ['change  -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |aajetim|, |aajetwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |maafiretim|, |maafiretwm|, ['change  -back']

False, |uDim|, |uTwm|, ['change  +voi', 'change  -back']

False, |tevlidim|, |tevlitwm|, ['change stem +voi', 'change  -back']

False, |Desaametim|, |Desaametwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |teeddyb|, |teeddup|, ['change  +voi', 'change stem -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |pundim|, |puntwm|, ['change  +voi', 'change  -back']

False, |hazretim|, |hazretwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |farenZitim|, |farenZitwm|, ['change  -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |briketim|, |briketwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |rozetim|, |rozetwm|, ['change  -back']

False, |myltefitim|, |myltefitwm|, ['change  -back']

False, |sikletim|, |sikletwm|, ['change  -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |filitim|, |filitwm|, ['change  -back']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |delgeTim|, |delgeTwm|, ['change  -back']

False, |emaanetim|, |emaanetwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |bylendim|, |bylentwm|, ['change stem +voi', 'change  -back']

False, |istidaadim|, |istidaatwm|, ['change  +voi', 'change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |myebbetim|, |myebbetwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |anodim|, |anotwm|, ['change  +voi', 'change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |mezijetim|, |mezijetwm|, ['change  -back']

