Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 259
0: True, |meSakKat|, |meSakKat|, []~t~["False, |meSakKat|, |meSagKat|, ['change stem -voi']", "False, |meSakKat|, |moSagKat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |mqZakKat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |mqSakKat|, ['change stem -round']", "False, |meSakKat|, |mqSakKad|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |moSakKat|, ['change stem -back', 'change stem -round']", "False, |meSakKat|, |meSakGat|, ['change stem -voi']", "False, |meSakKat|, |moSakGat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |mqSagKat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |mqSakGat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |meSakKad|, ['change stem -voi']", "False, |meSakKat|, |moZakKat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |meZakKat|, ['change stem -voi']", "False, |meSakKat|, |moSakKad|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |muhaasib|, |muhaasip|, ['change stem +voi']~t~["False, |muhaasib|, |mwhaasip|, ['change  +voi', 'change stem +round']", "False, |muhaasib|, |muhaaswb|, ['change stem -back']", "False, |muhaasib|, |mihaasib|, ['change stem +round', 'change stem +back']", 'False, |muhaasib|, |muhaasib|, []', "False, |muhaasib|, |muhaasup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |muhaasib|, |muhaasyb|, ['change stem -round']", "False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']", "False, |muhaasib|, |muhaasub|, ['change stem -back', 'change stem -round']", "False, |muhaasib|, |mihaasip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muhaasib|, |mwhaasib|, ['change stem +round']", "False, |muhaasib|, |myhaasip|, ['change  +voi', 'change stem +back']", "False, |muhaasib|, |muhaasyp|, ['change  +voi', 'change stem -round']", "False, |muhaasib|, |myhaasib|, ['change stem +back']"]

2: True, |mysebbib|, |mysebbip|, ['change stem +voi']~t~["False, |mysebbib|, |mysopbib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysqbpib|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpib|, ['change stem +voi']", "False, |mysebbib|, |mysobbip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysqbbib|, ['change stem -round']", "False, |mysebbib|, |mysebbwp|, ['change  +voi', 'change stem -back']", "False, |mysebbib|, |mysobpib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysepbwb|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysepbub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysepbyb|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpyb|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebbup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysobbib|, ['change stem -back', 'change stem -round']", "False, |mysebbib|, |musebbip|, ['change  +voi', 'change stem -back']", "False, |mysebbib|, |musebpib|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |musepbib|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysebbyp|, ['change  +voi', 'change stem -round']", "False, |mysebbib|, |mysebpwb|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysqbbip|, ['change  +voi', 'change stem -round']", "False, |mysebbib|, |mysqpbib|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysebbyb|, ['change stem -round']", "False, |mysebbib|, |mysepbib|, ['change stem +voi']", 'False, |mysebbib|, |mysebbib|, []', "False, |mysebbib|, |mysebbwb|, ['change stem -back']", "False, |mysebbib|, |musebbib|, ['change stem -back']", "False, |mysebbib|, |mysebbub|, ['change stem -back', 'change stem -round']"]

3: True, |beLahat|, |beLahat|, []~t~["False, |beLahat|, |pqLahat|, ['change stem +voi', 'change stem -round']", "False, |beLahat|, |bqLahat|, ['change stem -round']", "False, |beLahat|, |peLahat|, ['change stem +voi']"]

4: True, |gqT|, |gqT|, []~t~["False, |gqT|, |geT|, ['change stem +round']", "False, |gqT|, |kqT|, ['change stem +voi']", "False, |gqT|, |keT|, ['change stem +voi', 'change stem +round']"]

5: True, |rySvetim|, |rySvetim|, []~t~["False, |rySvetim|, |rySfetim|, ['change stem +voi']"]
False, |muhib|, |muhwp|, ['change  +voi', 'change stem -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |kqkim|, |kqkwm|, ['change  -back']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |konDim|, |konDwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystim|, []

False, |swtokim|, |swtokwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |borasit|, |boraswt|, ['change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |flytim|, |flytwm|, ['change  -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |aahit|, |aahwt|, ['change stem -back']

False, |botim|, |botwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |folkim|, |folkwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |tybim|, |tybwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydim|, []

False, |parazit|, |parazwt|, ['change stem -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |dokim|, |dokwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |muhit|, |muhwt|, ['change stem -back']

Errors in training #1: 188
1: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

9: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDim|, []

95: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

97: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikym|, ['change  -round']

140: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

146: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

156: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

171: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |mysaawt|, ['change  +voi', 'change stem -back']

189: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

197: True, |rekaabet|, |rekaabet|, []~False, |rekaabet|, |rekaabqt|, ['change stem -round']

199: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridum|, ['change  -back', 'change  -round']

206: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |sirtim|, ['change stem +back']

208: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

212: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikum|, ['change  -back', 'change  -round']

213: True, |taassub|, |taassup|, ['change stem +voi']~False, |taassub|, |taasswp|, ['change  +voi', 'change stem +round']

239: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

249: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

261: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

265: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

274: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

284: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

294: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

323: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

325: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

326: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

335: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

340: True, |Dinaajet|, |Dinaajet|, []~False, |Dinaajet|, |Dwnaajet|, ['change stem -back']

368: True, |kybig|, |kybik|, ['change stem +voi']~False, |kybig|, |kibik|, ['change  +voi', 'change stem +round']

416: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

417: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretym|, ['change  -round']

440: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

441: True, |hwrt|, |hwrt|, []~False, |hwrt|, |hurt|, ['change stem -round']

449: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetym|, ['change  -round']

454: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanitim|, ['change stem +back']

456: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

467: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

485: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetym|, ['change  -round']

513: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

526: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

543: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

568: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

569: True, |marmelad|, |marmelat|, ['change stem +voi']~False, |marmelad|, |marmolat|, ['change  +voi', 'change stem -back', 'change stem -round']

570: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

623: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

627: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebum|, ['change  -back', 'change  -round']

631: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

650: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

658: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretym|, ['change  -round']

679: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']

685: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

686: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

703: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

706: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

723: True, |huruD|, |huruT|, ['change  +voi']~False, |huruD|, |huruD|, []

726: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetwm|, ['change  -back']

739: True, |kespim|, |kespim|, []~False, |kespim|, |kespym|, ['change  -round']

769: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

782: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketum|, ['change  -back', 'change  -round']

786: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Diltim|, ['change stem +voi']

800: True, |palamut|, |palamut|, []~False, |palamut|, |palamwt|, ['change stem +round']

815: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

865: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamysaawt|, ['change stem -back']

875: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

876: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalyp|, ['change  +voi', 'change stem -round']

878: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

881: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

894: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

914: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

917: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

921: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

942: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

944: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertym|, ['change  -round']

947: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

951: True, |Tarmwg|, |Tarmwk|, ['change stem +voi']~False, |Tarmwg|, |Tarmuk|, ['change  +voi', 'change stem -round']

954: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetum|, ['change  -back', 'change  -round']

955: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

969: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetum|, ['change  -back', 'change  -round']

1008: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

1026: True, |komandit|, |komandit|, []~False, |komandit|, |komandwt|, ['change stem -back']

1044: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |yDim|, ['change stem +back']

1049: True, |betim|, |betim|, []~False, |betim|, |betum|, ['change  -back', 'change  -round']

1059: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

1060: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

1083: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

1084: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibym|, ['change  -round']

1089: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1092: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribym|, ['change  -round']

1104: True, |swvwSwg|, |swvwSwk|, ['change stem +voi']~False, |swvwSwg|, |swvuSwk|, ['change  +voi', 'change stem -round']

1112: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

1116: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

1124: True, |elementim|, |elementim|, []~False, |elementim|, |elementwm|, ['change  -back']

1181: True, |miad|, |miat|, ['change stem +voi']~False, |miad|, |miad|, []

1220: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

1224: True, |vwDwg|, |vwDwk|, ['change stem +voi']~False, |vwDwg|, |vwDuk|, ['change  +voi', 'change stem -round']

1228: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1237: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetym|, ['change  -round']

1251: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

1257: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitym|, ['change  -round']

1269: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1270: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

1274: True, |Delaadetim|, |Delaadetim|, []~False, |Delaadetim|, |Delaatetim|, ['change stem +voi']

1286: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1292: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitym|, ['change  -round']

1293: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1294: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

1297: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

1299: True, |banketim|, |banketim|, []~False, |banketim|, |banketum|, ['change  -back', 'change  -round']

1311: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

1314: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibum|, ['change  -back', 'change  -round']

1319: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

1325: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1331: True, |genDim|, |genDim|, []~False, |genDim|, |genDym|, ['change  -round']

1334: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

1337: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitum|, ['change  -back', 'change  -round']

1338: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

1340: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

1345: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

1346: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetym|, ['change  -round']

1351: True, |izaD|, |izaT|, ['change  +voi']~False, |izaD|, |izaD|, []

1367: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |teressyb|, []

1389: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |miSirijetim|, ['change stem +round']

1397: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktizaabwm|, ['change stem -voi', 'change  -back']

1400: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehitim|, ['change stem +voi']

1410: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

1411: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetym|, ['change  -round']

1437: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1446: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitym|, ['change  -round']

1451: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabim|, []

1470: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1516: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1548: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

1585: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

1586: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabim|, []

1589: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1595: True, |edibim|, |edibim|, []~False, |edibim|, |edibum|, ['change  -back', 'change  -round']

1616: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |pereksit|, ['change  +voi', 'change stem +round', 'change stem +back']

1642: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

1657: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidym|, ['change  -round']

1666: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1667: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

1668: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertym|, ['change  -round']

1687: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

1688: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

1697: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidwm|, ['change  -back']

1705: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1730: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

1800: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

1817: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

1824: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

1825: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkym|, ['change  -round']

1829: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

1835: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDim|, []

1842: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SiKaajedum|, ['change stem -voi', 'change  -back', 'change  -round']

1896: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1905: True, |zwrtzwrt|, |zwrtzwrt|, []~False, |zwrtzwrt|, |zwrtzurt|, ['change stem -round']

1917: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

1919: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidym|, ['change  -round']

1971: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

1975: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

1996: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

1999: True, |ateist|, |ateist|, []~False, |ateist|, |ateyst|, ['change stem -round']

2015: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

2021: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

