Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 396
0: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~t~["False, |zwpzwbim|, |sipzwbim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |zwpzupim|, ['change  +voi', 'change stem -round']", "False, |zwpzwbim|, |zupzwbim|, ['change stem -round']", "False, |zwpzwbim|, |zipzwbim|, ['change stem +back']", "False, |zwpzwbim|, |zwpsibim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |swpzwbym|, ['change stem +voi', 'change  -round']", "False, |zwpzwbim|, |zypswbim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zupswbim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpswbum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |swpzybim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzubim|, ['change stem -round']", "False, |zwpzwbim|, |zwpzwpym|, ['change  +voi', 'change  -round']", "False, |zwpzwbim|, |zwbzibim|, ['change stem -voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzwbym|, ['change stem -voi', 'change  -round']", "False, |zwpzwbim|, |zwpzwpim|, ['change  +voi']", "False, |zwpzwbim|, |zwpswbim|, ['change stem +voi']", "False, |zwpzwbim|, |swpzwbim|, ['change stem +voi']", "False, |zwpzwbim|, |zipzwpim|, ['change  +voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzwbum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zwpzybim|, ['change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zupzwpim|, ['change  +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpsubim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpzypim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zypzwpim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |sypzwbim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpsybim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']", 'False, |zwpzwbim|, |zwpzwbim|, []', "False, |zwpzwbim|, |zypzwbim|, ['change stem +back', 'change stem -round']", "False, |zwpzwbim|, |swpzwbwm|, ['change stem +voi', 'change  -back']", "False, |zwpzwbim|, |zipswbim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzybim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzibim|, ['change stem +back']", "False, |zwpzwbim|, |zwpzwbym|, ['change  -round']", "False, |zwpzwbim|, |zwbzwbim|, ['change stem -voi']", "False, |zwpzwbim|, |supzwbim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zybzwbim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzipim|, ['change  +voi', 'change stem +back']", "False, |zwpzwbim|, |zwpzwpum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zwpzwpwm|, ['change  +voi', 'change  -back']", "False, |zwpzwbim|, |zwpswbwm|, ['change stem +voi', 'change  -back']", "False, |zwpzwbim|, |zwbzubim|, ['change stem -voi', 'change stem -round']", "False, |zwpzwbim|, |zwpswbym|, ['change stem +voi', 'change  -round']", "False, |zwpzwbim|, |zwbzwbwm|, ['change stem -voi', 'change  -back']", "False, |zwpzwbim|, |swpzwbum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zibzwbim|, ['change stem -voi', 'change stem +back']", "False, |zwpzwbim|, |swpzibim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |swpzubim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zubzwbim|, ['change stem -voi', 'change stem -round']"]

3: True, |diraajetim|, |diraajetim|, []~t~["False, |diraajetim|, |dwraajetim|, ['change stem -back']", "False, |diraajetim|, |diraajetwm|, ['change  -back']"]

4: True, |fizig|, |fizik|, ['change stem +voi']~False, |fizig|, |fizig|, []

729: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

730: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretym|, ['change  -round']

737: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |pqpim|, ['change stem +back']

739: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatum|, ['change  -back', 'change  -round']

755: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibum|, ['change  -back', 'change  -round']

760: True, |dyzlyg|, |dyzlyk|, ['change stem +voi']~False, |dyzlyg|, |dyzlik|, ['change  +voi', 'change stem +round']

764: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

765: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aTaajwb|, ['change stem +voi', 'change stem -back']

770: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadedym|, ['change  -round']

778: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatim|, []

787: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

789: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

815: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

816: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

826: True, |ligim|, |ligim|, []~False, |ligim|, |ligum|, ['change  -back', 'change  -round']

837: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

855: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDwm|, ['change  -back']

872: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

876: True, |ispenD|, |ispenT|, ['change  +voi']~False, |ispenD|, |ispenD|, []

880: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

918: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

923: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

933: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

939: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadum|, ['change  -back', 'change  -round']

949: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaTaatwm|, ['change stem +voi', 'change  -back']

990: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

993: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

995: True, |linkim|, |linkim|, []~False, |linkim|, |linkum|, ['change  -back', 'change  -round']

1042: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

1044: True, |istimdad|, |istimdat|, ['change stem +voi']~False, |istimdad|, |istymdat|, ['change  +voi', 'change stem -round']

1058: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

1068: True, |kespim|, |kespim|, []~False, |kespim|, |kespum|, ['change  -back', 'change  -round']

1105: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

1106: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

1112: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

1118: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

1121: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetwm|, ['change  -back']

1141: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

1144: True, |akswrwg|, |akswrwk|, ['change stem +voi']~False, |akswrwg|, |aksurwk|, ['change  +voi', 'change stem -round']

1155: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibum|, ['change  -back', 'change  -round']

1165: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

1168: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitym|, ['change  -round']

1170: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

1172: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebum|, ['change  -back', 'change  -round']

1214: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

1215: True, |edibim|, |edibim|, []~False, |edibim|, |edibum|, ['change  -back', 'change  -round']

1221: True, |gqrgeT|, |gqrgeT|, []~False, |gqrgeT|, |gergeT|, ['change stem +round']

1244: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

1250: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetum|, ['change  -back', 'change  -round']

1282: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1285: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

1297: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1298: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

1312: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokym|, ['change  -round']

1322: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']

1351: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1354: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetym|, ['change  -round']

1370: True, |hapSwrwg|, |hapSwrwk|, ['change stem +voi']~False, |hapSwrwg|, |hapSwrik|, ['change  +voi', 'change stem +back']

1400: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

1402: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1422: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajdwm|, ['change  -voi', 'change  -back']

1443: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

1452: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

1484: True, |saabit|, |saabit|, []~False, |saabit|, |saapwt|, ['change stem +voi', 'change stem -back']

1488: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

1497: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

1498: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibum|, ['change  -back', 'change  -round']

1500: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

1501: True, |ystybeT|, |ystybeT|, []~False, |ystybeT|, |ystubeT|, ['change stem -back']

1514: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

1556: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubim|, []

1559: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istumbot|, ['change stem -back', 'change stem -round']

1575: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

1576: True, |feministim|, |feministim|, []~False, |feministim|, |feministum|, ['change  -back', 'change  -round']

1632: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1639: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

1656: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetum|, ['change  -back', 'change  -round']

1667: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

1681: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

1753: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

1755: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

1761: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTwm|, ['change  -back']

1775: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

1778: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

1805: True, |tesaub|, |tesaup|, ['change stem +voi']~False, |tesaub|, |tesaub|, []

1826: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaapwm|, ['change  +voi', 'change  -back']

1837: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1839: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretym|, ['change  -round']

1851: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1854: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdym|, ['change  -round']

1859: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

1870: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybwm|, ['change  -back']

1874: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatym|, ['change  -round']

1875: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1881: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallytim|, ['change stem +back']

1885: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetum|, ['change  -back', 'change  -round']

1924: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1925: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

1949: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

1973: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

1974: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

1987: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkym|, ['change  -round']

1995: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1999: True, |dymteg|, |dymtek|, ['change stem +voi']~False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

2058: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

2059: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabim|, []

2083: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

2094: True, |zimmetim|, |zimmetim|, []~False, |zimmetim|, |zimmetym|, ['change  -round']

2127: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

2145: True, |Zimnastig|, |Zimnastik|, ['change stem +voi']~False, |Zimnastig|, |Zymnastik|, ['change  +voi', 'change stem -round']

2167: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartum|, ['change  -back', 'change  -round']

2176: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

2179: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

2181: True, |tavassut|, |tavassut|, []~False, |tavassut|, |tavassit|, ['change stem +round', 'change stem +back']

2188: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

2189: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

2190: True, |ondalwg|, |ondalwk|, ['change stem +voi']~False, |ondalwg|, |ondaluk|, ['change  +voi', 'change stem -round']

2198: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

2208: True, |myzepzeb|, |myzepzep|, ['change stem +voi']~False, |myzepzeb|, |mizepzep|, ['change  +voi', 'change stem +round']

2213: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

2216: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitwm|, ['change  -back']

2217: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

2223: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

2224: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

2229: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtym|, ['change  -round']

2235: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

2248: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidum|, ['change  -back', 'change  -round']

2258: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

2271: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

2285: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

2299: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

2310: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

2314: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

2333: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

2351: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

2353: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

2382: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

2392: True, |tabakTwg|, |tabakTwk|, ['change stem +voi']~False, |tabakTwg|, |tabakTuk|, ['change  +voi', 'change stem -round']

Constraints added in training #2: 156
-{-glot}{+son,+round,-nas,-cons,+cont}
+{-round,-lo}
+{+cons,+son,+cont,-word,+lat,+ant,-nas,-lab}{+son,-round}
-{+voi}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+voc,+back,-word}
+{+voc}{-lat}{-cons,-round}
-{-word,-voc}{+cont,-back}
+{-glot,-ant}{+back,-round}
+{+cont,-word,+hi,-nas,-back,-cons}{+son}
+{-glot,+dor}{+cont,-round}{+ant}
-{-back,-round}{-nas}{+word}
+{-nas,-back}
-{+hi,+son,-word,-round}{-glot,-dor,-lat,-cor,+cons}
-{+hi,+round}{-voi}{+word}
+{-nas}{+round,-cons}
-{-nas}{-cons,-round}
+{-dor,-lab,-lat,+cor}{+hi,+voc,-cons,-round}
+{-nas,-back}{+lab}
-{-lab,-lat,+ant,-voi,-word}{+round,-nas}{-dor}
+{+round,+son}{-cor}
-{-dor,+ant}{-cor,-son,-ant,+dor}{+cont,+hi,+back,+son,-round}
+{-rhot}{-nas,-round}
-{+word}{-lat}{+hi,-round}
+{-voc,-lat,+voi,-lab,-ant}{+voc,+son,+cont,-word,-lo,+hi,-nas}
-{+round,+cont,-lo}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
+{+son,+voc,-nas,-word,+round}
-{+voc}{-lab,+voi}{+word}
+{+voc,+son,+cont,-word,-lo,-back,-round,-cons}{-lat,+cons,+son,+cor,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-voc}{-voi,-son}
+{+ant,-son}{+round,+cont}{+nas}
+{-nas,-word,-round}{-lat,-voc}
-{+round,+cont,-nas}
+{-round,-lo}{-lat}
-{+cons}{+son,+round,+cont,-lo,+hi,-cons}
-{+ant}{+voi,-cont,-voc,+cor}{+word}
+{+back,-word}{-word}{+word}
+{-rhot}{-word,-round}
-{+hi,-word,-round}
-{+hi,+round,+son,-cons}{-word}
+{-rhot}{+son,-round}{-cor}
-{-son}{+back,-word}{-voc}
-{+son,+hi,+cont,-back,-lo}
+{+son}{+cons}{+hi,+round,+cont,-cons,-lo}
+{+cons}{+hi,+round,-cons}
+{+glot,+cont,-ant,-voc,-lab,-voi,-cons}{+voc,-word,-lo,+hi,-back,-round}{-lat}
+{+hi,-nas,-cons,-round}{-voc}
-{+round}{-dor,-voc}
+{-son}{+son,+round,+back,-word,+hi,-nas,-cons}
-{+voi,+dr}
-{-round,+voc,-nas,-lo}{+ant,+son,+cons}{+word}
-{+cons,+cor,-nas,-cont,-glot,-voc}{+hi,+cont,-back,-round}{-dor,-cont,+lab}
+{-nas}{+back,+son}
-{+cons}{-back}
-{+round,-nas}{-dor,+ant,-word}
+{+round,-lo}{+cons,-dr,+nas,-voc}{+word}
-{-word}{-round,-lo}
+{-dr}{-back,-lo}{-cor}
+{+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-glot}
+{-voc}{+cont,+hi,+son,+round}
+{+cont,+round,+back,-nas,+hi}
+{+voc,-cons,-round}{+cons,-word,-rhot,+ant,-dr,-glot,-cor}{+word}
-{+voc,+back}{+cons,-dr,-cont,-voc}
+{-dr,-son,-cont}{+back,+son,-word,-round}
-{+voi}{+son,-back}
+{-cor,-son,-voc}{+voc,+back,-round,-word,-lo}{+ant,-dr,+nas,-voc,-cont}
-{+round,-back}{-cont,+nas}{-nas,+voc,+cont,-back,-lo}
+{+voc,+son,+cont,-word,+hi,-back,-round}{+ant}{+word}
+{+lab}{+round,-lo}
-{+voc,-word}{-dor}{-cons,-round}
+{-nas}{+voc,+son,+round,+back,+cont,-word,+hi,-cons}{+nas}
-{-son}{+round,-lo}{-cor}
-{+voc,+back,-word,+round}
+{-round}{-voc}{+word}
-{-hi}{-dor,-nas,-word,+cor,-cont}{+round,-word,-lo}
-{+back,+cont}{-word}
-{+round,+cont}{-cont}{+word}
+{+cont}{+cor,-word,-rhot,+ant,-dr,-lab,-son,-voc}{+hi,+voc,+round}
-{+cont,+back,+son,-round}
+{+voc,-back}{+cons}
-{+back,+cont}{-cor,-dr,-word}
+{-lab}{+round,-word}
-{+hi,+round}
+{+cont}{+son,+back,+cont,+hi,-nas,-round,-cons}
+{+back}{-glot}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
-{+son}{-lat}{-back,-lo}
-{+cor,+ant,-word,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+cont,-word,-nas,-back,-round,-cons}
-{-dr}{+back,+son}{-voc}
-{-lat,-voi}{-hi}
+{+voc,-back,-cons}{-voc}
+{+hi}{+cor,-ant,-word}{+voc,+round,+back,-lo,-nas,-cons}
-{+cons,+cont,-word,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{-rhot,-son}{-nas,-round}
-{+hi,+son,-back}
-{+round}{+nas}{+word}
+{-cont}{+cont,-round}{+lab,-word,-dr,-glot,-cor,-voc}
+{+son,+round,+back,+cont,-word}
-{-rhot,-lab}{-dr}{-back,-round}
-{+back,-round}{-dor,+son,+nas}{+word}
-{+voc,-back}{-rhot}{+word}
-{-glot}{+back,-lo}{-voi,-son}
-{+cons}{+round,+back}{-voc}
-{+round,+back}
-{-word,-round}{+nas}{+word}
+{+voc,+son,+cont,+hi,-nas,-round}
+{+round,+cont,-word}{+lab}
-{+cont,+son,-nas,-round}{-nas}{+round}
+{-round}{-voi}{+hi,-round}
-{+word}{-glot,+voi,-word}
-{-dr}{-round,-nas,-lo}
+{-round}{+cons}
-{-back,-cons}{-glot,-lat,+son}
-{-back}{+cons,-son}
+{-round}{-dor}{+word}
+{-son}{+cont,+son,+back,-nas,-round}{-rhot,-lat,-cor,-lab}
+{-lat,-voc}{+back,+cont}
+{+back,-nas,-lo}{-word}{+word}
+{+voc,+back,+son,-lo}
-{+voc,+cont,+round}
+{-ant}{+hi,+back}{-glot,+lab}
+{+round,-nas}{-rhot,-cont}{+word}
+{-nas,-back}{-nas,-voi}{+word}
+{+round,-word,-cons}
+{-glot,-lab,-nas,+voi}{+voc,+son,+back,+cont,-word,+hi,-round,-cons}
-{-glot}{-voi}{+voc,-back}
-{+ant,-word}{+voi,-cont}{+word}
-{+son,+voc,+back,-nas,-cons}
+{-glot}{-nas,-word,-back}{-cont}
-{+hi,+back,-word,-round}
-{+voc,+son,+back,+cont,-word,+hi,-cons}
+{+voi}
+{+back,-nas,-word,-lo}{+lab}{+word}
-{-rhot,+voi}
+{-dor}{+back}
-{-glot}{-back,-nas,-word,-cons,-round}
+{+back,-nas}
-{-back,-round}{+son}{+word}
-{+back}{-lat}{+voc,-round}
-{-voc}{+cont,-back}
+{+round,-nas}
+{+hi,-lo,+cont,-back,-nas}{-glot,-word}
-{-nas}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+round,-lo}{-glot,+cons,-cont}{-nas}
-{+son,-word,-round}
+{+round,-cons}{-voc}
+{+voc,-cons,-lo}{-lat}{+voc,-word,+hi,-back,-round,-cons}
-{-nas}{-dr}{+voc,+back}
-{+back,-cons}
-{-word}{-back,-cons}{-dr}
+{-word}{-round,-lo}{-dor,+son,-voc}
-{+son,+round,+cont,-lo,+hi,-nas,-cons}{-cor}{+word}
-{+back,+cont}{-lat}
+{+glot,-ant,-lat,-voc,-cor,-voi,-son,-cons}{-back,-lo}{+ant}
+{+son,+cor,+ant,+nas,-lat,-dr,-cont,-lab}{-hi,-nas,-back,-cons,-lo}
+{+son,+round,+back,+cont,-word,-lo,+hi,-nas}{+lab}
-{+back,-round}{-rhot}{+word}
-{+round}{-lat}{-word,-round}
-{+back,-nas}{+ant}
+{+word}{-voc}{-cons,-round}

Errors in testing #2: 394
False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

