Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 367
0: True, |haDivatim|, |haDivatwm|, ['change  -back']~t~["False, |haDivatim|, |haTivatim|, ['change stem +voi']", "False, |haDivatim|, |haDivadim|, ['change  -voi']", "False, |haDivatim|, |haDyfatim|, ['change stem +voi', 'change stem -round']", "False, |haDivatim|, |haTyvatim|, ['change stem +voi', 'change stem -round']", "False, |haDivatim|, |haDwfatim|, ['change stem +voi', 'change stem -back']", "False, |haDivatim|, |haTivatym|, ['change stem +voi', 'change  -round']", "False, |haDivatim|, |haTivatum|, ['change stem +voi', 'change  -back', 'change  -round']", 'False, |haDivatim|, |haDivatim|, []', "False, |haDivatim|, |haDivadwm|, ['change  -voi', 'change  -back']", "False, |haDivatim|, |haDifatwm|, ['change stem +voi', 'change  -back']", "False, |haDivatim|, |haDuvatim|, ['change stem -back', 'change stem -round']", "False, |haDivatim|, |haDifatim|, ['change stem +voi']", "False, |haDivatim|, |haTivatwm|, ['change stem +voi', 'change  -back']", "False, |haDivatim|, |haDwvadim|, ['change  -voi', 'change stem -back']", "False, |haDivatim|, |haDifatym|, ['change stem +voi', 'change  -round']", "False, |haDivatim|, |haDuvadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |haDivatim|, |haDivatym|, ['change  -round']", "False, |haDivatim|, |haDifatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |haDivatim|, |haDivadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |haDivatim|, |haDwvatim|, ['change stem -back']", "False, |haDivatim|, |haDyvadim|, ['change  -voi', 'change stem -round']", "False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']", "False, |haDivatim|, |haTwvatim|, ['change stem +voi', 'change stem -back']", "False, |haDivatim|, |haTuvatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |haDivatim|, |haDivadym|, ['change  -voi', 'change  -round']", "False, |haDivatim|, |haDyvatim|, ['change stem -round']", "False, |haDivatim|, |haDufatim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |myteaddit|, |myteaddit|, []~t~["False, |myteaddit|, |mydqaddit|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mytqaddid|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mwteaddit|, ['change stem +round', 'change stem -back']", "False, |myteaddit|, |myteadtit|, ['change stem +voi']", "False, |myteaddit|, |mwteatdit|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |myteaddud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteatdyt|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |muteadtit|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |mytoaddit|, ['change stem -back', 'change stem -round']", "False, |myteaddit|, |myteatdut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |miteaddit|, ['change stem +round']", "False, |myteaddit|, |miteatdit|, ['change stem +voi', 'change stem +round']", "False, |myteaddit|, |myteadtut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |mydeaddut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteaddut|, ['change stem -back', 'change stem -round']", "False, |myteaddit|, |mydeaddyt|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |myteaddwt|, ['change stem -back']", "False, |myteaddit|, |mudeaddit|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |myteaddid|, ['change stem -voi']", "False, |myteaddit|, |miteaddid|, ['change stem -voi', 'change stem +round']", "False, |myteaddit|, |mydeaddit|, ['change stem -voi']", "False, |myteaddit|, |myteaddyt|, ['change stem -round']", "False, |myteaddit|, |mwteaddid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |miteadtit|, ['change stem +voi', 'change stem +round']", "False, |myteaddit|, |muteaddit|, ['change stem -back']", "False, |myteaddit|, |myteatdwt|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |mytqatdit|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |mydeaddwt|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |mytqadtit|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |mwdeaddit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |mideaddit|, ['change stem -voi', 'change stem +round']", "False, |myteaddit|, |mydoaddit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |mwteadtit|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |mytoaddid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |muteatdit|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |muteaddid|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |mytoatdit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteadtwt|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |myteatdit|, ['change stem +voi']", "False, |myteaddit|, |mytoadtit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteaddyd|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mytqaddit|, ['change stem -round']", "False, |myteaddit|, |myteadtyt|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |myteaddwd|, ['change stem -voi', 'change stem -back']"]

2: True, |kartim|, |kartwm|, ['change  -back']~t~["False, |kartim|, |gartwm|, ['change stem -voi', 'change  -back']", "False, |kartim|, |kardwm|, ['change  -voi', 'change  -back']"]

3: True, |emaanet|, |emaanet|, []~t~["False, |emaanet|, |emaaned|, ['change stem -voi']"]

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |zeametim|, |zeametwm|, ['change  -back']

False, |dopingim|, |dopwngim|, ['change stem -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |mehaabetim|, |mehaabetwm|, ['change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |meSveretim|, |meSveretwm|, ['change  -back']

False, |dyetim|, |dyetwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |kroketim|, |kroketwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |Laanetim|, |Laanetwm|, ['change  -back']

False, |myspetim|, |myspetwm|, ['change  -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |setim|, |setwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |sybut|, |syput|, ['change stem +voi']

False, |postim|, |postwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |kefaaletim|, |kefaaletwm|, ['change  -back']

False, |nqbetim|, |nqbetwm|, ['change  -back']

False, |vazijet|, |vazwjet|, ['change stem -back']

False, |saLaahijetim|, |saLaahwjetim|, ['change stem -back']

False, |diraajetim|, |diraajetwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |vakit|, |vakwt|, ['change stem -back']

False, |dijabetim|, |dijabetwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |roketim|, |roketwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

False, |briketim|, |briketwm|, ['change  -back']

False, |argonot|, |arkonot|, ['change stem +voi']

False, |boDurgatim|, |boTurgatwm|, ['change stem +voi', 'change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

False, |lyzuuDetim|, |lysuuDetwm|, ['change stem +voi', 'change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |byjyteTim|, |byjyteTwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |evetim|, |evetwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |kuvartetim|, |kuvartetwm|, ['change  -back']

False, |ismetim|, |ismetwm|, ['change  -back']

False, |maalijet|, |maalwjet|, ['change stem -back']

False, |ringim|, |rinkwm|, ['change stem +voi', 'change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |zaruureetim|, |zaruureetwm|, ['change  -back']

False, |bereketim|, |bereketwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |bisikletim|, |bisikletwm|, ['change  -back']

False, |mitingim|, |mitinkwm|, ['change stem +voi', 'change  -back']

False, |tavug|, |tavwk|, ['change  +voi', 'change stem +round']

False, |sekim|, |sekwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |robot|, |ropot|, ['change stem +voi']

False, |mahaaretim|, |mahaaretwm|, ['change  -back']

False, |akaametim|, |akaametwm|, ['change  -back']

False, |raabetim|, |raabetwm|, ['change  -back']

False, |deLaaletim|, |deLaaletwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |hiStim|, |hiStwm|, ['change  -back']

False, |sijaasetim|, |sijaasetwm|, ['change  -back']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |aziimetim|, |azwimetim|, ['change stem -back']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |boDurgat|, |boTurgat|, ['change stem +voi']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

False, |lobut|, |loput|, ['change stem +voi']

False, |muaSeretim|, |muaSeretwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |kokoreTim|, |kokoreTwm|, ['change  -back']

False, |feraasetim|, |feraasetwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |Sirretim|, |Sirretwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |mugajeretim|, |mukajeretwm|, ['change stem +voi', 'change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |halvetim|, |halvetwm|, ['change  -back']

False, |emaanetim|, |emaanetwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |hyvijetim|, |hyvijetwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |teressybim|, |teressybim|, []

False, |apoletim|, |apoletwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |ryyjetim|, |ryyjetwm|, ['change  -back']

False, |betim|, |betwm|, ['change  -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |pedagogim|, |pedagogim|, []

False, |metodim|, |metodwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |sorguDim|, |sorkuDwm|, ['change stem +voi', 'change  -back']

False, |mekim|, |mekwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |Zestim|, |Zestwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |tibetim|, |tibetwm|, ['change  -back']

False, |vahaametim|, |vahaametwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |kesretim|, |kesretwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |rijaasetim|, |rijaasetwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |Tikletim|, |Tikletwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |Ziletim|, |Ziletwm|, ['change  -back']

False, |feLaaketim|, |feLaaketwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |kenetim|, |kenetwm|, ['change  -back']

False, |bergamot|, |berkamot|, ['change stem +voi']

False, |tokim|, |tokwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |hejbetim|, |hejbetwm|, ['change  -back']

False, |sovjetim|, |sovjetwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |margarit|, |markarit|, ['change stem +voi']

False, |sadaaretim|, |sadaaretwm|, ['change  -back']

False, |istikaametim|, |istikaametwm|, ['change  -back']

False, |basit|, |baswt|, ['change stem -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |aaletim|, |aaletwm|, ['change  -back']

False, |terettybim|, |terettybim|, []

False, |Denaabetim|, |Denaabetwm|, ['change  -back']

False, |iskeletim|, |iskeletwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |myhletim|, |myhletwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |pusetim|, |pusetwm|, ['change  -back']

False, |demeTim|, |demeTwm|, ['change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |ibretim|, |ibretwm|, ['change  -back']

False, |minnetim|, |minnetwm|, ['change  -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |kasetim|, |kasetwm|, ['change  -back']

False, |egoistim|, |ekoistwm|, ['change stem +voi', 'change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |letaafetim|, |letaafetwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |hakkanijet|, |hakkanwjet|, ['change stem -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |korintim|, |korintwm|, ['change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |kejfijetim|, |kejfijetwm|, ['change  -back']

False, |Demijetim|, |Demijetwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |materjalist|, |materjalwst|, ['change stem -back']

False, |kwrepim|, |kwrepwm|, ['change  -back']

False, |mugajeret|, |mukajeret|, ['change stem +voi']

False, |agobim|, |agobwm|, ['change  -back']

False, |gangim|, |gankwm|, ['change  +voi', 'change  -back']

False, |paraSytim|, |paraSytim|, []

False, |vinTim|, |vinTwm|, ['change  -back']

False, |kytybim|, |kytybim|, []

False, |sepetim|, |sepetwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |rekaabetim|, |rekaabetwm|, ['change  -back']

False, |diriplingim|, |diriplinkwm|, ['change stem +voi', 'change  -back']

False, |maijetim|, |maijetwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |tahaaretim|, |tahaaretwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |kefaaretim|, |kefaaretwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |nedretim|, |nedretwm|, ['change  -back']

False, |tabaabetim|, |tabaabetwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |fwrengim|, |fwrenkwm|, ['change stem +voi', 'change  -back']

False, |hareketim|, |hareketwm|, ['change  -back']

False, |argonotim|, |arkonotwm|, ['change stem +voi', 'change  -back']

False, |denetim|, |denetwm|, ['change  -back']

False, |kemalist|, |kemalwst|, ['change stem -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |zaafijet|, |zaafwjet|, ['change stem -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |hajaaletim|, |hajaaletwm|, ['change  -back']

False, |banketim|, |banketwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |bidaajetim|, |bidaajetwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |maahijet|, |maahwjet|, ['change stem -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |syrrealist|, |syrrealwst|, ['change stem -back']

False, |nwsfetim|, |nwsfetwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |garaabetim|, |garaabetwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |hykyymetim|, |hykyymetwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |delaaletim|, |delaaletwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |hidaajetim|, |hidaajetwm|, ['change  -back']

False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |hikmetim|, |hikmetwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

False, |yreteDim|, |yreteDwm|, ['change  -back']

False, |nezaaretim|, |nezaaretwm|, ['change  -back']

False, |hiDretim|, |hiDretwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |tijnetim|, |tijnetwm|, ['change  -back']

False, |nedaametim|, |nedaametwm|, ['change  -back']

False, |vaarijetim|, |vaarijetwm|, ['change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |mysbetim|, |mysbetwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |zahmetim|, |zahmetwm|, ['change  -back']

False, |zaafijetim|, |zaafijetwm|, ['change  -back']

False, |merijetim|, |merijetwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |hakkanijetim|, |hakkanwjetim|, ['change stem -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |lobutim|, |loputwm|, ['change stem +voi', 'change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |keraametim|, |keraametwm|, ['change  -back']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |anketim|, |anketwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |rasjonalist|, |rasjonalwst|, ['change stem -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |namzetim|, |namzetwm|, ['change  -back']

False, |aajetim|, |aajetwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |fijongim|, |fijonkwm|, ['change  +voi', 'change  -back']

False, |Serbetim|, |Serbetwm|, ['change  -back']

False, |fingim|, |finkwm|, ['change stem +voi', 'change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |rezaaletim|, |rezaaletwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |bwrifingim|, |bwrifinkwm|, ['change stem +voi', 'change  -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |basiiret|, |baswiret|, ['change stem -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |niimetim|, |niimetwm|, ['change  -back']

False, |dengim|, |denkwm|, ['change stem +voi', 'change  -back']

False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

False, |kaledoskop|, |kaletoskop|, ['change stem +voi']

False, |iSretim|, |iSretwm|, ['change  -back']

False, |haSmetim|, |haSmetwm|, ['change  -back']

False, |haaDetim|, |haaDetwm|, ['change  -back']

False, |feribotim|, |feripotwm|, ['change stem +voi', 'change  -back']

False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

False, |kehaanetim|, |kehaanetwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |siraajetim|, |siraajetwm|, ['change  -back']

False, |hassaasijetim|, |hassaaswjetim|, ['change stem -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |fijongim|, |fijonkwm|, ['change  +voi', 'change  -back']

False, |Zytim|, |Zytim|, []

False, |Dukim|, |Dukwm|, ['change  -back']

False, |nisbetim|, |nisbetwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |fijortim|, |fijortwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

False, |mahfijetim|, |mahfijetwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |wrgat|, |wrkat|, ['change stem +voi']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |maahijetim|, |maahwjetim|, ['change stem -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

False, |ibaaretim|, |ibaaretwm|, ['change  -back']

False, |zijaafetim|, |zijaafetwm|, ['change  -back']

False, |melaanetim|, |melaanetwm|, ['change  -back']

False, |syKuunetim|, |syKuunetwm|, ['change  -back']

False, |ibaadetim|, |ibaadetwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |istimzaD|, |istwmzaT|, ['change  +voi', 'change stem -back']

False, |filenDim|, |filenDwm|, ['change  -back']

