Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |jakwSwg|, |jakwSwk|, ['change stem +voi']~t~["False, |jakwSwg|, |jakuSwg|, ['change stem -round']", "False, |jakwSwg|, |jakySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakuZwg|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakwZig|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jagiSwg|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jakwZug|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSug|, ['change stem -round']", "False, |jakwSwg|, |jagwSug|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jagwSwg|, ['change stem -voi']", "False, |jakwSwg|, |jakiSwk|, ['change  +voi', 'change stem +back']", "False, |jakwSwg|, |jakuSwk|, ['change  +voi', 'change stem -round']", "False, |jakwSwg|, |jagwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']", "False, |jakwSwg|, |jakwSyg|, ['change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakySwg|, ['change stem +back', 'change stem -round']", "False, |jakwSwg|, |jagySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwZwg|, ['change stem -voi']", "False, |jakwSwg|, |jakyZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", 'False, |jakwSwg|, |jakwSwg|, []', "False, |jakwSwg|, |jakiZwg|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jaguSwg|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakiSwg|, ['change stem +back']", "False, |jakwSwg|, |jagwSig|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jakwSig|, ['change stem +back']", "False, |jakwSwg|, |jakwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']"]

1: True, |syrT|, |syrT|, []~t~["False, |syrT|, |surT|, ['change stem -back']", "False, |syrT|, |syrD|, ['change stem -voi']", "False, |syrT|, |zyrT|, ['change stem -voi']", "False, |syrT|, |zurT|, ['change stem -voi', 'change stem -back']", "False, |syrT|, |surD|, ['change stem -voi', 'change stem -back']"]

2: True, |oturag|, |oturak|, ['change stem +voi']~t~["False, |oturag|, |otyrag|, ['change stem +back']", "False, |oturag|, |qturak|, ['change  +voi', 'change stem +back']", "False, |oturag|, |qdurag|, ['change stem -voi', 'change stem +back']", "False, |oturag|, |otyrak|, ['change  +voi', 'change stem +back']", 'False, |oturag|, |oturag|, []', "False, |oturag|, |qturag|, ['change stem +back']", "False, |oturag|, |odurag|, ['change stem -voi']", "False, |oturag|, |odyrag|, ['change stem -voi', 'change stem +back']"]

3: True, |tiLavet|, |tiLavet|, []~t~["False, |tiLavet|, |diLavet|, ['change stem -voi']", "False, |tiLavet|, |tiLafet|, ['change stem +voi']", "False, |tiLavet|, |tiLaved|, ['change stem -voi']"]

13: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |denetim|, |denetwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |elitim|, |elitwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |lyGatim|, |lyKatwm|, ['change stem +voi', 'change  -back']

False, |ynsijetim|, |ynsijetwm|, ['change  -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |nihaajetim|, |nihaajetwm|, ['change  -back']

False, |sakaaletim|, |sakaaletwm|, ['change  -back']

False, |nijetim|, |nijetwm|, ['change  -back']

False, |margaritim|, |margaritwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |sergyzeStim|, |sergyseStwm|, ['change stem +voi', 'change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |mongoloitim|, |mongoloitwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |illijetim|, |illijetwm|, ['change  -back']

False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

False, |burDim|, |burDim|, []

False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

False, |nwsfetim|, |nwsfetwm|, ['change  -back']

False, |hejbetim|, |hejbetwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |mugajeretim|, |mugajeretwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |kuSetim|, |kuSetwm|, ['change  -back']

False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

False, |zilletim|, |zilletwm|, ['change  -back']

False, |myspetim|, |myspetwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |jekvyDud|, |jekvuDut|, ['change  +voi', 'change stem -back']

False, |myejjetim|, |myejjetwm|, ['change  -back']

False, |muuDibim|, |muuTibwm|, ['change stem +voi', 'change  -back']

False, |podysyetim|, |podysyetwm|, ['change  -back']

False, |kispetim|, |kispetwm|, ['change  -back']

False, |myteaddidim|, |myteaddidwm|, ['change  -back']

False, |hidaajetim|, |hidaajetwm|, ['change  -back']

False, |zaaidim|, |zaaidwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |servetim|, |servetwm|, ['change  -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |nefaasetim|, |nefaasetwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |milletim|, |milletwm|, ['change  -back']

False, |veLaajetim|, |veLaajetwm|, ['change  -back']

False, |aafetim|, |aafetwm|, ['change  -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |kymbetim|, |kymbetwm|, ['change  -back']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |bereketim|, |bereketwm|, ['change  -back']

False, |gqnTim|, |gqnTim|, []

False, |turistim|, |turistwm|, ['change  -back']

False, |diraajetim|, |diraajetwm|, ['change  -back']

False, |nisbetim|, |nisbetwm|, ['change  -back']

False, |hiDretim|, |hiDretwm|, ['change  -back']

False, |kyvetim|, |kyfetwm|, ['change stem +voi', 'change  -back']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |isaabetim|, |isaabetwm|, ['change  -back']

False, |maahijetim|, |maahijetwm|, ['change  -back']

False, |myejjiDim|, |myejjiTim|, ['change stem +voi']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |simitim|, |simitwm|, ['change  -back']

False, |yvejikim|, |yfejikwm|, ['change stem +voi', 'change  -back']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |tyvit|, |tyfit|, ['change stem +voi']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |afiijetim|, |afiijetwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |zaafijetim|, |zaafijetwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |taretim|, |taretwm|, ['change  -back']

False, |kotletim|, |kotletwm|, ['change  -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |naamysaidim|, |naamysaidwm|, ['change  -back']

False, |aakwbetim|, |aakwbetwm|, ['change  -back']

False, |bejitim|, |bejitwm|, ['change  -back']

False, |Dyyretim|, |Dyyretwm|, ['change  -back']

False, |ahretim|, |ahretwm|, ['change  -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |aLakokim|, |aLagokum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |syetim|, |syetwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |Sirretim|, |Sirretwm|, ['change  -back']

False, |namzetim|, |namzetwm|, ['change  -back']

False, |Desaametim|, |Desaametwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |giritim|, |giritwm|, ['change  -back']

False, |sadaaretim|, |sadaaretwm|, ['change  -back']

False, |faziletim|, |faziletwm|, ['change  -back']

False, |vahSetim|, |vahSetwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |kiremidim|, |kiremidwm|, ['change  -back']

False, |syhuuletim|, |syhuuletwm|, ['change  -back']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |keSkekim|, |keSkekwm|, ['change  -back']

False, |kwjaametim|, |kwjaametwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |tuvaletim|, |tuvaletwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |esaaretim|, |esaaretwm|, ['change  -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |ymmetim|, |ymmetwm|, ['change  -back']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

False, |zaruureetim|, |zaruureetwm|, ['change  -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |kuvejtim|, |kufejtwm|, ['change stem +voi', 'change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |syrTim|, |syrTim|, []

False, |qdim|, |qdwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |tahdidim|, |tahdidwm|, ['change  -back']

False, |kaswnDim|, |kaswnDim|, []

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |aidijetim|, |aidijetwm|, ['change  -back']

False, |Sedidim|, |Sedidwm|, ['change  -back']

False, |haaletim|, |haaletwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

Errors in training #2: 234
11: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

12: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

24: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

28: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mizrabim|, ['change stem +back']

30: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

48: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

56: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

60: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

84: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

86: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tabwm|, ['change  -voi', 'change  -back']

89: True, |dipTig|, |dipTik|, ['change stem +voi']~False, |dipTig|, |dwpTik|, ['change  +voi', 'change stem -back']

142: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |agordwm|, ['change stem -voi', 'change  -back']

144: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

154: True, |gaalibijetim|, |gaalibijetim|, []~False, |gaalibijetim|, |gaalipijetim|, ['change stem +voi']

157: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

161: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

164: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

176: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

182: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistym|, ['change  -round']

185: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

200: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

203: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

206: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

215: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

223: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

226: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

265: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibwm|, ['change  -back']

278: True, |jarwg|, |jarwk|, ['change stem +voi']~False, |jarwg|, |jarik|, ['change  +voi', 'change stem +back']

290: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

299: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

316: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

329: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

349: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

351: True, |iTerig|, |iTerik|, ['change stem +voi']~False, |iTerig|, |iTerwk|, ['change  +voi', 'change stem -back']

363: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

365: True, |zwrt|, |zwrt|, []~False, |zwrt|, |zirt|, ['change stem +back']

366: True, |avuD|, |avuT|, ['change  +voi']~False, |avuD|, |avwT|, ['change  +voi', 'change stem +round']

379: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkym|, ['change  -round']

382: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

407: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

411: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtym|, ['change  -round']

417: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

419: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykwm|, ['change  -back']

429: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikym|, ['change  -round']

433: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

441: True, |kwriket|, |kwriket|, []~False, |kwriket|, |kwrwket|, ['change stem -back']

453: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

460: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

497: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

511: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

516: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

601: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

608: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretwm|, ['change  -back']

609: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |miDellitim|, ['change stem +round']

610: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaasibim|, ['change stem +back']

612: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

614: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

630: True, |hakkanijet|, |hakkanijet|, []~False, |hakkanijet|, |hakkanwjet|, ['change stem -back']

632: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritwm|, ['change  -back']

643: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

644: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkym|, ['change  -round']

655: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

656: True, |myteDellid|, |myteDellit|, ['change stem +voi']~False, |myteDellid|, |myteDellyt|, ['change  +voi', 'change stem -round']

662: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

664: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatym|, ['change  -round']

673: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidwm|, ['change  -back']

686: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

687: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

690: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputym|, ['change  -round']

702: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

703: True, |wskat|, |wskat|, []~False, |wskat|, |uskat|, ['change stem -round']

708: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestum|, ['change  -back', 'change  -round']

758: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygwm|, ['change  -back']

761: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

765: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidwm|, ['change  -back']

772: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkym|, ['change  -round']

774: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

776: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

795: True, |korintim|, |korintim|, []~False, |korintim|, |korintym|, ['change  -round']

801: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

819: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

820: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

832: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

833: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']

836: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymridim|, ['change stem +round']

839: True, |kamwSTwg|, |kamwSTwk|, ['change stem +voi']~False, |kamwSTwg|, |kamwSTyk|, ['change  +voi', 'change stem +back', 'change stem -round']

865: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubym|, ['change  -round']

868: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetwm|, ['change  -back']

884: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

890: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

896: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTwm|, ['change  -back']

897: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

902: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |orkwt|, ['change  +voi', 'change stem -back']

909: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

911: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

927: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

929: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

967: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

968: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidwm|, ['change  -back']

973: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

982: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

991: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

1004: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1012: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

1018: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

1021: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

1028: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |sergyseSt|, ['change stem +voi']

1044: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

1054: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1068: True, |tajland|, |tajlant|, ['change stem +voi']~False, |tajland|, |tajland|, []

1073: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

1091: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

1096: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

1114: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetwm|, ['change  -back']

1125: True, |toklug|, |tokluk|, ['change stem +voi']~False, |toklug|, |toklyk|, ['change  +voi', 'change stem +back']

1142: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

1146: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |upotek|, ['change  +voi', 'change stem -back', 'change stem -round']

1154: True, |briketim|, |briketim|, []~False, |briketim|, |briketwm|, ['change  -back']

1156: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

1180: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretwm|, ['change  -back']

1187: True, |muutemed|, |muutemet|, ['change stem +voi']~False, |muutemed|, |muytemet|, ['change  +voi', 'change stem +back']

1211: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1237: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

1239: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1240: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdym|, ['change  -round']

1270: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

1291: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

1294: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedwm|, ['change  -back']

1295: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |misiibetim|, ['change stem +round']

1296: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

1297: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |symmetedaarwk|, ['change  +voi', 'change stem -back']

1326: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

1339: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

1340: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

1377: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1381: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebwm|, ['change  -back']

1403: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1409: True, |kylot|, |kylot|, []~False, |kylot|, |kulot|, ['change stem -back']

1416: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

1417: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

