Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 360
0: True, |synnetim|, |synnetim|, []~t~["False, |synnetim|, |synnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |synnetim|, |synnedim|, ['change stem -voi']", "False, |synnetim|, |sunnedim|, ['change stem -voi', 'change stem -back']", "False, |synnetim|, |synnqtim|, ['change stem -round']", "False, |synnetim|, |sinnetim|, ['change stem +round']", "False, |synnetim|, |zwnnetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |synnetim|, |synnqdim|, ['change stem -voi', 'change stem -round']", "False, |synnetim|, |synnetum|, ['change  -back', 'change  -round']", "False, |synnetim|, |zunnetim|, ['change stem -voi', 'change stem -back']", "False, |synnetim|, |synnedym|, ['change stem -voi', 'change  -round']", "False, |synnetim|, |sinnedim|, ['change stem -voi', 'change stem +round']", "False, |synnetim|, |sunnetim|, ['change stem -back']", "False, |synnetim|, |zynnetym|, ['change stem -voi', 'change  -round']", "False, |synnetim|, |swnnedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |synnetim|, |zinnetim|, ['change stem -voi', 'change stem +round']", "False, |synnetim|, |zynnqtim|, ['change stem -voi', 'change stem -round']", "False, |synnetim|, |synnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |synnetim|, |zynnetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |synnetim|, |synnetwm|, ['change  -back']", "False, |synnetim|, |synnetym|, ['change  -round']", "False, |synnetim|, |synnotim|, ['change stem -back', 'change stem -round']", "False, |synnetim|, |zynnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |synnetim|, |synnedwm|, ['change stem -voi', 'change  -back']", "False, |synnetim|, |swnnetim|, ['change stem +round', 'change stem -back']", "False, |synnetim|, |zynnetim|, ['change stem -voi']", "False, |synnetim|, |zynnetwm|, ['change stem -voi', 'change  -back']"]

1: True, |gwrit|, |gwrit|, []~t~["False, |gwrit|, |kwrut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gwrit|, |kwryt|, ['change stem +voi', 'change stem -round']", "False, |gwrit|, |gwrwt|, ['change stem -back']", "False, |gwrit|, |girit|, ['change stem +back']", "False, |gwrit|, |kirit|, ['change stem +voi', 'change stem +back']", "False, |gwrit|, |kyrit|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gwrit|, |gwrut|, ['change stem -back', 'change stem -round']", "False, |gwrit|, |gurit|, ['change stem -round']", "False, |gwrit|, |kurit|, ['change stem +voi', 'change stem -round']", "False, |gwrit|, |gwryt|, ['change stem -round']", "False, |gwrit|, |gyrit|, ['change stem +back', 'change stem -round']", "False, |gwrit|, |kwrwt|, ['change stem +voi', 'change stem -back']", "False, |gwrit|, |kwrit|, ['change stem +voi']"]

3: True, |taalikim|, |taalikim|, []~t~["False, |taalikim|, |taalukim|, ['change stem -back', 'change stem -round']", "False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']", "False, |taalikim|, |taalykim|, ['change stem -round']", "False, |taalikim|, |taalikym|, ['change  -round']"]

5: True, |feministim|, |feministim|, []~t~["False, |feministim|, |fqministim|, ['change stem -round']", "False, |feministim|, |femwnistim|, ['change stem -back']", "False, |feministim|, |feminwstim|, ['change stem -back']"]

6: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabyreg|, ['change stem +back']
+{-back,-lo}
-{+back}{-son}{-back,-round}
-{+voc,+son,+back,-word,-lo,-nas,-round}{+nas}{+word}
+{+voc,-round,-lo}
+{+round,-cons}{-lat,+cons,-cont}{+word}
+{+back,-cons}
+{-lat,+cor}{+voi}{+back,-nas}
-{-glot}{-round}
-{+hi,-nas,-word,-back,-lo}{+cons,+son,+ant,+nas,-word,-rhot,-lat,-glot,-dor,-cor,-voc}{+word}
-{+back,-lo}{-rhot}
-{+back}
+{-voi}{+hi,+round,-lo}
-{+voi}{+voc,+back}{-dor}
-{+son,+back,+cont,-word,-lo,-nas,-cons}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-cont}
-{-voc}{+round,-lo}
+{-lat}{-back,-cons}{+lab}
-{+son,-nas,-round}{-cor}
-{+cor}{+voc,+son,-word,-round}
-{+back,-lo}{-voc}
-{+voc,+back,+cont,-round}
-{+hi,-cons,-round}
+{-lat}{+round,+son,-nas}{-cont}
+{-cor}{+back,-nas,-round}
-{+son,-back,-cons}
+{-glot,-word}{-back,-word,-cons,-lo}{-lat,+son,-cont,-cor}
+{+cont}{-dor,+cons,-cont}{+voc,+son,+back,+cont,-word,-nas,-round,-cons}
-{-lab}{+hi,+son,-back}
-{-word,-round}{-dr,-word}
+{-rhot}{+hi,-back}
+{+voc,+son,+cont,-word,+hi,-back,-round}
-{-back,-cons}{-cor}{+word}
+{+hi,-round}{-lat,+cons,+son,+nas,-word,-rhot,+ant,-cont,-glot,-dor,-voc}{+word}
-{-dor,-rhot}{+cont,-back}
+{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-lo,-back,-round}{-glot,+cons,+son,-cor}
+{+cont}{+cons,-ant}{+voc,+back,-word}
+{+hi,-back}
-{+cor}{+voc,+back,+cont,-lo,-nas,-cons}{-word}
-{-lab,-voi}{+back,+son}
+{-lab}{+voc,-back}{-glot}
-{+hi,-round}{+nas,-voc}
-{+back,+cont,-round}{+lab}
-{-hi}{-ant}{+hi,-nas,-back,-round}
-{+cont}{+ant}{+voc,-back,+round}
+{+back,+cont,-cons}{-glot,-word,-voc,+nas}{+word}
+{+hi,+round,+back,-nas,-lo}{+ant}{+word}
+{+cons,+son,+cor,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}{+hi,+voc,+son,-cons,-back}{-rhot}
-{-cor}{+voc,+cont,-cons,-round}
+{+son,-back}{+cons}{+word}
+{-dr}{-back,-round}
-{+back,+son}{+nas,-word}{+word}
-{-glot,+cor,-voc,-cont}{+round,+son}{-lat}
+{+hi,+son,-nas,-round,-lo}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-nas,-round}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+back,-lo}{-lat,+cons,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}{+word}
+{+hi,+voc,-word,-back}{+lab}{+word}
+{-rhot}{-round,-lo}
-{+cor}{+round,+back}
-{+cons}{-back,-round}
-{-round,-lo}{-rhot}
+{+cons}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}
-{-nas}{+back,+cont}
+{+back,-nas}
+{-lat}{+voc,-round}{-word}
-{+voc,+son,+round,-word,+hi,-back,-cons}{-dr,+nas}{+word}
+{+hi,-round}{-voc}{+word}
+{+voc,-word,-lo,-nas,-back,-round}
-{-dr,-word}{+cont,+hi,-nas,-cons,-round}
+{+cons,-cont}{-back,-round}{-son}
-{+cons,+cor}{+back,-round}
+{+round,-back}{+lab}{+word}
-{-rhot,-lat}{-voi,+dor}{+back,+son}
+{-word}{+voc,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-dor}{-cons,-round}{+cons}
+{+voc,+round,+cont,-word,-lo,-nas}
+{+cons}{+round,+cont}
-{+round,+son,-lo}{+son,-cont}
+{+round,-lo}{-cont}
-{-dor,-dr}{-cons,-round}
-{+round,-lo}{+lab}
-{-nas,+voi,+cor}{+hi,+round}
-{-lat,+cor,-ant}{+round,+cont}{+cons}

Errors in testing #2: 178
False, |mitingim|, |mitingym|, ['change  -round']

False, |labirentim|, |labirentym|, ['change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |sevkim|, |sevkym|, ['change  -round']

False, |mokampim|, |mokampym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |kalbim|, |kalbym|, ['change  -round']

False, |antim|, |antym|, ['change  -round']

False, |garbim|, |garbym|, ['change  -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |zejtim|, |zejtym|, ['change  -round']

False, |fermentim|, |fermentym|, ['change  -round']

False, |qzerkim|, |qzerkym|, ['change  -round']

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |ametistim|, |ametistym|, ['change  -round']

False, |harbim|, |harbym|, ['change  -round']

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |voltim|, |voltym|, ['change  -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |derdestim|, |derdestym|, ['change  -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |ruzveltim|, |ruzveltym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |kentim|, |kentym|, ['change  -round']

False, |gwrqnlandim|, |gwrqnlandym|, ['change  -round']

False, |rindim|, |rindym|, ['change  -round']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |aLpim|, |aLpym|, ['change  -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |garkim|, |garkym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |fwrengim|, |fwrengym|, ['change  -round']

False, |semtim|, |semtym|, ['change  -round']

False, |rwzkim|, |rwzkym|, ['change  -round']

False, |hurDim|, |hurDym|, ['change  -round']

False, |zerkim|, |zerkym|, ['change  -round']

False, |zamkim|, |zamkym|, ['change  -round']

False, |swrtim|, |swrtym|, ['change  -round']

False, |filenDim|, |filenDym|, ['change  -round']

False, |hymanistim|, |hymanistym|, ['change  -round']

False, |havwrkwraftim|, |havwrkwraftym|, ['change  -round']

False, |kwrampim|, |kwrampym|, ['change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |kuvejtim|, |kuvejtym|, ['change  -round']

False, |hwnkim|, |hwnkym|, ['change  -round']

False, |tylbentim|, |tylbentym|, ['change  -round']

False, |felemengim|, |felemengym|, ['change  -round']

False, |avangardim|, |avangardym|, ['change  -round']

False, |dengim|, |dengym|, ['change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |ajwrtim|, |ajwrtym|, ['change  -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |materjalistim|, |materjalistym|, ['change  -round']

False, |martim|, |martym|, ['change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |havuDim|, |havuDym|, ['change  -round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |darbim|, |darbym|, ['change  -round']

False, |haaliharbim|, |haaliharbym|, ['change  -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |Siltim|, |Siltym|, ['change  -round']

False, |elementim|, |elementym|, ['change  -round']

False, |kwraftim|, |kwraftym|, ['change  -round']

False, |egoistim|, |egoistym|, ['change  -round']

False, |pejkim|, |pejkym|, ['change  -round']

False, |asteriskim|, |asteriskym|, ['change  -round']

False, |saltim|, |saltym|, ['change  -round']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |tartim|, |tartym|, ['change  -round']

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |kurdim|, |kurdym|, ['change  -round']

False, |korintim|, |korintym|, ['change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |zartim|, |zartym|, ['change  -round']

False, |natyralistim|, |natyralistym|, ['change  -round']

False, |aahengim|, |aahengym|, ['change  -round']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |ateistim|, |ateistym|, ['change  -round']

False, |rySdim|, |rySdim|, []

False, |optimistim|, |optimistym|, ['change  -round']

False, |dominantim|, |dominantym|, ['change  -round']

False, |hinterlandim|, |hinterlandym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |eSarbim|, |eSarbym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdym|, ['change  -round']

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |bylendim|, |bylendym|, ['change  -round']

False, |kobaltim|, |kobaltym|, ['change  -round']

False, |kwvanDim|, |kwvanDym|, ['change  -round']

False, |lordim|, |lordym|, ['change  -round']

False, |ferdim|, |ferdym|, ['change  -round']

False, |kalkim|, |kalkym|, ['change  -round']

False, |maskim|, |maskym|, ['change  -round']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |sermestim|, |sermestym|, ['change  -round']

False, |arkim|, |arkym|, ['change  -round']

False, |mehenkim|, |mehenkym|, ['change  -round']

False, |mevtim|, |mevtym|, ['change  -round']

False, |rabbim|, |rabbym|, ['change  -round']

False, |ispenDim|, |ispenDym|, ['change  -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |aftim|, |aftym|, ['change  -round']

False, |nihilistim|, |nihilistym|, ['change  -round']

False, |aortim|, |aortym|, ['change  -round']

False, |balastim|, |balastym|, ['change  -round']

False, |altim|, |altym|, ['change  -round']

False, |twbbim|, |twbbym|, ['change  -round']

False, |ilkim|, |ilkym|, ['change  -round']

False, |demagogim|, |demagogym|, ['change  -round']

False, |kastim|, |kastym|, ['change  -round']

False, |laborantim|, |laborantym|, ['change  -round']

False, |sosjalistim|, |sosjalistym|, ['change  -round']

False, |terDiibentim|, |terDiibentym|, ['change  -round']

False, |raundim|, |raundym|, ['change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |kistim|, |kistym|, ['change  -round']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |arabeskim|, |arabeskym|, ['change  -round']

False, |TelwnDim|, |TelwnDym|, ['change  -round']

False, |aaferistim|, |aaferistym|, ['change  -round']

False, |avunTim|, |avunTym|, ['change  -round']

False, |dansingim|, |dansingym|, ['change  -round']

False, |tardim|, |tardym|, ['change  -round']

False, |pitoreskim|, |pitoreskym|, ['change  -round']

False, |linguistim|, |linguistym|, ['change  -round']

False, |pankartim|, |pankartym|, ['change  -round']

False, |momentim|, |momentym|, ['change  -round']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |zevkim|, |zevkym|, ['change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |budistim|, |budistym|, ['change  -round']

False, |halkim|, |halkym|, ['change  -round']

False, |derdim|, |derdym|, ['change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

False, |Dqmertim|, |Dqmertym|, ['change  -round']

False, |talkim|, |talkym|, ['change  -round']

False, |zarbim|, |zarbym|, ['change  -round']

False, |derbentim|, |derbentym|, ['change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |nasbim|, |nasbym|, ['change  -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |semerkantim|, |semerkantym|, ['change  -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |intelektim|, |intelektym|, ['change  -round']

False, |Sarkim|, |Sarkym|, ['change  -round']

False, |Tarkim|, |Tarkym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |kwrankim|, |kwrankym|, ['change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |Telengim|, |Telengym|, ['change  -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |zwnkim|, |zwnkym|, ['change  -round']

False, |Zantim|, |Zantym|, ['change  -round']

False, |avuDim|, |avuDym|, ['change  -round']

False, |amjantim|, |amjantym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |motopompim|, |motopompym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |gyvenDim|, |gyvenDym|, ['change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |farkim|, |farkym|, ['change  -round']

False, |baskim|, |baskym|, ['change  -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |pirinDim|, |pirinDym|, ['change  -round']

Errors in training #3: 201
5: True, |feministim|, |feministim|, []~False, |feministim|, |feministym|, ['change  -round']

45: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

47: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

49: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

56: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantym|, ['change  -round']

75: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

85: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

102: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

105: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

106: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitym|, ['change  -round']

131: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadim|, []

134: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

140: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

155: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

160: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetwm|, ['change  -back']

164: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

171: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertym|, ['change  -round']

179: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

180: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratum|, ['change  -back', 'change  -round']

234: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekym|, ['change  -round']

261: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

266: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetwm|, ['change  -back']

278: True, |sabug|, |sabuk|, ['change stem +voi']~False, |sabug|, |sabwk|, ['change  +voi', 'change stem +round']

298: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

301: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

302: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

305: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahyp|, ['change  +voi', 'change stem -round']

333: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

337: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

375: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

378: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetwm|, ['change  -back']

394: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

397: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametwm|, ['change  -back']

403: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

443: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

447: True, |fwreng|, |fwrenk|, ['change stem +voi']~False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

471: True, |myejjiD|, |myejjiT|, ['change  +voi']~False, |myejjiD|, |myejjiD|, []

481: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

498: True, |kazemat|, |kazemat|, []~False, |kazemat|, |kazomat|, ['change stem -back', 'change stem -round']

524: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

528: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaatwm|, ['change  +voi', 'change  -back']

535: True, |briketim|, |briketim|, []~False, |briketim|, |briketwm|, ['change  -back']

548: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

553: True, |piknig|, |piknik|, ['change stem +voi']~False, |piknig|, |pyknik|, ['change  +voi', 'change stem -round']

556: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikum|, ['change  -back', 'change  -round']

557: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

587: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

588: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

590: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendym|, ['change  -round']

591: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

635: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

666: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nisfet|, ['change stem +back']

683: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

687: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

688: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTym|, ['change  -round']

689: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

697: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

704: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

706: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

710: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

713: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

731: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

740: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

743: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

755: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

759: True, |tqhmet|, |tqhmet|, []~False, |tqhmet|, |tehmet|, ['change stem +round']

762: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadim|, []

768: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetwm|, ['change  -back']

779: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

799: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltum|, ['change  -back', 'change  -round']

800: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

816: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

823: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

854: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

938: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |durunDym|, ['change stem -voi', 'change  -round']

943: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistum|, ['change  -back', 'change  -round']

947: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

948: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

961: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1001: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankym|, ['change  -round']

1018: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetwm|, ['change  -back']

1028: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

1033: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpym|, ['change  -round']

1053: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

1061: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

1069: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

1074: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

1079: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

1109: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitwm|, ['change  -back']

1156: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

1166: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobym|, ['change  -round']

1188: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

1207: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

1213: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

1215: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1224: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

1229: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDwm|, ['change  -back']

1234: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

1236: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

1240: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

1248: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetwm|, ['change  -back']

1283: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

1293: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

