Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 404
0: True, |symsyg|, |symsyk|, ['change stem +voi']~t~["False, |symsyg|, |symsuk|, ['change  +voi', 'change stem -back']", "False, |symsyg|, |symzyg|, ['change stem -voi']", "False, |symsyg|, |zymsug|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |symzig|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |symzwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zymsig|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |swmzyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zumsyg|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |symswg|, ['change stem +round', 'change stem -back']", "False, |symsyg|, |swmsyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zymswg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |symsig|, ['change stem +round']", "False, |symsyg|, |symswk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']", 'False, |symsyg|, |symsyg|, []', "False, |symsyg|, |sumsyg|, ['change stem -back']", "False, |symsyg|, |symsug|, ['change stem -back']", "False, |symsyg|, |symzug|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |simsyk|, ['change  +voi', 'change stem +round']", "False, |symsyg|, |zymsyg|, ['change stem -voi']", "False, |symsyg|, |symsik|, ['change  +voi', 'change stem +round']", "False, |symsyg|, |swmsyg|, ['change stem +round', 'change stem -back']", "False, |symsyg|, |zimsyg|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |zwmsyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |simsyg|, ['change stem +round']", "False, |symsyg|, |simzyg|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |sumzyg|, ['change stem -voi', 'change stem -back']"]

1: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~t~["False, |swkwSwg|, |swgwSug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkuSwk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |sykwSwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swgwSig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sikwSwk|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |sugwSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sykwZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |sikwZwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkiSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |swkwSuk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |swgwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwSyg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkuSwg|, ['change stem -round']", "False, |swkwSwg|, |zwkySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |zukwSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sigwSwg|, ['change stem -voi', 'change stem +back']", 'False, |swkwSwg|, |swkwSwg|, []', "False, |swkwSwg|, |zwkwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwZug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swgySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |sikwSwg|, ['change stem +back']", "False, |swkwSwg|, |zykwSwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwZwg|, ['change stem -voi']", "False, |swkwSwg|, |sukwZwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkiSwg|, ['change stem +back']", "False, |swkwSwg|, |zikwSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swgwSwg|, ['change stem -voi']", "False, |swkwSwg|, |zwkwSig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sygwSwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkiZwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sykwSwg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkuSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkuZwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |zwkwSwg|, ['change stem -voi']", "False, |swkwSwg|, |swkwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkyZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkySwg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkwSug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkwSig|, ['change stem +back']", "False, |swkwSwg|, |sukwSwk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |swkwZig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swgiSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkiSwk|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |swkwSug|, ['change stem -round']", "False, |swkwSwg|, |swkySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swguSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sukwSwg|, ['change stem -round']"]

2: True, |terDiibentim|, |terDiibentim|, []~t~["False, |terDiibentim|, |derDiibentim|, ['change stem -voi']", "False, |terDiibentim|, |terDiibendim|, ['change stem -voi']", "False, |terDiibentim|, |terDiipentim|, ['change stem +voi']", "False, |terDiibentim|, |terTiibentim|, ['change stem +voi']"]

3: True, |ekzistansjalist|, |ekzistansjalist|, []~t~["False, |ekzistansjalist|, |ekziztansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalizt|, ['change stem -voi']", "False, |ekzistansjalist|, |eksistansjalwst|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalist|, |egzistansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistanzjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzisdansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalisd|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzistanzjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalwsd|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']", "False, |ekzistansjalist|, |ekziztansjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzisdansjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzistansjalwzt|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |eksistansjalist|, ['change stem +voi']", "False, |ekzistansjalist|, |egzistansjalist|, ['change stem -voi']"]

4: True, |pikim|, |pikim|, []~t~["False, |pikim|, |pigim|, ['change stem -voi']"]

False, |meSruhatim|, |meSruhatim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |ilaDim|, |ilaDim|, []

False, |saakwtim|, |saakwtim|, []

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |hwrdavatim|, |hwrdavatim|, []

False, |kukuTim|, |kukuTim|, []

False, |tebligatim|, |tebligatim|, []

False, |Sarkim|, |Sarkim|, []

False, |penDapim|, |penDapim|, []

False, |bandim|, |bandim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |satranDim|, |satranDim|, []

False, |Surubim|, |Surubim|, []

False, |kybig|, |kibik|, ['change  +voi', 'change stem +round']

False, |damaadim|, |damaadim|, []

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |zuhuratim|, |zuhuratim|, []

False, |biskyvit|, |biskivit|, ['change stem +round']

False, |jakim|, |jakim|, []

False, |bujotim|, |bujotim|, []

False, |Zyp|, |Zip|, ['change stem +round']

False, |pakim|, |pakim|, []

False, |hejhatim|, |hejhatim|, []

False, |swratim|, |swratim|, []

False, |kwrkim|, |kwrkim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |tanzifaatim|, |tanzifaatim|, []

False, |biatim|, |biatim|, []

False, |tanZantim|, |tanSantim|, ['change stem +voi']

False, |kwskaDim|, |kwskaDim|, []

False, |hipermetrobim|, |hipermetrebim|, ['change stem +round', 'change stem +back']

False, |dokim|, |dokim|, []

False, |syKutim|, |syKitim|, ['change stem +round', 'change stem +back']

False, |kyrk|, |kirk|, ['change stem +round']

False, |taSwtim|, |taSwtim|, []

False, |kykyrt|, |kikyrt|, ['change stem +round']

False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

False, |tyvit|, |tivit|, ['change stem +round']

False, |iDaabim|, |iDaabim|, []

False, |ebaadim|, |ebaadim|, []

False, |kqSebent|, |keSebent|, ['change stem +round']

False, |mansubim|, |mansubim|, []

False, |galatim|, |galatim|, []

False, |iiDaabim|, |iiDaabim|, []

False, |tunDim|, |tunDim|, []

False, |Sortim|, |Sortim|, []

False, |kuSetim|, |kiSetim|, ['change stem +round', 'change stem +back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |kartim|, |kartim|, []

False, |jokim|, |jokim|, []

False, |dolabim|, |dolabim|, []

False, |istidaadim|, |istitaadim|, ['change stem +voi']

False, |paktim|, |paktim|, []

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |serabim|, |serabim|, []

False, |nasbim|, |nasbim|, []

False, |lokavtim|, |lokavtim|, []

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |postrestantim|, |postrestantim|, []

False, |pabuDim|, |pabwDim|, ['change stem +round']

False, |kwrankim|, |kwrankim|, []

False, |dwretnotim|, |dwretnetim|, ['change stem +round', 'change stem +back']

False, |Saadim|, |Saadim|, []

False, |fytyristim|, |fytiristim|, ['change stem +round']

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |folkim|, |folkim|, []

False, |tuLuatim|, |tuLuatim|, []

False, |kylfet|, |kilfet|, ['change stem +round']

False, |rijaazijatim|, |rijaazijatim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |topim|, |topim|, []

False, |suratim|, |suratim|, []

False, |matlubim|, |matlubim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |Kaabim|, |Kaabim|, []

False, |fijongim|, |fijongim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |kynkim|, |kinkim|, ['change stem +round']

False, |puntim|, |puntim|, []

False, |bahtim|, |bahtim|, []

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |mesKutim|, |mesKitim|, ['change stem +round', 'change stem +back']

False, |vuslatim|, |vuslatim|, []

False, |myraaDaatim|, |myraaDaatim|, []

False, |tokim|, |tokim|, []

False, |Tekabim|, |Tekabim|, []

False, |varjantim|, |varjantim|, []

False, |kulybim|, |kulybim|, []

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

False, |gqrgeTim|, |gergeTim|, ['change stem +round']

False, |terettyb|, |terettip|, ['change  +voi', 'change stem +round']

False, |mutabakatim|, |mutabakatim|, []

False, |dipnotim|, |dipnotim|, []

False, |rySdim|, |rySdim|, []

False, |tyrkim|, |tyrkim|, []

False, |maksudim|, |maksudim|, []

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |anzarotim|, |anzarotim|, []

False, |nalbantim|, |nalbantim|, []

False, |kySadim|, |kiSadim|, ['change stem +round']

False, |darbim|, |darbim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']

False, |taadiLaatim|, |taadiLaatim|, []

False, |naahakim|, |naahakim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |myDaazat|, |myTaazat|, ['change stem +voi']

False, |dertopim|, |dertopim|, []

False, |rastim|, |rastim|, []

False, |haSaratim|, |haSaratim|, []

False, |barut|, |barwt|, ['change stem +round']

False, |tostim|, |tostim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |jaadim|, |jaadim|, []

False, |revnakim|, |revnakim|, []

False, |notim|, |notim|, []

False, |selyloit|, |selylqit|, ['change stem +back']

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |handikapim|, |handikapim|, []

False, |gqreneg|, |gerenek|, ['change  +voi', 'change stem +round']

False, |raundim|, |raundim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |meraakim|, |meraakim|, []

False, |hatim|, |hatim|, []

False, |anwtim|, |anwtim|, []

False, |teldolabim|, |teldolabim|, []

False, |kujudaadim|, |kujudaadim|, []

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |sajaDim|, |sajaDim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |kurutim|, |kurutim|, []

False, |havutim|, |havwtim|, ['change stem +round']

False, |hasud|, |haswt|, ['change  +voi', 'change stem +round']

False, |mongoloitim|, |monkoloitim|, ['change stem +voi']

False, |muatabim|, |muatabim|, []

False, |evraakim|, |evraakim|, []

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |kasabim|, |kasabim|, []

False, |meShutim|, |meShitim|, ['change stem +round', 'change stem +back']

False, |aTim|, |aTim|, []

False, |sinagogim|, |sinagogim|, []

False, |odim|, |odim|, []

False, |taahydim|, |taahidim|, ['change stem +round']

False, |eSarbim|, |eSarbim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |avkatim|, |avkatim|, []

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |niisabim|, |niisabim|, []

False, |linguistim|, |lingyistim|, ['change stem +back']

False, |Satafatim|, |Satafatim|, []

False, |istiraabim|, |istiraabim|, []

False, |kortim|, |kortim|, []

False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

False, |SeDaatim|, |SeDaatim|, []

False, |loZistig|, |leZistik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |havuDim|, |havwDim|, ['change stem +round']

False, |izdivaaDim|, |izdivaaDim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |kanadim|, |kanadim|, []

False, |Tqp|, |Tep|, ['change stem +round']

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |talkim|, |talkim|, []

False, |esvabim|, |esvabim|, []

False, |fwrtim|, |fwrtim|, []

False, |kyvet|, |kivet|, ['change stem +round']

False, |istintaakim|, |istintaakim|, []

False, |standim|, |standim|, []

False, |mevaadim|, |mevaadim|, []

False, |iltihakim|, |iltihakim|, []

False, |azadim|, |azadim|, []

False, |birkaTim|, |birkaTim|, []

False, |matim|, |matim|, []

False, |myDaazaatim|, |myTaazaatim|, ['change stem +voi']

False, |kylfetim|, |kilfetim|, ['change stem +round']

False, |sakatatim|, |sakatatim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |dqrdim|, |dqrdim|, []

False, |sapim|, |sapim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |swnobim|, |swnobim|, []

False, |lobutim|, |lobutim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |erbaabim|, |erbaabim|, []

False, |bokim|, |bokim|, []

False, |kyTyg|, |kiTyk|, ['change  +voi', 'change stem +round']

False, |kanwtim|, |kanwtim|, []

False, |kytyb|, |kityp|, ['change  +voi', 'change stem +round']

False, |Lubijatim|, |Lubijatim|, []

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |hoStim|, |hoStim|, []

False, |teSrifaatim|, |teSrifaatim|, []

False, |maslahatim|, |maslahatim|, []

False, |mensubim|, |mensibim|, ['change stem +round', 'change stem +back']

False, |doTim|, |doTim|, []

False, |linguist|, |lingyist|, ['change stem +back']

False, |kujudim|, |kujudim|, []

False, |istimbotim|, |istimbetim|, ['change stem +round', 'change stem +back']

False, |tertibaatim|, |tertibaatim|, []

False, |vasatim|, |vasatim|, []

False, |dostim|, |dostim|, []

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |iTtihaadim|, |iTtihaadim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |kalwtim|, |kalwtim|, []

False, |potim|, |potim|, []

False, |solenoit|, |solenqit|, ['change stem +back']

False, |swkim|, |sikim|, ['change stem +back']

False, |bermutaadim|, |bermutaadim|, []

False, |jalwtwg|, |jalwtik|, ['change  +voi', 'change stem +back']

False, |iiDaadim|, |iiDaadim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |mahLutim|, |mahLutim|, []

False, |Syt|, |Sit|, ['change stem +round']

False, |teSehhyd|, |teSehhit|, ['change  +voi', 'change stem +round']

False, |swrpim|, |swrpim|, []

False, |Denubim|, |Denibim|, ['change stem +round', 'change stem +back']

False, |bankim|, |bankim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |gyvenDim|, |givenDim|, ['change stem +round']

False, |azakim|, |azakim|, []

False, |renGaarengim|, |renKaarengim|, ['change stem +voi']

False, |hattatim|, |hattatim|, []

False, |rokim|, |rokim|, []

False, |aaLatim|, |aaLatim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |twbbim|, |tibbim|, ['change stem +back']

False, |kwrbaDim|, |kwrbaDim|, []

False, |mazbutim|, |mazbutim|, []

False, |kamarotim|, |kamarotim|, []

False, |vefijatim|, |vefijatim|, []

False, |bejaanaatim|, |bejaanaatim|, []

False, |Sakim|, |Sakim|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

Errors in training #4: 134
34: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

42: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

50: True, |saikim|, |saikim|, []~False, |saikim|, |saikym|, ['change  -round']

59: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibwm|, ['change  -back']

69: True, |bwdwg|, |bwdwk|, ['change stem +voi']~False, |bwdwg|, |bwdik|, ['change  +voi', 'change stem +back']

462: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

468: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

471: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

496: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

505: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

506: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

556: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlinkwm|, ['change stem +voi', 'change  -back']

583: True, |mevLud|, |mevLut|, ['change stem +voi']~False, |mevLud|, |mevLud|, []

585: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

597: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytwm|, ['change  -back']

600: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampym|, ['change  -round']

601: True, |wSwtaD|, |wSwtaT|, ['change  +voi']~False, |wSwtaD|, |wSutaT|, ['change  +voi', 'change stem -round']

609: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

626: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

643: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

647: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

659: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

675: True, |rindim|, |rindim|, []~False, |rindim|, |rindym|, ['change  -round']

677: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

679: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

700: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

712: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

752: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkitim|, ['change stem +round', 'change stem +back']

753: True, |ajwklwg|, |ajwklwk|, ['change stem +voi']~False, |ajwklwg|, |ajwkluk|, ['change  +voi', 'change stem -round']

756: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinagrwt|, ['change stem -back']

764: True, |dengim|, |dengim|, []~False, |dengim|, |dengum|, ['change  -back', 'change  -round']

795: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

796: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

837: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

843: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

886: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

893: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

895: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

907: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vesaaretim|, ['change stem +voi']

918: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

919: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibym|, ['change  -round']

934: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwliDim|, ['change stem +back']

935: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

940: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetym|, ['change  -round']

954: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammyd|, []

993: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

995: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

1006: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1010: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

1011: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatym|, ['change  -round']

1021: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1027: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

1043: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

1079: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1081: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

1100: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1105: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

1111: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

1112: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

1119: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

1122: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnTum|, ['change  +voi', 'change  -back', 'change  -round']

1129: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

1167: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1170: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidym|, ['change  -round']

1178: True, |pabuD|, |pabuT|, ['change  +voi']~False, |pabuD|, |pabuD|, []

1218: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

1219: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

1223: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidwm|, ['change  -back']

1242: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

1248: True, |seTig|, |seTik|, ['change stem +voi']~False, |seTig|, |seTyk|, ['change  +voi', 'change stem -round']

1251: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetym|, ['change  -round']

1298: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

1309: True, |misketim|, |misketim|, []~False, |misketim|, |misketwm|, ['change  -back']

1324: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekepim|, ['change stem +round', 'change stem +back']

1327: True, |fwSkwrwg|, |fwSkwrwk|, ['change stem +voi']~False, |fwSkwrwg|, |fwSkwruk|, ['change  +voi', 'change stem -round']

1328: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']

1329: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

1340: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastum|, ['change  -back', 'change  -round']
