Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |vakit|, |vakit|, []~t~["False, |vakit|, |vagwt|, ['change stem -voi', 'change stem -back']", "False, |vakit|, |vakwt|, ['change stem -back']", "False, |vakit|, |vakid|, ['change stem -voi']", "False, |vakit|, |fakwt|, ['change stem +voi', 'change stem -back']", "False, |vakit|, |vakud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |vagit|, ['change stem -voi']", "False, |vakit|, |vagyt|, ['change stem -voi', 'change stem -round']", "False, |vakit|, |vakyt|, ['change stem -round']", "False, |vakit|, |vakwd|, ['change stem -voi', 'change stem -back']", "False, |vakit|, |vakyd|, ['change stem -voi', 'change stem -round']", "False, |vakit|, |fakut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |vakut|, ['change stem -back', 'change stem -round']", "False, |vakit|, |vagut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |fakyt|, ['change stem +voi', 'change stem -round']", "False, |vakit|, |fakit|, ['change stem +voi']"]

1: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~t~["False, |swkwlwg|, |sikwlwk|, ['change  +voi', 'change stem +back']", "False, |swkwlwg|, |swkylwg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlug|, ['change stem -round']", "False, |swkwlwg|, |sukwlwg|, ['change stem -round']", "False, |swkwlwg|, |swgwlyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zikwlwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgwlig|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |zwkwlig|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |sugwlwg|, ['change stem -voi', 'change stem -round']", 'False, |swkwlwg|, |swkwlwg|, []', "False, |swkwlwg|, |sukwlwk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |sigwlwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgylwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlyg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkilwg|, ['change stem +back']", "False, |swkwlwg|, |sykwlwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zukwlwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |zwkylwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swgwlwg|, ['change stem -voi']", "False, |swkwlwg|, |sygwlwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |sikwlwg|, ['change stem +back']", "False, |swkwlwg|, |zwkwlwg|, ['change stem -voi']", "False, |swkwlwg|, |swkylwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkulwk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |swgulwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swkulwg|, ['change stem -round']", "False, |swkwlwg|, |swkwluk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |swkwlig|, ['change stem +back']", "False, |swkwlwg|, |zwkwlyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zwkwlug|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |sykwlwg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkilwk|, ['change  +voi', 'change stem +back']", "False, |swkwlwg|, |zwkilwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgwlug|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swgilwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |zykwlwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zwkulwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swkwlik|, ['change  +voi', 'change stem +back']"]

2: True, |talebim|, |talebim|, []~t~["False, |talebim|, |talebym|, ['change  -round']", "False, |talebim|, |talqbim|, ['change stem -round']", "False, |talebim|, |dalqbim|, ['change stem -voi', 'change stem -round']", "False, |talebim|, |dalebym|, ['change stem -voi', 'change  -round']", "False, |talebim|, |dalebim|, ['change stem -voi']"]

3: True, |Dart|, |Dart|, []~t~["False, |Dart|, |Dard|, ['change stem -voi']"]

False, |myrekkebim|, |myrekkebym|, ['change  -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |ebaadim|, |ebaadum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

False, |sistitim|, |sistitum|, ['change  -back', 'change  -round']

False, |myrSidim|, |myrSidym|, ['change  -round']

False, |foseptig|, |fosoptik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |mytegallibim|, |mytegallibym|, ['change  -round']

False, |zaabitim|, |zaabitum|, ['change  -back', 'change  -round']

False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

False, |mydebdebim|, |mydebdebym|, ['change  -round']

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |huSuunet|, |huSuunot|, ['change stem -back', 'change stem -round']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |hymanist|, |hymanwst|, ['change stem -back']

False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']

False, |sitim|, |situm|, ['change  -back', 'change  -round']

False, |Tarpwg|, |Tarpuk|, ['change  +voi', 'change stem -round']

False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

False, |haDiivat|, |haDwivat|, ['change stem -back']

False, |ufuunet|, |ufuunot|, ['change stem -back', 'change stem -round']

False, |mahrekim|, |mahrekum|, ['change  -back', 'change  -round']

False, |iitimaadim|, |iitimaadum|, ['change  -back', 'change  -round']

False, |mynferidim|, |mynferidym|, ['change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |izmitim|, |izmitum|, ['change  -back', 'change  -round']

False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

False, |kibritim|, |kibritum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |aahitim|, |aahitum|, ['change  -back', 'change  -round']

False, |buuselig|, |buusolik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |barbiturat|, |barbyturat|, ['change stem -round']

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |TeSidim|, |TeSidym|, ['change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |metaalibim|, |metaalibym|, ['change  -round']

False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |Twfwt|, |Tufwt|, ['change stem -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |muutekidim|, |muutekidym|, ['change  -round']

False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

False, |garibim|, |garibym|, ['change  -round']

False, |meTim|, |meTum|, ['change  -back', 'change  -round']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

False, |realistim|, |realistum|, ['change  -back', 'change  -round']

False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

False, |korintim|, |korintum|, ['change  -back', 'change  -round']

False, |Katibim|, |Katibym|, ['change  -round']

False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |felDim|, |felDum|, ['change  -back', 'change  -round']

False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

False, |mezhebim|, |mezhebym|, ['change  -round']

False, |karpitim|, |karpitum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

False, |tabibim|, |tabibym|, ['change  -round']

False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

False, |takribim|, |takribym|, ['change  -round']

False, |mydekkikim|, |mydekkikum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |taadiLaatim|, |taadiLaatum|, ['change  -back', 'change  -round']

False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |mySeddedim|, |mySqddedim|, ['change stem -round']

False, |sadist|, |sadwst|, ['change stem -back']

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

False, |LarenZitim|, |LarenZitum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |hemaroitim|, |hemaroitum|, ['change  -back', 'change  -round']

False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

False, |eZdaadim|, |eZtaadum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |ergeTim|, |ergeTum|, ['change  -back', 'change  -round']

False, |mySaahidim|, |mySaahidym|, ['change  -round']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |keratim|, |keratum|, ['change  -back', 'change  -round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |jekim|, |jekum|, ['change  -back', 'change  -round']

False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |hatibim|, |hatibym|, ['change  -round']

False, |haDim|, |haDum|, ['change  -back', 'change  -round']

False, |Twplag|, |Tuplak|, ['change  +voi', 'change stem -round']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |doping|, |dopunk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

False, |saabekim|, |saabekum|, ['change  -back', 'change  -round']

False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

False, |iskorbitim|, |iskorbitum|, ['change  -back', 'change  -round']

False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']

False, |sandviTim|, |sandviTum|, ['change  -back', 'change  -round']

False, |sebebim|, |sebebym|, ['change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |zaaidim|, |zaaidym|, ['change  -round']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |norveTim|, |norveTum|, ['change  -back', 'change  -round']

False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |jiidim|, |jiidym|, ['change  -round']

False, |baadim|, |baadum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

False, |muutemedim|, |muutqmedim|, ['change stem -round']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |vesaaikim|, |vesaaikum|, ['change  -back', 'change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |Titim|, |Titum|, ['change  -back', 'change  -round']

False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

False, |mySirijetim|, |mySyrijetim|, ['change stem -round']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |iTgeTitim|, |iTgeTitum|, ['change  -back', 'change  -round']

False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']

False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |kuSet|, |kuSot|, ['change stem -back', 'change stem -round']

False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

False, |muhit|, |muhyt|, ['change stem -round']

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |zaruuret|, |zaruurot|, ['change stem -back', 'change stem -round']

False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

False, |volespitim|, |volespitum|, ['change  -back', 'change  -round']

False, |muktesidim|, |muktesidym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |raahibim|, |raahibym|, ['change  -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

False, |aitim|, |aitum|, ['change  -back', 'change  -round']

False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |sinaritim|, |sinaritum|, ['change  -back', 'change  -round']

False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |galatim|, |galatum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |keSkekim|, |keSkekum|, ['change  -back', 'change  -round']

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |myteharrikim|, |myteharrikum|, ['change  -back', 'change  -round']

False, |mySirijet|, |mySyrijet|, ['change stem -round']

False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |kokoreTim|, |kokoreTum|, ['change  -back', 'change  -round']

False, |myziDim|, |myziDum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

False, |mymbitim|, |mymbitum|, ['change  -back', 'change  -round']

False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

False, |muuzibim|, |muuzybim|, ['change stem -round']

False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

False, |karaajibim|, |karaajibym|, ['change  -round']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |mwzrag|, |muzrak|, ['change  +voi', 'change stem -round']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |Sehidim|, |Sehidym|, ['change  -round']

False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

False, |narkotig|, |narkotuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |byjyteTim|, |byjyteTum|, ['change  -back', 'change  -round']

False, |myrSitim|, |myrSitum|, ['change  -back', 'change  -round']

False, |pitoresk|, |pytoresk|, ['change stem -round']

False, |taalibim|, |taalibym|, ['change  -round']

False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

False, |Dilbentim|, |Dilbentum|, ['change  -back', 'change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |basitim|, |basitum|, ['change  -back', 'change  -round']

False, |asidim|, |asidym|, ['change  -round']

False, |nasibim|, |nasibym|, ['change  -round']

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

False, |pekim|, |pekum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |daldwraT|, |daltwraT|, ['change stem +voi']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |maabaajidim|, |maabaajidym|, ['change  -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

False, |gaalibim|, |gaalibym|, ['change  -round']

False, |gwrib|, |gwrwp|, ['change  +voi', 'change stem -back']

False, |turist|, |turust|, ['change stem -back', 'change stem -round']

False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']

False, |saalebim|, |saalebym|, ['change  -round']

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

False, |orkidim|, |orkidym|, ['change  -round']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |mezgitim|, |mezgitum|, ['change  -back', 'change  -round']

False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |tertibim|, |tertibym|, ['change  -round']

False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

False, |arakesitim|, |arakesitum|, ['change  -back', 'change  -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

