Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 277
0: True, |nefritim|, |nefritim|, []~t~["False, |nefritim|, |nevrwtim|, ['change stem -voi', 'change stem -back']", "False, |nefritim|, |nefrudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nqfridim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nqfritim|, ['change stem -round']", "False, |nefritim|, |nefridwm|, ['change stem -voi', 'change  -back']", "False, |nefritim|, |nevritim|, ['change stem -voi']", "False, |nefritim|, |nevritwm|, ['change stem -voi', 'change  -back']", "False, |nefritim|, |nevritym|, ['change stem -voi', 'change  -round']", "False, |nefritim|, |nefridym|, ['change stem -voi', 'change  -round']", "False, |nefritim|, |nevritum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefritim|, |nofridim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefrydim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nevrytim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nevrutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefridum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefritim|, |nefritum|, ['change  -back', 'change  -round']", "False, |nefritim|, |nefrwdim|, ['change stem -voi', 'change stem -back']", "False, |nefritim|, |novritim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefrutim|, ['change stem -back', 'change stem -round']", "False, |nefritim|, |nefritym|, ['change  -round']", "False, |nefritim|, |nqvritim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nefrytim|, ['change stem -round']", "False, |nefritim|, |nefritwm|, ['change  -back']", "False, |nefritim|, |nofritim|, ['change stem -back', 'change stem -round']", "False, |nefritim|, |nefrwtim|, ['change stem -back']", "False, |nefritim|, |nefridim|, ['change stem -voi']"]

1: True, |arpalwg|, |arpalwk|, ['change stem +voi']~t~["False, |arpalwg|, |arbalug|, ['change stem -voi', 'change stem -round']", "False, |arpalwg|, |arpalig|, ['change stem +back']", "False, |arpalwg|, |arpalyg|, ['change stem +back', 'change stem -round']", "False, |arpalwg|, |arpalug|, ['change stem -round']", "False, |arpalwg|, |arpalik|, ['change  +voi', 'change stem +back']", "False, |arpalwg|, |arpaluk|, ['change  +voi', 'change stem -round']", "False, |arpalwg|, |arbalwg|, ['change stem -voi']", "False, |arpalwg|, |arbalyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |arpalwg|, |arbalig|, ['change stem -voi', 'change stem +back']", "False, |arpalwg|, |arpalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |arpalwg|, |arpalwg|, []']

2: True, |ilhak|, |ilhak|, []~t~["False, |ilhak|, |wlhag|, ['change stem -voi', 'change stem -back']", "False, |ilhak|, |ilhag|, ['change stem -voi']", "False, |ilhak|, |wlhak|, ['change stem -back']"]

3: True, |qdynDim|, |qdynDym|, ['change  -round']~t~["False, |qdynDim|, |qdynTym|, ['change  +voi', 'change  -round']", "False, |qdynDim|, |qdynTim|, ['change  +voi']", "False, |qdynDim|, |qtynDym|, ['change stem +voi', 'change  -round']", 'False, |qdynDim|, |qdynDim|, []', "False, |qdynDim|, |qtynDim|, ['change stem +voi']"]

4: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']"]

6: True, |etim|, |etim|, []~t~["False, |etim|, |edim|, ['change stem -voi']"]

422: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

427: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

432: True, |gaalibijetim|, |gaalibijetim|, []~False, |gaalibijetim|, |gaalibijetum|, ['change  -back', 'change  -round']

463: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

475: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

497: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubim|, []

508: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetum|, ['change  -back', 'change  -round']

513: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

525: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

527: True, |beSbwjwg|, |beSbwjwk|, ['change stem +voi']~False, |beSbwjwg|, |beSbujwk|, ['change  +voi', 'change stem -round']

529: True, |efektim|, |efektim|, []~False, |efektim|, |efektum|, ['change  -back', 'change  -round']

539: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

543: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastum|, ['change  -back', 'change  -round']

550: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

556: True, |mydevvenat|, |mydevvenat|, []~False, |mydevvenat|, |midevvenat|, ['change stem +round']

568: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

572: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitwm|, ['change  -back']

575: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

584: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokym|, ['change  -round']

589: True, |hamijet|, |hamijet|, []~False, |hamijet|, |hamwjet|, ['change stem -back']

595: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

601: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

615: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

621: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradum|, ['change  -back', 'change  -round']

649: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDwm|, ['change  -back']

651: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetym|, ['change  -round']

652: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

659: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

671: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

678: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

680: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fireskim|, ['change stem +back']

715: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

717: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

719: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

727: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

730: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTum|, ['change  -back', 'change  -round']

745: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

757: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

774: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

786: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

788: True, |jalwtwg|, |jalwtwk|, ['change stem +voi']~False, |jalwtwg|, |jalutwk|, ['change  +voi', 'change stem -round']

789: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

791: True, |kitab|, |kitap|, ['change stem +voi']~False, |kitab|, |kytap|, ['change  +voi', 'change stem -round']

803: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

810: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLibijet|, ['change stem +round', 'change stem +back']

820: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

823: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTym|, ['change  -round']

845: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

876: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

877: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTum|, ['change  -back', 'change  -round']

879: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

903: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

925: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritym|, ['change  -round']

933: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

953: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykwm|, ['change  -back']

959: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

962: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutym|, ['change  -round']

963: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

964: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

969: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

973: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

1007: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybytim|, ['change stem +back']

1010: True, |mwnDwg|, |mwnDwk|, ['change stem +voi']~False, |mwnDwg|, |munDwk|, ['change  +voi', 'change stem -round']

1011: True, |intibak|, |intibak|, []~False, |intibak|, |intwbak|, ['change stem -back']

1015: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

1018: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

1024: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartum|, ['change  -back', 'change  -round']

1028: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

1052: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

1054: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']

1066: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

1083: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybwm|, ['change  -back']

1085: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

1093: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

1101: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketwm|, ['change  -back']

1106: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

1127: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']

1144: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1145: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebwm|, ['change  -back']

1168: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

1170: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

1176: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1181: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidwm|, ['change  -back']

1209: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

1213: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibwm|, ['change  -back']

1225: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

1232: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitum|, ['change  -back', 'change  -round']

1242: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

1245: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1252: True, |jekim|, |jekim|, []~False, |jekim|, |jekwm|, ['change  -back']

1258: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

1259: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranitum|, ['change  -back', 'change  -round']

1262: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

1271: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

1272: True, |dyk|, |dyk|, []~False, |dyk|, |duk|, ['change stem -back']

1273: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

1279: True, |istatistig|, |istatistik|, ['change stem +voi']~False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

1308: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

1310: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

1314: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidym|, ['change  -round']

1346: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

1358: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |summetedaarik|, ['change  +voi', 'change stem -back']

1373: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

1374: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

1378: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipym|, ['change  -round']

1430: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

1435: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

1455: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1456: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

1505: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

1516: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

1547: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

1548: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibym|, ['change  -round']

1550: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

1552: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

1582: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

1587: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

1620: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

1622: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

1643: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1667: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

1668: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

1682: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

1686: True, |nemeLaazwmlwg|, |nemeLaazwmlwk|, ['change stem +voi']~False, |nemeLaazwmlwg|, |nemeLaazumlwk|, ['change  +voi', 'change stem -round']

1688: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1692: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

1716: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

1717: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallip|, ['change  +voi', 'change stem +round']

1726: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lytim|, ['change stem +back']

1729: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

1731: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1733: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

1737: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

1740: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbym|, ['change  -round']

1742: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidwm|, ['change  -back']

1841: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

1847: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTwm|, ['change  -back']

1870: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1876: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

1902: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1915: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

1972: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

1986: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

1988: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1989: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

1990: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1992: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

2004: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

2005: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

2007: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

2018: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

2043: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

2051: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetwm|, ['change  -back']

2073: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

2078: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

2086: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

2106: True, |illetim|, |illetim|, []~False, |illetim|, |illetum|, ['change  -back', 'change  -round']

2110: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

2118: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

2139: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

2141: True, |orkidim|, |orkidim|, []~False, |orkidim|, |orkidwm|, ['change  -back']

2143: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

2144: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

2147: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitwm|, ['change  -back']

2194: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

2197: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritwm|, ['change  -back']

2217: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

2219: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

2221: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribum|, ['change  -back', 'change  -round']

2226: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

2227: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdym|, ['change  -round']

2240: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

2244: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

2245: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vagonetwm|, ['change  -back']

2253: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

2262: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

2264: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetum|, ['change  -back', 'change  -round']

2285: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

2296: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

2304: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

2307: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

2328: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

2337: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

2340: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2343: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutym|, ['change  -round']

2346: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabum|, ['change  -back', 'change  -round']

2355: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

2359: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

2363: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTum|, ['change  -back', 'change  -round']

Constraints added in training #2: 117
+{+son,-round}
+{+cont,+voc,-nas,-back,-round}{+nas}
-{+round,+cont,-back}
+{-back}{-lat}
+{+hi,+voc,-nas,-back,+cont}{+voc,+son,-word,-cons,-round}
-{-word}{+voc,-back}{+lab}
+{-lab}{+back,-round}
-{-word}{-rhot}{+back,+son}
-{-round,-lo}
+{-lab}{+son,-back}{-rhot}
-{+back,-word}
+{-dor,-cont,-word}{+cont,-round}
+{-lab,+cons,+ant}{+back,+son}
+{+son}{-son}{+back,+son}
-{+hi,-round,+son,-cons,-nas}
+{+cor}{-back,-lo}
+{-glot}{-round}
+{+word}{-glot,-dor,-lab}{+son,-word,-round}
+{-round,-cons,-lo}{+ant,-dr,+cons,-cont}{+word}
+{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+cont,+back,+son,-word,-lo}{-word,+cor}{+round,-cons}
+{+round,+back,-word}
+{+voc,+son,+round,+cont,-lo,-nas,-back,-cons}
-{+ant}{+hi,-round}
+{-dor}{+round,-nas}
-{+back}{+cons}
+{-round,-back,-cons,-lo}
+{-rhot}{-back,-cons}
-{+voc,+back,+cont,-cons,-nas}
+{-lab}{+hi,+round,+back,-nas}
+{-voc}{+round}{+cons,+son,+lab,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{-glot}{+hi,+back,-round}
-{+back,+son,-cons,-round}
+{-back,-cons}{-lat,-cont}
+{+cont}{-lab}{+cont,-cons,-back}
+{+son,+cont,-round}
-{+voc,-back}{+son}{+word}
+{+son,+voc,+cont,+round}
-{-word}{-round,-nas,-back,-cons,-lo}
-{+cons,+voi,-ant,-nas,-cont,-glot,-dor,-voc}{+son,+back,+cont,-word,-lo,-nas,-cons}{+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-voc}
+{+voc,-back,-round}
+{+hi}{-rhot,+ant}{+back,+son}
-{-rhot,-lat,+cons,-cont,-ant}{-nas,-round}{-rhot}
-{+ant,+lab}{+hi,+voc,+back,-round}
-{-rhot}{+cont,-lo,-round}{+cons,-lat,+ant,-dr,-cont,-dor}
+{-voc}{+hi,+round}{+ant}
-{+cont}{+cons,+cor,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+hi,+back}
-{-cor}{+son,+round,+cont,-word,+hi,-nas}{-glot}
+{-nas,-round}{-rhot,-cont,+lab,-word}
+{+voc}{-word}{-round,-nas,-cons,-back,-lo}
+{-lat}{+back}{-glot}
+{-lab}{+dr,-ant}{+hi,+voc,+son,-word,+round}
-{-glot,-cor}{+back,-cons}{-glot,+ant}
-{+ant}{-back,-round}{-word}
+{+cor}{+voc,-back}
-{+cont,-nas,-back}
-{+round,-nas}{+son}
+{+cons}{+hi,+back}
+{+round,+son}
+{-cor}{+dor}{-round}
-{+cont,-back}{+cons,+lab,+ant,-word,-rhot,-lat,-glot}{+word}
-{-hi}{-voc}{+voc,+back,-nas}
+{+cont,+round,+son,-word,-lo}{-voc}{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+son,+round,+cont,-cons}
+{+hi,-back,-lo}{-rhot}
-{+round,-word}{-dr,-voc}{+word}
+{+hi}{-glot}{+son,-cons,-round}
+{+hi,+back,-nas,-lo}
+{-dor,+cons,-cor,-dr,-word}{+round,+cont}{+cons,+son,+lab,+nas,-word,-lat,-dor,-cor}
+{+cor,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+back}{-rhot}
-{-dor}{+cons}{+back,-lo}
+{+round,-lo}{+ant}
