Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 270
0: True, |fihristim|, |fihristim|, []~t~["False, |fihristim|, |vwhristim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrystim|, ['change stem -round']", "False, |fihristim|, |fihriztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihrisdym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihrisdim|, ['change stem -voi']", "False, |fihristim|, |fihrisdwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fuhrisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |vyhristim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhriztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihristwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihruztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fuhristim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |fihryztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhrisdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihrustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fwhriztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vihristim|, ['change stem -voi']", "False, |fihristim|, |vihristym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihriztim|, ['change stem -voi']", "False, |fihristim|, |fihrwsdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihriztwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihristwm|, ['change  -back']", "False, |fihristim|, |fihrustim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |fihrwstim|, ['change stem -back']", "False, |fihristim|, |fihrwztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fuhriztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |vihristum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fwhristim|, ['change stem -back']", "False, |fihristim|, |fihrysdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']", "False, |fihristim|, |fihriztym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihrisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fwhrisdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihristym|, ['change  -round']", "False, |fihristim|, |vihrystim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhristim|, ['change stem -round']", "False, |fihristim|, |vihrwstim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vuhristim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |maskot|, |maskot|, []~t~["False, |maskot|, |maskqt|, ['change stem +back']", "False, |maskot|, |maskod|, ['change stem -voi']", "False, |maskot|, |mazkot|, ['change stem -voi']", "False, |maskot|, |masket|, ['change stem +round', 'change stem +back']", "False, |maskot|, |masget|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |masgot|, ['change stem -voi']", "False, |maskot|, |masked|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |mazkqt|, ['change stem -voi', 'change stem +back']", "False, |maskot|, |masgqt|, ['change stem -voi', 'change stem +back']", "False, |maskot|, |mazket|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |maskqd|, ['change stem -voi', 'change stem +back']"]

2: True, |kazanDim|, |kazanDwm|, ['change  -back']~t~["False, |kazanDim|, |kazanTwm|, ['change  +voi', 'change  -back']", "False, |kazanDim|, |kasanDym|, ['change stem +voi', 'change  -round']", "False, |kazanDim|, |kazanTym|, ['change  +voi', 'change  -round']", "False, |kazanDim|, |kasanDim|, ['change stem +voi']", "False, |kazanDim|, |gazanDym|, ['change stem -voi', 'change  -round']", "False, |kazanDim|, |gazanDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kazanDim|, |gazanDwm|, ['change stem -voi', 'change  -back']", "False, |kazanDim|, |kasanDum|, ['change stem +voi', 'change  -back', 'change  -round']", 'False, |kazanDim|, |kazanDim|, []', "False, |kazanDim|, |kazanTim|, ['change  +voi']", "False, |kazanDim|, |kazanTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kazanDim|, |kasanDwm|, ['change stem +voi', 'change  -back']", "False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']", "False, |kazanDim|, |gazanDim|, ['change stem -voi']", "False, |kazanDim|, |kazanDym|, ['change  -round']"]

3: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Sqrbedim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Sqrbetim|, ['change stem -round']", "False, |Serbetim|, |Serbetym|, ['change  -round']", "False, |Serbetim|, |Sqrpetim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']", "False, |Serbetim|, |Serbqdim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbetwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serpetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbqtim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbetim|, ['change stem -voi']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Zqrbetim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbqtim|, ['change stem -round']", "False, |Serbetim|, |Zerbetym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Serbetwm|, ['change  -back']", "False, |Serbetim|, |Serpetym|, ['change stem +voi', 'change  -round']", "False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']", "False, |Serbetim|, |Serpqtim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serpetwm|, ['change stem +voi', 'change  -back']"]

6: True, |erkeg|, |erkek|, ['change stem +voi']~t~['False, |erkeg|, |erkeg|, []', "False, |erkeg|, |ergeg|, ['change stem -voi']"]

7: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaredum|, ['change stem -voi', 'change  -back', 'change  -round']
519: True, |ligim|, |ligim|, []~False, |ligim|, |ligym|, ['change  -round']

528: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

534: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitym|, ['change  -round']

536: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

538: True, |Lajik|, |Lajik|, []~False, |Lajik|, |Lajwk|, ['change stem -back']

548: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

551: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbym|, ['change  -round']

564: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

630: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

649: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidym|, ['change  -round']

735: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

739: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetwm|, ['change  -back']

767: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

772: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

818: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

827: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidym|, ['change  -round']

835: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

837: True, |tabiilig|, |tabiilik|, ['change stem +voi']~False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

887: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

889: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidym|, ['change  -round']

894: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

943: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

950: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

966: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

986: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1009: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

1076: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

1079: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

1081: True, |naibim|, |naibim|, []~False, |naibim|, |naibym|, ['change  -round']

1093: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1167: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtym|, ['change  -round']

1171: True, |karakulag|, |karakulak|, ['change stem +voi']~False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

1176: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

1199: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1215: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1220: True, |derdim|, |derdim|, []~False, |derdim|, |derdym|, ['change  -round']

1225: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

1253: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1261: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtym|, ['change  -round']

1266: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

1270: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

1272: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

1334: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtym|, ['change  -round']

1345: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

1367: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

1380: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

1384: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

1385: True, |panig|, |panik|, ['change stem +voi']~False, |panig|, |panwk|, ['change  +voi', 'change stem -back']

1450: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1453: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetym|, ['change  -round']

1519: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzepzebim|, ['change stem +voi']

1545: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloidim|, ['change stem -voi']

1660: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1676: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

1701: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |myteatdit|, ['change stem +voi']

1722: True, |hiitab|, |hiitap|, ['change stem +voi']~False, |hiitab|, |hiitab|, []

1744: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysepbebim|, ['change stem +voi']

1772: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

1775: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

1786: True, |miheng|, |mihenk|, ['change stem +voi']~False, |miheng|, |miheng|, []

1793: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1803: True, |terkim|, |terkim|, []~False, |terkim|, |terkym|, ['change  -round']

1887: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbym|, ['change  -round']

1891: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketwm|, ['change  -back']

1896: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1897: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

1908: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1912: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1922: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDym|, ['change  -round']

1928: True, |taraavetim|, |taraavetim|, []~False, |taraavetim|, |taraavetym|, ['change  -round']

1957: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

2062: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

2072: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

2080: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDym|, ['change  -round']

2082: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidum|, ['change  -back', 'change  -round']

2089: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

2090: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

2094: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

2103: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

2157: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

2160: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

2169: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

2225: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

2255: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubym|, ['change  -round']

2274: True, |meTim|, |meTim|, []~False, |meTim|, |meTwm|, ['change  -back']

2287: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

2293: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribwm|, ['change  -back']

2325: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |katarakdim|, ['change  -voi']

2331: True, |sosjalist|, |sosjalist|, []~False, |sosjalist|, |sosjalwst|, ['change stem -back']

2333: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

2334: True, |mekim|, |mekim|, []~False, |mekim|, |mekym|, ['change  -round']

2389: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorkuDum|, ['change stem +voi', 'change  -back', 'change  -round']

Constraints added in training #1: 89
-{-nas}{-lab}{+hi,+voc,-word,+round}
+{+voc,-word}{+ant}{-round,+cont,-nas}
+{-lat,+cons,+ant}{+son,-round}
-{-word}{+back,-lo}
+{+hi,+back,+cont}
+{-son}{+back,-cons,-round}{-lat,-cor,+lab}
voc tier -['{+hi,+back,-word}']
voc tier -['{+cont}', '{+son,-word,-back}']
+{-hi}{-lat}{+back,-round}
+{+hi,+round}
-{-glot}{+voc,+back,+cont}
+{-nas,-son,-voc}{-round,-lo}
voc tier +['{+voc,+son,+back,+cont,-word,-lo}', '{+round,+cont}']
+{+hi,+round,-word,+voc}
+{+round,+back}{-rhot,+son,-word}{+word}
+{+son}{-cont}{-word,-round}
voc tier +['{+voc,+son,+cont,-word,-hi,+lo,-round}', '{+back,-word}']
+{+round,+cont,-word,+hi,-nas,-cons}{+ant}{+word}
+{-lat,+ant,-rhot,-word,-dor}{+voc,-back}
voc tier -['{-cons}', '{+round,+cont,-cons,-back,-lo}']
voc tier -['{+round,-lo}']
voc tier +['{-word,-cons}', '{+cont}', '{+hi,-back}']
voc tier +['{+son,+round,+back,+cont,-word,-lo,-nas,-cons}', '{+round,+back}']
-{-hi}{-rhot}{+hi,+round,-back}
+{+ant,-voc}{+hi,+round}
+{+son,-back}{+son}
voc tier -['{+voc,+back}']
+{+cor,-rhot,-lat,-glot,-lab,-voi}{-back,-cons}{-lat}
voc tier +['{-back,-cons}']
-{+voc,+back,-word}{-word}{+word}
voc tier +['{+son,+back,+cont,-word,-hi,+lo,-nas,-cons}', '{+voc,+cont,-back,-lo}', '{+voc,+son,-back}']
voc tier -['{-cons}', '{+round}', '{-back,-round}']
voc tier +['{-nas}', '{-nas}', '{-round,-lo}']
+{-lat,+lab}{-round,-lo}{-rhot}
voc tier -['{+hi,+back}']
-{+hi,-back,-cons,-round}{-cor}{+word}
voc tier +['{+voc,-word,-back}', '{-back,-round}']
voc tier +['{+son,-word}', '{+round,+cont}']
voc tier +['{-word}', '{+back,-nas}']
-{+voc,-back}{-glot,-cor}
+{+hi}{+cor}{+cont,-back}
voc tier -['{+voc,+son,+back,+cont,-word,-hi,-nas,-round,-cons}', '{+son}', '{+round,-cons}']
voc tier +['{+son,+cont}', '{-cons,-round}']
-{-back}
voc tier -['{+voc,-lo}', '{+son}', '{+round,+cont}']
+{+hi,+cont,-round}{-word}{+word}
voc tier +['{+voc,-round}']
voc tier -['{-back}', '{+voc,+round}']
-{+hi,-round}
voc tier -['{-back,-cons}', '{+hi,-round}']
-{-dr}{+back,+son}
-{+hi,+back,+cont}{-voc}
+{-word,-round}{-dor,-dr,+nas,+lab}
+{+son,+cont,+hi,-nas,-back,-round,-cons}
voc tier +['{-cons}', '{+voc,+round}']
+{+voc,-back}{+ant,+lab,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-voi,-son,-voc}
-{+voc,+back}{+lab,-lat,-word,-rhot,+ant,-cont,-glot,-dor,-cor}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+son}
voc tier -['{+voc}', '{+son}', '{+back,-word}']
voc tier -['{+son}', '{+back,-cons}']
-{+cont,-round}{+voi,-word,-voc}
+{-dor,+cons,-voi,-son,-rhot}{+son,+back,+cont,-word,+hi,-nas,-round,-cons}{+cons,-voc}
cons tier -['{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-son,-voc}', '{-rhot,+ant,+voi}']
-{+son,-round}{-lat}{+word}
+{+back,+son}{-dor,+ant,-rhot}{+word}
-{-cons}{-cor,+voi}
-{-dor,-lat,-cont,+cor}{+round,-nas}
+{-dor,+cons,-cor,-dr,-voi}
+{-voc}{+back,-nas}
-{+voc,+cont,-lo}{+cor}{-nas,-round}
voc tier +['{+voc,+cont,+lo,-word,-round}', '{-back,-lo}', '{+voc,-nas,-back}']
-{-hi,+son}{-lat}{+hi,+back,-round}
-{-voi}{-nas,-back}{-cor}
voc tier +['{-back}', '{+voc,-round}']
+{-lab}{+hi,+son,-round}
-{-dr}{+voc,+back}{-dor}
+{-back,-cons}{-lat,+ant,-word}
voc tier +['{+son,-back}', '{+cont,-word,-lo,-nas,-round,-cons}', '{-back,-round}']
voc tier +['{-hi}', '{+hi}', '{+voc,+round,+cont,-word,-lo,+hi}']
-{+son,-round}{-dor}{+word}
+{-nas}{+back,-word,-lo}{+nas}
voc tier -['{-word}', '{+voc,+back}']
+{+hi,+voc,-word,-back}{-lat,-dr}
voc tier -['{+son,+cont,-word,+hi,-back,-round}']
voc tier -['{-hi}', '{+hi,-back}']
voc tier -['{+cont}', '{+son}', '{+back,-round}']
voc tier -['{+lo}', '{-nas,-back}']
voc tier -['{+voc,-word,-back}']
voc tier -['{+voc}', '{-back}', '{-round,-lo}']

Errors in testing #1: 93
False, |basmakalwbim|, |basmakalwbym|, ['change  -round']

False, |katgytim|, |katgytim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |Tqpim|, |Tqpim|, []

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |tetevvyDim|, |tetevvyDim|, []

False, |fwrtim|, |fwrtim|, []

False, |herDymerD|, |herDimerT|, ['change  +voi', 'change stem +round']

False, |teSehhydim|, |teSehhydim|, []

False, |dqrdim|, |dqrdim|, []

False, |ajwbim|, |ajwbym|, ['change  -round']

False, |hythytim|, |hythytim|, []

False, |Swkim|, |Swkim|, []

False, |kajwdim|, |kajwdim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |taammydim|, |taammydim|, []

False, |jakwtim|, |jakwtim|, []

False, |kurdim|, |kurdim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |kqkim|, |kqkim|, []

False, |zwtim|, |zwtim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |qdynDim|, |qdynDim|, []

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |lypim|, |lypim|, []

False, |hqrgyTim|, |hqrgiTim|, ['change stem +round']

False, |dalgwDim|, |dalgwDim|, []

False, |yzynDim|, |yzynDim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |myteakwbim|, |myteakwbym|, ['change  -round']

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |Dwlkim|, |Dwlkim|, []

False, |kyrdim|, |kyrdim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |anwtim|, |anwtim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |maarwbim|, |maarwbym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |kwswtim|, |kwswtim|, []

False, |kybim|, |kybim|, []

False, |byrytim|, |byrytim|, []

False, |altystim|, |altystim|, []

False, |ystim|, |ystim|, []

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |zwpzwbim|, |zwpzwbim|, []

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |Twfwtim|, |Twfwtim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |kytybim|, |kytybim|, []

False, |dykim|, |dykim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |gwkim|, |gwkim|, []

False, |taSwtim|, |taSwtim|, []

False, |qrgytim|, |qrgytim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |langwrtim|, |langwrtim|, []

False, |tezajydim|, |tezajydim|, []

False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |swrtim|, |swrtim|, []

False, |kajwbim|, |kajwbym|, ['change  -round']

False, |pundim|, |pundim|, []

False, |sytim|, |sytim|, []

False, |kyltim|, |kyltim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |janwtim|, |janwtim|, []

False, |kalwbim|, |kalwbym|, ['change  -round']

False, |jurdim|, |jurdim|, []

False, |teressybim|, |teressibim|, ['change stem +round']

False, |Tykim|, |Tykim|, []

False, |flytim|, |flytim|, []

False, |yTim|, |yTim|, []

False, |tehalykim|, |tehalykim|, []

False, |zymrydim|, |zymrydim|, []

False, |manswbim|, |manswbym|, ['change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |gylynTim|, |gylynTim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |tyrkim|, |tyrkim|, []

False, |qDim|, |qDim|, []

False, |bystim|, |bystim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |temevvyTim|, |temevvyTim|, []

Errors in training #2: 97
15: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

26: True, |giritim|, |giritim|, []~False, |giritim|, |giritym|, ['change  -round']

66: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

80: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

200: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

211: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitwm|, ['change  -back']

282: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

309: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetwm|, ['change  -back']

382: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpym|, ['change  -round']

392: True, |Lastig|, |Lastik|, ['change stem +voi']~False, |Lastig|, |Lastwk|, ['change  +voi', 'change stem -back']

393: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellidim|, ['change stem +round']

404: True, |hemaroit|, |hemaroit|, []~False, |hemaroit|, |hemaroyt|, ['change stem -round']

405: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

409: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretym|, ['change  -round']

440: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

452: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

463: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

480: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidym|, ['change  -round']

