Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 358
0: True, |baT|, |baT|, []~t~["False, |baT|, |baD|, ['change stem -voi']", "False, |baT|, |paT|, ['change stem +voi']"]

1: True, |gejig|, |gejik|, ['change stem +voi']~t~["False, |gejig|, |gqjik|, ['change  +voi', 'change stem -round']", "False, |gejig|, |gojik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gejig|, |gejuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gejig|, |gejyk|, ['change  +voi', 'change stem -round']", "False, |gejig|, |gejwk|, ['change  +voi', 'change stem -back']"]

2: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lwbijatim|, ['change stem +round']

False, |iTtihad|, |iTtwhat|, ['change  +voi', 'change stem -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |evlevijetim|, |evlevijetwm|, ['change  -back']

False, |kifaajetim|, |kifaajetwm|, ['change  -back']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |biitab|, |biwtap|, ['change  +voi', 'change stem -back']

Errors in training #2: 196
6: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidum|, ['change  -back', 'change  -round']

39: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

43: True, |briketim|, |briketim|, []~False, |briketim|, |briketwm|, ['change  -back']

70: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

72: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

93: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

98: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetym|, ['change  -round']

101: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

106: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetym|, ['change  -round']

143: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

145: True, |saflwg|, |saflwk|, ['change stem +voi']~False, |saflwg|, |safluk|, ['change  +voi', 'change stem -round']

147: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

152: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

158: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

173: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

187: True, |vyDud|, |vyDut|, ['change stem +voi']~False, |vyDud|, |vyDyt|, ['change  +voi', 'change stem +back']

189: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiTretim|, ['change stem +voi']

198: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

210: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijabetwm|, ['change  -back']

215: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

220: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibym|, ['change  -round']

221: True, |satranD|, |satranT|, ['change  +voi']~False, |satranD|, |satranD|, []

305: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

308: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

349: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

354: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastym|, ['change  -round']

355: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

422: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

427: True, |amibim|, |amibim|, []~False, |amibim|, |amibum|, ['change  -back', 'change  -round']

467: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

510: True, |rekaaketim|, |rekaaketim|, []~False, |rekaaketim|, |rekaaketum|, ['change  -back', 'change  -round']

524: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

534: True, |feministim|, |feministim|, []~False, |feministim|, |feministym|, ['change  -round']

537: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportinist|, ['change stem +round']

572: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

582: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |mylaajemetym|, ['change  -round']

585: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

591: True, |iktisab|, |iktisap|, ['change stem +voi']~False, |iktisab|, |iktwsap|, ['change  +voi', 'change stem -back']

592: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatum|, ['change  -back', 'change  -round']

599: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

610: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

616: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

673: True, |basitim|, |basitim|, []~False, |basitim|, |basitym|, ['change  -round']

701: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

703: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitum|, ['change  -back', 'change  -round']

743: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

775: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

778: True, |avukat|, |avukat|, []~False, |avukat|, |avwkat|, ['change stem +round']

780: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

813: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

821: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTym|, ['change  -round']

822: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

828: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

829: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytwm|, ['change  -back']

830: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetym|, ['change  -round']

836: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

845: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~False, |herTibaadaabad|, |herTwbaadaabat|, ['change  +voi', 'change stem -back']

848: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

850: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTum|, ['change  -back', 'change  -round']

868: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

917: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

918: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

922: True, |maabad|, |maabat|, ['change stem +voi']~False, |maabad|, |maabad|, []

929: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametum|, ['change  -back', 'change  -round']

931: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaatim|, ['change  +voi']

935: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkadwm|, ['change  -voi', 'change  -back']

937: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

962: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTym|, ['change  -round']

969: True, |swrt|, |swrt|, []~False, |swrt|, |surt|, ['change stem -round']

976: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

978: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

988: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

993: True, |hapSwrwg|, |hapSwrwk|, ['change stem +voi']~False, |hapSwrwg|, |hapSwrik|, ['change  +voi', 'change stem +back']

1002: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

1003: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetwm|, ['change  -back']

1005: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1014: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

1021: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1070: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

1085: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lukatim|, ['change stem +voi']

1104: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

1112: True, |kaSwg|, |kaSwk|, ['change stem +voi']~False, |kaSwg|, |kaSwg|, []

1132: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

1140: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

1142: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

1157: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

1193: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

1195: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitum|, ['change  -back', 'change  -round']

1237: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1255: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1257: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

1261: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeTaatwm|, ['change stem +voi', 'change  -back']

1265: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

1266: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibym|, ['change  -round']

1269: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetwm|, ['change  -back']

1274: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kambim|, ['change  -voi']

1281: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetwm|, ['change  -back']

1286: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1290: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

1301: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hunDahwnT|, ['change  +voi', 'change stem -round']

1317: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranitum|, ['change  -back', 'change  -round']

1319: True, |kazurat|, |kazurat|, []~False, |kazurat|, |kazwrat|, ['change stem +round']

1333: True, |kalkwg|, |kalkwk|, ['change stem +voi']~False, |kalkwg|, |kalkik|, ['change  +voi', 'change stem +back']

1337: True, |penDim|, |penDim|, []~False, |penDim|, |penTwm|, ['change stem +voi', 'change  -back']

1339: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

1340: True, |ittifag|, |ittifak|, ['change stem +voi']~False, |ittifag|, |ittwfak|, ['change  +voi', 'change stem -back']

1348: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1351: True, |kajwb|, |kajwp|, ['change stem +voi']~False, |kajwb|, |kajup|, ['change  +voi', 'change stem -round']

1357: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitym|, ['change  -round']

1390: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

1394: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |diretnotim|, ['change stem +back']

1426: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitum|, ['change  -back', 'change  -round']

1427: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

1437: True, |ataavig|, |ataavik|, ['change stem +voi']~False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

1440: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1442: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1449: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

1474: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1500: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

1559: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1560: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribym|, ['change  -round']

1562: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1565: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

1576: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1581: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

1591: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetwm|, ['change  -back']

1597: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

1621: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

1624: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

1634: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTym|, ['change  -round']

1648: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

1652: True, |mizaD|, |mizaT|, ['change  +voi']~False, |mizaD|, |mwzaT|, ['change  +voi', 'change stem -back']

1653: True, |genDim|, |genDim|, []~False, |genDim|, |genDum|, ['change  -back', 'change  -round']

1656: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

1666: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibum|, ['change  -back', 'change  -round']

1678: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

1685: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standum|, ['change  -back', 'change  -round']

1699: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1721: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1728: True, |borD|, |borT|, ['change  +voi']~False, |borD|, |borD|, []

1739: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretum|, ['change  -back', 'change  -round']

1743: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadim|, []

1755: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

1765: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanitim|, ['change stem +back']

1779: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretwm|, ['change  -back']

1845: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

1853: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1857: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibum|, ['change  -back', 'change  -round']

1906: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

1925: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

1937: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabum|, ['change  -back', 'change  -round']

1939: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

1950: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

1951: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazyp|, ['change  +voi', 'change stem -round']

1952: True, |erkim|, |erkim|, []~False, |erkim|, |erkum|, ['change  -back', 'change  -round']

1955: True, |flyt|, |flyt|, []~False, |flyt|, |flit|, ['change stem +round']

1965: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

1988: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

1990: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

1999: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

2000: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

2002: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

2011: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetwm|, ['change  -back']

2063: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2064: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

2086: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

2089: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

2094: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

2106: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

2107: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wswruk|, ['change  +voi', 'change stem -round']

2135: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametum|, ['change  -back', 'change  -round']

2136: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

2151: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitym|, ['change  -round']

2172: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

2178: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitwm|, ['change  -back']

2182: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

2189: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

2194: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

2200: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

2210: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

2223: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

2235: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

2248: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntym|, ['change  -round']

2261: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikum|, ['change  -back', 'change  -round']

2264: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

2283: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftym|, ['change  -round']

2285: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

2301: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

2304: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

2320: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetum|, ['change  -back', 'change  -round']

2333: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

2334: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

2349: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgiDim|, ['change stem +back']

2372: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

2387: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

2391: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

Constraints added in training #2: 137
+{+round,+back}{-word}
+{-lat,-cont,-son}{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat}
-{-back,-round}{-lat,-cor,-dr,+cons,+lab}
+{+voi,+dor}{+cont,-back}
-{+son,+back,+cont,-word,-lo,-nas,-round,-cons}
+{-nas}{+cons}{+hi,+round,-nas}
-{+hi,-round,+son,-word,-lo}{-cor}{+word}
-{+back,+son,-round}
+{+voc,+son,+cont,+hi,-nas,-round,-cons}
-{+round,+son}{-dor}
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}
-{+lo}{-son}{+cont,-back}
+{+back,-word}{+ant,-dr,+cons}{+word}
+{-back}{+ant}{-rhot,-voi,+dor}
-{+cont,-round}{-dr}{+word}
+{+dor}{+back,-lo}{+son}
-{-lab,-nas,-cont}{+hi,-round}
-{+voc,+cont,-round}{-cont}{+word}
-{-voi}{-back,-round}
+{+hi,+back,+cont}
+{+voc,+son,+round,+back,+cont,-lo,+hi,-cons}{-rhot,+cons,-word}
-{-dor,+ant}{+cor}{-back,-cons}
+{+voc,+son,-cons,+round}{-dor}
+{-cor,-dr}{+back,+cont,-nas}
-{+voc}{+voi,-son}
+{-round,-lo}
+{+round,+cont,-cons}{+ant}{+word}
-{+cor}{-nas,-back}
+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+back}{-rhot}
+{+voc,-round,-cons,-lo}
+{+hi,-nas,-word,-back,-lo}
-{+round,+back}{-dor}
+{-glot,-rhot,-lat,-nas,-dr}{+voc,-nas,-round}
+{+round,+back}{-lab}
-{+hi,+voc,+back,-nas}{-dor,-lat,-dr,+lab}{+word}
-{-cor,-word,-ant,+dor}{+voc,+round,+cont,-word,-lo,-nas}
-{+voc,+son,-word,+hi,-nas,-back,-round,-cons}
-{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{-word,-round}{-dr}
-{+cons,+cor,-word,-nas,-voi,-son,-voc}{+voc,-round,-lo}
+{-dor,-word}{+back,-nas}
+{+cons,+cor,-lat,+ant,-nas,-dr,-cont}{+voc,+back}{+cons,+son,-word,+nas,-lat,-glot,-voc}
+{+hi,+voc,+back}{-dor}
-{-lat,+cor}{-cont}{+voc,+son,-round}
-{+hi,-round}{+lab}
-{-round,-nas,-lo}
+{-word,-round}{-dor,+ant,-voc}
-{+round}{-dor,+cons,+son,-dr,+nas}
-{-rhot,+ant,-voi,-son}{+voc,+cont,-back,-cons,-lo}
-{-dr,+cor}{+back,-lo}{-dor,+ant,+nas}
-{+cons,-voc}{+back}{+cons,-word}
-{-voc}{-round,-lo}{-dor,-lat,+cons}
+{-dr}{+voc,+round}
-{-glot,+voi,-dr}
+{-rhot}{+back,-lo}{-rhot}
-{-cons,-round}{-cor,-word}{+word}
+{-word}{+cont,-round}
+{+son,-round}{+voi}{+hi,-round}
+{+voc,+cont,-round}{+nas}
-{+voc}{-rhot,-lab,-son}{+round,+son}
+{+voc,+son,-word,-hi,+lo,-nas,-round,-cons}{-word}{+voc,+son,+back,-word,-lo,-round,-cons}
-{-glot,-dor,-voc}{+round,-nas}{-glot}
-{-word,-back}{+son}{+word}
-{+voc,-nas,-back,-cons}{-dr}
-{+back}{-voc}
+{-rhot,-lab}{+dor}{+cont,-back,-cons}
-{-rhot,-voi}{+round,-word}
+{+back}{+round}
+{-glot,-rhot,-lat,-voi,-cont}
+{+son,+cont,+hi,-nas,-back,-round,-cons}
-{+back,-cons}{+nas}{+word}
+{+round,+son}
-{+hi,+round,+son,-lo}
+{-word,-round}
-{+cons,+son,+cor,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-voc}{+voi,-ant}
+{-nas}{+round,+son}
+{+back,-nas}{-dor}{+word}
+{+voi,+lab}{+round,-nas}{-cor}
+{-round,+cont,-lo}{-dr,-cont}
-{-cons,-round}{-voc}
+{+cons}{+son,-round}{-glot,+cons,-cor}
-{+round,-nas}
+{+hi,+round}
+{+back,-lo}
-{-nas,-back,-cons}
-{-word}{+round,+cont}
-{+round,+son,-cons}{-glot}{+word}
+{-dor}{-round}{-lat}
-{+voc}{-voc}{+hi,+round,+back,-cons}
+{-lat,+cons,-word,-voc}{+back,+son}{-voc}
-{+lab}{-word,-back}
-{+voc,+son,-lo,-nas,-back,-cons}
+{+back,+son,-cons}{-dr}
+{+voc,-back,-round}
-{+back,-word}{-cor}
-{+cor}{+round,-lo}
-{-round}{-rhot,-lat,+cor,-voc}{+round,+cont}
+{-lat,-word}{+back,+son,-cons}
-{+voc,+son,+round,+back,+cont,-word,-lo,-nas}{-word}
+{-lab}{+son,+cont,-word,-lo,+hi,-nas,-back,-round}
-{+voc,-back}{-cont}{+word}
+{+hi,+back}{+son,-word,+nas,-lat,-glot,-voc}
-{+word}{-lat,+cons,-son,-ant}{-round}
+{+voc,+cont,+round}
+{+cont,+voc,-nas,+son,-lo}{+voi}
-{-word,-voc}{+back,-cons}
-{+cor,-ant}{+hi,+back}{+son,+nas,-rhot,+ant,-glot,-cor}
