Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 296
0: True, |kaTag|, |kaTak|, ['change stem +voi']~t~["False, |kaTag|, |kaDag|, ['change stem -voi']", 'False, |kaTag|, |kaTag|, []', "False, |kaTag|, |gaTag|, ['change stem -voi']"]

1: True, |syKuunet|, |syKuunet|, []~t~["False, |syKuunet|, |siKuunet|, ['change stem +round']", "False, |syKuunet|, |suKuunet|, ['change stem -back']", "False, |syKuunet|, |syKuynet|, ['change stem +back']", "False, |syKuunet|, |syKuinet|, ['change stem +round', 'change stem +back']", "False, |syKuunet|, |syKiunet|, ['change stem +round', 'change stem +back']", "False, |syKuunet|, |syKwunet|, ['change stem +round']", "False, |syKuunet|, |syKyunet|, ['change stem +back']", "False, |syKuunet|, |syKuwnet|, ['change stem +round']", "False, |syKuunet|, |syKuunqt|, ['change stem -round']", "False, |syKuunet|, |swKuunet|, ['change stem +round', 'change stem -back']", "False, |syKuunet|, |syKuunot|, ['change stem -back', 'change stem -round']"]

2: True, |maabad|, |maabat|, ['change stem +voi']~t~['False, |maabad|, |maabad|, []', "False, |maabad|, |maapad|, ['change stem +voi']"]

3: True, |koT|, |koT|, []~t~["False, |koT|, |keT|, ['change stem +round', 'change stem +back']", "False, |koT|, |kqT|, ['change stem +back']"]

4: True, |gevreg|, |gevrek|, ['change stem +voi']~t~["False, |gevreg|, |govrek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqg|, ['change stem -round']", "False, |gevreg|, |gefreg|, ['change stem +voi']", "False, |gevreg|, |kqvreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gofreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvreg|, ['change stem -round']", "False, |gevreg|, |gefrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gqfreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |kovreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqk|, ['change  +voi', 'change stem -round']", 'False, |gevreg|, |gevreg|, []', "False, |gevreg|, |gevrok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvrek|, ['change  +voi', 'change stem -round']", "False, |gevreg|, |kevrog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |kevrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gevrog|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |govreg|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |kevreg|, ['change stem +voi']", "False, |gevreg|, |gefrog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

7: True, |Delebim|, |Delebim|, []~t~["False, |Delebim|, |Dolebim|, ['change stem -back', 'change stem -round']", "False, |Delebim|, |Delebym|, ['change  -round']", "False, |Delebim|, |Delebwm|, ['change  -back']", "False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']", "False, |Delebim|, |Delobim|, ['change stem -back', 'change stem -round']", "False, |Delebim|, |Delqbim|, ['change stem -round']", "False, |Delebim|, |Dqlebim|, ['change stem -round']"]

8: True, |kalafatim|, |kalafatwm|, ['change  -back']~t~["False, |kalafatim|, |kalafadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kalafatim|, |kalafadym|, ['change  -voi', 'change  -round']", "False, |kalafatim|, |kalafadim|, ['change  -voi']", "False, |kalafatim|, |kalafatym|, ['change  -round']", "False, |kalafatim|, |kalafadwm|, ['change  -voi', 'change  -back']", "False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']", 'False, |kalafatim|, |kalafatim|, []']

9: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~t~["False, |daldwraTim|, |daldwraTym|, ['change  -round']", "False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']", 'False, |daldwraTim|, |daldwraTim|, []', "False, |daldwraTim|, |dalduraTim|, ['change stem -round']"]

10: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |wiDaadim|, ['change stem -back']
False, |naahakim|, |naahakim|, []

False, |fwrtim|, |fwrtim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |mylhakim|, |mylhakim|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

False, |wskaatim|, |wskaatim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |popim|, |popim|, []

False, |vefijatim|, |vefijatim|, []

False, |elhakim|, |elhakim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |bulunDim|, |bulunDim|, []

False, |tyrkim|, |tyrkim|, []

False, |amjantim|, |amjantim|, []

False, |naswbim|, |naswbim|, []

False, |kataraktim|, |kataraktim|, []

False, |fwrwldag|, |fwrildak|, ['change  +voi', 'change stem +back']

False, |kqkim|, |kqkim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |borD|, |borD|, []

False, |beSbwjwg|, |beSbwjik|, ['change  +voi', 'change stem +back']

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |huruDim|, |huruDim|, []

False, |Tapim|, |Tapim|, []

False, |almanakim|, |almanakim|, []

False, |hareKaatim|, |hareKaatim|, []

False, |qytim|, |qytim|, []

False, |saltanaatim|, |saltanaatim|, []

False, |amudim|, |amudym|, ['change  -round']

False, |robim|, |robim|, []

False, |kwvanD|, |kwvanD|, []

False, |parkim|, |parkim|, []

False, |tunDim|, |tunDim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |lypim|, |lypim|, []

False, |Seriatim|, |Seriatim|, []

False, |fwratim|, |fwratim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |sakatim|, |sakatim|, []

False, |lobutim|, |lobutim|, []

False, |fwSkwrwg|, |fwSkwrik|, ['change  +voi', 'change stem +back']

False, |alwSwg|, |alwSik|, ['change  +voi', 'change stem +back']

False, |tabiatim|, |tabiatim|, []

False, |mijobim|, |mijobim|, []

False, |rotim|, |rotim|, []

False, |kwTim|, |kwTim|, []

False, |hythytim|, |hythytim|, []

False, |istimbotim|, |istimbotim|, []

False, |wrgatim|, |wrgatim|, []

False, |avuDim|, |avuDym|, ['change  -round']

False, |teferruatim|, |teferruatim|, []

False, |borDim|, |borDim|, []

False, |penDapim|, |penDapim|, []

False, |kezzapim|, |kezzapim|, []

False, |menkubim|, |menkubim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |paraSytim|, |paraSytim|, []

False, |okim|, |okim|, []

False, |zeKatim|, |zeKatim|, []

False, |wSwg|, |wSik|, ['change  +voi', 'change stem +back']

False, |zwlgwt|, |zwlgit|, ['change stem +back']

False, |yTim|, |yTim|, []

False, |doTim|, |doTim|, []

False, |mikrobim|, |mikrobim|, []

False, |Lakim|, |Lakim|, []

False, |azakim|, |azakim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |kyrkim|, |kyrkim|, []

False, |tqbankim|, |tqbankim|, []

False, |kwravatim|, |kwravatim|, []

False, |gqnTim|, |gqnTim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |keratim|, |keratim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |kuntim|, |kuntim|, []

False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

False, |ebusuudim|, |ebusuudim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |kokim|, |kokim|, []

False, |vatim|, |vatim|, []

False, |hububaatim|, |hububaatim|, []

False, |teressybim|, |teressybim|, []

False, |kwrkim|, |kwrkim|, []

False, |myktesebaatim|, |myktesebaatim|, []

False, |fiatim|, |fiatim|, []

False, |istintaakim|, |istintaakim|, []

False, |Syhudim|, |Syhudim|, []

False, |mamutim|, |mamutym|, ['change  -round']

False, |takim|, |takim|, []

False, |mevkutim|, |mevkutim|, []

False, |lupim|, |lupim|, []

False, |havutim|, |havutym|, ['change  -round']

False, |kwrbaDim|, |kwrbaDim|, []

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |gyvenD|, |gyvenD|, []

False, |aLakartim|, |aLakartim|, []

False, |turunDim|, |turunDim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |kamarotim|, |kamarotim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |arasatim|, |arasatim|, []

False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']

False, |zartim|, |zartim|, []

False, |Dartim|, |Dartim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |baswnD|, |baswnD|, []

False, |boDurgatim|, |boDurgatim|, []

False, |agobim|, |agobim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |inzibaatim|, |inzibaatim|, []

False, |manswbim|, |manswbim|, []

False, |posbwjwg|, |posbwjik|, ['change  +voi', 'change stem +back']

False, |konD|, |konD|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |zangoTim|, |zangoTim|, []

False, |Zypim|, |Zypim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |danwSwg|, |danwSik|, ['change  +voi', 'change stem +back']

False, |ystim|, |ystim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |astigmatim|, |astigmatim|, []

False, |swnobim|, |swnobim|, []

False, |wrkim|, |wrkim|, []

False, |teeddybim|, |teeddybim|, []

False, |kajwdim|, |kajwdim|, []

False, |hajaatim|, |hajaatim|, []

False, |tanZantim|, |tanZantim|, []

False, |hejhatim|, |hejhatim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |jahutim|, |jahutym|, ['change  -round']

False, |kwskwvrag|, |kwskivrak|, ['change  +voi', 'change stem +back']

False, |marmeladim|, |marmeladim|, []

False, |Sutim|, |Sutim|, []

False, |suTim|, |suTim|, []

False, |swlajdim|, |swlajdim|, []

False, |autim|, |autym|, ['change  -round']

False, |Sezlongim|, |Sezlongim|, []

False, |Tekmekatim|, |Tekmekatim|, []

False, |taktim|, |taktim|, []

False, |Tqpim|, |Tqpim|, []

False, |kwraatim|, |kwraatim|, []

False, |hilkatim|, |hilkatim|, []

False, |kontratim|, |kontratim|, []

False, |burD|, |burD|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |mazotim|, |mazotim|, []

False, |angutim|, |angutym|, ['change  -round']

False, |mysaavaatim|, |mysaavaatim|, []

False, |fobim|, |fobim|, []

False, |avunTim|, |avunTym|, ['change  -round']

False, |myKaafaatim|, |myKaafaatim|, []

False, |myraaDaatim|, |myraaDaatim|, []

False, |meraakim|, |meraakim|, []

False, |baskim|, |baskim|, []

False, |mihraakim|, |mihraakim|, []

False, |sebaatim|, |sebaatim|, []

False, |eSarbim|, |eSarbim|, []

False, |isKatim|, |isKatim|, []

False, |revaakim|, |revaakim|, []

False, |qD|, |qD|, []

False, |swklwg|, |swklik|, ['change  +voi', 'change stem +back']

False, |vefaatim|, |vefaatim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |daalwTim|, |daalwTim|, []

False, |insijaakim|, |insijaakim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |twkim|, |twkim|, []

False, |nohutim|, |nohutim|, []

False, |Sarkim|, |Sarkim|, []

False, |otim|, |otim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |twktwg|, |twktik|, ['change  +voi', 'change stem +back']

False, |kajwbim|, |kajwbim|, []

False, |turunD|, |turunD|, []

False, |akwndwrwg|, |akwndwrik|, ['change  +voi', 'change stem +back']

False, |iStijakim|, |iStijakim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |meSrubaatim|, |meSrubaatim|, []

False, |halkim|, |halkim|, []

False, |taassubim|, |taassubym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |hamdim|, |hamdim|, []

False, |zwrtzwrt|, |zwrtzirt|, ['change stem +back']

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |sakim|, |sakim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |bulunD|, |bulunD|, []

False, |kokotim|, |kokotim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |kwrampim|, |kwrampim|, []

False, |kwskanD|, |kwskanD|, []

False, |tunD|, |tunD|, []

False, |Sapim|, |Sapim|, []

False, |uDim|, |uDim|, []

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |keTapim|, |keTapim|, []

False, |bojutim|, |bojutim|, []

False, |haSaratim|, |haSaratim|, []

False, |maskotim|, |maskotim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |satranD|, |satranD|, []

False, |jalwtwg|, |jalwtik|, ['change  +voi', 'change stem +back']

False, |kaswnDim|, |kaswnDim|, []

False, |etydim|, |etydim|, []

False, |maaLumaatim|, |maaLumaatim|, []

False, |kurutim|, |kurutim|, []

False, |kulunD|, |kulunD|, []

False, |tezebzybim|, |tezebzybim|, []

False, |gangim|, |gangim|, []

False, |kwrwlaDag|, |kwrilaDak|, ['change  +voi', 'change stem +back']

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |gylynTim|, |gylynTim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |bwjwg|, |bwjik|, ['change  +voi', 'change stem +back']

False, |kySadim|, |kySadim|, []

False, |sulbim|, |sulbim|, []

False, |haDamatim|, |haDamatim|, []

False, |inadim|, |inadim|, []

False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']

False, |kulakim|, |kulakim|, []

False, |katwSwg|, |katwSik|, ['change  +voi', 'change stem +back']

False, |derD|, |derD|, []

False, |inkwwLab|, |inkiwLap|, ['change  +voi', 'change stem +back']

False, |kylotim|, |kylotim|, []

False, |kwrlangwDim|, |kwrlangwDym|, ['change  -round']

False, |garkim|, |garkim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |kastim|, |kastim|, []

False, |twbbim|, |twbbim|, []

False, |ilaDim|, |ilaDim|, []

False, |tevratim|, |tevratim|, []

False, |pundim|, |pundim|, []

False, |jokim|, |jokim|, []

False, |terekkybim|, |terekkybim|, []

False, |istenD|, |istenD|, []

False, |hortzortim|, |hortzortim|, []

False, |nevzadim|, |nevzadim|, []

False, |kwtwg|, |kwtik|, ['change  +voi', 'change stem +back']

False, |postim|, |postim|, []

False, |filenD|, |filenD|, []

False, |hqtim|, |hqtim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |Sartim|, |Sartim|, []

False, |qdynD|, |qdynD|, []

False, |burDim|, |burDim|, []

False, |rapim|, |rapim|, []

False, |gqtim|, |gqtim|, []

False, |syKutim|, |syKutim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |markim|, |markim|, []

False, |Swkim|, |Swkim|, []

False, |teejjydim|, |teejjydim|, []

False, |jwlwSwg|, |jwlwSik|, ['change  +voi', 'change stem +back']

False, |tyrkbankim|, |tyrkbankim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |kyltim|, |kyltim|, []

False, |mektubim|, |mektubim|, []

False, |tortopim|, |tortopim|, []

False, |kazanD|, |kazanD|, []

False, |konDim|, |konDim|, []

False, |demagogim|, |demagogim|, []

False, |berahatim|, |berahatim|, []

False, |gutim|, |gutim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |kwjwg|, |kwjik|, ['change  +voi', 'change stem +back']

False, |vekilharD|, |vekilharD|, []

False, |aaLatim|, |aaLatim|, []

False, |punTim|, |punTim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |gurubim|, |gurubim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |barutim|, |barutym|, ['change  -round']

False, |kopenhagim|, |kopenhagim|, []

False, |altystim|, |altystim|, []

False, |tajlandim|, |tajlandim|, []

False, |azotim|, |azotim|, []

False, |kavatim|, |kavatim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |baswnDim|, |baswnDim|, []

False, |ordonatim|, |ordonatim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |hasudim|, |hasudym|, ['change  -round']

False, |muhaasebatim|, |muhaasebatim|, []

False, |palamutim|, |palamutym|, ['change  -round']

False, |hipermetrobim|, |hipermetrobim|, []

False, |edevaatim|, |edevaatim|, []

False, |kodim|, |kodim|, []

False, |aortim|, |aortim|, []

False, |usanD|, |usanD|, []

False, |topim|, |topim|, []

False, |Tokim|, |Tokim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |fylytim|, |fylytim|, []

False, |teDellydim|, |teDellydim|, []

False, |kakim|, |kakim|, []

False, |twrtwg|, |twrtik|, ['change  +voi', 'change stem +back']

False, |kwzwSwg|, |kwzwSik|, ['change  +voi', 'change stem +back']

False, |gyllaDim|, |gyllaDim|, []

False, |fwrankim|, |fwrankim|, []

False, |swkaTim|, |swkaTim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |aportim|, |aportim|, []

False, |boukim|, |boukim|, []

False, |metodim|, |metodim|, []

False, |zamkim|, |zamkim|, []

False, |standim|, |standim|, []

False, |TwrwlTwplag|, |TwrilTwplak|, ['change  +voi', 'change stem +back']

False, |kwratim|, |kwratim|, []

False, |anodim|, |anodim|, []

False, |komutim|, |komutim|, []

False, |pwswrwg|, |pwswrik|, ['change  +voi', 'change stem +back']

False, |kortim|, |kortim|, []

False, |japwtim|, |japwtim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |wswrwg|, |wswrik|, ['change  +voi', 'change stem +back']

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |bujotim|, |bujotim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |hoStim|, |hoStim|, []

False, |matim|, |matim|, []

False, |anzarotim|, |anzarotim|, []

False, |dretnotim|, |dretnotim|, []

False, |tenasybim|, |tenasybim|, []

False, |taajinaatim|, |taajinaatim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |karwSwg|, |karwSik|, ['change  +voi', 'change stem +back']

False, |Dukim|, |Dukim|, []

False, |hapSwrwg|, |hapSwrik|, ['change  +voi', 'change stem +back']

False, |tankim|, |tankim|, []

False, |mylkim|, |mylkim|, []

False, |iDraatim|, |iDraatim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |sinagogim|, |sinagogim|, []

False, |fokim|, |fokim|, []

False, |fosfatim|, |fosfatim|, []

False, |jakim|, |jakim|, []

False, |mymaanaatim|, |mymaanaatim|, []

False, |kwrlwg|, |kwrlik|, ['change  +voi', 'change stem +back']

False, |kalwtim|, |kalwtim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |tiksinD|, |tiksinD|, []

False, |nakavtim|, |nakavtim|, []

False, |zabtim|, |zabtim|, []

False, |gambotim|, |gambotim|, []

False, |jwlwg|, |jwlik|, ['change  +voi', 'change stem +back']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |botim|, |botim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |sonuDim|, |sonuDim|, []

False, |hqstim|, |hqstim|, []

False, |bizzatim|, |bizzatim|, []

False, |flytim|, |flytim|, []

False, |taklavatim|, |taklavatim|, []

False, |rwzkim|, |rwzkim|, []

False, |putim|, |putim|, []

False, |zwtim|, |zwtim|, []

False, |iltihakim|, |iltihakim|, []

False, |qdim|, |qdim|, []

False, |swrtim|, |swrtim|, []

False, |ajdwnDwlwg|, |ajdwnDwlik|, ['change  +voi', 'change stem +back']

False, |myrettebaatim|, |myrettebaatim|, []

False, |genD|, |genD|, []

False, |kulunDim|, |kulunDim|, []

False, |zwpzwb|, |zwpzip|, ['change  +voi', 'change stem +back']

False, |lopim|, |lopim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |dipnotim|, |dipnotim|, []

False, |hwrtim|, |hwrtim|, []

False, |koTim|, |koTim|, []

False, |handikapim|, |handikapim|, []

False, |barbituratim|, |barbituratim|, []

False, |zwndwg|, |zwndik|, ['change  +voi', 'change stem +back']

False, |haakim|, |haakim|, []

False, |satim|, |satim|, []

False, |argonotim|, |argonotim|, []

False, |fijongim|, |fijongim|, []

False, |zaptim|, |zaptim|, []

Errors in training #1: 144
11: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

22: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTum|, ['change  -back', 'change  -round']

57: True, |swvwg|, |swvwk|, ['change stem +voi']~False, |swvwg|, |swvik|, ['change  +voi', 'change stem +back']

69: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

96: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

98: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

121: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebum|, ['change  -back', 'change  -round']

130: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

155: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

228: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitym|, ['change  -round']

247: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

262: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

265: True, |sahiplig|, |sahiplik|, ['change stem +voi']~False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

321: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibum|, ['change  -back', 'change  -round']

326: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

330: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretwm|, ['change  -back']

334: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatim|, []

386: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

392: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetum|, ['change  -back', 'change  -round']

402: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

412: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

440: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

462: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

473: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetum|, ['change  -back', 'change  -round']

487: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

513: True, |zerdySt|, |zerdySt|, []~False, |zerdySt|, |zerdiSt|, ['change stem +round']

519: True, |margarit|, |margarit|, []~False, |margarit|, |margarwt|, ['change stem -back']

530: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilinD|, []

554: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

555: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

583: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

588: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taatwLat|, ['change stem +voi', 'change stem -back']

605: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDim|, []

609: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikum|, ['change  -back', 'change  -round']

626: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

629: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

633: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

636: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitum|, ['change  -back', 'change  -round']

655: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

664: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetym|, ['change  -round']

670: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

702: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

722: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

723: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

725: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

743: True, |swwlwg|, |swwlwk|, ['change stem +voi']~False, |swwlwg|, |swulwk|, ['change  +voi', 'change stem -round']

746: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

751: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

758: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDym|, ['change  -round']

760: True, |fytyrist|, |fytyrist|, []~False, |fytyrist|, |fytyryst|, ['change stem -round']

829: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

836: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetym|, ['change  -round']

864: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputym|, ['change  -round']

877: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

879: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

