Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |kipim|, |kipim|, []~t~["False, |kipim|, |kibwm|, ['change stem -voi', 'change  -back']", "False, |kipim|, |kypim|, ['change stem -round']", "False, |kipim|, |kupim|, ['change stem -back', 'change stem -round']", "False, |kipim|, |kibim|, ['change stem -voi']", "False, |kipim|, |kubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kipim|, |gipwm|, ['change stem -voi', 'change  -back']", "False, |kipim|, |kybim|, ['change stem -voi', 'change stem -round']", "False, |kipim|, |gipym|, ['change stem -voi', 'change  -round']", "False, |kipim|, |gwpim|, ['change stem -voi', 'change stem -back']", "False, |kipim|, |kwpim|, ['change stem -back']", "False, |kipim|, |gipum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kipim|, |kipwm|, ['change  -back']", "False, |kipim|, |gypim|, ['change stem -voi', 'change stem -round']", "False, |kipim|, |kipym|, ['change  -round']", "False, |kipim|, |kipum|, ['change  -back', 'change  -round']", "False, |kipim|, |kibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kipim|, |gupim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kipim|, |kwbim|, ['change stem -voi', 'change stem -back']", "False, |kipim|, |kibym|, ['change stem -voi', 'change  -round']", "False, |kipim|, |gipim|, ['change stem -voi']"]

1: True, |kwsmet|, |kwsmet|, []~t~["False, |kwsmet|, |gwsmet|, ['change stem -voi']", "False, |kwsmet|, |kwsmot|, ['change stem -back', 'change stem -round']", "False, |kwsmet|, |kwsmqd|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |gusmet|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |gysmet|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwsmet|, |kusmet|, ['change stem -round']", "False, |kwsmet|, |kwsmqt|, ['change stem -round']", "False, |kwsmet|, |gismet|, ['change stem -voi', 'change stem +back']", "False, |kwsmet|, |gwsmqt|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |kysmed|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwsmet|, |kusmed|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |kwsmod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kwsmet|, |kysmet|, ['change stem +back', 'change stem -round']", "False, |kwsmet|, |kismet|, ['change stem +back']", "False, |kwsmet|, |kismed|, ['change stem -voi', 'change stem +back']", "False, |kwsmet|, |gwsmot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kwsmet|, |kwsmed|, ['change stem -voi']"]

2: True, |istiktab|, |istiktap|, ['change stem +voi']~t~["False, |istiktab|, |iztyktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |iztwktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |istyktap|, ['change  +voi', 'change stem -round']", "False, |istiktab|, |usdiktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istwktap|, ['change  +voi', 'change stem -back']", "False, |istiktab|, |ystigtab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |istigtab|, ['change stem -voi']", "False, |istiktab|, |istyktab|, ['change stem -round']", "False, |istiktab|, |isdwktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |istuktap|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |isdyktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |ustiktab|, ['change stem -back', 'change stem -round']", "False, |istiktab|, |iztuktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istugtab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |iztiktab|, ['change stem -voi']", "False, |istiktab|, |wstiktab|, ['change stem -back']", "False, |istiktab|, |ystiktap|, ['change  +voi', 'change stem -round']", 'False, |istiktab|, |istiktab|, []', "False, |istiktab|, |istwgtab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |wstiktap|, ['change  +voi', 'change stem -back']", "False, |istiktab|, |ustiktap|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |ysdiktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |isduktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |wsdiktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |uztiktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istuktab|, ['change stem -back', 'change stem -round']", "False, |istiktab|, |ustigtab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istwktab|, ['change stem -back']", "False, |istiktab|, |ystiktab|, ['change stem -round']", "False, |istiktab|, |istygtab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |wstigtab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |isdiktab|, ['change stem -voi']", "False, |istiktab|, |yztiktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |wztiktab|, ['change stem -voi', 'change stem -back']"]

3: True, |patig|, |patik|, ['change stem +voi']~t~["False, |patig|, |patyk|, ['change  +voi', 'change stem -round']", "False, |patig|, |patuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |patig|, |patwk|, ['change  +voi', 'change stem -back']"]

4: True, |pwLag|, |pwLak|, ['change stem +voi']~t~["False, |pwLag|, |pyLak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwLag|, |piLak|, ['change  +voi', 'change stem +back']", "False, |pwLag|, |puLak|, ['change  +voi', 'change stem -round']"]

5: True, |postrestant|, |postrestant|, []~t~["False, |postrestant|, |bqstrestant|, ['change stem -voi', 'change stem +back']", "False, |postrestant|, |bostrostant|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |postrestant|, |pestrestant|, ['change stem +round', 'change stem +back']", "False, |postrestant|, |bestrestant|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |postrestant|, |postrostand|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |postrestant|, |pestrestand|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |postrestant|, |postrestand|, ['change stem -voi']", "False, |postrestant|, |postrostant|, ['change stem -back', 'change stem -round']", "False, |postrestant|, |bostrestant|, ['change stem -voi']", "False, |postrestant|, |postrqstand|, ['change stem -voi', 'change stem -round']", "False, |postrestant|, |postrqstant|, ['change stem -round']", "False, |postrestant|, |pqstrestant|, ['change stem +back']", "False, |postrestant|, |bostrqstant|, ['change stem -voi', 'change stem -round']", "False, |postrestant|, |pqstrestand|, ['change stem -voi', 'change stem +back']"]

7: True, |maTim|, |maTwm|, ['change  -back']~t~["False, |maTim|, |maDwm|, ['change  -voi', 'change  -back']"]

False, |filqrtim|, |filertim|, ['change stem +round']

False, |hwnkim|, |hwnkim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |anekdotim|, |anekdotim|, []

False, |mevkutim|, |mevkutym|, ['change  -round']

False, |twpatwpim|, |twpatwpim|, []

False, |turubim|, |turubym|, ['change  -round']

False, |dretnotim|, |dretnotim|, []

False, |kontim|, |kontim|, []

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |kodim|, |kodim|, []

False, |odim|, |odim|, []

False, |folkim|, |folkym|, ['change  -round']

False, |avuD|, |avuD|, []

False, |lordim|, |lordim|, []

False, |Kawdim|, |Kawdim|, []

False, |tentyrdijotim|, |tentyrdyjotim|, ['change stem -round']

False, |hqtim|, |hqtim|, []

False, |metodim|, |metodim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |haddim|, |haddwm|, ['change  -back']

False, |kwswtim|, |kwswtim|, []

False, |zabtim|, |zabtim|, []

False, |lokavtim|, |lokavtim|, []

False, |swkim|, |swkim|, []

False, |syKutim|, |syKutym|, ['change  -round']

False, |Tqpim|, |Tqpim|, []

False, |hoStim|, |hoStim|, []

False, |linguist|, |lingyist|, ['change stem +back']

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |iskorbitim|, |iskqrbitim|, ['change stem +back']

False, |iskorbit|, |iskqrbit|, ['change stem +back']

False, |sulbim|, |sulbym|, ['change  -round']

False, |hortzortim|, |hortzortim|, []

False, |koTim|, |koTym|, ['change  -round']

False, |kwrkim|, |kwrkim|, []

False, |gambotim|, |gambotim|, []

False, |kwTim|, |kwTim|, []

False, |lopim|, |lopim|, []

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |putim|, |putym|, ['change  -round']

False, |hartim|, |hartim|, []

False, |bojutim|, |bojutym|, ['change  -round']

False, |hqstim|, |hqstim|, []

False, |havuD|, |havuD|, []

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |DaDwkim|, |DaDwkim|, []

False, |utim|, |utym|, ['change  -round']

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |bulutim|, |bulutym|, ['change  -round']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |rastim|, |rastim|, []

False, |buutim|, |buutym|, ['change  -round']

False, |kwtim|, |kwtim|, []

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |ahtapotim|, |ahtapotim|, []

False, |jakwtim|, |jakwtim|, []

False, |aLakokim|, |aLakokim|, []

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |tortopim|, |tortopim|, []

False, |twkim|, |twkim|, []

False, |bojkotim|, |bojkotim|, []

False, |kajwdim|, |kajwdim|, []

False, |autim|, |autym|, ['change  -round']

False, |dostim|, |dostim|, []

False, |nukutim|, |nukutym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |gavotim|, |gavotim|, []

False, |menkubim|, |menkubym|, ['change  -round']

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |kamarotim|, |kamarotim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |zwpzwbim|, |zwpzwbim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |jourtim|, |jourtym|, ['change  -round']

False, |anodim|, |anodim|, []

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |maltim|, |maltim|, []

False, |doTim|, |doTym|, ['change  -round']

False, |taaDDybim|, |taaDTybym|, ['change stem +voi', 'change  -round']

False, |kylotim|, |kylotim|, []

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |Sarolobim|, |Sarolobim|, []

False, |paktim|, |paktim|, []

False, |jahutim|, |jahutym|, ['change  -round']

False, |robotim|, |robotim|, []

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |gardwrobim|, |gardwrobim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |kalwtim|, |kalwtim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |boukim|, |boukym|, ['change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |havutim|, |havutym|, ['change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |mamutim|, |mamutym|, ['change  -round']

False, |fagotim|, |fagotim|, []

False, |maarwbim|, |maarwbim|, []

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |twbbim|, |twbbim|, []

False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

False, |bahtim|, |bahtim|, []

False, |daalwTim|, |daalwTim|, []

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |qdynDim|, |qdynTym|, ['change  +voi', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |lupim|, |lupym|, ['change  -round']

False, |taSwtim|, |taSwtim|, []

False, |pundim|, |pundym|, ['change  -round']

False, |dwretnotim|, |dwretnotim|, []

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |japwtim|, |japwtim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |robim|, |robim|, []

False, |potim|, |potim|, []

False, |kanwtim|, |kanwtim|, []

False, |iskorpitim|, |iskqrpitim|, ['change stem +back']

False, |zartim|, |zartim|, []

False, |fokim|, |fokim|, []

False, |zwnkim|, |zwnkim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |tabutim|, |tabutym|, ['change  -round']

False, |rwzkim|, |rwzkim|, []

False, |yzynDim|, |yzynTym|, ['change  +voi', 'change  -round']

False, |saltim|, |saltim|, []

False, |postim|, |postim|, []

False, |barbutim|, |barbutym|, ['change  -round']

False, |raundim|, |raundym|, ['change  -round']

False, |sojsobim|, |sojsobim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |konutim|, |konutym|, ['change  -round']

False, |sojutim|, |sojutym|, ['change  -round']

False, |Sokim|, |Sokim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |barutim|, |barutym|, ['change  -round']

False, |argonotim|, |argonotim|, []

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |Kaawdim|, |Kaawdim|, []

False, |raptim|, |raptim|, []

False, |altim|, |altim|, []

False, |kwraftim|, |kwraftim|, []

False, |kupim|, |kupym|, ['change  -round']

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |langwrtim|, |langwrtim|, []

False, |swtokim|, |swtokim|, []

False, |zonkim|, |zonkym|, ['change  -round']

Errors in training #4: 88
13: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

14: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

16: True, |sitim|, |sitim|, []~False, |sitim|, |sitym|, ['change  -round']

35: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

36: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikym|, ['change  -round']

66: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

120: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

139: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

141: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

190: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

202: True, |TwrwlTwplag|, |TwrwlTwplak|, ['change stem +voi']~False, |TwrwlTwplag|, |TwrwlTuplak|, ['change  +voi', 'change stem -round']

222: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamwtim|, ['change stem +round']

226: True, |hemaroit|, |hemaroit|, []~False, |hemaroit|, |hemaroyt|, ['change stem -round']

257: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

313: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

316: True, |twkanwg|, |twkanwk|, ['change stem +voi']~False, |twkanwg|, |tukanwk|, ['change  +voi', 'change stem -round']

324: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

327: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timyrlengim|, ['change stem +back']

371: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

386: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotym|, ['change  -round']

428: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardum|, ['change  -back', 'change  -round']

432: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

447: True, |arkaig|, |arkaik|, ['change stem +voi']~False, |arkaig|, |arkawk|, ['change  +voi', 'change stem -back']

548: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutym|, ['change  -round']

555: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

561: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

576: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihapatwm|, ['change stem +voi', 'change  -back']

581: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

590: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitum|, ['change  -back', 'change  -round']

599: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopym|, ['change  -round']

626: True, |band|, |bant|, ['change stem +voi']~False, |band|, |band|, []

651: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

682: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgym|, ['change  -round']

691: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

696: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

703: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

706: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretym|, ['change  -round']

835: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

838: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

1032: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1053: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

1272: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1273: True, |kontwrpLag|, |kontwrpLak|, ['change stem +voi']~False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

1301: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeefizik|, ['change  +voi', 'change stem +round', 'change stem +back']

1302: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

1314: True, |kespim|, |kespim|, []~False, |kespim|, |kespym|, ['change  -round']

1316: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1319: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

1340: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjibim|, ['change stem +round']

1347: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitym|, ['change  -round']

1371: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notym|, ['change  -round']

1384: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']

1466: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1472: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubym|, ['change  -round']

1475: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletwm|, ['change  -back']

1477: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1493: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitwm|, ['change  -back']

1533: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1543: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

1602: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

1609: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikum|, ['change  -back', 'change  -round']

1683: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1692: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidwm|, ['change  -back']

1714: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1719: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

1734: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidwm|, ['change  -back']

1747: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1750: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botym|, ['change  -round']

1777: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

1855: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

1856: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidwm|, ['change  -back']

1919: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

2003: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

2025: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

2160: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

2193: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberritim|, ['change stem +round', 'change stem +back']

2194: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibum|, ['change  -back', 'change  -round']

2203: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

2246: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensybijet|, ['change stem +back']

2258: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

2268: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

2301: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

2302: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

2324: True, |vesaaik|, |vesaaik|, []~False, |vesaaik|, |vesaawk|, ['change stem -back']

2326: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

2333: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

2360: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

2363: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

Constraints added in training #4: 69
voc tier -['{+voc,+son,+round,+cont,-word,-lo,-nas,-cons}']
-{+back,-nas,-word}{+rhot}{-son}
-{+hi,+back}{+ant}
-{+cont}{-nas,-dr}{+cont,-round}
voc tier +['{-back}', '{-nas,+son,-back,-lo}']
-{-word,-back,-lo}
voc tier +['{+lo,+back,+son,-cons}', '{-nas}', '{+back,+cont}']
-{-cont}{+voc,+round}
-{-glot,-lat}{+round,-nas,-back}{-cont}
-{-lat,+voi}{+voc,+back,+son}
voc tier -['{+son,+round,-nas,-lo}']
+{-word}{-back,-round}
+{-voi,-son,-voc}{-word,-round}{-rhot}
-{-word}{+cons,-word,-rhot,-cont,-dor,-son,-voc}{+hi,+back}
voc tier +['{+son}', '{-word}', '{-back,-word,-cons}']
+{-rhot}{-voi,+dr,-son,-voc}{+word}
-{+hi,+round,-nas}{-nas}{+cont}
+{+ant,-voi}{+voc,+back,+son,-round}
+{+cont,-back}{-lat,+lab}{+word}
voc tier +['{-word}', '{+back,-cons}']
-{-rhot}{+back,-round}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-cons}{-lat,+cons,+son,+lab,+nas,-word,+ant,-dr,-glot,-dor,-cor,-voc}
+{+voc,-back}{+cons,-voc}{+word}
+{+cont,-word}{-cont}{+voc,-back,-cons,-round}
+{-rhot,-nas,-cont}{-back,-lo}
voc tier +['{+voc,+son,-word,-cons}', '{-back,-cons}']
-{+voc}{+cor}{+round,-back}
-{-nas}{-lat}{-cons,-round}
+{+voc}{+ant,-cont}{-round,-nas,-lo}
+{+cons}{-nas,-round}{-glot}
-{-voc}{+round,+son,-lo}
-{-word,-back}{-dr,+nas,-cont}{+word}
-{+cons,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-glot,-dor,-son,-voc}{+round}
-{+voc,+cont,+round}
voc tier -['{-hi}', '{+back,+cont,-cons}']
+{+hi,-back}{-word}{+word}
-{-glot,-voi}{+cont,-round}
voc tier -['{+voc,+back,-nas,-cons,-lo}']
+{+cont,-back}{-rhot,+ant,-cor,+cons,-voc}{+word}
+{-dr}{+back}
-{-rhot}{+voc,-round}
+{+back,+cont}{-dor,-voi}{+word}
+{+son,+voc,+back,+cont,+round}{+cor}
-{+cont}{-dor}{-nas,+back,+son,-lo}
-{+voc,+back,-lo}{+ant}
voc tier -['{+cont,-round}', '{+voc,+cont,-lo,+hi,-nas,-back,-round,-cons}']
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-glot}{+voc,+son,+round,+back,-word,-lo,-cons}
-{+round,-lo}{+son}
+{-nas,-hi,+son,-round}{-voc}{+back,-lo,-round}
+{-round,-lo}{+ant}{+word}
voc tier -['{+back,-cons}', '{+hi,+back,-nas}']
-{+round,-back}{-glot,+cons}
+{-lat,+ant,+cor}{+back,-nas}{+lab}
+{+son}{-lab}{+son,-word,-back}
voc tier +['{+voc}', '{+back,-lo}']
+{+voc,+son,+cont,-nas,-back,-round,-cons}{-cont,+lab,-word}{+word}
-{-dr}{+cont,-back}{+cons}
+{+back,-cons}{-back}
+{+round,+back,+son,+voc,-lo}
-{-cont}{+round,+cont}
voc tier +['{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+round,-back}']
voc tier +['{+voc}', '{+round,-back,-cons,+voc}']
-{-back,-round}{+cons}
+{+hi,+round,+cont,-back}{-dor}
voc tier -['{+cont}', '{+round,+back,-cons}']
-{+round,+cont,-nas}
+{+ant}{+cons}{+hi,-round,-lo}
-{-son}{+voc,+back,-nas}
voc tier +['{-word}', '{-nas,-back}', '{-word,-back}']

Errors in testing #4: 110
False, |sarnwDim|, |sarnwDim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |kwlwDim|, |kwlwDim|, []

