Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |fihristim|, |fihristim|, []~t~["False, |fihristim|, |fihrusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihryztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fwhrisdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fyhristim|, ['change stem -round']", "False, |fihristim|, |fyhrisdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrwstim|, ['change stem -back']", "False, |fihristim|, |vihristwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |vuhristim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihrisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fuhriztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihristym|, ['change  -round']", "False, |fihristim|, |fihrysdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrystim|, ['change stem -round']", "False, |fihristim|, |fihriztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']", "False, |fihristim|, |fwhristim|, ['change stem -back']", "False, |fihristim|, |fihristwm|, ['change  -back']", "False, |fihristim|, |fihrisdim|, ['change stem -voi']", "False, |fihristim|, |vihrustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihriztwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |vihristum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihriztim|, ['change stem -voi']", "False, |fihristim|, |fuhrisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihriztym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |vihristym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fuhristim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |vihristim|, ['change stem -voi']", "False, |fihristim|, |fyhriztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrwztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vyhristim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihrystim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vwhristim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrwsdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fwhriztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vihrwstim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrisdwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihrisdym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihruztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihrustim|, ['change stem -back', 'change stem -round']"]

1: True, |berahat|, |berahat|, []~t~["False, |berahat|, |bqrahad|, ['change stem -voi', 'change stem -round']", "False, |berahat|, |berahad|, ['change stem -voi']", "False, |berahat|, |porahat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |berahat|, |pqrahat|, ['change stem +voi', 'change stem -round']", "False, |berahat|, |borahad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |berahat|, |borahat|, ['change stem -back', 'change stem -round']", "False, |berahat|, |bqrahat|, ['change stem -round']", "False, |berahat|, |perahat|, ['change stem +voi']"]

2: True, |emaaretim|, |emaaretim|, []~t~["False, |emaaretim|, |emaaretwm|, ['change  -back']", "False, |emaaretim|, |qmaaretim|, ['change stem -round']", "False, |emaaretim|, |omaaretim|, ['change stem -back', 'change stem -round']"]

4: True, |suuret|, |suuret|, []~t~["False, |suuret|, |swuret|, ['change stem +round']", "False, |suuret|, |suwret|, ['change stem +round']"]

6: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |munaasibim|, ['change stem -back']

2065: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |dqTim|, ['change stem +back']

2068: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

2081: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaabetwm|, ['change  -back']

2083: True, |tehalyk|, |tehalyk|, []~False, |tehalyk|, |tehalik|, ['change stem +round']

2091: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutym|, ['change  -round']

2093: True, |kwrbaD|, |kwrbaT|, ['change  +voi']~False, |kwrbaD|, |kwrbaD|, []

2099: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

2110: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontym|, ['change  -round']

2119: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

2121: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytekallibwm|, ['change stem +voi', 'change  -back']

2122: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadim|, []

2141: True, |kyTyDyg|, |kyTyDyk|, ['change stem +voi']~False, |kyTyDyg|, |kyTuDyk|, ['change  +voi', 'change stem -back']

2146: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

2150: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

2154: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetwm|, ['change  -back']

2159: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

2160: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidwm|, ['change  -back']

2173: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

2174: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksymetim|, ['change stem -round']

2175: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

2179: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

2206: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azatwm|, ['change  +voi', 'change  -back']

2210: True, |ySenD|, |ySenT|, ['change  +voi']~False, |ySenD|, |ySenD|, []

2213: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetum|, ['change  -back', 'change  -round']

2247: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnTahwnDim|, ['change stem +voi']

2250: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

2255: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

2256: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTwm|, ['change  -back']

2262: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotym|, ['change  -round']

2264: True, |turunD|, |turunT|, ['change  +voi']~False, |turunD|, |turunD|, []

2268: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

2280: True, |iStirak|, |iStirak|, []~False, |iStirak|, |iStyrak|, ['change stem -round']

2286: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

2293: True, |basitim|, |basitim|, []~False, |basitim|, |basitum|, ['change  -back', 'change  -round']

2323: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

2326: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

2331: True, |dikim|, |dikim|, []~False, |dikim|, |dikym|, ['change  -round']

2343: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

2346: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

2348: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfijetum|, ['change  -back', 'change  -round']

2349: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

2376: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistym|, ['change  -round']

2383: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

2392: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

Constraints added in training #1: 136
+{-son}{+round,+back}
voc tier +['{-cons}', '{-nas}', '{+back,+cont,-word,-cons,-round}']
voc tier -['{+son,-word,-lo,+hi,-back,-round,-cons}']
+{+round}
-{+voc,+back}{-lat}{+word}
voc tier +['{+voc,+son,-word,-lo}', '{+hi,+round}']
+{-lab,+voi}
voc tier +['{-hi,+voc}', '{-back,-lo}']
-{+son,+cont,-word,-lo,+hi,-back,-round,-cons}{-lat,+cons,+lab,-cont}{+word}
-{+voc,+back}{+cons,+son,+nas,-lat,-word,+ant,-dr,-dor,-voc}
+{-lab}{+son,-back}
-{+back,-nas,-cons}
-{-cont}{+back,+cont}
+{+voc,-back}{-glot,+cons,+son,-cont,+nas}
-{+round,+back,-word}
+{+voc,-word,-back,-lo}
-{+ant}{+back}{+voi,-son}
+{-nas,-back}
-{-back,-cons}
+{-hi}{+voi,-cor,-dr,-son}
-{+back,-round}{-lat,-dr,+lab}{+word}
+{+back}
cons tier -['{-glot,-voi,-son,-word}']
-{+back,+cont}{-dor,+son,+nas,+lab}{+word}
-{+son,-back,-round}
voc tier +['{-hi}', '{+cont,-back}']
+{+voc,+son,+back,+cont,-word,-lo,-hi,-nas,-cons}{-glot}{+voc,+back,+round,-cons,-lo}
+{+voc,-nas,-back,-cons,+round}{+son}
-{-nas}{+back,-word}
+{+voc}{-lab,-cont}{+back,-cons}
-{-nas}{+cont,-back}
-{-dor}{-cons,-round}
-{+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lat,+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{-round,+voc,+cont,-nas}{-dor}{+word}
voc tier -['{+back,-cons}']
-{-son}{+voc,+son,+round,+back,+cont,-word,-lo,-cons}
voc tier +['{+hi,-back}']
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}{-word}{+word}
voc tier -['{+son,+back,-word,-lo,+hi,-round}', '{-back}']
+{+round,-lo}
voc tier +['{+voc,+son}', '{+round,-word}', '{+back,-word}']
voc tier -['{-word}', '{+back,-lo}']
+{-son}{-nas,-word,-back}{-lat,-cor,+lab}
-{+back,+son,-word,-lo}
-{-cor}{+son,+back,+cont,-lo,-round,-cons}{+ant}
+{+ant,-rhot,-lat,-glot,-dor,-son}{-word,-back}
-{-round}
+{+cor,+dr,-rhot,-lat,-dor,-lab,-son}{+voc,+back}{+lab}
-{-voi}{+back}{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}
-{+round,-cons}
+{+voc,+son,+cont,-word,+lo,-nas,-round,-cons}{-voi,-dr}{+word}
-{+round,+back,-word,-lo,+hi,-nas,-cons}{+cons}{+word}
+{-glot}{+hi,-back}{+cons}
-{+back,+cont}{+cons}
-{+cor,-word,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son}{+back,+cont}
-{-lat}{+back,+cont,-round}
-{-glot,+cons,+voi}{+back,-nas,-word}
voc tier +['{-cons}', '{+back,-word}']
+{+round,-back,-lo}{-cont}
voc tier -['{-hi,+voc,+back,-cons}', '{-hi,+lo}', '{+cont,-back,-cons,-round}']
voc tier +['{+voc,-lo,-back,-round}']
+{-back,-cons}{-nas}
-{+voi}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}{-lat,-word}
+{-word}{-round,+son,-word,-nas}{-voc}
-{+cont,-back}
+{+cont,-round}
voc tier +['{+cont,-round}', '{-hi}', '{+hi,+voc,-cons,-round}']
-{-lat,-nas,+voi,-voc}{+back,-round,-lo}
+{+voc,+round}
-{-back,+cont,-word,-cons}
+{+word}{-lat,-cont}{-round,-lo}
-{+voc,+son,+round,+cont,-word,-lo,-back,-cons}
+{+back,+son}{-rhot,+ant}
-{-dr}{+voc,+son,+cont,-word,-lo,-nas,-back,-round}{+nas}
+{-nas,-back}{-dor}{+word}
+{+son,-cons}{-word}{+back}
-{+son,+round,+back,-lo,-nas,-cons}
voc tier -['{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}']
+{+voc,+back,-nas,+round,-lo}{+lab}
-{-cont}{+round,-back}
-{-dor}{-back,-cons}
+{+hi,+son,-word,-back}
voc tier -['{-word}', '{+voc,-nas,-back}']
voc tier +['{+hi,+voc,+back,-word}']
-{-lab,-dr}{+son,-round}{-voc}
+{-dor}{+round,-lo}{+lab}
-{+back,-word,-round}{-dor,-voc}
-{-dr}{+voc,+round}{-word}
-{+hi,+voc,-round}
voc tier -['{+voc,+round}', '{+hi,-round}']
voc tier -['{+cont}', '{+back,-lo}']
-{-back,-round}{+ant}{+word}
+{+cons,+voi,+cor,-word,-dr,-voc}{+voc,+back}{-dor,-lat,-cor,-nas}
-{+round,-cons}{-voc}{-word}
cons tier -['{+cons,+lab,+nas,-rhot,+ant,-dr,-cont,-cor}', '{-voi,+dor}']
voc tier +['{-nas,-lo}', '{+round,+cont,-word}']
+{+cor}{+hi,+back}{-cor,-voc,+lab}
+{+son,+back,+cont}
-{-lat,-word,-rhot,+ant,-nas,-dor,-voi,-son}{+back,-round}{+lab}
-{-glot,-dor,-lab,-son}{-lab}{+hi,+back}
+{+voc,-nas,-back}{+cons}
-{-lab}{+back,-cons}
+{-glot,-dr}{+hi,+voc,+son,-back}
-{-dor,+voi}
+{-hi,-word}{+ant}{+back,+son}
-{+voc,+son,+round,+back,+cont,-lo,-hi,-nas,-cons}{-glot,-lab,-dr}{+cont,-nas,-back}
voc tier +['{+cont}', '{+hi,+back,+son,-lo}']
+{-word,-back}{-word}{+word}
-{-voi}{+hi,+voc,-word,-back,-lo}{+lab}
-{-voi,-word,+lab}
voc tier -['{+lo}', '{-nas}', '{+hi,+back,+cont,-word,-cons}']
-{+voc,+son,+back,+cont,-word,+hi}{-voc}
+{-voi,-cont}
+{+round,-word}{-glot}
+{+hi,-back}{-son}
+{+hi,+cont,-nas,-back,-round}{-lat}
+{+ant}{+voc,-back}{+cons,+nas}
-{+son,+voc,+back,+cont}
+{+cont,-round}{-rhot,-cor}{+word}
voc tier -['{+round,-nas,-back}', '{+back}']
+{+cons,-word,-nas,-dr,-cont,-glot,-cor,-voi}{+back,-word}{-word}
voc tier -['{+back,+son,-word,-cons}', '{+cont}', '{+voc,+son,-word,-lo,+hi,-back}']
+{-glot,-voi}
voc tier -['{+son}', '{+round,+back,-word,-lo,-nas,-cons}']
+{-word}{-round}{-rhot,-cor}
+{-voi,-word}
voc tier -['{-cons,-round}', '{-back,-cons}']
-{-nas}{+round,+back,-word}{-glot}
-{-nas,-word}{-dor,-lat,+voi,-dr}{+back,-nas}
-{+round,-nas}{-word}
-{+back,-nas,-lo}
-{-hi}{-dr,-word}{+back,+cont}
-{+voc,+son,-word,-back,-round,-cons}{-cor}{+word}
-{+cons}{+back,+son,-lo}
-{-voi,-dr}
-{+back,-round}{+cons}{+word}

Errors in testing #1: 363
False, |lebaalebim|, |lepaalebim|, ['change stem +voi']

False, |Dehaaletim|, |Tehaaletim|, ['change stem +voi']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |borDim|, |borDim|, []

False, |boukim|, |boukim|, []

False, |folkim|, |folkim|, []

False, |twkim|, |tikim|, ['change stem +back']

False, |mybaajenetim|, |mypaajenetim|, ['change stem +voi']

False, |gaalibijet|, |kaalibijet|, ['change stem +voi']

False, |maaLub|, |maaLwp|, ['change  +voi', 'change stem +round']

False, |dertopim|, |dertopym|, ['change  -round']

False, |kalkim|, |kalkim|, []

False, |gambotim|, |gambotim|, []

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |aadaabim|, |aadaabim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |semerkantim|, |semerkantim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |etydim|, |etydim|, []

False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

False, |sinDabim|, |sinDabim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |Denubim|, |Denubym|, ['change  -round']

False, |baladim|, |paladwm|, ['change stem +voi', 'change  -back']

False, |taammyd|, |taammit|, ['change  +voi', 'change stem +round']

False, |kutbim|, |kutbim|, []

False, |Tekim|, |Tegim|, ['change stem -voi']

False, |matlubim|, |matlubym|, ['change  -round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']

False, |Denabim|, |Denabim|, []

False, |teDellydim|, |teDellydim|, []

False, |sojutim|, |sojutim|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |tertibaatim|, |tertipaatwm|, ['change stem +voi', 'change  -back']

False, |tajlandim|, |tajlandim|, []

False, |mylkim|, |mylkim|, []

False, |Surubim|, |Surubym|, ['change  -round']

False, |bedbaht|, |bedpaht|, ['change stem +voi']

False, |TelwnDim|, |TelwnDim|, []

False, |varjantim|, |varjantim|, []

False, |darbim|, |darbim|, []

False, |avuDim|, |avuDym|, ['change  -round']

False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

False, |saakwtim|, |saakwtim|, []

False, |haDim|, |haDim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |eSarbim|, |eSarbim|, []

False, |sopim|, |sopim|, []

False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

False, |ihraaDim|, |ihraaDim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |TarTabug|, |TarTabwk|, ['change  +voi', 'change stem +round']

False, |hiitaabim|, |hiitaabim|, []

False, |lokavtim|, |lokavtim|, []

False, |bulamaTim|, |pulamaTwm|, ['change stem +voi', 'change  -back']

False, |Dwlk|, |Twlk|, ['change stem +voi']

False, |punTim|, |punTwm|, ['change  -back']

False, |gazabim|, |gazabim|, []

False, |zaptim|, |zaptim|, []

False, |dostim|, |dostim|, []

False, |Dartim|, |Dartim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |janwtim|, |janwtim|, []

False, |tartim|, |tartim|, []

False, |fijongim|, |fijongim|, []

False, |kynkim|, |kynkim|, []

False, |mahrutim|, |mahrutim|, []

False, |Taputim|, |Taputim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |huduudim|, |huduudim|, []

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |ruubaabim|, |ruupaabim|, ['change stem +voi']

False, |akordim|, |akordym|, ['change  -round']

False, |abullabutim|, |apullabutim|, ['change stem +voi']

False, |dipnotim|, |dipnotim|, []

False, |bahtim|, |bahtim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |Syhudim|, |Syhudim|, []

False, |baswnDim|, |baswnDim|, []

False, |kobaltim|, |kopaltim|, ['change stem +voi']

False, |ystim|, |ystim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |pundim|, |pundim|, []

False, |bujot|, |pujot|, ['change stem +voi']

False, |hububaatim|, |hubupaatwm|, ['change stem +voi', 'change  -back']

False, |safahat|, |zafahat|, ['change stem -voi']

False, |taammydim|, |taammidim|, ['change stem +round']

False, |istiraabim|, |istiraabim|, []

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbim|, []

False, |nasbim|, |nasbim|, []

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |hesaabim|, |hesaabim|, []

False, |Sarkim|, |Sarkim|, []

False, |kymebulutim|, |kymepulutim|, ['change stem +voi']

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |inTim|, |inTwm|, ['change  -back']

False, |mutavasswtim|, |mutavasswtim|, []

False, |bedbahtim|, |bedpahtim|, ['change stem +voi']

False, |kobalt|, |kopalt|, ['change stem +voi']

False, |syrTim|, |syrTim|, []

False, |kokim|, |kokim|, []

False, |kastim|, |kastim|, []

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |flytim|, |flytim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |gwrekim|, |gwregim|, ['change stem -voi']

False, |aabwhajaatim|, |aapwhajaatwm|, ['change stem +voi', 'change  -back']

False, |haraabim|, |haraabim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |pikabim|, |pikabim|, []

False, |kqkim|, |kegim|, ['change  -voi', 'change stem +round']

False, |kymebulut|, |kymepulut|, ['change stem +voi']

False, |arabim|, |arabim|, []

False, |hukuukim|, |hukuukim|, []

False, |gajbuubetim|, |gajpuubetim|, ['change stem +voi']

False, |bakraDim|, |bakraDim|, []

False, |tezaajyd|, |tezaajit|, ['change  +voi', 'change stem +round']

False, |jamaDim|, |jamaDim|, []

False, |kurbaaDwk|, |kurpaaDwk|, ['change stem +voi']

False, |bawtim|, |bawtim|, []

False, |wstwraabim|, |wstwraabim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |bokim|, |bokim|, []

False, |hqstim|, |hqstim|, []

False, |teketekim|, |teketegim|, ['change stem -voi']

False, |konDim|, |konDim|, []

False, |bystim|, |bystim|, []

False, |altim|, |altim|, []

False, |mokampim|, |mokampim|, []

False, |kalwtim|, |kalwtim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |mihraabim|, |mihraabim|, []

False, |nukutim|, |nukutim|, []

False, |mansubim|, |mansubym|, ['change  -round']

False, |zehaabim|, |zehaabim|, []

False, |mehtabim|, |mehtabim|, []

False, |qDim|, |qDim|, []

False, |aLakartim|, |aLakartim|, []

False, |muatabim|, |muatabim|, []

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |tardim|, |tardim|, []

False, |buut|, |puut|, ['change stem +voi']

False, |taDim|, |taDim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |Dukim|, |Dukim|, []

False, |fwrtim|, |fwrtim|, []

False, |teressybim|, |tereszybym|, ['change stem -voi', 'change  -round']

False, |notim|, |notim|, []

False, |demagogim|, |demagogim|, []

False, |myrtekibim|, |myrtegibim|, ['change stem -voi']

False, |puStim|, |puStim|, []

False, |turbim|, |turbim|, []

False, |hamdim|, |hamdim|, []

False, |avangardim|, |avangardim|, []

False, |mesKutim|, |mesKutim|, []

False, |kybim|, |kybim|, []

False, |bLanketim|, |pLanketim|, ['change stem +voi']

False, |somutim|, |somutim|, []

False, |bulutim|, |pulutim|, ['change stem +voi']

False, |kwskaDim|, |kwskaDim|, []

False, |hiDabim|, |hiDabim|, []

False, |eshabim|, |eshabim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |lordim|, |lordim|, []

False, |kazuuletim|, |kasuuletim|, ['change stem +voi']

False, |adaaletim|, |ataaletim|, ['change stem +voi']

False, |meShutim|, |meShutim|, []

False, |biLaakajdySartim|, |biLaakajdiSartim|, ['change stem +round']

False, |irtibaatim|, |irtipaatwm|, ['change stem +voi', 'change  -back']

False, |twbbim|, |twbbim|, []

False, |tabutim|, |tabutim|, []

False, |suTim|, |suTim|, []

False, |kantim|, |kantim|, []

False, |maksudim|, |maksudim|, []

False, |ajwbim|, |ajwbim|, []

False, |swlajdim|, |swlajdim|, []

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |basmakalwbim|, |basmakalwbim|, []

False, |lupim|, |lupim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |Tekabim|, |Tekabim|, []

False, |rokim|, |rokim|, []

False, |autim|, |autim|, []

False, |dretnotim|, |dretnotim|, []

False, |Sokim|, |Sokim|, []

False, |aLaminyt|, |aLaminit|, ['change stem +round']

False, |jqkim|, |jegim|, ['change  -voi', 'change stem +round']

False, |Tarkim|, |Tarkim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |vwDwg|, |viDwk|, ['change  +voi', 'change stem +back']

False, |zerdyStim|, |zerdyStim|, []

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |teldolabim|, |teltolabim|, ['change stem +voi']

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |ardwTim|, |ardiTim|, ['change stem +back']

False, |kaputim|, |kaputim|, []

False, |rezaalet|, |resaalet|, ['change stem +voi']

False, |yzynDim|, |yzynDim|, []

False, |jakwtim|, |jakwtim|, []

False, |izaaDim|, |izaaDim|, []

False, |kababulutim|, |kabapulutim|, ['change stem +voi']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |vurtutim|, |vurtutim|, []

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |Saftim|, |Saftim|, []

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |zartim|, |zartim|, []

False, |maaSug|, |maaSwk|, ['change  +voi', 'change stem +round']

False, |DaDwkim|, |DaDikim|, ['change stem +back']

False, |fwrankim|, |fwrankim|, []

False, |tavassut|, |tavasswt|, ['change stem +round']

False, |morgim|, |morgim|, []

False, |biitaabim|, |biitaabim|, []

False, |pingpongim|, |pingpongim|, []

False, |pedagogim|, |pedagogim|, []

False, |rabbim|, |rabbim|, []

False, |puntim|, |puntim|, []

False, |Kaabim|, |Kaabim|, []

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |kurbaaDwkim|, |kurpaaDwkim|, ['change stem +voi']

False, |otim|, |otim|, []

False, |gqnTim|, |gqnTim|, []

False, |agobim|, |agobym|, ['change  -round']

False, |istiDvaabim|, |istiDvaabim|, []

False, |mongoloit|, |monkoloit|, ['change stem +voi']

False, |gqrgeTim|, |gergeTim|, ['change stem +round']

False, |fagotim|, |fagotim|, []

False, |lypim|, |lypim|, []

False, |aortim|, |aortym|, ['change  -round']

False, |iizaaDim|, |iizaaDim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |hububat|, |hupubat|, ['change stem +voi']

False, |rySdim|, |rySdim|, []

False, |Kawdim|, |Kawdim|, []

False, |monobwlok|, |monopulok|, ['change stem +voi', 'change stem -round']

False, |kuntim|, |kuntim|, []

False, |ispanjoletim|, |ispanjeletim|, ['change stem +round', 'change stem +back']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |feribotim|, |feribotim|, []

False, |zabtim|, |zabtim|, []

False, |sytim|, |sytim|, []

False, |intibaakim|, |intipaakwm|, ['change stem +voi', 'change  -back']

