Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 401
0: True, |ojaDag|, |ojaDak|, ['change stem +voi']~t~["False, |ojaDag|, |ejaDag|, ['change stem +round', 'change stem +back']", 'False, |ojaDag|, |ojaDag|, []', "False, |ojaDag|, |qjaTag|, ['change stem +voi', 'change stem +back']", "False, |ojaDag|, |ejaTag|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ojaDag|, |qjaDak|, ['change  +voi', 'change stem +back']", "False, |ojaDag|, |qjaDag|, ['change stem +back']", "False, |ojaDag|, |ejaDak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojaDag|, |ojaTag|, ['change stem +voi']"]

1: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~t~["False, |tanzimaatim|, |tansimaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |tanswmaatim|, ['change stem +voi', 'change stem -back']", "False, |tanzimaatim|, |danzumaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']", "False, |tanzimaatim|, |danzimaatim|, ['change stem -voi']", "False, |tanzimaatim|, |tansumaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaadym|, ['change  -voi', 'change  -round']", "False, |tanzimaatim|, |tansimaatwm|, ['change stem +voi', 'change  -back']", "False, |tanzimaatim|, |danzimaatym|, ['change stem -voi', 'change  -round']", "False, |tanzimaatim|, |tansymaatim|, ['change stem +voi', 'change stem -round']", "False, |tanzimaatim|, |danzymaatim|, ['change stem -voi', 'change stem -round']", "False, |tanzimaatim|, |tanzumaatim|, ['change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaadwm|, ['change  -voi', 'change  -back']", "False, |tanzimaatim|, |danzwmaatim|, ['change stem -voi', 'change stem -back']", "False, |tanzimaatim|, |danzimaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |danzimaatwm|, ['change stem -voi', 'change  -back']", "False, |tanzimaatim|, |tansimaatim|, ['change stem +voi']", 'False, |tanzimaatim|, |tanzimaatim|, []', "False, |tanzimaatim|, |tanzwmaadim|, ['change  -voi', 'change stem -back']", "False, |tanzimaatim|, |tanzimaadim|, ['change  -voi']", "False, |tanzimaatim|, |tanzimaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |tanzymaatim|, ['change stem -round']", "False, |tanzimaatim|, |tansimaatym|, ['change stem +voi', 'change  -round']", "False, |tanzimaatim|, |tanzumaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzwmaatim|, ['change stem -back']", "False, |tanzimaatim|, |tanzymaadim|, ['change  -voi', 'change stem -round']", "False, |tanzimaatim|, |tanzimaatym|, ['change  -round']"]

3: True, |beKaaret|, |beKaaret|, []~False, |beKaaret|, |bqKaared|, ['change stem -voi', 'change stem -round']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |mevDudat|, |mevDutat|, ['change stem +voi']

False, |mevDudaatim|, |mevDutaatwm|, ['change stem +voi', 'change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |mytevellidim|, |mytevellitim|, ['change stem +voi']

False, |dqnemeDim|, |dqnemeTim|, ['change stem +voi']

False, |hukuukim|, |hukuukim|, []

False, |hortzortim|, |hortzortim|, []

False, |guduubetim|, |gutuubetim|, ['change stem +voi']

False, |pirensibim|, |pirensipim|, ['change stem +voi']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |hyvijetim|, |hyfijetim|, ['change stem +voi']

False, |myDeddedim|, |myDetdedim|, ['change stem +voi']

False, |pankartim|, |pankartim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |kurutim|, |kurutwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |rodajlwndim|, |rotajlwndim|, ['change stem +voi']

False, |orkidim|, |orkitim|, ['change stem +voi']

False, |postrestantim|, |postrestantim|, []

False, |palamutim|, |palamutwm|, ['change  -back']

False, |zartzurtim|, |zartzurtim|, []

False, |mymbitim|, |mympitim|, ['change stem +voi']

False, |saDim|, |saDim|, []

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |myrtekibim|, |myrtekipim|, ['change stem +voi']

False, |Tykim|, |Tykim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |TeSidim|, |TeSitim|, ['change stem +voi']

False, |iskoTim|, |iskoTim|, []

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |amudim|, |amudim|, []

False, |dostim|, |dostim|, []

False, |myrettibim|, |myrettipim|, ['change stem +voi']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |tezjidim|, |tezjitim|, ['change stem +voi']

False, |tekzibim|, |tekzipim|, ['change stem +voi']

False, |kazuratim|, |kasuratwm|, ['change stem +voi', 'change  -back']

False, |terekkybim|, |terekkybim|, []

False, |fijongim|, |fijongwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |tyvitim|, |tyfitim|, ['change stem +voi']

False, |maabaajidim|, |maabaajitim|, ['change stem +voi']

False, |mazotim|, |masotwm|, ['change stem +voi', 'change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |gaalibim|, |gaalipim|, ['change stem +voi']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |muutekidim|, |muutekitim|, ['change stem +voi']

False, |dertopim|, |dertopim|, []

False, |ilkim|, |ilkwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |Katibim|, |Katipim|, ['change stem +voi']

False, |swlajdim|, |swlajdim|, []

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |azotim|, |asotwm|, ['change stem +voi', 'change  -back']

False, |Tqpim|, |Tqpim|, []

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |teSeddytim|, |teSetdytim|, ['change stem +voi']

False, |voltim|, |voltim|, []

False, |edibim|, |edipim|, ['change stem +voi']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |muuDidim|, |muuDitim|, ['change stem +voi']

False, |anodim|, |anodim|, []

False, |mynakidim|, |mynakitim|, ['change stem +voi']

False, |maksudim|, |maksudim|, []

False, |tahSidim|, |tahSitim|, ['change stem +voi']

False, |raundim|, |raundim|, []

False, |mymbit|, |mympit|, ['change stem +voi']

False, |dengim|, |dengwm|, ['change  -back']

False, |lypim|, |lypim|, []

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |antim|, |antim|, []

False, |syKutim|, |syKutwm|, ['change  -back']

False, |gwkim|, |gwkim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |azot|, |asot|, ['change stem +voi']

False, |okutaDim|, |okutaDim|, []

False, |azakim|, |asakwm|, ['change stem +voi', 'change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |yreteDim|, |yreteTim|, ['change stem +voi']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |fygim|, |fykim|, ['change  +voi']

False, |angutim|, |angutwm|, ['change  -back']

False, |oruDim|, |oruDim|, []

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |odim|, |odim|, []

False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']

False, |muuzibim|, |muuzipim|, ['change stem +voi']

False, |mukallidim|, |mukallitim|, ['change stem +voi']

False, |haraDim|, |haraDim|, []

False, |kulybim|, |kulypim|, ['change  +voi']

False, |altim|, |altim|, []

False, |gidiSat|, |gitiSat|, ['change stem +voi']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |dioksidim|, |dioksitim|, ['change stem +voi']

False, |gaalibijetim|, |gaalipijetim|, ['change stem +voi']

False, |ilaDim|, |ilaDim|, []

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |kortim|, |kortim|, []

False, |muannidim|, |muannitim|, ['change stem +voi']

False, |tefevvukim|, |tefevvukim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |kutbim|, |kutbwm|, ['change  -back']

False, |kurdim|, |kurdim|, []

False, |antilobim|, |antilobwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |hatibim|, |hatipim|, ['change stem +voi']

False, |kytybim|, |kytypim|, ['change  +voi']

False, |pasaportim|, |pasaportim|, []

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |aazaabim|, |aasaabwm|, ['change stem +voi', 'change  -back']

False, |amaDim|, |amaDim|, []

False, |metaalibim|, |metaalipim|, ['change stem +voi']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |uDim|, |uDim|, []

False, |somutim|, |somutwm|, ['change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |fobim|, |fobwm|, ['change  -back']

False, |suTim|, |suTim|, []

False, |teSdidim|, |teSditim|, ['change stem +voi']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |TaSwdim|, |TaSwtwm|, ['change  +voi', 'change  -back']

False, |DaDwkim|, |DaDwkim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |alelaDaajibim|, |alelaDaajipim|, ['change stem +voi']

False, |tajlandim|, |tajlandim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |Kaawdim|, |Kaawtwm|, ['change  +voi', 'change  -back']

False, |lokavtim|, |lokavtim|, []

False, |semerkantim|, |semerkantim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |Sehidim|, |Sehitim|, ['change stem +voi']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |teZdidim|, |teZditim|, ['change stem +voi']

False, |nalbantim|, |nalbantim|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |tahakkukim|, |tahakkukim|, []

False, |bedbaht|, |betbaht|, ['change stem +voi']

False, |haDim|, |haDim|, []

False, |mijobim|, |mijobwm|, ['change  -back']

False, |sarkaTim|, |sarkaTim|, []

False, |Siddetim|, |Sitdetim|, ['change stem +voi']

False, |zangoTim|, |zangoTim|, []

False, |Saftim|, |Saftim|, []

False, |stopim|, |stopim|, []

False, |bedbahtim|, |betbahtim|, ['change stem +voi']

False, |fylytim|, |fylytim|, []

False, |ozalitim|, |osalitim|, ['change stem +voi']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |Sedidim|, |Seditim|, ['change stem +voi']

False, |puStim|, |puStim|, []

False, |mytereddibim|, |myteretdibim|, ['change stem +voi']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |izaaDim|, |izaaDim|, []

False, |teDerrydim|, |teTerrydim|, ['change stem +voi']

False, |teSehhydim|, |teSehhydim|, []

False, |dutim|, |dutwm|, ['change  -back']

False, |popim|, |popim|, []

False, |tartim|, |tartim|, []

False, |huduudim|, |hutuudim|, ['change stem +voi']

False, |robim|, |robwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |gyllaDim|, |gyllaDim|, []

False, |teSeddyt|, |teSetdyt|, ['change stem +voi']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |swrpim|, |swrpim|, []

False, |kukuTim|, |kukuTim|, []

False, |Sortim|, |Sortim|, []

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |mynferidim|, |mynferitim|, ['change stem +voi']

False, |kqkim|, |kqkim|, []

False, |Siddet|, |Sitdet|, ['change stem +voi']

False, |zabtim|, |zaptim|, ['change stem +voi']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |jarwTapim|, |jarwTabwm|, ['change  -voi', 'change  -back']

False, |musaahibim|, |musaahipim|, ['change stem +voi']

False, |tartaDim|, |tartaDim|, []

False, |tenasybim|, |tenasypim|, ['change  +voi']

False, |ymidim|, |ymitim|, ['change stem +voi']

False, |sahibim|, |sahipim|, ['change stem +voi']

False, |myDaazaatim|, |myDaasaatwm|, ['change stem +voi', 'change  -back']

False, |myziDim|, |myziTim|, ['change stem +voi']

False, |ringim|, |ringwm|, ['change  -back']

False, |karaajibim|, |karaajipim|, ['change stem +voi']

False, |kaledoskopim|, |kaledoskopim|, []

False, |geTidim|, |geTitim|, ['change stem +voi']

False, |ardwTim|, |ardwTim|, []

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |kobaltim|, |kobaltim|, []

False, |takjidim|, |takjitim|, ['change stem +voi']

False, |iizaaDim|, |iizaaDim|, []

False, |tyvit|, |tyfit|, ['change stem +voi']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |sinagrit|, |sinakrit|, ['change stem +voi']

False, |okim|, |okim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |sarnwDim|, |sarnwDim|, []

False, |tenkidim|, |tenkitim|, ['change stem +voi']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |azak|, |asak|, ['change stem +voi']

False, |morgim|, |morgwm|, ['change  -back']

False, |muabbetim|, |muapbetim|, ['change stem +voi']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |taGallybim|, |taGallypim|, ['change  +voi']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |zwrtim|, |zwrtim|, []

False, |dansingim|, |dansingwm|, ['change  -back']

False, |haltim|, |haltim|, []

False, |garaajibim|, |garaajipim|, ['change stem +voi']

False, |aziimetim|, |azyimetim|, ['change stem -round']

False, |bulamaTim|, |bulamaTim|, []

False, |butim|, |butwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |Sakwrtim|, |Sakwrtim|, []

False, |tesaahybim|, |tesaahypim|, ['change  +voi']

False, |myttehidim|, |myttehitim|, ['change stem +voi']

False, |aLaminytim|, |aLaminytim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |giriftim|, |kiriftim|, ['change stem +voi']

False, |Sokim|, |Sokim|, []

False, |imbisat|, |impisat|, ['change stem +voi']

False, |girift|, |kirift|, ['change stem +voi']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |fagotim|, |fagotwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |terkibim|, |terkipim|, ['change stem +voi']

False, |maltim|, |maltim|, []

False, |varjantim|, |varjantim|, []

False, |daalwTim|, |daalwTim|, []

False, |mitingim|, |mitingwm|, ['change  -back']

False, |amjantim|, |amjantim|, []

False, |mytemerridim|, |mytemerritim|, ['change stem +voi']

False, |kodim|, |kodim|, []

False, |tensibim|, |tensipim|, ['change stem +voi']

False, |ebusuudim|, |ebusuudim|, []

False, |havuDim|, |havuDim|, []

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |meraatibim|, |meraatipim|, ['change stem +voi']

False, |twkim|, |twkim|, []

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |rySdim|, |rySdim|, []

False, |gwribim|, |gwripim|, ['change stem +voi']

False, |fokim|, |fokim|, []

False, |gaalibijet|, |gaalipijet|, ['change stem +voi']

False, |ystim|, |ystim|, []

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |haTim|, |haTim|, []

False, |dyrystim|, |dyrystim|, []

False, |myteDeddidim|, |myteTeddidim|, ['change stem +voi']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |kontim|, |kontim|, []

False, |bahtim|, |bahtim|, []

False, |kerevidim|, |kerevitim|, ['change stem +voi']

False, |mynbit|, |mynpit|, ['change stem +voi']

False, |postim|, |postim|, []

False, |kajwdim|, |kajwtwm|, ['change  +voi', 'change  -back']

False, |dolambaTim|, |dolambaTim|, []

False, |penDapim|, |penDabwm|, ['change  -voi', 'change  -back']

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |flytim|, |flytim|, []

False, |kartim|, |kartim|, []

False, |kokartim|, |kokartim|, []

False, |dqrdim|, |dqrdim|, []

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |jurdim|, |jurdim|, []

False, |Sartim|, |Sartim|, []

False, |trqstim|, |trqstim|, []

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |jazaD|, |jasaD|, ['change stem +voi']

False, |akwtaDim|, |akwtaDim|, []

False, |meSkim|, |meSkwm|, ['change  -back']

False, |kybim|, |kybim|, []

False, |mynasibim|, |mynasipim|, ['change stem +voi']

False, |hizibim|, |hizipim|, ['change stem +voi']

False, |fingim|, |fingwm|, ['change  -back']

False, |mazarratim|, |masarratwm|, ['change stem +voi', 'change  -back']

False, |mynekkidim|, |mynekkitim|, ['change stem +voi']

False, |huruDim|, |huruDim|, []

False, |dykim|, |dykim|, []

False, |takribim|, |takripim|, ['change stem +voi']

False, |teejjydim|, |teejjydim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |avunTim|, |avunTim|, []

False, |lordim|, |lordim|, []

False, |kazurat|, |kasurat|, ['change stem +voi']

False, |mabudim|, |mabudim|, []

False, |gurubim|, |gurubwm|, ['change  -back']

False, |azadim|, |asadwm|, ['change stem +voi', 'change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |inbisaatim|, |inpisaatwm|, ['change stem +voi', 'change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |laborantim|, |laborantim|, []

False, |redingot|, |retingot|, ['change stem +voi']

False, |paraSytim|, |paraSytim|, []

False, |baalaDim|, |baalaDim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |intaaDim|, |intaaDim|, []

False, |havutim|, |havutwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |teressybim|, |teressypim|, ['change  +voi']

False, |qytim|, |qytim|, []

False, |keTapim|, |keTabwm|, ['change  -voi', 'change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |kerpiDim|, |kerpiTim|, ['change stem +voi']

False, |aortim|, |aortim|, []

False, |tokim|, |tokim|, []

False, |muktesidim|, |muktesitim|, ['change stem +voi']

False, |anaTim|, |anaTim|, []

False, |nukutim|, |nukutwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |topim|, |topim|, []

False, |agobim|, |agobwm|, ['change  -back']

False, |aTim|, |aTim|, []

False, |maskotim|, |maskotwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |ejybim|, |ejypim|, ['change  +voi']

False, |kwrbaDim|, |kwrbaDim|, []

False, |reddim|, |retdim|, ['change stem +voi']

False, |hasudim|, |hasudim|, []

False, |asfaltim|, |asfaltim|, []

False, |myntesibim|, |myntesipim|, ['change stem +voi']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |kantim|, |kantim|, []

False, |turbim|, |turbwm|, ['change  -back']

False, |vikontim|, |vikontim|, []

False, |hyvijet|, |hyfijet|, ['change stem +voi']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |ekibim|, |ekipim|, ['change stem +voi']

False, |aaDim|, |aaDim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |felemengim|, |felemengwm|, ['change  -back']

False, |tortopim|, |tortopim|, []

False, |myteaahidim|, |myteaahitim|, ['change stem +voi']

False, |taaDDybim|, |taaDDybim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |jokim|, |jokim|, []

False, |reddim|, |retdim|, ['change stem +voi']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |ozalit|, |osalit|, ['change stem +voi']

Errors in training #2: 276
4: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

7: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

9: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dqlabim|, ['change stem +back']

28: True, |raketim|, |raketim|, []~False, |raketim|, |raketwm|, ['change  -back']

32: True, |mazarrat|, |mazarrat|, []~False, |mazarrat|, |masarrat|, ['change stem +voi']

36: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

37: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabym|, ['change  -round']

39: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritwm|, ['change  -back']

50: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

56: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

86: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDim|, []

88: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetwm|, ['change  -back']

93: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

101: True, |patent|, |patent|, []~False, |patent|, |patont|, ['change stem -back', 'change stem -round']

132: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

135: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitwm|, ['change  -back']

141: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

146: True, |niDelig|, |niDelik|, ['change stem +voi']~False, |niDelig|, |nyDelik|, ['change  +voi', 'change stem -round']

147: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitum|, ['change  -back', 'change  -round']

154: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

164: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

165: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

167: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |pwruldak|, ['change  +voi', 'change stem -round']

190: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

195: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetym|, ['change  -round']

196: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

213: True, |topag|, |topak|, ['change stem +voi']~False, |topag|, |tqpak|, ['change  +voi', 'change stem +back']

215: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

221: True, |azametim|, |azametim|, []~False, |azametim|, |asametwm|, ['change stem +voi', 'change  -back']

223: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

225: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

244: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

249: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

250: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

251: True, |iiDab|, |iiDap|, ['change stem +voi']~False, |iiDab|, |iiDab|, []

257: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmadwm|, ['change  -voi', 'change  -back']

262: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

264: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

267: True, |linkim|, |linkim|, []~False, |linkim|, |linkym|, ['change  -round']

277: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pikmentim|, ['change stem +voi']

283: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

289: True, |hindim|, |hindim|, []~False, |hindim|, |hindym|, ['change  -round']

299: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

305: True, |Dibinlig|, |Dibinlik|, ['change stem +voi']~False, |Dibinlig|, |Dibwnlik|, ['change  +voi', 'change stem -back']

322: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

326: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibum|, ['change  -back', 'change  -round']

330: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kasanDim|, ['change stem +voi']

338: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

341: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

355: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

360: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

362: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

395: True, |belirteD|, |belirteT|, ['change  +voi']~False, |belirteD|, |belirteD|, []

398: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

400: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahyp|, ['change  +voi', 'change stem -round']

410: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

412: True, |syzyg|, |syzyk|, ['change stem +voi']~False, |syzyg|, |syzuk|, ['change  +voi', 'change stem -back']

