Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 373
0: True, |kwSt|, |kwSt|, []~t~["False, |kwSt|, |gwSt|, ['change stem -voi']", "False, |kwSt|, |kuZt|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kyZt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |kySt|, ['change stem +back', 'change stem -round']", "False, |kwSt|, |kuSd|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kiZt|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |guSt|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kiSd|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |kwZt|, ['change stem -voi']", "False, |kwSt|, |gySt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |kySd|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |giSt|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |kwSd|, ['change stem -voi']", "False, |kwSt|, |kuSt|, ['change stem -round']", "False, |kwSt|, |kiSt|, ['change stem +back']"]

1: True, |baalaDim|, |baalaDwm|, ['change  -back']~t~['False, |baalaDim|, |baalaDim|, []', "False, |baalaDim|, |baalaDym|, ['change  -round']", "False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']"]

2: True, |metrig|, |metrik|, ['change stem +voi']~False, |metrig|, |metrwg|, ['change stem -back']
False, |sedim|, |sedum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkim|, []

False, |Subatim|, |Zubatwm|, ['change stem -voi', 'change  -back']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |mahsubim|, |mahzubum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |fwrtim|, |fwrtim|, []

False, |mensuDat|, |menzuDat|, ['change stem -voi']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpim|, []

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |taDim|, |taDum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkim|, []

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |mensubijet|, |menzubijet|, ['change stem -voi']

False, |kipim|, |kipum|, ['change  -back', 'change  -round']

False, |voltim|, |voltwm|, ['change  -back']

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |etim|, |etum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |mensubim|, |menzubum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |sitim|, |situm|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtim|, []

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |hoSsohbetim|, |hoSzohbetim|, ['change stem -voi']

False, |folkim|, |folkim|, []

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |sertim|, |sertwm|, ['change  -back']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |altystim|, |altystim|, []

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |Titim|, |Titum|, ['change  -back', 'change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |daalwTim|, |daalwTim|, []

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |bojkotim|, |bojkotim|, []

False, |gqnTim|, |gqnTim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

False, |zangoTim|, |zangoTim|, []

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |doTim|, |doTim|, []

False, |kepim|, |kepum|, ['change  -back', 'change  -round']

False, |robotim|, |robotim|, []

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |bokim|, |bokim|, []

False, |kabim|, |kabum|, ['change  -back', 'change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |kortim|, |kortwm|, ['change  -back']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |ligim|, |ligum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |bujotim|, |bujotwm|, ['change  -back']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtim|, []

False, |hortzortim|, |hortzortim|, []

False, |sojsobim|, |sojzobum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |Subat|, |Zubat|, ['change stem -voi']

False, |kqkim|, |kqkim|, []

False, |Zestim|, |Zestwm|, ['change  -back']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkim|, []

False, |jokim|, |jokim|, []

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |qD|, |qD|, []

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydim|, []

False, |fijortim|, |fijortwm|, ['change  -back']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtim|, []

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |Debim|, |Debum|, ['change  -back', 'change  -round']

False, |netim|, |netum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |neftim|, |neftwm|, ['change  -back']

False, |uD|, |uD|, []

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |hasudim|, |hazudum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |mensubijetim|, |menzubijetim|, ['change stem -voi']

False, |mestim|, |mestwm|, ['change  -back']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |ketim|, |ketum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |hoSsohbet|, |hoSzohbet|, ['change stem -voi']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |fitim|, |fitum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkim|, []

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |Zetim|, |Zetum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |penDim|, |penDum|, ['change  -back', 'change  -round']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |taassubim|, |taaszubum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |mensuDaatim|, |menzuDaatwm|, ['change stem -voi', 'change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |aortim|, |aortwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |sitreptokokim|, |sitreptokokim|, []

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

Errors in training #1: 144
18: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

23: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

28: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

29: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSitim|, ['change stem +back']

31: True, |bileg|, |bilek|, ['change stem +voi']~False, |bileg|, |bwlek|, ['change  +voi', 'change stem -back']

34: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

54: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

63: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetwm|, ['change  -back']

74: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

75: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetum|, ['change  -back', 'change  -round']

117: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

125: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

140: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrqbim|, ['change stem +back']

142: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

162: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

179: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

199: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

253: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

254: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetwm|, ['change  -back']

308: True, |aaD|, |aaT|, ['change  +voi']~False, |aaD|, |aaD|, []

342: True, |saabek|, |saabek|, []~False, |saabek|, |saapek|, ['change stem +voi']

352: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

356: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidum|, ['change  -back', 'change  -round']

409: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

426: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

430: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

433: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTum|, ['change  -back', 'change  -round']

454: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

456: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

457: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametym|, ['change  -round']

512: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

588: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

603: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

611: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

617: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

624: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikym|, ['change  -round']

626: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

644: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |muavenetum|, ['change  -back', 'change  -round']

648: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

679: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

680: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

682: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

683: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

687: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

710: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

720: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

737: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotym|, ['change  -round']

809: True, |bitim|, |bitim|, []~False, |bitim|, |bitum|, ['change  -back', 'change  -round']

819: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

822: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |myteaddwt|, ['change stem -back']

823: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

832: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

844: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

850: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

858: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitum|, ['change  -back', 'change  -round']

902: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

925: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

939: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

948: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitym|, ['change  -round']

959: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

1041: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

1042: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabim|, []

1053: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkwkim|, ['change stem +round']

1066: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

1112: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1113: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetym|, ['change  -round']

1156: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

1174: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

1216: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

1217: True, |muteemed|, |muteemet|, ['change stem +voi']~False, |muteemed|, |mutqemet|, ['change  +voi', 'change stem -round']

1233: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

1239: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1283: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

1332: True, |juvarlag|, |juvarlak|, ['change stem +voi']~False, |juvarlag|, |jwvarlak|, ['change  +voi', 'change stem +round']

1364: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinTim|, ['change stem +voi']

1374: True, |firag|, |firak|, ['change stem +voi']~False, |firag|, |firag|, []

1385: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1395: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

1405: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taKallybum|, ['change stem +voi', 'change  -back', 'change  -round']

1431: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLagwm|, ['change  -voi', 'change  -back']

1448: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

1455: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

1456: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

1465: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

1519: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkym|, ['change  -round']

1547: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1565: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

1569: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1601: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

1612: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1620: True, |bakalit|, |bakalit|, []~False, |bakalit|, |bakalwt|, ['change stem -back']

1630: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

1655: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtwm|, ['change  -back']

1662: True, |setim|, |setim|, []~False, |setim|, |setym|, ['change  -round']

1677: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakim|, []

1678: True, |piTim|, |piTim|, []~False, |piTim|, |piTwm|, ['change  -back']

1744: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

1749: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibum|, ['change  -back', 'change  -round']

1761: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1774: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

1813: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

1818: True, |mutaalebat|, |mutaalebat|, []~False, |mutaalebat|, |mutaalobat|, ['change stem -back', 'change stem -round']

1819: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetum|, ['change  -back', 'change  -round']

1829: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

1836: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

1838: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

1839: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1843: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketym|, ['change  -round']

1901: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtym|, ['change  -round']

1911: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetwm|, ['change  -back']

1914: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

1922: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1931: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1954: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

1967: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

1993: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

2003: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytekallibum|, ['change stem +voi', 'change  -back', 'change  -round']

2006: True, |istirdad|, |istirdat|, ['change stem +voi']~False, |istirdad|, |istirdad|, []

2007: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

2019: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

2020: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

2031: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

2089: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

2093: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

2095: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

2123: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntym|, ['change  -round']

2133: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahyp|, ['change  +voi', 'change stem -round']

2157: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskivit|, ['change stem +round']

2158: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikum|, ['change  -back', 'change  -round']

2161: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

2169: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

2188: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

2196: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

2197: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

2239: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

2264: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |diqksidim|, ['change stem +back']

2295: True, |tikim|, |tikim|, []~False, |tikim|, |tikum|, ['change  -back', 'change  -round']

2348: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

2355: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

2358: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaTwm|, ['change  +voi', 'change  -back']

2362: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkiZotlug|, ['change stem -voi']

2363: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakum|, ['change  -back', 'change  -round']

2364: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

2376: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolampaTwm|, ['change stem +voi', 'change  -back']

Constraints added in training #1: 87
voc tier -['{+hi,+son,-back,-cons,-round}']
voc tier +['{+back,-cons}']
voc tier +['{-nas,-back,-cons,-word}', '{-word}', '{+back,-nas}']
voc tier -['{+son,-word,-nas}', '{+back,+cont}']
+{+voc}{+cons,+cor,+lat,-word}{+round,+back}
+{-word,-back,-round}{+son}
voc tier -['{+voc,+back,-nas}']
-{-rhot}{-nas,-round}{+cons,+son,-word,-cont,-glot,-voc}
voc tier -['{+son,-cons}', '{+back}']
+{+back}{-rhot}{+back,+cont,-word}
voc tier +['{-nas}', '{-lo}', '{-cons,-round}']
+{-nas,+back,+son,-cons,-lo}
-{+voc,-back}
+{-glot}{+voc,+cont,-word,-nas,-round,-cons}
voc tier +['{+hi,+back,+cont}']
+{+son,-back}
voc tier +['{-back}', '{+voc,+cont,-word,-lo,-back,-round}']
-{-lat,-nas,-dr,-cont,-dor,-voi,-voc}{+voc,+round}{-cont}
-{+voc,+back,-round}{-rhot,+ant,-cor,-dor}
