Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 344
0: True, |Katibim|, |Katibim|, []~t~["False, |Katibim|, |Gatwbim|, ['change stem -voi', 'change stem -back']", "False, |Katibim|, |Kadibwm|, ['change stem -voi', 'change  -back']", "False, |Katibim|, |Gatibwm|, ['change stem -voi', 'change  -back']", "False, |Katibim|, |Katwbim|, ['change stem -back']", "False, |Katibim|, |Gatubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katipwm|, ['change stem +voi', 'change  -back']", "False, |Katibim|, |Kadibim|, ['change stem -voi']", "False, |Katibim|, |Kadubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katybim|, ['change stem -round']", "False, |Katibim|, |Kadwbim|, ['change stem -voi', 'change stem -back']", "False, |Katibim|, |Kadibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatybim|, ['change stem -voi', 'change stem -round']", "False, |Katibim|, |Gatibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibym|, ['change  -round']", "False, |Katibim|, |Gatibim|, ['change stem -voi']", "False, |Katibim|, |Katubim|, ['change stem -back', 'change stem -round']", "False, |Katibim|, |Katwpim|, ['change stem +voi', 'change stem -back']", "False, |Katibim|, |Katypim|, ['change stem +voi', 'change stem -round']", "False, |Katibim|, |Kadybim|, ['change stem -voi', 'change stem -round']", "False, |Katibim|, |Kadibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']", "False, |Katibim|, |Katipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibwm|, ['change  -back']", "False, |Katibim|, |Katipim|, ['change stem +voi']", "False, |Katibim|, |Katupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katipym|, ['change stem +voi', 'change  -round']"]

1: True, |nispetim|, |nispetim|, []~t~["False, |nispetim|, |nizpqtim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nispedim|, ['change stem -voi']", "False, |nispetim|, |nispqtim|, ['change stem -round']", "False, |nispetim|, |nispedym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nizpetym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nispetym|, ['change  -round']", "False, |nispetim|, |nizpetim|, ['change stem -voi']", "False, |nispetim|, |nisbqtim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nisbetim|, ['change stem -voi']", "False, |nispetim|, |nispqdim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nisbetym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nysbetim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nyspetim|, ['change stem -round']", "False, |nispetim|, |nyzpetim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nyspedim|, ['change stem -voi', 'change stem -round']"]

2: True, |antant|, |antant|, []~t~["False, |antant|, |antand|, ['change stem -voi']", "False, |antant|, |andant|, ['change stem -voi']"]

3: True, |ekim|, |ekim|, []~t~["False, |ekim|, |qkim|, ['change stem -round']", "False, |ekim|, |ekym|, ['change  -round']"]

4: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jyrtmaTim|, ['change  +voi', 'change stem +back', 'change stem -round']

381: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

396: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

400: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatym|, ['change  -round']

408: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

416: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

419: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

433: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

435: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

440: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

459: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markym|, ['change  -round']

461: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

466: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

474: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitym|, ['change  -round']

497: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

501: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

507: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

509: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

510: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

525: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitum|, ['change  -back', 'change  -round']

536: True, |mwnDwg|, |mwnDwk|, ['change stem +voi']~False, |mwnDwg|, |mwnDik|, ['change  +voi', 'change stem +back']

567: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

572: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

594: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitym|, ['change  -round']

604: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

605: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibym|, ['change  -round']

621: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

622: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

624: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

663: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

699: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

700: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

709: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

711: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

728: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

731: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydwm|, ['change  -back']

737: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebym|, ['change  -round']

766: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

772: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

781: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

788: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

848: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

849: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

908: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

911: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

924: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

925: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutim|, []

926: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

932: True, |tahdidat|, |tahdidat|, []~False, |tahdidat|, |tahdydat|, ['change stem -round']

942: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

957: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

970: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

996: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

1002: True, |feribot|, |feribot|, []~False, |feribot|, |feribqt|, ['change stem +back']

1034: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

1059: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

1065: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukym|, ['change  -round']

1071: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

1078: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1081: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotuk|, ['change  +voi', 'change stem -back', 'change stem -round']

1104: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

1106: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

1112: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

1123: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

1125: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1132: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

1143: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

1151: True, |azametim|, |azametim|, []~False, |azametim|, |azametwm|, ['change  -back']

1164: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1187: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTym|, ['change  -round']

1200: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

1213: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidwm|, ['change  -back']

1229: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

1234: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

1236: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitwm|, ['change  -back']

1244: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

1250: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidwm|, ['change  -back']

1272: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

1324: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitwm|, ['change  -back']

1344: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

1351: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

1366: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabim|, []

1373: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidwm|, ['change  -back']

1405: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

1406: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

1430: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotim|, []

1436: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

1463: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1465: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtym|, ['change  -round']

1494: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

1501: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

1510: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1515: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDym|, ['change  -round']

1518: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

1526: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

1551: True, |bidaajet|, |bidaajet|, []~False, |bidaajet|, |bwdaajet|, ['change stem -back']

1560: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

1575: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

1580: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejip|, ['change  +voi', 'change stem +round']

1582: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDym|, ['change  -round']

1604: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1605: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

1609: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1620: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

1630: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1632: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

1637: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitwm|, ['change  -back']

1647: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

1650: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibwm|, ['change  -back']

1682: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensipim|, ['change stem +voi']

1684: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1695: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

1707: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

1711: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

1736: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pitqresk|, ['change stem +back']

1759: True, |havut|, |havut|, []~False, |havut|, |havwt|, ['change stem +round']

1761: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1777: True, |letaafetim|, |letaafetim|, []~False, |letaafetim|, |letaafetwm|, ['change  -back']

1786: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatym|, ['change  -round']

1794: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetwm|, ['change  -back']

1800: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

1821: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

1822: True, |miheng|, |mihenk|, ['change stem +voi']~False, |miheng|, |miheng|, []

1826: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1853: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikym|, ['change  -round']

1855: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

1862: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koDum|, ['change  -voi', 'change  -back', 'change  -round']

1874: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

1883: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

1891: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1899: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokym|, ['change  -round']

1919: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTum|, ['change  -back', 'change  -round']

1920: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1929: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

1956: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidum|, ['change  -back', 'change  -round']

1988: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatim|, []

2028: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydwm|, ['change  -back']

2035: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabym|, ['change  -round']

2041: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

2047: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

2062: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

2078: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

2081: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

2109: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

2116: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SwKaajetim|, ['change stem -back']

2117: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

2144: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDym|, ['change  -round']

2174: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

2177: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

2188: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

2195: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

2204: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

2218: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

2259: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

2262: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

2277: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

2282: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

2288: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakym|, ['change  -round']

2294: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

2300: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2303: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtym|, ['change  -round']

2340: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaatwm|, ['change  +voi', 'change  -back']

2349: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

2357: True, |wstwrab|, |wstwrap|, ['change stem +voi']~False, |wstwrab|, |wstirap|, ['change  +voi', 'change stem +back']

2383: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tendyrdijotwm|, ['change stem -voi', 'change  -back']

2390: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

Constraints added in training #3: 123
+{+ant}{+voc,+cont,-round}
-{-lat}{-lo,+round,+cont,+voc}
+{+cor}{+son,+cont,-word,+hi,-nas,-back,-cons}
+{-voc}{-nas,-back,-round}{+lab}
+{+hi,-word,-back}
+{-nas,-cont,+cor}{+hi,+son,-back,-lo}
+{-hi,+round,-cons}{+cons}{+round,+cont}
+{+round,-back}
+{-dr}{+back,-word,-cons,-round}
-{+ant}{-back,-cons}
+{+son,+back,+cont,-lo,-nas,-round,-cons}
-{+cont,-back}{-dor}
-{-back,-lo}
-{-voi}{+hi,-back,-cons}
-{+cont}{+lab}{+voc,+cont,-word,-lo,-round,-cons}
+{+voc,-nas,-word,-back}
-{+voc,+back,+son,+round,-lo}{-cor,+nas,+lab}{+word}
-{-dor,-nas,-voi,-cont}{+back,-word,-round}
+{+hi,+son,-back}{-glot}
-{+voc,+back}{+ant,-cor}
+{-glot,-lab,+ant,+cons,-cont}{+voc,+back,+round,-cons,-lo}{+ant}
+{+round,+back}{+son}
-{+cons,+lab,-rhot,+ant,-dr,-cont,-cor,-son,-voc}{+back,-round}
-{+hi,+cont,-round}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
-{+voc,+son,-back}
-{+ant,+cont}{-rhot,-lat,-son}{+back,-round}
+{-lat,+cons}{-lab,+cons}{+voc,-round}
-{-lo,+round,+back,+cont,+voc}
+{+hi,-word,-round}{-voc}
+{+cons,+son,+cor,+ant,-word,-rhot,-lat,-cont,-glot,-dor,-lab}{-rhot}{-back,-cons}
+{-nas}{+voc,+son,+back,-lo,+hi,-round}
-{+voc}{-lab,-son}{+hi,-back}
+{+cont,-back}{+lab}{+word}
-{+back,-cons}{+ant}
-{+word}{-son}{+back,-word}
-{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}
+{-dor,+cons,+voi}{-back,-cons}{-dr}
+{+voc,+son,+cont,-word,+hi,-nas,-back}{-word}
-{+back,+son,-lo}
-{-back,-lo}{+son,-cor}{+word}
-{+hi,+back}{-dor,-dr,+nas}{+word}
+{+son,+cont,-lo,-nas,-round,-cons}
+{-nas}{+hi,-word,-back}{-word}
-{-dor}{+voc,+back,+son,-cons,-round}
-{+round,+cont,-word,-nas}
+{-hi,+round,+back,-word,-cons}{-lab,-voc}{+round,+son,-lo}
-{+voc,+back,+cont,-word,+hi,-nas}{+ant}
+{+round,+cont}{-dr,-word,-voc}
-{+cons,+cont}{-lab,-cont}{+back,-nas}
+{-word}{-glot}{+back,-lo}
-{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
+{-word,-round}{-lat}
+{+cons,+cor,+dr,-word,-rhot,-lat,-nas,-cont,-glot,-lab,-voi,-son,-voc}{+voc,+cont,-cons,-round}
+{-ant}{+round,-word}
-{+voc,+son,+back,+cont,+hi,-round}{-dr,-word,-son}
+{-lab,-lat}{-nas,-back}{-dor,+ant}
-{+round,+back}{+nas}
-{+voc,+son,-lo,-nas,-back,-round,-cons}{+lab}
-{+voc,-word,-round}
+{-nas,-round}{-lat}
+{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}{-glot,+cons,-word,-cont}{+word}
-{-nas,-word,-back}{-word,-cont}
+{-dor}{+back,-word}
-{+cont,-word,-cons,-round}{-lat,+son,+lab,-word,+ant,-dr,-cont,-dor,-cor,-voc}
+{-glot,-word}{+back}
+{+back,-word}{-rhot,-cont}
+{-cons,-round}{+cons}{+word}
-{-cont}{+hi,+round}{+ant,-word,-rhot,-lat,-cor,-voc}
-{+hi,+round,+back,+cont,-nas}{-dor}{+word}
-{+voc}{-cont}{+hi,+back,+son,-cons,-lo}
+{+voi}{+back}
-{+voc,+round}{-rhot}
+{+son,-nas}{-voc}{+voc,-round}
+{-round,-lo}{+cons}
+{+cor}{+voc,+back}{-glot}
-{+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}
-{-son,-word}{-back,-round}
-{-lo}{-voc}{+back,-nas}
-{+cont,-back,-nas}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+cont}{-glot,-dr,-voc}{-word,-back,-round}
+{+hi,+round}{-dor,+cons}{+word}
-{+son,-back}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}
+{+back}{+ant,-lat}{+word}
+{+back,-cons}{-lat,-dr,+nas}
-{+ant,-word,-rhot,-lat,-dr,-glot,-dor,-son}{-back}
-{+dr}{+voc,-nas,-back}
-{+back,+son}{-voc}{+word}
-{+voc,-round}{-cor}
-{+voc,-round}{-dr}{+word}
+{-cor}{+back,+son}
-{+voi}{+son,-word,-back}
+{+back,-cons}{+cons}
+{-back,-lo}{+nas}
+{+round,-nas}{+cons}
+{-cor}{+cont,-back}
-{+back}{-nas}{-back}
-{-cor}{+round,-nas}{+cons,-word,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
-{-glot,-lat,+voi}{+voc,+round}{+lab}
-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-rhot}
-{+hi,+back,+son}{+son}{+word}
+{+round}{-son,-word}{+round,-word}
-{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{+ant}
+{+back,+cont}{-dor}
+{-dr}{+round,+cont}{-glot,-dor,+cons,-dr}
+{-back,-cons,-lo}{+son}
-{+back,-round}{-dor}{+word}
+{-dor,-cont}{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
-{+hi,+voc,+back,-word,-lo}{-dor}
+{+back,-nas}{+lab,-word,+ant,-glot,-dor,-cor,-voc}
+{-lab,+voi}{+hi}
+{-word}{-ant}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}
-{-lat}{-round,-lo}
-{-nas,-round}{-rhot}
+{-glot,-nas,-dr}{-dr,-voi}{-round,-lo}
-{+back,-nas}{-rhot,-dor}{+word}
-{-word}{+son,-word,-nas,-back,-round,-cons}
-{-glot,+cons}{+hi,-word,-back}{-glot}
-{-lat}{+voc,-nas,-round}
+{-rhot,-lat,-nas,+voi}
-{+hi,+back,-cons}{+nas}{+word}
