Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 353
0: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~t~["False, |muhtaaDim|, |myhtaaDim|, ['change stem +back']", "False, |muhtaaDim|, |muhdaaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |muhtaaDim|, |mihdaaDim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |muhtaaDim|, |mwhtaaDim|, ['change stem +round']", "False, |muhtaaDim|, |mwhdaaDim|, ['change stem -voi', 'change stem +round']", "False, |muhtaaDim|, |muhtaaTym|, ['change  +voi', 'change  -round']", "False, |muhtaaDim|, |muhtaaDym|, ['change  -round']", "False, |muhtaaDim|, |muhtaaTim|, ['change  +voi']", "False, |muhtaaDim|, |muhtaaTwm|, ['change  +voi', 'change  -back']", "False, |muhtaaDim|, |muhtaaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |muhtaaDim|, |mwhtaaTim|, ['change  +voi', 'change stem +round']", "False, |muhtaaDim|, |muhdaaDim|, ['change stem -voi']", "False, |muhtaaDim|, |mihtaaDim|, ['change stem +round', 'change stem +back']", "False, |muhtaaDim|, |myhdaaDim|, ['change stem -voi', 'change stem +back']", "False, |muhtaaDim|, |mihtaaTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muhtaaDim|, |muhdaaDym|, ['change stem -voi', 'change  -round']", "False, |muhtaaDim|, |muhdaaDwm|, ['change stem -voi', 'change  -back']", 'False, |muhtaaDim|, |muhtaaDim|, []', "False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']", "False, |muhtaaDim|, |myhtaaTim|, ['change  +voi', 'change stem +back']"]

1: True, |tensib|, |tensip|, ['change stem +voi']~t~["False, |tensib|, |tonsib|, ['change stem -back', 'change stem -round']", "False, |tensib|, |densub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tqnsib|, ['change stem -round']", "False, |tensib|, |tenzwb|, ['change stem -voi', 'change stem -back']", 'False, |tensib|, |tensib|, []', "False, |tensib|, |tenswp|, ['change  +voi', 'change stem -back']", "False, |tensib|, |tensub|, ['change stem -back', 'change stem -round']", "False, |tensib|, |tensyb|, ['change stem -round']", "False, |tensib|, |tenswb|, ['change stem -back']", "False, |tensib|, |dqnsib|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |densyb|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |tensup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |donsib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tenzyb|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |densib|, ['change stem -voi']", "False, |tensib|, |tenzub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tensyp|, ['change  +voi', 'change stem -round']", "False, |tensib|, |tqnzib|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |denswb|, ['change stem -voi', 'change stem -back']", "False, |tensib|, |tonsip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tenzib|, ['change stem -voi']", "False, |tensib|, |tqnsip|, ['change  +voi', 'change stem -round']", "False, |tensib|, |tonzib|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |iliSig|, |iliSik|, ['change stem +voi']~t~["False, |iliSig|, |ilwSik|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |ilwZig|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |ilwSig|, ['change stem -back']", "False, |iliSig|, |wliZig|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |wliSig|, ['change stem -back']", "False, |iliSig|, |wliSik|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |iliSwk|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |iliSwg|, ['change stem -back']", 'False, |iliSig|, |iliSig|, []', "False, |iliSig|, |iliZwg|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |iliZig|, ['change stem -voi']"]

3: True, |zejt|, |zejt|, []~t~["False, |zejt|, |zejd|, ['change stem -voi']", "False, |zejt|, |sejt|, ['change stem +voi']"]

4: True, |kibrit|, |kibrit|, []~t~["False, |kibrit|, |kibrwt|, ['change stem -back']"]
-{+dr,-rhot,-dor,-lab,-voi,-son}{+voc,-round,-lo}
+{+back,-lo}
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
+{+voc,+son,+back,-word,-lo,+hi,-round,-cons}
voc tier +['{+voc,+son,+back,+cont,-hi,+lo,-nas,-round}', '{-cons,-round}']
cons tier +['{-cor,-voi}']
-{+son}{+hi,+back,-word}
+{+ant,-voi}{+cont,-back}{+lab}
cons tier -['{+voi,-rhot,+ant,-cont,-glot,-dor}']
voc tier +['{+voc,+son,+back,+cont,-lo,+hi}']
-{-back,-cons}
-{+voi,-son,-cont}
voc tier -['{+hi,-round}']
voc tier -['{+back,-word}', '{-nas}', '{-hi,+son,-nas,-word,-round}']
-{+hi,+back}
+{-round}{+cont}
voc tier +['{-back}']
-{+ant}{+hi,-word,-back}
cons tier -['{-son}', '{-glot,-rhot,-nas,+voi,-cont}']
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}']
-{+voc}{-lat}{-back,-round}
voc tier +['{+son,-word,-lo,-hi,-nas,-cons}', '{+son}', '{-word,-round}']
+{+ant,+voi}
-{-back,-lo}
-{-son}{+round}{+lab}
voc tier +['{+cont,-round}', '{+round,+back,-nas,-cons}', '{-lo,+hi,+cont,-word,-nas}']
+{-lab,+cor}{+voc,-round}
-{+cons}{+round,-cons}
+{-lab}{+son,-round}{+ant}
voc tier +['{-nas,-cons,-lo}', '{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}', '{-back}']
+{+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+cons,+cor,-lat,-rhot,+ant,-nas,-dr,-glot,-lab,-voi}
Ident  -voi
+{-glot,-dor}{+voc,-lo}{-glot,-dor,+ant,+voi,-son}
cons tier -['{+cons,+voi,+lab,-lat,-word,+ant,-nas,-cont,-dor,-cor,-son}']
cons tier -['{+voi,+cor}']
+{-cons,-back,-round}{+ant}
-{+round,+cont}
-{-nas,-back}{-glot,-cor}{+word}
+{+cont,-round}{-word}{+son}
voc tier +['{-word}', '{+hi,-nas,-round}']
voc tier +['{+voc,+round,+cont,-word,-lo,+hi,-back,-cons}']
voc tier +['{+lo}', '{-round}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier +['{+son,+cont,-round}', '{+back,+cont}']
+{-back,-lo}{+son}{+word}
voc tier -['{+lo,-round}', '{+lo}', '{+voc,+back}']
voc tier -['{-cons}', '{+voc,-round}']
voc tier -['{+back,-nas}', '{-back,-round}']
-{+back,+cont}
cons tier +['{-rhot,+cons,-voi}']
voc tier -['{+back,-round}', '{-round}', '{+back,+cont,-cons}']
-{-nas,-back,-round}
+{+cor,-word,+ant,-dr,-dor,-lab}{-round}{+cons,+lab,-word,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}
+{+voc,+round}
+{+round,-lo}
voc tier +['{-cons}', '{-lo}', '{+son,-round}']
+{+back,-round}{-son}{+word}
-{+round}{-cont}{+word}
-{-voi,-voc}{+round}{-rhot}
voc tier +['{+back}', '{+back,-round}']
+{+cons,+cor,-lat,+ant,-nas,-dr,-lab,-voi,-voc}{-word,-round}
+{+cons,+voi,+lab,-word,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son}
+{-glot}{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}{-glot}
-{-nas,-round}{+lab}
voc tier +['{+voc}', '{+back,-cons}']
voc tier +['{+round}', '{+voc,+son,+round,-lo}']

Errors in testing #0: 330
False, |ejybim|, |ejybim|, []

False, |robim|, |robim|, []

False, |arabim|, |arabim|, []

False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |mokampim|, |mokampim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |autim|, |autwm|, ['change  -back']

False, |Sutim|, |Sutim|, []

False, |hesaabim|, |hesaabim|, []

False, |lordim|, |lordim|, []

False, |meDzubim|, |meDzubim|, []

False, |Tarkim|, |Tarkim|, []

False, |yTim|, |yTim|, []

False, |potim|, |potwm|, ['change  -back']

False, |inkwlaabim|, |inkwlaabim|, []

False, |dykim|, |dykim|, []

False, |ibaaret|, |ipaaret|, ['change stem +voi']

False, |Swkim|, |Sikim|, ['change stem +back']

False, |tadim|, |tadim|, []

False, |pundim|, |pundim|, []

False, |dostim|, |dostim|, []

False, |Tokim|, |Tokim|, []

False, |turbim|, |turbim|, []

False, |maksudim|, |maksudim|, []

False, |Lubijat|, |Lybijat|, ['change stem +back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |iStiraakim|, |iStiraakim|, []

False, |huruDim|, |huruDwm|, ['change  -back']

False, |terekkyb|, |terekkip|, ['change  +voi', 'change stem +round']

False, |kwliringim|, |kiliringim|, ['change stem +back']

False, |boukim|, |boukim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |ilhakim|, |ilhakim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |terettybim|, |terettibim|, ['change stem +round']

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |zwnkim|, |zinkim|, ['change stem +back']

False, |harab|, |harab|, []

False, |kqkim|, |kqkim|, []

False, |taammydim|, |taammydim|, []

False, |gqnTim|, |gqnTim|, []

False, |rapim|, |rapim|, []

False, |twbbim|, |twbbim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |intisaabim|, |intisaabim|, []

False, |mylkim|, |mylkim|, []

False, |kulakim|, |kulakim|, []

False, |ajwbim|, |ajwbim|, []

False, |elhakim|, |elhakim|, []

False, |vikontim|, |vikontwm|, ['change  -back']

False, |mikrobim|, |mikrobim|, []

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |bapim|, |bapim|, []

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |talkim|, |talkim|, []

False, |Surubim|, |Surubim|, []

False, |hasudim|, |hasudim|, []

False, |kasabim|, |kasabim|, []

False, |minakobim|, |minakobim|, []

False, |kotim|, |kotwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |iiDaabim|, |iiDaabim|, []

False, |Syhudim|, |Syhudim|, []

False, |kyrkim|, |kyrkim|, []

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |hamdim|, |hamdim|, []

False, |byrytim|, |byrytim|, []

False, |tefevvukim|, |tefevvikim|, ['change stem +round', 'change stem +back']

False, |taahydim|, |taahydim|, []

False, |kajwbim|, |kajwbim|, []

False, |garbim|, |garbim|, []

False, |kurutim|, |kurutwm|, ['change  -back']

False, |hurDim|, |hurDim|, []

False, |aLLakim|, |aLLakim|, []

False, |girdabim|, |girdabim|, []

False, |Denabim|, |Denabim|, []

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |kuntim|, |kuntim|, []

False, |garkim|, |garkim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |nevzadim|, |nevzadim|, []

False, |huduudim|, |huduudim|, []

False, |okim|, |okim|, []

False, |mabudim|, |mabudim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |fokim|, |fokim|, []

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |markim|, |markim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |gwribim|, |giribim|, ['change stem +back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |lopim|, |lopim|, []

False, |aasabim|, |aasabim|, []

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |myntahabim|, |myntahabim|, []

False, |kutbim|, |kutbim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |Dupim|, |Dupim|, []

False, |botim|, |botwm|, ['change  -back']

False, |fwrankim|, |fwrankim|, []

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |iltihakim|, |iltihakim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |mahDubim|, |mahDubim|, []

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |kwrepim|, |kirepim|, ['change stem +back']

False, |ahSabim|, |ahSabim|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |teejjyd|, |teejjit|, ['change  +voi', 'change stem +round']

False, |eSarbim|, |eSarbim|, []

False, |jokim|, |jokim|, []

False, |bandim|, |bandim|, []

False, |katgytim|, |katgytim|, []

False, |dolabim|, |dolabim|, []

False, |palamutim|, |palamutwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |postim|, |postim|, []

False, |haraabim|, |haraabim|, []

False, |borDim|, |borDim|, []

False, |misaakim|, |misaakim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |podisyet|, |podisiet|, ['change stem +round']

False, |anajurdim|, |anajurdim|, []

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |handikapim|, |handikapim|, []

False, |gwkim|, |gikim|, ['change stem +back']

False, |fwreskim|, |fireskim|, ['change stem +back']

False, |iStijakim|, |iStijakim|, []

False, |fijongim|, |fijongim|, []

False, |darbim|, |darbim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |tankim|, |tankim|, []

False, |pilotim|, |pilotwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |mektubim|, |mektubim|, []

False, |dwretnotim|, |diretnotim|, ['change stem +back']

False, |aidaatim|, |aitaatwm|, ['change stem +voi', 'change  -back']

False, |tasallubim|, |tasallubim|, []

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |swrpim|, |sirpim|, ['change stem +back']

False, |fwresk|, |firesk|, ['change stem +back']

False, |kwrankim|, |kwrankim|, []

False, |komutim|, |komutwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |evraakim|, |evraakim|, []

False, |tesaubim|, |tesaubim|, []

False, |jahutim|, |jahutwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |rebaabim|, |rebaabim|, []

False, |kyltim|, |kyltim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |kwswtim|, |kwswtim|, []

False, |flytim|, |flytim|, []

False, |teDerryd|, |teDerrit|, ['change  +voi', 'change stem +round']

False, |jarwTapim|, |jarwTapim|, []

False, |qrgytim|, |qrgytim|, []

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |Tekabim|, |Tekabim|, []

False, |gwrit|, |girit|, ['change stem +back']

False, |gqtim|, |gqtim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |revaakim|, |revaakim|, []

False, |rwzkim|, |rizkim|, ['change stem +back']

False, |swrtim|, |sirtim|, ['change stem +back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |sojsobim|, |sojsobim|, []

False, |altystim|, |altystim|, []

False, |taktim|, |taktim|, []

False, |putim|, |putim|, []

False, |bojutim|, |bojutwm|, ['change  -back']

False, |farkim|, |farkim|, []

False, |hidaajetim|, |hitaajetim|, ['change stem +voi']

False, |mensubim|, |mensubim|, []

False, |kynkim|, |kynkim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |doTim|, |doTwm|, ['change  -back']

False, |bahtim|, |bahtim|, []

False, |puntim|, |puntim|, []

False, |esbaabim|, |esbaabim|, []

False, |hqstim|, |hqstim|, []

False, |bankim|, |bankim|, []

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |zarbim|, |zarbim|, []

False, |jourtim|, |jourtwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |kwlwDim|, |kwlwDim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |iTtinaabim|, |iTtinaabim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |muaatabim|, |muaatabim|, []

False, |swkim|, |swkim|, []

False, |redingotim|, |redingotwm|, ['change  -back']

False, |teressyb|, |teressip|, ['change  +voi', 'change stem +round']

False, |ibaadet|, |ipaadet|, ['change stem +voi']

False, |hythytim|, |hythytim|, []

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |tortopim|, |tortopim|, []

False, |raundim|, |raundim|, []

False, |mazotim|, |mazotwm|, ['change  -back']

False, |terettyb|, |terettip|, ['change  +voi', 'change stem +round']

False, |koTim|, |koTwm|, ['change  -back']

False, |dutim|, |dutim|, []

False, |Lakaabim|, |Lakaabim|, []

False, |rabbim|, |rabbim|, []

False, |kortim|, |kortim|, []

False, |fygim|, |fygim|, []

False, |kokim|, |kokim|, []

False, |hqtim|, |hqtim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |mevLudim|, |mevLydim|, ['change stem +back']

False, |robotim|, |robotwm|, ['change  -back']

False, |Dukim|, |Dukim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |swtokim|, |swtokim|, []

False, |Torabim|, |Torabim|, []

False, |kurbim|, |kurbim|, []

False, |arab|, |arab|, []

False, |maaLub|, |maaLub|, []

False, |hwnkim|, |hinkim|, ['change stem +back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |meraakim|, |meraakim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |qDim|, |qDim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |amudim|, |amudim|, []

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']

False, |stafiLokokim|, |stafiLokokim|, []

False, |bokim|, |bokim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |turubim|, |turubim|, []

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |topim|, |topim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |gangim|, |gangim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |fijongim|, |fijongim|, []

False, |halkim|, |halkim|, []

False, |feribotim|, |feribotwm|, ['change  -back']

False, |vyDuudim|, |vyDuudim|, []

False, |taassubim|, |taassubim|, []

False, |akordim|, |akordim|, []

False, |demagogim|, |demagogim|, []

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |zehaabim|, |zehaabim|, []

False, |hwrt|, |hirt|, ['change stem +back']

False, |ibaadetim|, |ipaadetim|, ['change stem +voi']

False, |qdynDim|, |qdynDim|, []

False, |hiddetim|, |hitdetim|, ['change stem +voi']

False, |pingpongim|, |pingpongim|, []

False, |argonotim|, |argonotwm|, ['change  -back']

False, |sulbim|, |sulbim|, []

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |bilittifaakim|, |bilittifaakim|, []

False, |motopompim|, |motopompim|, []

False, |kurdim|, |kurdim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |kybim|, |kybim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |niisabim|, |niisabim|, []

False, |Dwlkim|, |Dilkim|, ['change stem +back']

False, |kulybim|, |kulybim|, []

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |suTim|, |suTwm|, ['change  -back']

False, |hiddet|, |hitdet|, ['change stem +voi']

False, |DyrmymeShudim|, |DyrmymeShidim|, ['change stem +round', 'change stem +back']

False, |ejyb|, |ejyb|, []

False, |Sapim|, |Sapim|, []

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |kwtim|, |kitim|, ['change stem +back']

False, |rySdim|, |rySdim|, []

False, |mehtabim|, |mehtabim|, []

False, |kwrampim|, |kwrampim|, []

False, |harb|, |harb|, []

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |keTapim|, |keTapim|, []

False, |paktim|, |paktim|, []

False, |sojutim|, |sojutwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |gutim|, |gutim|, []

False, |Dobim|, |Dobim|, []

False, |almanakim|, |almanakim|, []

False, |teldolabim|, |teldolabim|, []

False, |kwriket|, |kiriket|, ['change stem +back']

False, |azaabim|, |azaabim|, []

False, |burDim|, |burDim|, []

False, |aafitaabim|, |aafitaabim|, []

False, |turunDim|, |turunDwm|, ['change  -back']

False, |Denub|, |Denub|, []

False, |akim|, |akim|, []

False, |ebaadim|, |epaadwm|, ['change stem +voi', 'change  -back']

False, |iDaabim|, |iDaabim|, []

False, |haakim|, |haakim|, []

False, |hidaajet|, |hitaajet|, ['change stem +voi']

False, |teressybim|, |teressibim|, ['change stem +round']

False, |apsyrdim|, |apsyrdim|, []

False, |teleskobim|, |teleskobim|, []

False, |kakim|, |kakim|, []

False, |zonkim|, |zonkim|, []

False, |swlajdim|, |swlajdim|, []

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |tunDim|, |tunDim|, []

False, |aadaabim|, |aadaabim|, []

False, |bystim|, |bystim|, []

False, |ibret|, |ipret|, ['change stem +voi']

False, |tezajydim|, |tezajidim|, ['change stem +round']

Errors in training #1: 161
33: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

34: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

44: True, |wrk|, |wrk|, []~False, |wrk|, |irk|, ['change stem +back']

66: True, |piTim|, |piTim|, []~False, |piTim|, |piTwm|, ['change  -back']

70: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

88: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazwtim|, ['change stem -back']

90: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kirkim|, ['change stem +back']

92: True, |saik|, |saik|, []~False, |saik|, |sawk|, ['change stem -back']

96: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |dwrotnot|, ['change stem -back', 'change stem -round']

122: True, |haddim|, |haddim|, []~False, |haddim|, |hatdwm|, ['change stem +voi', 'change  -back']

133: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

136: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

159: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

164: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

180: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

210: True, |twransit|, |twransit|, []~False, |twransit|, |twranswt|, ['change stem -back']

216: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

217: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

223: True, |briketim|, |briketim|, []~False, |briketim|, |priketim|, ['change stem +voi']

226: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahrib|, []

241: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibym|, ['change  -round']

244: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

254: True, |myktesebat|, |myktesebat|, []~False, |myktesebat|, |myktesepat|, ['change stem +voi']

256: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

257: True, |roketim|, |roketim|, []~False, |roketim|, |rogetwm|, ['change stem -voi', 'change  -back']

260: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

266: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

268: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

269: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

271: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetwm|, ['change  -back']

285: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

298: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletwm|, ['change  -back']

324: True, |Laakajd|, |Laakajt|, ['change stem +voi']~False, |Laakajd|, |Laakajd|, []

339: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzopim|, ['change  +voi']

354: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garawb|, ['change stem -back']

358: True, |garibim|, |garibim|, []~False, |garibim|, |karibim|, ['change stem +voi']

368: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

371: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

374: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

393: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

394: True, |dikim|, |dikim|, []~False, |dikim|, |dikum|, ['change  -back', 'change  -round']

406: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

407: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

417: True, |pratig|, |pratik|, ['change stem +voi']~False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

428: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

439: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

